Original
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random756
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random757
Raw:15.666538,-120.069695,-15.236271,-39.29697,-26.447115,-27.619871,-7.497052,-14.211466,-26.751755,-7.0754395
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random758
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random759
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random760
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random761
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random762
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random763
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random764
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random765
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random766
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random767
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random768
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random769
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random770
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random771
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random772
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random773
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random774
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random775
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random776
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random777
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random778
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random779
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random780
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random781
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random782
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random783
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random784
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random785
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random786
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random787
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random788
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random789
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random790
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random791
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random792
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random793
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random794
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random795
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random796
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random797
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random798
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random799
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random800
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random801
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random802
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random803
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random804
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random805
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random806
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random807
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random808
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random809
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random810
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random811
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random812
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random813
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random814
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random815
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random816
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random817
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random818
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random819
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random820
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random821
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random822
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random823
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random824
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random825
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random826
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random827
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random828
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random829
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random830
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random831
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random832
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random833
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random834
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random835
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random836
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random837
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random838
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random839
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random840
Raw:15.666538,-120.069695,-15.236271,-39.29697,-26.447115,-27.619871,-7.497052,-14.211466,-26.751755,-7.0754395
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random841
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random842
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random843
Raw:15.666529,-120.069626,-15.236262,-39.296947,-26.4471,-27.619856,-7.497048,-14.211458,-26.75174,-7.0754356
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random844
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random845
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random846
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random847
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random848
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random849
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random850
Raw:15.666529,-120.069626,-15.236262,-39.296947,-26.4471,-27.619856,-7.497048,-14.211458,-26.75174,-7.0754356
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random851
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random852
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random853
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random854
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random855
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random856
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random857
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random858
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random859
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random860
