Original
Random786
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random787
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063183,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random788
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random789
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random790
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random791
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random792
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random793
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random794
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random795
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random796
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063183,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random797
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random798
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random799
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random800
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random801
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random802
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random803
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random804
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random805
Raw:-68.422874,-94.927475,-85.825806,-45.408855,-71.751854,-16.452253,-54.063194,-75.56092,-58.542637,-54.28827
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random806
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random807
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random808
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random809
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random810
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random811
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random812
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random813
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random814
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random815
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random816
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random817
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random818
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random819
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random820
Raw:-68.42285,-94.92744,-85.82577,-45.40883,-71.75182,-16.452244,-54.063175,-75.56089,-58.54261,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random821
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random822
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random823
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random824
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random825
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random826
Raw:-68.42287,-94.927475,-85.825806,-45.40885,-71.75185,-16.452251,-54.06319,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random827
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random828
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random829
Raw:-68.42285,-94.92746,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random830
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random831
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random832
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random833
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random834
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random835
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random836
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random837
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random838
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random839
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random840
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random841
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random842
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.560905,-58.54263,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random843
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random844
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06317,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random845
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random846
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random847
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random848
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random849
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063183,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random850
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063183,-75.56091,-58.542633,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random851
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random852
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random853
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random854
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random855
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75182,-16.45225,-54.06317,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random856
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random857
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random858
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random859
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random860
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random861
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random862
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random863
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random864
Raw:-68.422874,-94.927475,-85.825806,-45.40885,-71.75185,-16.452251,-54.06319,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random865
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random866
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random867
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random868
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random869
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random870
Raw:-68.422844,-94.92744,-85.82577,-45.40883,-71.75182,-16.452244,-54.06317,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random871
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random872
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random873
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random874
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random875
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random876
Raw:-68.422844,-94.92744,-85.82577,-45.408833,-71.751816,-16.452244,-54.063168,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random877
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random878
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random879
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random880
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random881
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random882
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random883
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random884
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063183,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random885
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random886
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random887
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random888
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random889
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random890
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random891
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random892
