Original
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random764
Raw:6.2424555,2.8854396,3.2616017,10.41692,5.673543,13.781658,7.066551,2.0880084,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random765
Raw:6.2424526,2.8854349,3.2615979,10.416916,5.6735406,13.781656,7.066549,2.0880055,15.64857,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random766
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random767
Raw:6.242457,2.8854396,3.2616026,10.41692,5.673544,13.781662,7.066553,2.0880084,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random768
Raw:6.242456,2.8854377,3.2616007,10.416919,5.6735425,13.781661,7.066552,2.0880075,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random769
Raw:6.2424526,2.8854349,3.2615979,10.416916,5.6735406,13.781656,7.066549,2.0880055,15.64857,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random770
Raw:6.242459,2.8854425,3.2616055,10.4169235,5.673547,13.781664,7.066555,2.0880103,15.648581,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random771
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random772
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random773
Raw:6.242454,2.8854368,3.2615998,10.416917,5.6735415,13.781659,7.0665503,2.0880065,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random774
Raw:6.2424498,2.885432,3.261595,10.416912,5.673538,13.781655,7.0665474,2.0880027,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random775
Raw:6.2424526,2.8854349,3.261597,10.416916,5.67354,13.781657,7.0665493,2.0880046,15.648571,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random776
Raw:6.242453,2.885434,3.261597,10.416918,5.673541,13.781661,7.0665507,2.0880036,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random777
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.78166,7.066551,2.0880075,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random778
Raw:6.242447,2.8854263,3.2615893,10.41691,5.6735344,13.781657,7.0665455,2.087998,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random779
Raw:6.24245,2.885432,3.261595,10.416914,5.673538,13.781659,7.066548,2.0880017,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random780
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random781
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random782
Raw:6.242448,2.88543,3.261594,10.41691,5.673536,13.781653,7.066546,2.0880008,15.648562,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random783
Raw:6.242457,2.8854396,3.2616026,10.41692,5.673544,13.781662,7.066553,2.0880084,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random784
Raw:6.2424583,2.8854415,3.2616045,10.4169235,5.6735463,13.781664,7.0665545,2.0880103,15.64858,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random785
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random786
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random787
Raw:6.2424498,2.885432,3.261595,10.416912,5.673538,13.781655,7.0665474,2.0880027,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random788
Raw:6.2424526,2.8854349,3.2615979,10.416916,5.6735406,13.781656,7.066549,2.0880055,15.64857,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random789
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random790
Raw:6.242458,2.8854406,3.2616036,10.41692,5.6735444,13.781662,7.0665536,2.0880094,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random791
Raw:6.2424517,2.885434,3.261597,10.416916,5.6735396,13.781657,7.066549,2.0880036,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random792
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random793
Raw:6.2424455,2.8854263,3.2615893,10.416908,5.673534,13.781654,7.0665445,2.087998,15.648561,11.265699
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random794
Raw:6.242451,2.885431,3.261594,10.416914,5.6735377,13.78166,7.0665493,2.0880017,15.64857,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random795
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random796
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random797
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random798
Raw:6.2424483,2.88543,3.261594,10.416912,5.6735373,13.781655,7.0665464,2.0880017,15.648563,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random799
Raw:6.242456,2.8854377,3.2616007,10.416919,5.6735425,13.781661,7.066552,2.0880075,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random800
Raw:6.242456,2.8854377,3.2616007,10.416919,5.6735425,13.781661,7.066552,2.0880075,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random801
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random802
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random803
Raw:6.242449,2.88543,3.2615921,10.416913,5.673537,13.781656,7.066547,2.0880008,15.648567,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random804
Raw:6.2424517,2.885434,3.261597,10.416916,5.6735396,13.781657,7.066549,2.0880036,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random805
Raw:6.2424474,2.8854291,3.2615921,10.41691,5.673536,13.781655,7.0665455,2.0879998,15.648562,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random806
Raw:6.2424517,2.885433,3.261597,10.416915,5.673539,13.781659,7.066549,2.0880036,15.648571,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random807
Raw:6.242453,2.885434,3.261597,10.416918,5.673541,13.781661,7.0665507,2.0880036,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random808
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random809
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random810
Raw:6.242451,2.885433,3.261596,10.416916,5.673539,13.781657,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random811
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random812
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random813
Raw:6.2424583,2.8854415,3.2616045,10.4169235,5.6735463,13.781664,7.0665545,2.0880103,15.64858,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random814
Raw:6.242456,2.8854396,3.2616026,10.416918,5.6735435,13.78166,7.0665517,2.0880084,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random815
Raw:6.2424555,2.8854368,3.2616007,10.416921,5.673543,13.781663,7.0665526,2.0880065,15.648577,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random816
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random817
Raw:6.2424607,2.8854454,3.2616084,10.416925,5.6735487,13.781664,7.0665565,2.0880132,15.648582,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random818
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.673542,13.781656,7.0665503,2.0880075,15.648571,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random819
Raw:6.2424526,2.8854349,3.261597,10.416916,5.67354,13.781657,7.0665493,2.0880046,15.648571,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random820
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random821
Raw:6.2424536,2.8854387,3.2616017,10.416916,5.6735425,13.781657,7.06655,2.0880075,15.648569,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random822
Raw:6.242454,2.8854368,3.2615998,10.416916,5.6735415,13.781656,7.06655,2.0880065,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random823
Raw:6.2424526,2.8854349,3.261597,10.416916,5.67354,13.781657,7.0665493,2.0880046,15.648571,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random824
Raw:6.2424545,2.885434,3.261597,10.41692,5.6735415,13.781666,7.066552,2.0880036,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random825
Raw:6.2424574,2.8854425,3.2616055,10.41692,5.6735454,13.781661,7.0665526,2.0880103,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random826
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random827
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.673545,13.781663,7.066554,2.0880084,15.648579,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random828
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random829
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random830
Raw:6.2424517,2.885434,3.261597,10.416916,5.6735396,13.781657,7.066549,2.0880036,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random831
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random832
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random833
Raw:6.242448,2.8854291,3.261593,10.416911,5.6735363,13.781655,7.066546,2.0880008,15.648563,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random834
Raw:6.2424507,2.885432,3.261595,10.416915,5.673538,13.781657,7.066548,2.0880027,15.648569,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random835
Raw:6.242452,2.885434,3.261597,10.416915,5.6735396,13.781655,7.0665483,2.0880046,15.648569,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random836
Raw:6.242451,2.8854349,3.2615979,10.416914,5.67354,13.781656,7.0665483,2.0880046,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random837
Raw:6.24246,2.8854434,3.2616065,10.4169235,5.6735473,13.781664,7.0665555,2.0880113,15.648581,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random838
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random839
Raw:6.2424545,2.8854358,3.2615988,10.416921,5.6735425,13.781664,7.0665526,2.0880055,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random840
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random841
Raw:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random842
Raw:6.242459,2.8854415,3.2616045,10.416922,5.6735463,13.781662,7.0665545,2.0880103,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random843
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random844
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random845
Raw:6.242458,2.8854406,3.2616036,10.416922,5.673546,13.781662,7.066554,2.0880094,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random846
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random847
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random848
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random849
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random850
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.781656,7.0665507,2.0880084,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random851
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random852
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random853
Raw:6.242454,2.8854368,3.2615998,10.416916,5.6735415,13.781656,7.06655,2.0880065,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random854
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random855
Raw:6.2424483,2.8854291,3.2615921,10.416912,5.6735363,13.781655,7.066546,2.0879998,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random856
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random857
Raw:6.2424526,2.8854349,3.2615979,10.416916,5.6735406,13.781656,7.066549,2.0880055,15.64857,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random858
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random859
Raw:6.2424536,2.885434,3.2615979,10.416917,5.67354,13.781661,7.0665507,2.0880046,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random860
Raw:6.242451,2.885431,3.261594,10.416914,5.6735377,13.78166,7.0665493,2.0880017,15.64857,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random861
Raw:6.24246,2.8854434,3.2616065,10.4169235,5.6735473,13.781664,7.0665555,2.0880113,15.648581,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random862
Raw:6.2424493,2.88543,3.261593,10.416912,5.673537,13.781655,7.0665464,2.0880008,15.648566,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random863
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random864
Raw:6.242458,2.8854406,3.2616036,10.416923,5.6735454,13.781663,7.066554,2.0880094,15.648579,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random865
Raw:6.242452,2.8854358,3.2615988,10.416914,5.6735406,13.781656,7.066549,2.0880055,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random866
Raw:6.2424498,2.88543,3.261594,10.416913,5.6735373,13.781655,7.066547,2.0880017,15.648567,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random867
Raw:6.2424493,2.885431,3.261593,10.416914,5.6735373,13.781657,7.066547,2.0880008,15.648567,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random868
Raw:6.2424593,2.8854454,3.2616084,10.416922,5.6735473,13.781661,7.066554,2.0880132,15.648579,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random869
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random870
Raw:6.2424564,2.8854377,3.2616007,10.41692,5.673544,13.781661,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random871
Raw:6.2424517,2.885433,3.261596,10.416914,5.673539,13.781655,7.0665483,2.0880036,15.648569,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random872
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random873
Raw:6.242454,2.8854349,3.2615979,10.416918,5.6735415,13.781661,7.066551,2.0880046,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random874
Raw:6.2424483,2.8854291,3.2615921,10.416912,5.6735363,13.781655,7.066546,2.0879998,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random875
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random876
Raw:6.242452,2.885434,3.261597,10.416915,5.6735396,13.781655,7.0665483,2.0880046,15.648569,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random877
Raw:6.242452,2.885434,3.261597,10.416915,5.6735396,13.781655,7.0665483,2.0880046,15.648569,11.265705
