Original
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random790
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random791
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random792
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random793
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random794
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random795
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random796
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random797
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random798
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random799
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random800
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random801
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random802
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random803
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random804
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random805
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random806
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random807
Raw:7.1252675,-55.171715,-6.9297695,-18.297909,-12.026688,-12.812851,-3.5683017,-6.6253138,-11.978809,-3.4304228
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random808
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random809
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random810
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random811
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random812
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random813
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random814
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random815
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random816
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random817
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random818
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random819
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random820
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random821
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random822
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random823
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random824
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random825
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random826
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random827
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random828
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random829
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random830
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random831
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random832
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random833
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random834
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random835
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random836
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random837
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random838
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random839
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random840
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random841
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random842
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random843
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random844
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random845
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random846
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random847
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random848
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random849
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random850
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random851
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random852
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random853
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random854
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random855
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random856
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random857
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random858
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random859
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random860
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random861
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random862
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random863
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random864
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random865
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random866
Raw:7.125275,-55.171772,-6.9297767,-18.297926,-12.026701,-12.812864,-3.5683053,-6.6253204,-11.978822,-3.430426
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random867
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random868
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random869
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random870
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random871
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random872
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random873
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random874
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random875
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random876
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random877
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random878
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random879
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random880
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random881
Raw:7.1252775,-55.171787,-6.929779,-18.297932,-12.026705,-12.812868,-3.5683062,-6.6253223,-11.978826,-3.4304268
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random882
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random883
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random884
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random885
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random886
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random887
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random888
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random889
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random890
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random891
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
