Original
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random467
Raw:-0.57867855,0.12430343,2.345258,0.30111173,-0.27303988,-1.1543739,-1.3052874,-0.4073231,0.63081753,-3.1163495
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random468
Raw:-0.57867885,0.124303326,2.3452597,0.3011122,-0.2730403,-1.1543746,-1.3052883,-0.4073233,0.63081753,-3.1163518
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random469
Raw:-0.5786785,0.12430346,2.3452575,0.3011116,-0.27303976,-1.1543738,-1.3052872,-0.40732303,0.63081753,-3.1163492
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random470
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random471
Raw:-0.5786782,0.12430355,2.345256,0.3011112,-0.2730394,-1.154373,-1.3052865,-0.40732288,0.63081753,-3.1163473
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random472
Raw:-0.57867914,0.12430324,2.345261,0.30111262,-0.27304065,-1.1543753,-1.3052889,-0.40732345,0.63081753,-3.1163535
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random473
Raw:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random474
Raw:-0.57867855,0.12430343,2.345258,0.30111173,-0.27303988,-1.1543739,-1.3052874,-0.4073231,0.63081753,-3.1163495
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random475
Raw:-0.57867837,0.12430349,2.345257,0.30111143,-0.27303964,-1.1543735,-1.305287,-0.40732297,0.63081753,-3.1163485
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random476
Raw:-0.5786792,0.12430322,2.3452613,0.30111274,-0.27304077,-1.1543754,-1.3052891,-0.40732348,0.63081753,-3.116354
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random477
Raw:-0.57867897,0.12430328,2.3452604,0.30111244,-0.27304047,-1.154375,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random478
Raw:-0.578679,0.12430327,2.3452604,0.3011125,-0.27304053,-1.1543751,-1.3052887,-0.4073234,0.63081753,-3.1163528
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random479
Raw:-0.5786787,0.12430337,2.345259,0.30111203,-0.27304012,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.116351
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random480
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random481
Raw:-0.5786785,0.12430346,2.3452575,0.3011116,-0.27303976,-1.1543738,-1.3052872,-0.40732303,0.63081753,-3.1163492
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random482
Raw:-0.5786785,0.12430346,2.3452575,0.3011116,-0.27303976,-1.1543738,-1.3052872,-0.40732303,0.63081753,-3.1163492
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random483
Raw:-0.5786789,0.124303296,2.34526,0.30111232,-0.2730404,-1.1543748,-1.3052884,-0.40732333,0.63081753,-3.1163523
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random484
Raw:-0.57867837,0.12430349,2.345257,0.30111143,-0.27303964,-1.1543735,-1.305287,-0.40732297,0.63081753,-3.1163485
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random485
Raw:-0.57867837,0.124303505,2.3452568,0.30111137,-0.27303958,-1.1543734,-1.3052869,-0.40732294,0.63081753,-3.1163483
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random486
Raw:-0.5786788,0.124303356,2.3452592,0.3011121,-0.27304018,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.1163511
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random487
Raw:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random488
Raw:-0.578678,0.124303624,2.345255,0.30111083,-0.2730391,-1.1543726,-1.3052859,-0.40732273,0.6308176,-3.116346
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random489
Raw:-0.5786789,0.124303296,2.34526,0.30111232,-0.2730404,-1.1543748,-1.3052884,-0.40732333,0.63081753,-3.1163523
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random490
Raw:-0.57867897,0.124303296,2.3452601,0.30111238,-0.27304047,-1.1543748,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random491
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random492
Raw:-0.57867926,0.12430318,2.3452618,0.30111292,-0.2730409,-1.1543757,-1.3052894,-0.40732357,0.63081753,-3.1163547
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random493
Raw:-0.5786783,0.12430352,2.3452566,0.3011113,-0.27303952,-1.1543733,-1.3052868,-0.4073229,0.63081753,-3.1163478
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random494
Raw:-0.5786787,0.124303386,2.3452587,0.30111197,-0.27304012,-1.1543742,-1.3052878,-0.40732318,0.63081753,-3.1163507
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random495
Raw:-0.5786785,0.124303445,2.3452578,0.30111167,-0.27303982,-1.1543738,-1.3052874,-0.40732306,0.63081753,-3.1163495
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random496
Raw:-0.5786787,0.12430337,2.345259,0.30111203,-0.27304012,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.116351
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random497
Raw:-0.5786794,0.12430315,2.3452623,0.30111304,-0.273041,-1.1543759,-1.3052896,-0.40732363,0.63081753,-3.1163554
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random498
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random499
Raw:-0.5786794,0.12430315,2.3452623,0.30111304,-0.273041,-1.1543759,-1.3052896,-0.40732363,0.63081753,-3.1163554
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random500
Raw:-0.578679,0.12430327,2.3452604,0.3011125,-0.27304053,-1.1543751,-1.3052887,-0.4073234,0.63081753,-3.1163528
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random501
Raw:-0.57867926,0.12430318,2.3452618,0.30111292,-0.2730409,-1.1543757,-1.3052894,-0.40732357,0.63081753,-3.1163547
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random502
Raw:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random503
Raw:-0.57867897,0.12430328,2.3452604,0.30111244,-0.27304047,-1.154375,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random504
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random505
Raw:-0.5786787,0.124303386,2.3452587,0.30111197,-0.27304012,-1.1543742,-1.3052878,-0.40732318,0.63081753,-3.1163507
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random506
Raw:-0.5786793,0.12430316,2.3452623,0.30111298,-0.273041,-1.1543758,-1.3052895,-0.4073236,0.63081753,-3.1163552
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random507
Raw:-0.57867837,0.124303505,2.3452568,0.30111137,-0.27303958,-1.1543734,-1.3052869,-0.40732294,0.63081753,-3.1163483
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random508
Raw:-0.57867914,0.12430322,2.345261,0.30111268,-0.2730407,-1.1543753,-1.305289,-0.40732348,0.63081753,-3.1163538
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random509
Raw:-0.57867885,0.124303326,2.3452597,0.3011122,-0.2730403,-1.1543746,-1.3052883,-0.4073233,0.63081753,-3.1163518
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random510
Raw:-0.5786787,0.12430337,2.345259,0.30111203,-0.27304012,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.116351
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random511
Raw:-0.57867885,0.124303326,2.3452597,0.3011122,-0.2730403,-1.1543746,-1.3052883,-0.4073233,0.63081753,-3.1163518
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random512
Raw:-0.5786795,0.1243031,2.345263,0.30111328,-0.2730412,-1.1543763,-1.30529,-0.4073237,0.63081753,-3.1163561
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random513
Raw:-0.5786789,0.124303296,2.34526,0.30111232,-0.2730404,-1.1543748,-1.3052884,-0.40732333,0.63081753,-3.1163523
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random514
Raw:-0.5786785,0.12430346,2.3452575,0.3011116,-0.27303976,-1.1543738,-1.3052872,-0.40732303,0.63081753,-3.1163492
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random515
Raw:-0.5786784,0.124303475,2.3452573,0.30111155,-0.27303976,-1.1543736,-1.3052871,-0.40732303,0.63081753,-3.116349
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random516
Raw:-0.5786796,0.12430306,2.3452637,0.30111346,-0.27304137,-1.1543765,-1.3052903,-0.40732378,0.63081753,-3.116357
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random517
Raw:-0.57867867,0.124303386,2.3452587,0.3011119,-0.27304006,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163504
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random518
Raw:-0.57867855,0.12430343,2.345258,0.30111173,-0.27303994,-1.1543739,-1.3052875,-0.4073231,0.63081753,-3.1163497
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random519
Raw:-0.57867926,0.12430319,2.3452618,0.30111286,-0.27304083,-1.1543756,-1.3052893,-0.40732354,0.63081753,-3.1163545
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random520
Raw:-0.5786783,0.124303505,2.3452568,0.3011113,-0.27303958,-1.1543733,-1.3052868,-0.40732294,0.63081753,-3.116348
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random521
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random522
Raw:-0.57867867,0.1243034,2.3452585,0.30111185,-0.27304,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163502
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random523
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random524
Raw:-0.5786791,0.12430325,2.3452609,0.30111256,-0.27304065,-1.1543752,-1.3052889,-0.40732342,0.63081753,-3.1163533
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random525
Raw:-0.5786788,0.124303356,2.3452592,0.3011121,-0.27304018,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.1163511
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random526
Raw:-0.5786778,0.12430368,2.345254,0.30111048,-0.27303886,-1.1543721,-1.3052855,-0.40732262,0.6308176,-3.1163445
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random527
Raw:-0.57867795,0.12430364,2.3452547,0.3011107,-0.27303904,-1.1543723,-1.3052858,-0.40732267,0.6308176,-3.1163454
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random528
Raw:-0.5786784,0.124303475,2.3452573,0.30111155,-0.27303976,-1.1543736,-1.3052871,-0.40732303,0.63081753,-3.116349
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random529
Raw:-0.5786796,0.12430306,2.3452637,0.30111346,-0.27304137,-1.1543765,-1.3052903,-0.40732378,0.63081753,-3.116357
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random530
Raw:-0.5786788,0.124303356,2.3452592,0.3011121,-0.27304018,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.1163511
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random531
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random532
Raw:-0.5786782,0.12430355,2.345256,0.3011112,-0.2730394,-1.154373,-1.3052865,-0.40732288,0.63081753,-3.1163473
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random533
Raw:-0.57867897,0.12430328,2.3452604,0.30111244,-0.27304047,-1.154375,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random534
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random535
Raw:-0.57867914,0.12430324,2.345261,0.30111262,-0.27304065,-1.1543753,-1.3052889,-0.40732345,0.63081753,-3.1163535
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random536
Raw:-0.5786797,0.12430306,2.345264,0.30111352,-0.27304143,-1.1543766,-1.3052905,-0.4073238,0.63081753,-3.1163573
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random537
Raw:-0.57867885,0.12430334,2.3452594,0.30111215,-0.2730403,-1.1543746,-1.3052882,-0.40732327,0.63081753,-3.1163516
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random538
Raw:-0.57867837,0.12430349,2.345257,0.30111143,-0.27303964,-1.1543735,-1.305287,-0.40732297,0.63081753,-3.1163485
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random539
Raw:-0.5786789,0.124303296,2.34526,0.30111232,-0.2730404,-1.1543748,-1.3052884,-0.40732333,0.63081753,-3.1163523
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random540
Raw:-0.5786793,0.12430318,2.345262,0.30111298,-0.27304095,-1.1543758,-1.3052895,-0.40732357,0.63081753,-3.116355
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random541
Raw:-0.57867885,0.124303326,2.3452597,0.3011122,-0.2730403,-1.1543746,-1.3052883,-0.4073233,0.63081753,-3.1163518
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random542
Raw:-0.57867956,0.12430309,2.3452635,0.3011134,-0.2730413,-1.1543764,-1.3052902,-0.40732375,0.63081753,-3.1163566
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random543
Raw:-0.57867855,0.12430343,2.345258,0.30111173,-0.27303988,-1.1543739,-1.3052874,-0.4073231,0.63081753,-3.1163495
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random544
Raw:-0.57867813,0.124303564,2.3452559,0.30111107,-0.27303934,-1.1543729,-1.3052864,-0.40732282,0.63081753,-3.1163468
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random545
Raw:-0.57867867,0.124303386,2.3452587,0.3011119,-0.27304006,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163504
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random546
Raw:-0.57867986,0.12430298,2.345265,0.3011138,-0.27304173,-1.1543771,-1.3052909,-0.40732393,0.63081753,-3.1163585
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random547
Raw:-0.5786787,0.12430337,2.345259,0.30111203,-0.27304012,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.116351
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random548
Raw:-0.57867867,0.124303386,2.3452587,0.3011119,-0.27304006,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163504
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random549
Raw:-0.5786785,0.12430346,2.3452575,0.3011116,-0.27303976,-1.1543738,-1.3052872,-0.40732303,0.63081753,-3.1163492
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random550
Raw:-0.5786793,0.12430318,2.345262,0.30111298,-0.27304095,-1.1543758,-1.3052895,-0.40732357,0.63081753,-3.116355
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random551
Raw:-0.57867914,0.12430324,2.345261,0.30111262,-0.27304065,-1.1543753,-1.3052889,-0.40732345,0.63081753,-3.1163535
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random552
Raw:-0.5786789,0.124303296,2.34526,0.30111232,-0.2730404,-1.1543748,-1.3052884,-0.40732333,0.63081753,-3.1163523
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random553
Raw:-0.57867897,0.124303296,2.3452601,0.30111238,-0.27304047,-1.1543748,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random554
Raw:-0.5786777,0.12430371,2.3452537,0.30111042,-0.27303874,-1.1543719,-1.3052852,-0.40732256,0.6308176,-3.116344
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random555
Raw:-0.5786787,0.124303386,2.3452587,0.30111197,-0.27304012,-1.1543742,-1.3052878,-0.40732318,0.63081753,-3.1163507
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random556
Raw:-0.5786792,0.12430322,2.3452613,0.30111274,-0.27304077,-1.1543754,-1.3052891,-0.40732348,0.63081753,-3.116354
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random557
Raw:-0.5786779,0.124303654,2.3452544,0.30111066,-0.27303898,-1.1543723,-1.3052857,-0.40732267,0.6308176,-3.1163452
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random558
Raw:-0.5786794,0.12430315,2.3452623,0.30111304,-0.273041,-1.1543759,-1.3052896,-0.40732363,0.63081753,-3.1163554
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random559
Raw:-0.5786782,0.12430355,2.345256,0.3011112,-0.2730394,-1.154373,-1.3052865,-0.40732288,0.63081753,-3.1163473
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random560
Raw:-0.57867897,0.12430328,2.3452604,0.30111244,-0.27304047,-1.154375,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random561
Raw:-0.5786789,0.124303296,2.34526,0.30111232,-0.2730404,-1.1543748,-1.3052884,-0.40732333,0.63081753,-3.1163523
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random562
Raw:-0.5786785,0.12430346,2.3452575,0.3011116,-0.27303976,-1.1543738,-1.3052872,-0.40732303,0.63081753,-3.1163492
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random563
Raw:-0.57867867,0.124303386,2.3452587,0.3011119,-0.27304006,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163504
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random564
Raw:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random565
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
