Original
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.3802476,-11.565905,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random771
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random772
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009512,-5.5986204,-3.3802457,-11.565903,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random773
Raw:9.2614765,-59.53962,-5.0270615,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802443,-11.565902,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random774
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random775
Raw:9.261479,-59.539635,-5.0270624,-18.130356,-11.361644,-12.009514,-5.598623,-3.3802447,-11.565905,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random776
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random777
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802447,-11.565899,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random778
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random779
Raw:9.261475,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.380249,-11.565904,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random780
Raw:9.261473,-59.539604,-5.027063,-18.13035,-11.36164,-12.00951,-5.598618,-3.380247,-11.5659,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random781
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802462,-11.565901,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random782
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009512,-5.598618,-3.380249,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random783
Raw:9.261476,-59.53961,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802423,-11.5659,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random784
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random785
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random786
Raw:9.261476,-59.539604,-5.0270596,-18.130348,-11.361638,-12.009507,-5.598621,-3.3802423,-11.565899,-1.5510933
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random787
Raw:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.380247,-11.565902,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random788
Raw:9.261476,-59.53961,-5.0270596,-18.130348,-11.36164,-12.009509,-5.5986214,-3.3802419,-11.5659,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random789
Raw:9.261474,-59.539604,-5.0270605,-18.130346,-11.361639,-12.009508,-5.598619,-3.3802438,-11.565899,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random790
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random791
Raw:9.261477,-59.53963,-5.0270643,-18.130358,-11.361646,-12.009515,-5.598621,-3.380247,-11.565906,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random792
Raw:9.261473,-59.539597,-5.0270605,-18.130346,-11.361638,-12.009508,-5.5986185,-3.3802443,-11.565898,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random793
Raw:9.261475,-59.5396,-5.0270586,-18.130346,-11.361637,-12.009507,-5.59862,-3.3802414,-11.565897,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random794
Raw:9.261476,-59.53963,-5.027067,-18.130358,-11.361646,-12.009516,-5.5986185,-3.380252,-11.565907,-1.5510986
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random795
Raw:9.261474,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random796
Raw:9.261473,-59.53961,-5.027066,-18.130354,-11.361643,-12.009513,-5.598617,-3.3802514,-11.565904,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random797
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random798
Raw:9.261474,-59.539604,-5.0270624,-18.130348,-11.36164,-12.00951,-5.598618,-3.3802462,-11.5659,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random799
Raw:9.261474,-59.53962,-5.027066,-18.130354,-11.361645,-12.009515,-5.5986176,-3.380251,-11.565905,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random800
Raw:9.261473,-59.539608,-5.027064,-18.13035,-11.361641,-12.009511,-5.598617,-3.3802485,-11.565901,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random801
Raw:9.2614765,-59.53962,-5.0270615,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802443,-11.565902,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random802
Raw:9.261473,-59.53962,-5.027066,-18.130354,-11.361645,-12.009515,-5.598617,-3.3802514,-11.565905,-1.5510986
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random803
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random804
Raw:9.261475,-59.539608,-5.027063,-18.13035,-11.361641,-12.009511,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random805
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random806
Raw:9.261477,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598622,-3.3802419,-11.565901,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random807
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random808
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random809
Raw:9.261478,-59.539642,-5.027066,-18.130362,-11.361648,-12.009518,-5.598622,-3.3802485,-11.565908,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random810
Raw:9.261475,-59.5396,-5.027059,-18.130346,-11.361638,-12.009507,-5.59862,-3.3802419,-11.565897,-1.5510933
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random811
Raw:9.261476,-59.53963,-5.027066,-18.130358,-11.361646,-12.009516,-5.598619,-3.380251,-11.565907,-1.5510981
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random812
Raw:9.261477,-59.539616,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598622,-3.3802414,-11.5659,-1.5510929
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random813
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random814
Raw:9.261479,-59.53965,-5.027066,-18.130362,-11.3616495,-12.009519,-5.598622,-3.3802485,-11.565908,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random815
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random816
Raw:9.261473,-59.539597,-5.0270596,-18.130346,-11.361638,-12.009507,-5.598619,-3.3802433,-11.565898,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random817
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random818
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random819
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009512,-5.5986204,-3.3802457,-11.565903,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random820
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random821
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random822
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361641,-12.009511,-5.5986214,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random823
Raw:9.261473,-59.53961,-5.0270658,-18.130352,-11.361643,-12.009513,-5.598617,-3.380251,-11.565904,-1.5510981
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random824
Raw:9.261475,-59.53962,-5.0270653,-18.130356,-11.361645,-12.009515,-5.598619,-3.3802495,-11.565905,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random825
Raw:9.261476,-59.53961,-5.0270596,-18.130348,-11.36164,-12.009509,-5.5986214,-3.3802419,-11.5659,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random826
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random827
Raw:9.261475,-59.539623,-5.027066,-18.130356,-11.361645,-12.009515,-5.5986185,-3.38025,-11.565905,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random828
Raw:9.2614765,-59.539604,-5.0270586,-18.130346,-11.361637,-12.009507,-5.5986214,-3.380241,-11.565899,-1.5510924
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random829
Raw:9.261475,-59.539604,-5.0270596,-18.130346,-11.361638,-12.009507,-5.59862,-3.3802423,-11.565898,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random830
Raw:9.261477,-59.53963,-5.027065,-18.130358,-11.361646,-12.009515,-5.598621,-3.3802476,-11.565906,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random831
Raw:9.261476,-59.539608,-5.027061,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802443,-11.5659,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random832
Raw:9.261474,-59.539604,-5.0270624,-18.130348,-11.36164,-12.00951,-5.598618,-3.3802466,-11.5659,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random833
Raw:9.261472,-59.5396,-5.0270634,-18.130348,-11.36164,-12.00951,-5.598617,-3.3802485,-11.5659,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random834
Raw:9.261475,-59.539608,-5.027062,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802452,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random835
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802438,-11.5659,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random836
Raw:9.261479,-59.539627,-5.027062,-18.130354,-11.361644,-12.009513,-5.5986223,-3.3802438,-11.565904,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random837
Raw:9.261474,-59.539604,-5.0270605,-18.130346,-11.361639,-12.009508,-5.598619,-3.3802438,-11.565899,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random838
Raw:9.261476,-59.539608,-5.027061,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802443,-11.5659,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random839
Raw:9.261475,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.380249,-11.565904,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random840
Raw:9.261479,-59.539627,-5.0270615,-18.130354,-11.361643,-12.009513,-5.598623,-3.3802428,-11.565903,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random841
Raw:9.261474,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.38025,-11.565904,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random842
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random843
Raw:9.261475,-59.539604,-5.0270596,-18.130346,-11.361638,-12.009507,-5.5986195,-3.3802428,-11.565898,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random844
Raw:9.261476,-59.53963,-5.027067,-18.130358,-11.361646,-12.009516,-5.5986185,-3.380252,-11.565907,-1.5510986
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random845
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random846
Raw:9.261476,-59.5396,-5.0270576,-18.130344,-11.361636,-12.009505,-5.598621,-3.3802395,-11.565896,-1.5510919
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random847
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802443,-11.565903,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random848
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random849
Raw:9.261476,-59.539608,-5.027061,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802443,-11.5659,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random850
Raw:9.261473,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986176,-3.380248,-11.565901,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random851
Raw:9.261479,-59.539623,-5.0270586,-18.13035,-11.36164,-12.009509,-5.5986233,-3.38024,-11.565901,-1.5510919
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random852
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random853
Raw:9.261474,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.38025,-11.565904,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random854
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802438,-11.565903,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random855
Raw:9.261472,-59.539608,-5.0270643,-18.13035,-11.361642,-12.009512,-5.598617,-3.3802495,-11.565901,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random856
Raw:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.380247,-11.565902,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random857
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598621,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random858
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random859
Raw:9.261473,-59.539608,-5.027064,-18.13035,-11.361641,-12.009511,-5.598617,-3.3802485,-11.565901,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random860
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.380248,-11.565905,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random861
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random862
Raw:9.261475,-59.539608,-5.027063,-18.13035,-11.361641,-12.009511,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random863
Raw:9.261472,-59.539597,-5.027062,-18.130346,-11.36164,-12.009509,-5.5986176,-3.3802466,-11.565899,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random864
Raw:9.261476,-59.53963,-5.0270667,-18.130358,-11.361646,-12.009516,-5.5986185,-3.3802514,-11.565907,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random865
Raw:9.261477,-59.539616,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598622,-3.3802414,-11.5659,-1.5510929
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random866
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random867
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802447,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random868
Raw:9.261474,-59.539608,-5.027064,-18.13035,-11.361642,-12.009511,-5.598618,-3.380248,-11.565902,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random869
Raw:9.261476,-59.539608,-5.027061,-18.130348,-11.361639,-12.009509,-5.59862,-3.3802443,-11.5659,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random870
Raw:9.261474,-59.539597,-5.027059,-18.130344,-11.361637,-12.009507,-5.598619,-3.3802428,-11.565897,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random871
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009508,-5.5986204,-3.3802433,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random872
