Tensorflow
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8223
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8224
Raw:0.47595155,9.6445405e-08,0.47595176,0.0023568962,0.0038921994,0.0012997929,0.0119278915,0.016851548,0.010536759,0.0012314377
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8225
Raw:0.47595224,9.644477e-08,0.47595128,0.0023568897,0.0038921924,0.0012997913,0.011927888,0.016851546,0.01053674,0.0012314371
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8226
Raw:0.4759517,9.644586e-08,0.47595164,0.0023568994,0.0038922047,0.0012997959,0.011927906,0.016851574,0.010536771,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8227
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8228
Raw:0.47595164,9.6446044e-08,0.4759517,0.0023569001,0.0038922066,0.0012997959,0.011927906,0.016851574,0.010536776,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8229
Raw:0.47595176,9.6445774e-08,0.47595155,0.0023568983,0.0038922029,0.0012997955,0.011927905,0.016851565,0.010536768,0.00123144
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8230
Raw:0.47595203,9.644528e-08,0.47595128,0.002356894,0.003892198,0.0012997931,0.011927898,0.016851554,0.010536755,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8231
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314393
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8232
Raw:0.4759515,9.6445966e-08,0.47595182,0.0023569,0.0038922033,0.0012997957,0.011927899,0.01685157,0.010536774,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8233
Raw:0.47595263,9.6444936e-08,0.47595084,0.0023568915,0.0038921994,0.0012997941,0.011927906,0.01685156,0.01053675,0.0012314415
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8234
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8235
Raw:0.4759515,9.644541e-08,0.47595182,0.0023568955,0.003892198,0.0012997931,0.011927886,0.016851544,0.010536757,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8236
Raw:0.4759517,9.644586e-08,0.47595164,0.0023568994,0.0038922047,0.0012997959,0.011927906,0.016851574,0.010536771,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8237
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8238
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8239
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8240
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8241
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8242
Raw:0.4759522,9.6445035e-08,0.47595108,0.0023568915,0.0038921959,0.0012997929,0.011927899,0.016851556,0.010536748,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8243
Raw:0.47595203,9.6445454e-08,0.47595128,0.0023568952,0.0038922017,0.001299795,0.011927904,0.016851565,0.01053676,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8244
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8245
Raw:0.47595203,9.644528e-08,0.47595128,0.002356894,0.003892198,0.0012997931,0.011927898,0.016851554,0.010536755,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8246
Raw:0.4759521,9.64452e-08,0.47595116,0.0023568932,0.0038921984,0.0012997932,0.011927899,0.016851556,0.010536752,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8247
Raw:0.47595167,9.644575e-08,0.47595167,0.0023568978,0.0038922022,0.001299794,0.011927899,0.016851561,0.010536765,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8248
Raw:0.4759513,9.644637e-08,0.47595197,0.002356904,0.0038922087,0.0012997973,0.011927907,0.016851582,0.010536784,0.0012314406
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8249
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8250
Raw:0.4759517,9.644539e-08,0.47595155,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8251
Raw:0.47595167,9.644575e-08,0.47595167,0.0023568978,0.0038922022,0.001299794,0.011927899,0.016851561,0.010536765,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8252
Raw:0.47595167,9.6445014e-08,0.47595167,0.0023568934,0.003892195,0.0012997914,0.011927882,0.016851535,0.010536744,0.0012314362
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8253
Raw:0.4759516,9.644512e-08,0.4759517,0.0023568936,0.003892193,0.0012997916,0.011927883,0.01685154,0.010536751,0.0012314357
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8254
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8255
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8256
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8257
Raw:0.4759521,9.644492e-08,0.47595122,0.002356891,0.003892195,0.0012997914,0.011927891,0.016851544,0.010536743,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8258
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8259
Raw:0.4759517,9.644539e-08,0.47595155,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8260
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8261
Raw:0.47595194,9.644543e-08,0.4759514,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851554,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8262
Raw:0.4759521,9.644492e-08,0.47595122,0.002356891,0.003892195,0.0012997914,0.011927891,0.016851544,0.010536743,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8263
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8264
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8265
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8266
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8267
Raw:0.4759517,9.644539e-08,0.47595155,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8268
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8269
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8270
Raw:0.47595137,9.644562e-08,0.47595194,0.0023568969,0.0038921973,0.0012997934,0.011927889,0.016851554,0.01053676,0.0012314369
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8271
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8272
Raw:0.4759521,9.644492e-08,0.47595134,0.002356891,0.003892195,0.0012997914,0.011927888,0.016851544,0.010536743,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8273
Raw:0.47595197,9.644518e-08,0.4759513,0.0023568927,0.0038921954,0.001299793,0.011927894,0.016851552,0.010536749,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8274
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8275
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8276
Raw:0.47595242,9.6444985e-08,0.47595084,0.0023568915,0.003892199,0.0012997935,0.011927905,0.01685156,0.010536751,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8277
Raw:0.4759515,9.6445966e-08,0.47595182,0.0023569,0.0038922057,0.0012997957,0.011927899,0.01685157,0.010536774,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8278
Raw:0.47595257,9.6444744e-08,0.47595093,0.002356889,0.003892195,0.0012997927,0.011927903,0.016851552,0.010536745,0.0012314398
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8279
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8280
Raw:0.4759522,9.644494e-08,0.47595116,0.0023568904,0.0038921935,0.0012997917,0.011927896,0.016851544,0.010536746,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8281
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8282
Raw:0.4759515,9.6445966e-08,0.47595182,0.0023569,0.0038922033,0.0012997957,0.011927899,0.01685157,0.010536774,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8283
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8284
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8285
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8286
Raw:0.4759514,9.644599e-08,0.47595194,0.0023568992,0.0038922024,0.0012997953,0.011927902,0.016851567,0.01053677,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8287
Raw:0.47595182,9.644579e-08,0.4759514,0.0023568964,0.0038922017,0.0012997951,0.011927903,0.016851563,0.0105367685,0.0012314401
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8288
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8289
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8290
Raw:0.47595176,9.6445774e-08,0.47595155,0.0023568983,0.0038922029,0.0012997955,0.011927905,0.016851565,0.010536768,0.00123144
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8291
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8292
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8293
Raw:0.4759514,9.644599e-08,0.47595194,0.0023568992,0.0038922024,0.0012997953,0.011927902,0.016851567,0.01053677,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8294
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8295
Raw:0.47595194,9.644581e-08,0.47595137,0.0023568969,0.0038922043,0.0012997953,0.011927908,0.016851567,0.0105367685,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8296
Raw:0.4759517,9.644539e-08,0.47595164,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8297
Raw:0.47595236,9.644498e-08,0.47595108,0.0023568913,0.003892195,0.0012997928,0.011927897,0.01685155,0.010536747,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8298
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8299
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8300
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8301
Raw:0.47595224,9.644505e-08,0.475951,0.0023568908,0.0038921963,0.0012997926,0.011927904,0.016851554,0.010536747,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8302
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.001231439
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8303
Raw:0.4759523,9.6445326e-08,0.47595096,0.0023568943,0.003892202,0.0012997951,0.011927911,0.01685157,0.010536759,0.0012314414
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8304
Raw:0.4759517,9.644586e-08,0.47595164,0.0023568994,0.0038922047,0.0012997959,0.011927906,0.016851574,0.010536771,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8305
Raw:0.47595176,9.6445866e-08,0.47595155,0.0023568983,0.0038922052,0.001299796,0.011927908,0.016851576,0.010536772,0.0012314406
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8306
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8307
Raw:0.47595152,9.644579e-08,0.47595182,0.0023568985,0.0038922033,0.0012997951,0.011927899,0.016851563,0.0105367685,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8308
Raw:0.47595236,9.644498e-08,0.47595116,0.0023568913,0.003892195,0.0012997921,0.011927897,0.01685155,0.010536747,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8309
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8310
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8311
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8312
Raw:0.47595158,9.644531e-08,0.47595176,0.0023568938,0.0038921959,0.0012997924,0.011927885,0.016851543,0.010536752,0.0012314365
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8313
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8314
Raw:0.47595194,9.644543e-08,0.4759514,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851554,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8315
Raw:0.47595167,9.644575e-08,0.47595167,0.0023568978,0.0038922022,0.001299794,0.011927899,0.016851561,0.010536765,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8316
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8317
Raw:0.47595203,9.644528e-08,0.4759512,0.002356894,0.003892198,0.0012997937,0.011927901,0.016851554,0.010536755,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8318
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random8319
