Tensorflow
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8244
Raw:1.484559e-07,2.7667903e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.0447285e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8245
Raw:1.4845634e-07,2.766793e-07,6.0107022e-06,1.2627263e-06,0.49982044,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982232
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8246
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8247
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627227e-06,0.49982086,0.00017219833,9.044755e-12,0.00017704983,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8248
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8249
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8250
Raw:1.484559e-07,2.766793e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8251
Raw:1.4845605e-07,2.7668008e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8252
Raw:1.4845646e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8253
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8254
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8255
Raw:1.484562e-07,2.7667954e-07,6.0107022e-06,1.2627227e-06,0.49982184,0.00017219801,9.04479e-12,0.0001770495,3.242739e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8256
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8257
Raw:1.4845618e-07,2.766793e-07,6.0107022e-06,1.262725e-06,0.49982136,0.00017219817,9.0447285e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8258
Raw:1.4845605e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8259
Raw:1.484559e-07,2.7668008e-07,6.0107022e-06,1.2627214e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8260
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8261
Raw:1.4845575e-07,2.7667875e-07,6.010685e-06,1.2627215e-06,0.49982086,0.00017219801,9.044737e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8262
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.04472e-12,0.0001770495,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8263
Raw:1.4845577e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.0447285e-12,0.00017704934,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8264
Raw:1.4845575e-07,2.7667875e-07,6.010685e-06,1.2627227e-06,0.49982086,0.00017219801,9.04472e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8265
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704983,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8266
Raw:1.4845575e-07,2.7667875e-07,6.010691e-06,1.2627227e-06,0.49982086,0.00017219801,9.044703e-12,0.0001770495,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8267
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8268
Raw:1.4845577e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.0447285e-12,0.00017704934,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8269
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8270
Raw:1.4845634e-07,2.766793e-07,6.0107022e-06,1.2627263e-06,0.49982044,0.00017219783,9.044764e-12,0.00017704967,3.242739e-07,0.49982232
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8271
Raw:1.484559e-07,2.7667954e-07,6.0106963e-06,1.2627239e-06,0.49982044,0.00017219817,9.044746e-12,0.00017704967,3.242733e-07,0.49982232
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8272
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219767,9.044737e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8273
Raw:1.4845632e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219833,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8274
Raw:1.4845605e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8275
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8276
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8277
Raw:1.4845575e-07,2.766793e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044773e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8278
Raw:1.4845547e-07,2.7667824e-07,6.0106795e-06,1.2627179e-06,0.49982086,0.00017219767,9.044703e-12,0.00017704917,3.2427235e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8279
Raw:1.4845561e-07,2.7667903e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8280
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8281
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8282
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627227e-06,0.49982184,0.00017219801,9.0448074e-12,0.00017704917,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8283
Raw:1.484562e-07,2.766798e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219833,9.044773e-12,0.0001770495,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8284
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8285
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8286
Raw:1.4845605e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8287
Raw:1.484562e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.04479e-12,0.0001770495,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8288
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8289
Raw:1.4845577e-07,2.766793e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8290
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8291
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8292
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627239e-06,0.49982184,0.00017219801,9.044773e-12,0.00017704917,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8293
Raw:1.4845575e-07,2.7667875e-07,6.010685e-06,1.2627215e-06,0.49982086,0.00017219767,9.044737e-12,0.00017704917,3.242727e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8294
Raw:1.4845605e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8295
Raw:1.484562e-07,2.766798e-07,6.0107022e-06,1.2627239e-06,0.49982184,0.00017219833,9.04479e-12,0.0001770495,3.242739e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8296
Raw:1.4845632e-07,2.7667983e-07,6.0107077e-06,1.262725e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8297
Raw:1.4845547e-07,2.7667824e-07,6.0106795e-06,1.2627203e-06,0.49982086,0.00017219767,9.044703e-12,0.00017704917,3.2427235e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8298
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8299
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8300
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8301
Raw:1.4845575e-07,2.7667903e-07,6.010685e-06,1.2627215e-06,0.49982184,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8302
Raw:1.484566e-07,2.766798e-07,6.0107136e-06,1.2627263e-06,0.49982086,0.00017219833,9.0448074e-12,0.00017704983,3.242742e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8303
Raw:1.4845577e-07,2.766793e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8304
Raw:1.4845618e-07,2.766793e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8305
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.0001721985,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8306
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017705001,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8307
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8308
Raw:1.4845646e-07,2.7668034e-07,6.010708e-06,1.262725e-06,0.49982184,0.00017219833,9.044841e-12,0.00017704983,3.2427454e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8309
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219785,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8310
Raw:1.4845533e-07,2.766785e-07,6.010679e-06,1.262719e-06,0.49982136,0.00017219785,9.044711e-12,0.000177049,3.2427238e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8311
Raw:1.4845575e-07,2.7667875e-07,6.010685e-06,1.2627215e-06,0.49982086,0.00017219767,9.044737e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8312
Raw:1.4845605e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044764e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8313
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8314
Raw:1.4845561e-07,2.766793e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219817,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8315
Raw:1.4845632e-07,2.7668008e-07,6.010708e-06,1.262725e-06,0.49982184,0.00017219833,9.04479e-12,0.0001770495,3.242742e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8316
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8317
Raw:1.4845575e-07,2.766785e-07,6.0106795e-06,1.2627215e-06,0.49982086,0.00017219767,9.044737e-12,0.00017704917,3.242727e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8318
Raw:1.484562e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8319
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8320
Raw:1.4845646e-07,2.7668008e-07,6.0107136e-06,1.2627263e-06,0.49982136,0.0001721985,9.044815e-12,0.00017704967,3.242745e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8321
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627239e-06,0.49982086,0.00017219833,9.04479e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8322
Raw:1.4845575e-07,2.766793e-07,6.010697e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8323
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8324
Raw:1.484559e-07,2.766793e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219817,9.044764e-12,0.000177049,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8325
Raw:1.4845632e-07,2.766798e-07,6.010708e-06,1.2627239e-06,0.49982086,0.00017219833,9.044773e-12,0.00017704983,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random8326
