Original
Random7879
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7880
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7881
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7882
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7883
Raw:1.1802552,-14.231827,1.1802568,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7884
Raw:1.1802552,-14.231827,1.1802571,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7885
Raw:1.1802558,-14.231832,1.1802553,-4.12779,-3.6261659,-4.7229447,-2.5062368,-2.160668,-2.6302593,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7886
Raw:1.1802547,-14.231824,1.1802572,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7887
Raw:1.1802554,-14.231829,1.1802561,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7888
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7889
Raw:1.1802552,-14.231823,1.1802546,-4.127788,-3.6261635,-4.7229424,-2.5062356,-2.160667,-2.6302576,-4.776967
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7890
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7891
Raw:1.1802554,-14.231829,1.1802557,-4.127789,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.6302586,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7892
Raw:1.1802554,-14.23183,1.1802567,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7893
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7894
Raw:1.1802545,-14.23182,1.1802567,-4.127786,-3.626163,-4.722942,-2.506236,-2.1606665,-2.6302567,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7895
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7896
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7897
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7898
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7899
Raw:1.1802542,-14.231818,1.1802567,-4.1277857,-3.6261625,-4.722942,-2.5062358,-2.1606665,-2.6302564,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7900
Raw:1.1802559,-14.23183,1.1802548,-4.12779,-3.626165,-4.7229443,-2.5062363,-2.1606674,-2.630259,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7901
Raw:1.1802547,-14.231824,1.1802574,-4.1277876,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7902
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7903
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7904
Raw:1.1802552,-14.231826,1.180256,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7905
Raw:1.1802543,-14.23182,1.1802567,-4.127786,-3.626163,-4.722942,-2.5062363,-2.1606665,-2.6302567,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7906
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7907
Raw:1.1802543,-14.231821,1.1802573,-4.1277866,-3.6261635,-4.722943,-2.5062366,-2.160667,-2.6302571,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7908
Raw:1.1802548,-14.231823,1.1802559,-4.1277876,-3.6261635,-4.722943,-2.506236,-2.160667,-2.6302574,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7909
Raw:1.1802546,-14.231824,1.1802574,-4.127787,-3.6261644,-4.722944,-2.506237,-2.160667,-2.6302576,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7910
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7911
Raw:1.1802549,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7912
Raw:1.1802547,-14.231823,1.1802564,-4.127787,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302574,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7913
Raw:1.1802545,-14.231821,1.1802564,-4.1277866,-3.626163,-4.7229424,-2.506236,-2.1606665,-2.6302571,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7914
Raw:1.1802549,-14.231824,1.1802555,-4.127788,-3.626164,-4.722943,-2.506236,-2.160667,-2.6302576,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7915
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7916
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7917
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7918
Raw:1.180254,-14.231818,1.1802577,-4.1277857,-3.626163,-4.7229424,-2.5062363,-2.1606665,-2.6302564,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7919
Raw:1.1802555,-14.231829,1.1802549,-4.1277895,-3.626165,-4.722944,-2.5062363,-2.1606674,-2.6302586,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7920
Raw:1.1802561,-14.231834,1.1802549,-4.127791,-3.6261659,-4.722945,-2.5062368,-2.1606684,-2.63026,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7921
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7922
Raw:1.1802548,-14.231823,1.1802557,-4.1277876,-3.6261635,-4.722943,-2.506236,-2.160667,-2.6302574,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7923
Raw:1.1802557,-14.231832,1.1802565,-4.12779,-3.6261659,-4.722945,-2.5062373,-2.160668,-2.6302593,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7924
Raw:1.1802554,-14.231827,1.1802554,-4.127789,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7925
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7926
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7927
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7928
Raw:1.1802549,-14.231827,1.1802578,-4.127788,-3.626165,-4.7229447,-2.5062375,-2.1606674,-2.6302583,-4.7769713
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7929
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7930
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7931
Raw:1.1802552,-14.231829,1.1802568,-4.127789,-3.6261654,-4.7229447,-2.5062373,-2.1606674,-2.6302586,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7932
Raw:1.1802557,-14.23183,1.1802558,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7933
Raw:1.180254,-14.231817,1.1802576,-4.127785,-3.6261625,-4.722942,-2.506236,-2.1606665,-2.6302562,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7934
Raw:1.1802558,-14.23183,1.1802548,-4.12779,-3.626165,-4.7229443,-2.5062363,-2.1606674,-2.630259,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7935
Raw:1.1802543,-14.231821,1.1802573,-4.1277866,-3.6261635,-4.722943,-2.5062366,-2.160667,-2.6302571,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7936
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7937
Raw:1.1802547,-14.231824,1.1802574,-4.1277876,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7938
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7939
Raw:1.1802562,-14.231834,1.1802545,-4.1277914,-3.6261659,-4.722945,-2.5062368,-2.1606684,-2.63026,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7940
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7941
Raw:1.1802547,-14.231823,1.1802568,-4.127787,-3.626164,-4.722943,-2.5062366,-2.160667,-2.6302574,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7942
Raw:1.1802557,-14.23183,1.1802553,-4.1277895,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7943
Raw:1.1802557,-14.23183,1.1802553,-4.1277895,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7944
Raw:1.1802555,-14.23183,1.1802562,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7945
Raw:1.1802552,-14.231826,1.1802553,-4.1277885,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7946
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7947
Raw:1.1802554,-14.231829,1.1802554,-4.127789,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.6302586,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7948
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7949
Raw:1.1802543,-14.23182,1.1802567,-4.127786,-3.626163,-4.722942,-2.5062363,-2.1606665,-2.6302567,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7950
Raw:1.1802549,-14.231826,1.1802567,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7951
Raw:1.1802554,-14.231829,1.1802557,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7952
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7953
Raw:1.1802554,-14.231827,1.1802559,-4.1277885,-3.6261644,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7954
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7955
Raw:1.1802547,-14.231824,1.1802565,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7956
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7957
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7958
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7959
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7960
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7961
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7962
Raw:1.1802546,-14.231823,1.1802571,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7963
Raw:1.1802547,-14.231823,1.1802568,-4.127787,-3.626164,-4.722943,-2.5062366,-2.160667,-2.6302574,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7964
Raw:1.1802547,-14.231824,1.1802565,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7965
Raw:1.1802547,-14.231823,1.1802568,-4.127787,-3.626164,-4.722943,-2.5062366,-2.160667,-2.6302574,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7966
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7967
Raw:1.1802552,-14.231826,1.1802555,-4.1277885,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7968
Raw:1.1802547,-14.231823,1.1802564,-4.127787,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302574,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7969
Raw:1.1802554,-14.231829,1.1802559,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7970
Raw:1.1802546,-14.231821,1.1802559,-4.127787,-3.626163,-4.7229424,-2.5062358,-2.1606665,-2.6302571,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7971
Raw:1.1802554,-14.231829,1.1802561,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7972
Raw:1.1802545,-14.231821,1.1802568,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7973
Raw:1.180254,-14.231818,1.1802574,-4.1277857,-3.626163,-4.722942,-2.5062363,-2.1606665,-2.6302564,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7974
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7975
Raw:1.1802542,-14.23182,1.1802579,-4.127786,-3.6261635,-4.722943,-2.5062368,-2.1606665,-2.6302567,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7976
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7977
Raw:1.1802545,-14.231821,1.1802564,-4.1277866,-3.626163,-4.7229424,-2.506236,-2.1606665,-2.6302571,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7978
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7979
Raw:1.1802547,-14.231824,1.1802572,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.7769704
