Tensorflow
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6973
Raw:0.47595322,9.6421786e-08,0.4759531,0.0023567192,0.0038918885,0.0012996754,0.011927233,0.016850725,0.0105360355,0.0012313239
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6974
Raw:0.47595286,9.642426e-08,0.47595316,0.0023567379,0.0038919179,0.0012996872,0.011927295,0.016850807,0.010536104,0.0012313338
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6975
Raw:0.47595355,9.642278e-08,0.4759526,0.002356725,0.003891906,0.0012996815,0.011927272,0.016850768,0.010536068,0.0012313306
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6976
Raw:0.47595328,9.6422724e-08,0.47595283,0.0023567262,0.0038919018,0.0012996807,0.011927263,0.016850762,0.0105360625,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6977
Raw:0.47595316,9.6422525e-08,0.475953,0.0023567243,0.0038918993,0.0012996797,0.011927255,0.016850749,0.01053606,0.0012313273
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6978
Raw:0.47595382,9.6422184e-08,0.47595242,0.0023567206,0.0038918988,0.0012996795,0.011927266,0.016850749,0.010536053,0.0012313296
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6979
Raw:0.47595328,9.642309e-08,0.47595283,0.0023567283,0.0038919072,0.0012996831,0.011927275,0.016850775,0.01053608,0.0012313311
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6980
Raw:0.47595388,9.642128e-08,0.47595233,0.0023567146,0.003891886,0.0012996749,0.011927239,0.01685072,0.010536024,0.0012313251
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6981
Raw:0.4759531,9.642324e-08,0.4759529,0.00235673,0.003891908,0.0012996832,0.011927276,0.016850771,0.010536081,0.0012313314
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6982
Raw:0.47595575,9.642056e-08,0.47595054,0.002356709,0.0038918885,0.0012996768,0.01192728,0.016850745,0.010536022,0.0012313339
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6983
Raw:0.4759541,9.6422056e-08,0.4759521,0.0023567202,0.003891897,0.0012996799,0.011927272,0.016850749,0.010536054,0.0012313309
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6984
Raw:0.4759531,9.642342e-08,0.4759529,0.0023567309,0.00389191,0.0012996839,0.011927282,0.01685078,0.010536082,0.0012313314
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6985
Raw:0.47595453,9.642205e-08,0.4759517,0.0023567188,0.0038918993,0.0012996803,0.011927282,0.016850762,0.010536054,0.0012313331
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6986
Raw:0.47595233,9.64215e-08,0.47595403,0.0023567174,0.0038918783,0.0012996716,0.011927191,0.016850693,0.010536018,0.001231316
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6987
Raw:0.47595394,9.6422305e-08,0.47595227,0.0023567225,0.0038919018,0.0012996804,0.011927274,0.016850762,0.010536058,0.0012313315
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6988
Raw:0.47595468,9.642107e-08,0.47595155,0.0023567127,0.003891889,0.0012996771,0.011927261,0.016850736,0.010536028,0.0012313301
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6989
Raw:0.47595307,9.642305e-08,0.47595307,0.0023567297,0.0038919055,0.001299682,0.011927269,0.01685077,0.010536077,0.00123133
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6990
Raw:0.47595328,9.6422724e-08,0.47595295,0.0023567262,0.0038919018,0.0012996807,0.011927263,0.016850762,0.010536063,0.0012313288
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6991
Raw:0.47595224,9.642404e-08,0.47595388,0.002356737,0.003891912,0.0012996848,0.011927267,0.016850783,0.010536096,0.001231329
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6992
Raw:0.47595397,9.64213e-08,0.4759522,0.0023567139,0.003891887,0.0012996758,0.011927247,0.016850723,0.010536027,0.0012313265
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6993
Raw:0.47595173,9.642424e-08,0.4759544,0.0023567383,0.0038919111,0.0012996838,0.0119272545,0.016850779,0.010536097,0.0012313265
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6994
Raw:0.47595528,9.6421566e-08,0.47595075,0.0023567146,0.0038918997,0.0012996806,0.011927293,0.01685076,0.010536045,0.0012313363
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6995
Raw:0.47595462,9.642152e-08,0.47595155,0.0023567148,0.003891892,0.0012996781,0.0119272685,0.016850745,0.010536036,0.001231331
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6996
Raw:0.475953,9.6423705e-08,0.4759531,0.0023567344,0.0038919135,0.0012996851,0.011927282,0.016850792,0.010536093,0.0012313318
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6997
Raw:0.4759555,9.6420415e-08,0.47595084,0.0023567078,0.0038918846,0.0012996756,0.0119272685,0.016850727,0.010536013,0.0012313316
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6998
Raw:0.47595388,9.642229e-08,0.47595233,0.0023567223,0.0038919013,0.0012996803,0.011927269,0.01685076,0.010536057,0.0012313309
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random6999
Raw:0.47595513,9.6420706e-08,0.47595102,0.0023567106,0.0038918871,0.0012996758,0.011927263,0.01685073,0.01053602,0.0012313311
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7000
Raw:0.47595513,9.6420976e-08,0.47595116,0.0023567106,0.003891889,0.001299677,0.011927272,0.016850734,0.010536024,0.0012313323
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7001
Raw:0.47595266,9.642385e-08,0.4759534,0.0023567332,0.003891912,0.0012996846,0.011927274,0.016850786,0.010536091,0.0012313301
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7002
Raw:0.47595367,9.642188e-08,0.47595257,0.0023567188,0.0038918934,0.0012996773,0.01192725,0.016850734,0.01053604,0.0012313274
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7003
Raw:0.4759549,9.642084e-08,0.4759513,0.0023567118,0.0038918871,0.0012996764,0.011927264,0.016850732,0.0105360225,0.0012313307
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7004
Raw:0.47595394,9.642175e-08,0.47595227,0.002356718,0.0038918923,0.0012996774,0.011927256,0.016850736,0.010536041,0.0012313281
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7005
Raw:0.47595394,9.64235e-08,0.47595224,0.0023567316,0.0038919149,0.0012996867,0.011927305,0.016850801,0.010536094,0.0012313368
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7006
Raw:0.47595382,9.6421545e-08,0.47595242,0.0023567162,0.0038918895,0.0012996766,0.011927248,0.016850732,0.0105360355,0.0012313266
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7007
Raw:0.4759536,9.642196e-08,0.47595266,0.0023567197,0.003891893,0.0012996779,0.011927251,0.016850742,0.010536047,0.0012313273
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7008
Raw:0.47595456,9.642114e-08,0.47595158,0.0023567132,0.0038918904,0.0012996767,0.011927265,0.016850734,0.010536033,0.0012313303
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7009
Raw:0.4759524,9.642303e-08,0.47595388,0.0023567292,0.0038919013,0.0012996796,0.0119272405,0.016850747,0.010536067,0.0012313244
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7010
Raw:0.4759544,9.642121e-08,0.47595173,0.0023567125,0.003891889,0.0012996763,0.011927258,0.016850729,0.010536032,0.0012313294
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7011
Raw:0.4759534,9.642329e-08,0.4759527,0.0023567313,0.003891908,0.0012996846,0.011927282,0.016850779,0.010536085,0.0012313325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7012
Raw:0.4759523,9.6424195e-08,0.47595376,0.0023567376,0.0038919153,0.0012996845,0.011927273,0.016850792,0.0105361,0.00123133
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7013
Raw:0.4759548,9.6420635e-08,0.4759515,0.002356711,0.0038918827,0.0012996749,0.011927254,0.016850723,0.010536015,0.001231328
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7014
Raw:0.47595212,9.6424145e-08,0.47595397,0.0023567374,0.003891913,0.0012996844,0.011927267,0.016850777,0.010536098,0.0012313288
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7015
Raw:0.4759534,9.642284e-08,0.47595277,0.002356727,0.0038919046,0.0012996821,0.011927274,0.016850766,0.010536072,0.0012313308
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7016
Raw:0.4759522,9.6422056e-08,0.4759541,0.0023567209,0.0038918841,0.0012996735,0.01192721,0.01685071,0.010536035,0.0012313185
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7017
Raw:0.47595328,9.6422724e-08,0.47595283,0.0023567262,0.0038919018,0.0012996807,0.011927263,0.016850762,0.0105360625,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7018
Raw:0.4759528,9.642202e-08,0.47595343,0.0023567213,0.0038918904,0.001299676,0.0119272275,0.016850727,0.01053604,0.0012313221
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7019
Raw:0.47595534,9.642001e-08,0.47595102,0.0023567048,0.0038918797,0.0012996731,0.011927252,0.016850716,0.010536001,0.0012313288
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7020
Raw:0.47595367,9.642243e-08,0.47595248,0.0023567232,0.003891901,0.0012996804,0.011927268,0.016850758,0.01053606,0.0012313303
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7021
Raw:0.47595456,9.642078e-08,0.47595167,0.002356711,0.0038918827,0.0012996749,0.01192725,0.016850721,0.010536015,0.0012313274
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7022
Raw:0.47595316,9.642398e-08,0.4759527,0.0023567346,0.0038919179,0.0012996865,0.011927297,0.0168508,0.0105361,0.0012313349
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7023
Raw:0.47595435,9.64211e-08,0.47595194,0.002356712,0.0038918864,0.0012996756,0.011927248,0.016850727,0.0105360225,0.0012313274
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7024
Raw:0.4759535,9.642212e-08,0.47595274,0.0023567204,0.0038918944,0.0012996787,0.011927252,0.016850742,0.010536049,0.001231327
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7025
Raw:0.47595277,9.6423584e-08,0.47595343,0.0023567323,0.0038919086,0.0012996836,0.011927272,0.016850777,0.010536086,0.0012313297
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7026
Raw:0.4759541,9.642326e-08,0.475952,0.002356729,0.0038919125,0.0012996853,0.011927304,0.01685079,0.010536085,0.0012313362
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7027
Raw:0.47595197,9.642374e-08,0.4759542,0.002356734,0.0038919055,0.0012996813,0.011927249,0.016850762,0.010536082,0.0012313253
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7028
Raw:0.47595415,9.642262e-08,0.475952,0.0023567236,0.003891905,0.0012996824,0.011927287,0.016850777,0.010536068,0.0012313339
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7029
Raw:0.47595447,9.642048e-08,0.4759518,0.0023567083,0.0038918802,0.0012996733,0.011927239,0.016850708,0.010536008,0.0012313254
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7030
Raw:0.47595355,9.642241e-08,0.47595263,0.002356724,0.0038919002,0.0012996801,0.011927268,0.016850755,0.01053606,0.0012313295
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7031
Raw:0.4759544,9.6422404e-08,0.47595176,0.0023567218,0.0038919037,0.0012996818,0.011927289,0.01685077,0.010536062,0.001231334
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7032
Raw:0.4759534,9.642257e-08,0.47595283,0.0023567243,0.003891901,0.0012996796,0.011927263,0.016850755,0.010536062,0.001231329
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7033
Raw:0.4759521,9.642408e-08,0.4759541,0.0023567355,0.0038919104,0.0012996834,0.01192726,0.016850775,0.010536095,0.0012313273
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7034
Raw:0.47595242,9.642273e-08,0.47595382,0.0023567264,0.0038918948,0.0012996778,0.011927237,0.016850732,0.010536058,0.0012313231
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7035
Raw:0.47595295,9.642337e-08,0.47595328,0.0023567316,0.0038919095,0.0012996831,0.011927275,0.016850777,0.010536082,0.0012313299
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7036
Raw:0.47595277,9.642178e-08,0.4759536,0.0023567185,0.0038918837,0.001299674,0.011927214,0.016850714,0.010536029,0.0012313202
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7037
Raw:0.47595328,9.64241e-08,0.47595266,0.002356736,0.0038919204,0.0012996874,0.011927306,0.016850812,0.010536106,0.0012313364
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7038
Raw:0.47595403,9.6422696e-08,0.47595215,0.002356725,0.0038919062,0.0012996828,0.011927287,0.016850779,0.010536071,0.0012313343
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7039
Raw:0.47595343,9.6422205e-08,0.47595286,0.0023567223,0.0038918979,0.0012996785,0.011927255,0.01685075,0.0105360495,0.0012313274
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7040
Raw:0.47595426,9.6420436e-08,0.47595203,0.0023567085,0.0038918783,0.0012996722,0.011927228,0.0168507,0.010536003,0.0012313237
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7041
Raw:0.4759511,9.642547e-08,0.475955,0.002356747,0.0038919214,0.0012996879,0.011927269,0.0168508,0.010536127,0.001231328
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7042
Raw:0.47595304,9.642307e-08,0.47595316,0.0023567302,0.0038919065,0.0012996815,0.0119272685,0.01685077,0.010536077,0.0012313296
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7043
Raw:0.47595328,9.6422724e-08,0.47595295,0.0023567262,0.0038919018,0.0012996807,0.011927263,0.016850762,0.010536063,0.0012313288
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7044
Raw:0.47595155,9.642366e-08,0.47595474,0.0023567334,0.0038919009,0.0012996796,0.011927231,0.016850753,0.010536076,0.0012313221
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7045
Raw:0.47595143,9.642468e-08,0.47595474,0.0023567423,0.0038919155,0.0012996851,0.01192726,0.01685079,0.010536109,0.0012313273
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7046
Raw:0.4759524,9.642392e-08,0.47595376,0.002356735,0.0038919111,0.0012996838,0.01192727,0.016850779,0.010536093,0.0012313288
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7047
Raw:0.47595322,9.642243e-08,0.47595298,0.0023567236,0.0038918962,0.0012996793,0.011927251,0.016850749,0.010536056,0.0012313274
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7048
Raw:0.47595388,9.6422475e-08,0.4759524,0.0023567243,0.0038919013,0.001299681,0.011927276,0.016850764,0.010536064,0.0012313314
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7049
Raw:0.47595367,9.642225e-08,0.47595257,0.0023567232,0.0038918997,0.001299679,0.011927264,0.016850756,0.010536054,0.0012313297
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7050
Raw:0.47595388,9.642201e-08,0.4759523,0.00235672,0.0038918974,0.0012996786,0.011927261,0.016850747,0.0105360495,0.001231329
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7051
Raw:0.4759537,9.642263e-08,0.47595236,0.0023567248,0.0038919037,0.001299682,0.011927277,0.016850768,0.010536066,0.0012313316
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7052
Raw:0.475952,9.642462e-08,0.47595403,0.002356741,0.0038919174,0.0012996858,0.011927277,0.016850797,0.010536114,0.0012313302
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7053
Raw:0.47595316,9.642215e-08,0.4759531,0.0023567209,0.0038918934,0.0012996773,0.0119272405,0.016850734,0.010536044,0.001231325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7054
Raw:0.4759529,9.642435e-08,0.4759531,0.0023567376,0.003891921,0.0012996871,0.011927296,0.016850805,0.010536108,0.0012313342
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7055
Raw:0.47595474,9.6421914e-08,0.47595134,0.0023567188,0.0038919009,0.0012996816,0.011927288,0.016850766,0.010536053,0.0012313349
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7056
Raw:0.4759543,9.6421644e-08,0.47595182,0.0023567167,0.0038918934,0.0012996779,0.011927266,0.016850743,0.010536044,0.0012313302
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7057
Raw:0.47595534,9.6421296e-08,0.47595084,0.0023567139,0.0038918944,0.0012996788,0.011927286,0.01685075,0.010536036,0.0012313352
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7058
Raw:0.47595456,9.642114e-08,0.47595158,0.0023567132,0.0038918904,0.0012996767,0.011927265,0.016850734,0.010536033,0.0012313303
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7059
Raw:0.4759531,9.6422966e-08,0.47595307,0.0023567274,0.0038919023,0.0012996814,0.011927265,0.016850768,0.010536071,0.0012313294
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7060
Raw:0.4759543,9.642109e-08,0.475952,0.0023567118,0.003891886,0.0012996754,0.011927246,0.01685072,0.010536021,0.0012313273
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7061
Raw:0.47595334,9.6422184e-08,0.475953,0.0023567216,0.0038918948,0.0012996782,0.011927251,0.016850747,0.01053605,0.0012313266
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7062
Raw:0.47595295,9.642327e-08,0.47595328,0.0023567306,0.003891906,0.0012996825,0.0119272685,0.016850771,0.01053608,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7063
Raw:0.4759531,9.642216e-08,0.47595322,0.0023567225,0.003891894,0.0012996774,0.011927239,0.016850736,0.010536045,0.0012313251
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7064
Raw:0.47595248,9.6422916e-08,0.47595376,0.0023567274,0.0038918983,0.0012996789,0.011927241,0.016850747,0.0105360625,0.0012313249
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7065
Raw:0.47595286,9.6422646e-08,0.4759534,0.0023567255,0.0038918974,0.001299679,0.011927249,0.016850743,0.010536059,0.0012313254
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7066
Raw:0.47595266,9.642385e-08,0.4759534,0.0023567332,0.003891912,0.0012996846,0.011927274,0.016850786,0.010536091,0.0012313301
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7067
Raw:0.4759534,9.642257e-08,0.47595283,0.0023567243,0.003891901,0.0012996796,0.011927263,0.016850755,0.010536062,0.001231329
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7068
Raw:0.4759536,9.642196e-08,0.47595266,0.0023567197,0.003891893,0.0012996779,0.011927251,0.016850742,0.010536047,0.0012313273
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7069
