Tensorflow
Random777
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random778
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random779
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669106,0.00030241304,2.7195032e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random780
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random781
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836246,0.028669134,0.0003024133,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random782
Raw:2.3912155e-05,5.809664e-07,3.147879e-05,0.00028362407,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random783
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random784
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random785
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random786
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random787
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random788
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random789
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random790
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362378,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random791
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random792
Raw:2.3912195e-05,5.80968e-07,3.1478845e-05,0.00028362457,0.02866924,0.00030241415,2.719534e-13,0.0013990905,6.532662e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random793
Raw:2.3912195e-05,5.8096686e-07,3.1478812e-05,0.00028362457,0.028669186,0.00030241357,2.7195287e-13,0.0013990905,6.532662e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random794
Raw:2.391204e-05,5.8096253e-07,3.147861e-05,0.00028362297,0.028669134,0.00030241243,2.7194875e-13,0.001399084,6.532613e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random795
Raw:2.3912085e-05,5.8096253e-07,3.1478638e-05,0.00028362352,0.028669134,0.00030241243,2.7194826e-13,0.0013990867,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random796
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random797
Raw:2.3912065e-05,5.809626e-07,3.147864e-05,0.0002836233,0.028669082,0.0003024125,2.7194932e-13,0.0013990842,6.5326203e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random798
Raw:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669134,0.00030241304,2.719519e-13,0.0013990881,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random799
Raw:2.3912198e-05,5.809664e-07,3.147879e-05,0.00028362486,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.5326567e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random800
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random801
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random802
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random803
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random804
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random805
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.719498e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random806
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random807
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random808
Raw:2.3912131e-05,5.809642e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.719498e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random809
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random810
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random811
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random812
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random813
Raw:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669134,0.00030241304,2.719519e-13,0.0013990881,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random814
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random815
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836246,0.028669134,0.0003024133,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random816
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random817
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random818
Raw:2.3912131e-05,5.809642e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.719498e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random819
Raw:2.391204e-05,5.809614e-07,3.147861e-05,0.00028362323,0.028669106,0.00030241217,2.7194826e-13,0.001399084,6.532613e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random820
Raw:2.3912222e-05,5.809669e-07,3.147882e-05,0.00028362486,0.028669162,0.0003024136,2.719529e-13,0.001399092,6.5326694e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random821
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random822
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random823
Raw:2.3912085e-05,5.8096475e-07,3.14787e-05,0.00028362352,0.028669188,0.00030241304,2.7195084e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random824
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random825
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.719498e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random826
Raw:2.3912218e-05,5.80968e-07,3.1478812e-05,0.0002836248,0.028669186,0.0003024139,2.719534e-13,0.0013990905,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random827
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random828
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random829
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random830
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random831
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random832
Raw:2.391211e-05,5.8096526e-07,3.147873e-05,0.00028362378,0.028669188,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random833
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random834
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random835
Raw:2.3912062e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random836
Raw:2.3912065e-05,5.809626e-07,3.147864e-05,0.0002836233,0.028669082,0.0003024125,2.7194932e-13,0.0013990842,6.5326203e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random837
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random838
Raw:2.3912242e-05,5.8096686e-07,3.1478845e-05,0.0002836251,0.028669186,0.0003024139,2.7195238e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random839
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random840
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random841
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362407,0.028669078,0.00030241243,2.719493e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random842
Raw:2.3912218e-05,5.80968e-07,3.1478878e-05,0.0002836248,0.02866924,0.00030241415,2.7195393e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random843
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836246,0.028669134,0.0003024133,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random844
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random845
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random846
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random847
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random848
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362378,0.028669106,0.00030241243,2.719493e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random849
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362378,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random850
Raw:2.3912198e-05,5.809664e-07,3.147879e-05,0.00028362486,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.5326567e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random851
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random852
Raw:2.3912085e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669162,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random853
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669106,0.00030241304,2.7195032e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random854
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random855
Raw:2.3912062e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random856
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random857
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362378,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random858
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random859
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random860
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random861
