Tensorflow
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random758
Raw:5.6029144e-08,1.0785867e-06,0.2893948,0.7101413,3.4283507e-09,1.12094585e-05,1.9241898e-10,3.7383554e-06,0.00044786383,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random759
Raw:5.6029343e-08,1.0785905e-06,0.289395,0.7101411,3.4283694e-09,1.1209478e-05,1.9241966e-10,3.7383616e-06,0.00044786453,2.5610998e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random760
Raw:5.602897e-08,1.0785833e-06,0.2893943,0.7101418,3.4283398e-09,1.1209445e-05,1.9241801e-10,3.7383438e-06,0.00044786325,2.5610826e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random761
Raw:5.602897e-08,1.0785833e-06,0.2893943,0.7101418,3.4283398e-09,1.1209445e-05,1.9241801e-10,3.7383438e-06,0.00044786325,2.5610826e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random762
Raw:5.6029247e-08,1.0785886e-06,0.2893949,0.71014124,3.4283572e-09,1.1209468e-05,1.9241897e-10,3.7383588e-06,0.00044786397,2.5610906e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random763
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random764
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.924191e-10,3.7383577e-06,0.0004478643,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random765
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.428347e-09,1.1209478e-05,1.9241878e-10,3.7383516e-06,0.00044786395,2.5610928e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random766
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random767
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random768
Raw:5.6029357e-08,1.0785908e-06,0.2893948,0.7101413,3.428377e-09,1.120949e-05,1.924201e-10,3.738366e-06,0.00044786485,2.5611053e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random769
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random770
Raw:5.60292e-08,1.0785877e-06,0.2893941,0.710142,3.428361e-09,1.1209491e-05,1.9241955e-10,3.7383593e-06,0.00044786447,2.5611029e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random771
Raw:5.6029087e-08,1.0785865e-06,0.2893942,0.7101419,3.4283536e-09,1.1209478e-05,1.9241878e-10,3.738355e-06,0.00044786395,2.5610975e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random772
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random773
Raw:5.6029283e-08,1.0785883e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.9241947e-10,3.7383577e-06,0.0004478643,2.5611019e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random774
Raw:5.6029357e-08,1.0785908e-06,0.2893948,0.7101413,3.428377e-09,1.120949e-05,1.924201e-10,3.738366e-06,0.00044786485,2.5611053e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random775
Raw:5.602929e-08,1.0785894e-06,0.2893943,0.7101418,3.428366e-09,1.1209488e-05,1.9241948e-10,3.7383652e-06,0.00044786453,2.561102e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random776
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random777
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.924191e-10,3.7383577e-06,0.0004478643,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random778
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random779
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random780
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random781
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random782
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random783
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random784
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random785
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random786
Raw:5.6029144e-08,1.0785867e-06,0.2893948,0.7101413,3.4283507e-09,1.12094585e-05,1.9241898e-10,3.7383554e-06,0.00044786383,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random787
Raw:5.602897e-08,1.0785833e-06,0.2893943,0.7101418,3.4283398e-09,1.1209445e-05,1.9241801e-10,3.7383438e-06,0.00044786325,2.5610826e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random788
Raw:5.602904e-08,1.0785847e-06,0.2893948,0.7101413,3.428344e-09,1.1209438e-05,1.9241825e-10,3.7383484e-06,0.00044786316,2.561076e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random789
Raw:5.6029318e-08,1.07859e-06,0.28939527,0.7101408,3.428368e-09,1.1209473e-05,1.9241958e-10,3.73836e-06,0.00044786435,2.5610937e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random790
Raw:5.6029076e-08,1.0785864e-06,0.2893943,0.7101418,3.4283465e-09,1.1209466e-05,1.9241873e-10,3.7383545e-06,0.00044786386,2.5610925e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random791
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.924191e-10,3.7383577e-06,0.0004478643,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random792
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.428347e-09,1.1209478e-05,1.9241878e-10,3.7383516e-06,0.00044786395,2.5610928e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random793
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random794
Raw:5.6029144e-08,1.0785867e-06,0.2893948,0.7101413,3.4283507e-09,1.12094585e-05,1.9241898e-10,3.7383554e-06,0.00044786383,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random795
Raw:5.6029073e-08,1.0785863e-06,0.2893944,0.7101417,3.428346e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random796
Raw:5.6028966e-08,1.0785852e-06,0.2893944,0.7101417,3.4283396e-09,1.1209455e-05,1.9241837e-10,3.7383506e-06,0.00044786342,2.5610824e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random797
Raw:5.602904e-08,1.0785847e-06,0.2893948,0.7101413,3.428344e-09,1.1209438e-05,1.9241825e-10,3.7383484e-06,0.00044786316,2.561076e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random798
Raw:5.6029027e-08,1.0785843e-06,0.289395,0.7101411,3.4283432e-09,1.1209435e-05,1.924182e-10,3.7383475e-06,0.00044786304,2.5610753e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random799
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random800
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random801
Raw:5.6029283e-08,1.0785883e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.9241947e-10,3.7383577e-06,0.0004478643,2.5611019e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random802
Raw:5.602897e-08,1.0785833e-06,0.2893943,0.7101418,3.4283398e-09,1.1209445e-05,1.9241801e-10,3.7383438e-06,0.00044786325,2.5610826e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random803
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random804
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random805
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.4283403e-09,1.1209458e-05,1.9241841e-10,3.7383516e-06,0.00044786354,2.561088e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random806
Raw:5.6028927e-08,1.0785825e-06,0.2893949,0.71014124,3.428331e-09,1.1209415e-05,1.9241751e-10,3.7383409e-06,0.0004478627,2.561066e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random807
Raw:5.6028956e-08,1.078583e-06,0.2893945,0.7101416,3.4283327e-09,1.120943e-05,1.9241761e-10,3.738343e-06,0.00044786293,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random808
Raw:5.602925e-08,1.0785888e-06,0.2893948,0.7101413,3.4283574e-09,1.12094685e-05,1.9241936e-10,3.738359e-06,0.00044786403,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random809
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random810
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random811
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random812
Raw:5.6029034e-08,1.0785856e-06,0.2893949,0.71014124,3.4283505e-09,1.1209437e-05,1.924186e-10,3.7383481e-06,0.00044786333,2.5610807e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random813
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random814
Raw:5.6029116e-08,1.0785861e-06,0.28939518,0.71014094,3.428349e-09,1.1209432e-05,1.9241851e-10,3.73835e-06,0.00044786333,2.5610796e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random815
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random816
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209475e-05,1.924191e-10,3.7383577e-06,0.0004478641,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random817
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random818
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random819
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random820
Raw:5.6028956e-08,1.078583e-06,0.2893945,0.7101416,3.4283327e-09,1.120943e-05,1.9241761e-10,3.738343e-06,0.00044786293,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random821
Raw:5.602898e-08,1.0785845e-06,0.2893942,0.7101419,3.4283403e-09,1.1209458e-05,1.9241804e-10,3.738348e-06,0.00044786354,2.561083e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random822
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random823
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random824
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random825
Raw:5.6028966e-08,1.0785832e-06,0.2893944,0.7101417,3.4283396e-09,1.1209444e-05,1.92418e-10,3.7383434e-06,0.00044786322,2.5610774e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random826
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random827
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random828
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random829
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random830
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.428347e-09,1.1209478e-05,1.9241878e-10,3.7383516e-06,0.00044786395,2.5610928e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random831
Raw:5.602894e-08,1.0785838e-06,0.28939468,0.7101414,3.428338e-09,1.1209428e-05,1.9241791e-10,3.738342e-06,0.000447863,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random832
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random833
Raw:5.6029027e-08,1.0785843e-06,0.289395,0.7101411,3.4283432e-09,1.1209435e-05,1.924182e-10,3.7383475e-06,0.00044786304,2.5610753e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random834
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random835
Raw:5.6029283e-08,1.0785894e-06,0.2893944,0.7101417,3.4283656e-09,1.1209498e-05,1.9241983e-10,3.7383647e-06,0.0004478647,2.5611067e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random836
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random837
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.428365e-09,1.1209484e-05,1.9241943e-10,3.7383638e-06,0.0004478646,2.5611012e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random838
