Tensorflow
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random792
Raw:2.1791816e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.00010279168,1.8629732e-14,0.0006004853,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random793
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random794
Raw:2.179177e-08,8.94176e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279185,1.8629761e-14,0.0006004852,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random795
Raw:2.1791669e-08,8.941727e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.000102791375,1.8629463e-14,0.000600487,8.0376324e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random796
Raw:2.1791816e-08,8.9417874e-08,4.123196e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629875e-14,0.00060048647,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random797
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629641e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random798
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629661e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random799
Raw:2.1791735e-08,8.941762e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629802e-14,0.0006004853,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random800
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.8629478e-14,0.00060048746,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random801
Raw:2.1791834e-08,8.941786e-08,4.1231992e-06,6.772572e-07,0.4031154,0.00010279177,1.8629817e-14,0.000600487,8.037694e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random802
Raw:2.1791687e-08,8.9417256e-08,4.123179e-06,6.772552e-07,0.40311497,0.00010279166,1.8629512e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random803
Raw:2.1791791e-08,8.9417604e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629783e-14,0.0006004858,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random804
Raw:2.1791601e-08,8.9417085e-08,4.123179e-06,6.772526e-07,0.40311497,0.000102791455,1.86293e-14,0.0006004863,8.037616e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random805
Raw:2.1791703e-08,8.941706e-08,4.123182e-06,6.772544e-07,0.40311447,0.00010279153,1.8629455e-14,0.0006004856,8.037637e-08,0.5961772
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random806
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.862962e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random807
Raw:2.1791687e-08,8.9417085e-08,4.123187e-06,6.7725387e-07,0.40311497,0.000102791455,1.8629478e-14,0.0006004852,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random808
Raw:2.1791816e-08,8.941762e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629732e-14,0.0006004876,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random809
Raw:2.1791728e-08,8.941734e-08,4.123187e-06,6.7725387e-07,0.40311497,0.000102791455,1.8629656e-14,0.0006004852,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random810
Raw:2.1791834e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random811
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629677e-14,0.00060048467,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random812
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629746e-14,0.00060048467,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random813
Raw:2.1791752e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random814
Raw:2.1791752e-08,8.9417355e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629534e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random815
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629661e-14,0.00060048647,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random816
Raw:2.1791816e-08,8.941745e-08,4.1231883e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random817
Raw:2.1791834e-08,8.9417775e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629783e-14,0.000600487,8.037694e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random818
Raw:2.1791834e-08,8.941769e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629746e-14,0.000600487,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random819
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random820
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279166,1.862962e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random821
Raw:2.1791669e-08,8.9417355e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629463e-14,0.000600487,8.0376324e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random822
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629641e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random823
Raw:2.1791687e-08,8.9417426e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279166,1.8629478e-14,0.00060048857,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random824
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629641e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random825
Raw:2.1791816e-08,8.941779e-08,4.123196e-06,6.7725665e-07,0.40311587,0.00010279208,1.862984e-14,0.00060048647,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random826
Raw:2.1791852e-08,8.94176e-08,4.1231947e-06,6.7725773e-07,0.40311497,0.00010279185,1.8629727e-14,0.0006004852,8.037693e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random827
Raw:2.179171e-08,8.9417355e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629641e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random828
Raw:2.1791816e-08,8.941753e-08,4.123196e-06,6.7725665e-07,0.40311587,0.00010279168,1.8629661e-14,0.0006004876,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random829
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random830
Raw:2.1791651e-08,8.941737e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.862945e-14,0.00060048647,8.037642e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random831
Raw:2.17919e-08,8.9418045e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.862998e-14,0.00060048647,8.0377106e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random832
Raw:2.179171e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629641e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random833
Raw:2.1791834e-08,8.9417775e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.862989e-14,0.0006004858,8.037694e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random834
Raw:2.1791735e-08,8.941753e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629768e-14,0.0006004842,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random835
Raw:2.17918e-08,8.941789e-08,4.1232006e-06,6.7725614e-07,0.40311632,0.000102792,1.8629788e-14,0.0006004883,8.0376964e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random836
Raw:2.1791816e-08,8.9417874e-08,4.123204e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629875e-14,0.0006004853,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random837
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629534e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random838
Raw:2.1791752e-08,8.9417526e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random839
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629641e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random840
Raw:2.1791852e-08,8.941768e-08,4.1231947e-06,6.7725773e-07,0.40311497,0.00010279185,1.8629761e-14,0.0006004852,8.037693e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random841
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629478e-14,0.0006004863,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random842
Raw:2.1791651e-08,8.9417114e-08,4.1231806e-06,6.772528e-07,0.40311587,0.00010279149,1.862945e-14,0.0006004853,8.037633e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random843
Raw:2.1791728e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.8629512e-14,0.00060048746,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random844
Raw:2.1791735e-08,8.941737e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629627e-14,0.00060048647,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random845
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629568e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random846
Raw:2.1791834e-08,8.9417604e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629817e-14,0.00060048467,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random847
Raw:2.17918e-08,8.94178e-08,4.1232006e-06,6.7725483e-07,0.40311632,0.000102792,1.8629788e-14,0.0006004871,8.0376815e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random848
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629478e-14,0.00060048746,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random849
Raw:2.1791852e-08,8.94176e-08,4.1231947e-06,6.7725773e-07,0.40311497,0.00010279185,1.8629761e-14,0.0006004852,8.037685e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random850
Raw:2.1791601e-08,8.941717e-08,4.123179e-06,6.772526e-07,0.40311497,0.000102791455,1.8629372e-14,0.00060048746,8.037623e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random851
Raw:2.1791791e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279158,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random852
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629641e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random853
Raw:2.1791692e-08,8.9417284e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.862945e-14,0.00060048647,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random854
Raw:2.1791852e-08,8.941776e-08,4.123203e-06,6.772565e-07,0.40311497,0.00010279185,1.8629761e-14,0.0006004863,8.037693e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random855
Raw:2.1791852e-08,8.94176e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.8629761e-14,0.0006004852,8.037685e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random856
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004881,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random857
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.8629512e-14,0.0006004863,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random858
Raw:2.1791687e-08,8.9417426e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random859
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629712e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random860
Raw:2.179177e-08,8.941751e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279166,1.862969e-14,0.0006004863,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random861
Raw:2.1791669e-08,8.941727e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629463e-14,0.000600487,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random862
Raw:2.1791651e-08,8.941737e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629555e-14,0.00060048647,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random863
Raw:2.1791692e-08,8.941745e-08,4.1231883e-06,6.772528e-07,0.40311587,0.00010279168,1.8629697e-14,0.0006004853,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random864
Raw:2.1791834e-08,8.9417775e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.8629783e-14,0.0006004881,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random865
Raw:2.1791728e-08,8.941751e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862969e-14,0.0006004852,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random866
Raw:2.179177e-08,8.941751e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279166,1.8629656e-14,0.0006004863,8.03767e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random867
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629661e-14,0.0006004853,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random868
Raw:2.1791877e-08,8.9417775e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629924e-14,0.0006004858,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random869
Raw:2.1791784e-08,8.941749e-08,4.1231897e-06,6.7725693e-07,0.40311447,0.00010279173,1.8629563e-14,0.0006004867,8.037668e-08,0.5961772
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random870
Raw:2.1791692e-08,8.941753e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629732e-14,0.0006004842,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random871
Raw:2.179181e-08,8.941768e-08,4.123203e-06,6.772565e-07,0.40311497,0.00010279185,1.862969e-14,0.00060048746,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random872
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.862962e-14,0.0006004852,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random873
Raw:2.1791816e-08,8.941779e-08,4.123196e-06,6.772554e-07,0.40311587,0.00010279208,1.8629802e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random874
Raw:2.179171e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random875
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629677e-14,0.00060048467,8.037648e-08,0.5961763
