Tensorflow
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random449
Raw:2.3251154e-05,4.1703704e-05,7.072902e-05,0.002619773,9.978086e-06,0.0003368624,2.9519706e-06,1.8817769e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random450
Raw:2.3251154e-05,4.1703704e-05,7.072902e-05,0.002619778,9.9780955e-06,0.0003368624,2.9519706e-06,1.8817769e-06,0.9961928,0.0007000757
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random451
Raw:2.325111e-05,4.1703664e-05,7.0728944e-05,0.002619778,9.978067e-06,0.0003368624,2.9519676e-06,1.8817733e-06,0.9961928,0.0007000757
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random452
Raw:2.3251243e-05,4.1703865e-05,7.072935e-05,0.0026197832,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random453
Raw:2.3251308e-05,4.1703945e-05,7.072935e-05,0.0026197832,9.978152e-06,0.00033686368,2.9519929e-06,1.8817894e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random454
Raw:2.325133e-05,4.1703985e-05,7.072949e-05,0.0026197832,9.978171e-06,0.00033686432,2.9519986e-06,1.8817931e-06,0.9961928,0.00070008106
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random455
Raw:2.3251288e-05,4.1703945e-05,7.072935e-05,0.002619778,9.978152e-06,0.00033686368,2.9519929e-06,1.8817876e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random456
Raw:2.3251308e-05,4.1703985e-05,7.0729424e-05,0.0026197832,9.978162e-06,0.00033686432,2.9519986e-06,1.8817913e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random457
Raw:2.3251243e-05,4.1703865e-05,7.072935e-05,0.002619788,9.978124e-06,0.00033686368,2.9519847e-06,1.8817876e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random458
Raw:2.3251308e-05,4.1703945e-05,7.072935e-05,0.0026197832,9.978152e-06,0.00033686368,2.9519956e-06,1.8817894e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random459
Raw:2.3251243e-05,4.1703865e-05,7.0729286e-05,0.0026197832,9.978133e-06,0.00033686368,2.9519847e-06,1.8817858e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random460
Raw:2.3251308e-05,4.1703945e-05,7.072935e-05,0.0026197832,9.978162e-06,0.00033686368,2.9519956e-06,1.8817894e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random461
Raw:2.3251308e-05,4.1703985e-05,7.072935e-05,0.0026197832,9.978162e-06,0.00033686368,2.9519956e-06,1.8817894e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random462
Raw:2.3251267e-05,4.1703905e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519902e-06,1.8817876e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random463
Raw:2.3251154e-05,4.1703704e-05,7.072902e-05,0.002619773,9.978086e-06,0.0003368624,2.9519706e-06,1.8817769e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random464
Raw:2.3251221e-05,4.1703865e-05,7.0729286e-05,0.0026197832,9.978124e-06,0.00033686368,2.9519817e-06,1.881784e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random465
Raw:2.3251267e-05,4.1703865e-05,7.072922e-05,0.002619778,9.978133e-06,0.00033686368,2.9519847e-06,1.881784e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random466
Raw:2.3251288e-05,4.1703905e-05,7.072922e-05,0.002619778,9.978152e-06,0.00033686368,2.9519929e-06,1.8817858e-06,0.9961928,0.00070008106
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random467
Raw:2.32512e-05,4.1703745e-05,7.072902e-05,0.002619773,9.978115e-06,0.0003368624,2.9519817e-06,1.8817786e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random468
Raw:2.32512e-05,4.1703825e-05,7.072935e-05,0.0026197832,9.9781055e-06,0.00033686368,2.951979e-06,1.881784e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random469
Raw:2.32512e-05,4.1703785e-05,7.072902e-05,0.002619773,9.978115e-06,0.0003368624,2.951979e-06,1.8817786e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random470
Raw:2.3251221e-05,4.1703865e-05,7.0729286e-05,0.0026197832,9.978124e-06,0.00033686368,2.9519817e-06,1.881784e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random471
Raw:2.3251154e-05,4.1703704e-05,7.072902e-05,0.002619778,9.9780955e-06,0.0003368624,2.9519733e-06,1.8817786e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random472
Raw:2.3251243e-05,4.1703865e-05,7.0729286e-05,0.0026197832,9.978133e-06,0.00033686368,2.9519847e-06,1.8817858e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random473
Raw:2.3251308e-05,4.1703945e-05,7.072935e-05,0.0026197832,9.978162e-06,0.00033686368,2.9519956e-06,1.8817894e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random474
Raw:2.3251267e-05,4.1703945e-05,7.0729424e-05,0.002619788,9.978143e-06,0.00033686432,2.9519902e-06,1.8817894e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random475
Raw:2.3251243e-05,4.1703865e-05,7.0729286e-05,0.0026197832,9.978133e-06,0.00033686368,2.9519847e-06,1.8817858e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random476
Raw:2.3251243e-05,4.1703905e-05,7.0729286e-05,0.002619778,9.978143e-06,0.00033686368,2.9519872e-06,1.8817858e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random477
Raw:2.3251267e-05,4.1703905e-05,7.072935e-05,0.002619778,9.978143e-06,0.00033686368,2.9519902e-06,1.8817876e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random478
Raw:2.3251267e-05,4.1703905e-05,7.0729286e-05,0.002619778,9.978143e-06,0.00033686368,2.9519872e-06,1.8817858e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random479
Raw:2.3251243e-05,4.1703865e-05,7.072922e-05,0.002619778,9.978133e-06,0.00033686368,2.9519847e-06,1.881784e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random480
Raw:2.3251176e-05,4.1703745e-05,7.072902e-05,0.002619773,9.9781055e-06,0.0003368624,2.951976e-06,1.8817769e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random481
Raw:2.3251176e-05,4.1703745e-05,7.072902e-05,0.002619773,9.9781055e-06,0.0003368624,2.951976e-06,1.8817786e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random482
Raw:2.325111e-05,4.1703624e-05,7.072888e-05,0.002619773,9.978076e-06,0.0003368624,2.9519676e-06,1.8817733e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random483
Raw:2.3251288e-05,4.1703945e-05,7.0729286e-05,0.002619778,9.978171e-06,0.00033686368,2.9519956e-06,1.8817876e-06,0.9961928,0.00070008106
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random484
Raw:2.3251176e-05,4.1703745e-05,7.072902e-05,0.002619773,9.9781055e-06,0.0003368624,2.951976e-06,1.8817786e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random485
Raw:2.3251243e-05,4.1703905e-05,7.0729286e-05,0.002619778,9.978133e-06,0.00033686368,2.9519847e-06,1.8817858e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random486
Raw:2.3251132e-05,4.1703664e-05,7.072902e-05,0.002619778,9.978076e-06,0.0003368624,2.9519706e-06,1.8817769e-06,0.9961928,0.0007000757
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random487
Raw:2.3251288e-05,4.1703945e-05,7.072935e-05,0.0026197832,9.978152e-06,0.00033686368,2.9519929e-06,1.8817894e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random488
Raw:2.325133e-05,4.170402e-05,7.0729555e-05,0.002619788,9.978162e-06,0.00033686432,2.9519956e-06,1.8817948e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random489
Raw:2.3251243e-05,4.1703865e-05,7.072922e-05,0.002619778,9.978133e-06,0.00033686368,2.9519847e-06,1.881784e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random490
Raw:2.3251376e-05,4.170406e-05,7.072949e-05,0.0026197832,9.9782e-06,0.00033686432,2.9520043e-06,1.8817966e-06,0.9961928,0.00070008246
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random491
Raw:2.3251288e-05,4.1703945e-05,7.0729286e-05,0.002619778,9.978162e-06,0.00033686368,2.9519929e-06,1.8817876e-06,0.9961928,0.00070008106
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random492
Raw:2.3251288e-05,4.1703945e-05,7.072935e-05,0.0026197832,9.978143e-06,0.00033686368,2.9519902e-06,1.8817894e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random493
Raw:2.3251243e-05,4.1703865e-05,7.072922e-05,0.002619778,9.978124e-06,0.00033686368,2.9519817e-06,1.881784e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random494
Raw:2.3251267e-05,4.1703945e-05,7.0729424e-05,0.002619788,9.978143e-06,0.00033686432,2.9519902e-06,1.8817894e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random495
Raw:2.32512e-05,4.1703745e-05,7.072902e-05,0.002619773,9.9781055e-06,0.0003368624,2.951976e-06,1.8817786e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random496
Raw:2.3251267e-05,4.1703905e-05,7.0729286e-05,0.002619778,9.978143e-06,0.00033686368,2.9519872e-06,1.8817858e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random497
Raw:2.3251154e-05,4.1703704e-05,7.072902e-05,0.002619778,9.978086e-06,0.0003368624,2.9519706e-06,1.8817769e-06,0.9961928,0.0007000757
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random498
Raw:2.3251288e-05,4.1703905e-05,7.072935e-05,0.002619778,9.978143e-06,0.00033686368,2.9519902e-06,1.8817876e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random499
Raw:2.3251221e-05,4.1703865e-05,7.0729286e-05,0.0026197832,9.978133e-06,0.00033686368,2.9519817e-06,1.881784e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random500
Raw:2.3251243e-05,4.1703865e-05,7.072935e-05,0.0026197832,9.978124e-06,0.00033686368,2.9519847e-06,1.8817858e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random501
Raw:2.3251267e-05,4.1703945e-05,7.0729424e-05,0.002619788,9.978152e-06,0.00033686432,2.9519929e-06,1.8817913e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random502
Raw:2.3251154e-05,4.1703704e-05,7.072902e-05,0.002619773,9.978086e-06,0.0003368624,2.9519706e-06,1.8817769e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random503
Raw:2.3251243e-05,4.1703905e-05,7.0729286e-05,0.002619778,9.978143e-06,0.00033686368,2.9519872e-06,1.8817858e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random504
Raw:2.3251308e-05,4.1703985e-05,7.072935e-05,0.0026197832,9.978162e-06,0.00033686368,2.9519956e-06,1.8817894e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random505
Raw:2.3251308e-05,4.1703985e-05,7.0729286e-05,0.002619773,9.978171e-06,0.00033686368,2.9519956e-06,1.8817876e-06,0.9961928,0.00070008106
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random506
Raw:2.3251308e-05,4.1703945e-05,7.072949e-05,0.002619788,9.978162e-06,0.00033686432,2.9519956e-06,1.8817931e-06,0.9961928,0.00070008106
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random507
Raw:2.3251308e-05,4.1703945e-05,7.072935e-05,0.0026197832,9.978152e-06,0.00033686368,2.9519929e-06,1.8817894e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random508
Raw:2.3251267e-05,4.1703905e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random509
Raw:2.3251221e-05,4.1703825e-05,7.072922e-05,0.0026197832,9.978115e-06,0.00033686368,2.951979e-06,1.8817823e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random510
Raw:2.3251243e-05,4.1703905e-05,7.0729424e-05,0.002619788,9.978133e-06,0.00033686432,2.9519872e-06,1.8817894e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random511
Raw:2.3251243e-05,4.1703865e-05,7.072922e-05,0.002619778,9.978133e-06,0.00033686368,2.9519847e-06,1.881784e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random512
Raw:2.3251154e-05,4.1703664e-05,7.072888e-05,0.0026197683,9.978086e-06,0.0003368624,2.9519706e-06,1.8817733e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random513
Raw:2.32512e-05,4.1703745e-05,7.072902e-05,0.002619773,9.9781055e-06,0.0003368624,2.951976e-06,1.8817786e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random514
Raw:2.32512e-05,4.1703785e-05,7.072902e-05,0.002619773,9.978115e-06,0.0003368624,2.951979e-06,1.8817786e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random515
Raw:2.3251154e-05,4.1703704e-05,7.072902e-05,0.002619778,9.9780955e-06,0.0003368624,2.9519733e-06,1.8817786e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random516
Raw:2.3251243e-05,4.1703865e-05,7.072922e-05,0.002619778,9.978133e-06,0.00033686368,2.9519847e-06,1.881784e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random517
Raw:2.3251267e-05,4.1703905e-05,7.072922e-05,0.002619778,9.978143e-06,0.00033686368,2.9519872e-06,1.881784e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random518
Raw:2.32512e-05,4.1703745e-05,7.072902e-05,0.002619773,9.978115e-06,0.0003368624,2.951979e-06,1.8817786e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random519
Raw:2.3251267e-05,4.1703865e-05,7.072922e-05,0.002619778,9.978133e-06,0.00033686368,2.9519847e-06,1.881784e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random520
Raw:2.3251308e-05,4.1703985e-05,7.0729424e-05,0.0026197832,9.978171e-06,0.00033686432,2.9519986e-06,1.8817913e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random521
Raw:2.32512e-05,4.1703745e-05,7.072902e-05,0.002619773,9.9781055e-06,0.0003368624,2.951976e-06,1.8817786e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random522
Raw:2.3251308e-05,4.1703985e-05,7.072949e-05,0.002619788,9.978162e-06,0.00033686432,2.9519929e-06,1.8817931e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random523
Raw:2.3251267e-05,4.1703905e-05,7.072935e-05,0.002619788,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000784
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random524
Raw:2.3251288e-05,4.1703945e-05,7.072935e-05,0.002619778,9.978152e-06,0.00033686368,2.9519929e-06,1.8817876e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random525
Raw:2.3251243e-05,4.1703865e-05,7.072935e-05,0.0026197832,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random526
Raw:2.325111e-05,4.1703664e-05,7.072902e-05,0.002619778,9.978067e-06,0.0003368624,2.951965e-06,1.8817751e-06,0.9961928,0.0007000757
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random527
Raw:2.3251132e-05,4.1703664e-05,7.072902e-05,0.002619778,9.978086e-06,0.0003368624,2.9519706e-06,1.8817769e-06,0.9961928,0.0007000757
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random528
Raw:2.3251154e-05,4.1703704e-05,7.072888e-05,0.0026197683,9.9780955e-06,0.0003368624,2.9519733e-06,1.8817733e-06,0.9961928,0.00070007704
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random529
Raw:2.3251243e-05,4.1703905e-05,7.0729286e-05,0.002619778,9.978133e-06,0.00033686368,2.9519847e-06,1.8817858e-06,0.9961928,0.0007000797
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random530
Raw:2.3251154e-05,4.1703704e-05,7.072902e-05,0.002619778,9.978086e-06,0.0003368624,2.9519706e-06,1.8817769e-06,0.9961928,0.0007000757
EFT:2.3251267e-05,4.1703865e-05,7.072935e-05,0.002619778,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000797
Random531
Raw:2.3251267e-05,4.1703905e-05,7.072935e-05,0.002619788,9.978133e-06,0.00033686368,2.9519872e-06,1.8817876e-06,0.9961928,0.0007000784
