Tensorflow
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random823
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random824
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random825
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random826
Raw:1.6313806e-13,5.205397e-12,1.0,2.2758835e-08,4.4806742e-14,2.3731613e-16,7.071501e-17,8.65799e-13,3.2610054e-11,2.9353948e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random827
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random828
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random829
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random830
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random831
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random832
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random833
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random834
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random835
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random836
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random837
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random838
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random839
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random840
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random841
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random842
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random843
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random844
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random845
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random846
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random847
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random848
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random849
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random850
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random851
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random852
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random853
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random854
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random855
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random856
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random857
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random858
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random859
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random860
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random861
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random862
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random863
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random864
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random865
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random866
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random867
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random868
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random869
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random870
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random871
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random872
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random873
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random874
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random875
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random876
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random877
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random878
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random879
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random880
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random881
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random882
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random883
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random884
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random885
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random886
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random887
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random888
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random889
Raw:1.6313525e-13,5.2053175e-12,1.0,2.2758663e-08,4.4805973e-14,2.373116e-16,7.071366e-17,8.657858e-13,3.260962e-11,2.9353053e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random890
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random891
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random892
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random893
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random894
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random895
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random896
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random897
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random898
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random899
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random900
Raw:1.6313525e-13,5.2053175e-12,1.0,2.2758663e-08,4.4805973e-14,2.373116e-16,7.071366e-17,8.657858e-13,3.260962e-11,2.9353053e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random901
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random902
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
