Tensorflow
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random831
Raw:2.1544034e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random832
Raw:2.1543951e-13,1.7419556e-13,1.7272285e-07,0.9999995,7.6335546e-16,2.975443e-07,1.67275e-22,1.1255132e-09,1.3236732e-07,5.002886e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random833
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random834
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random835
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random836
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random837
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random838
Raw:2.1543951e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727691e-22,1.1255132e-09,1.3236757e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random839
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random840
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random841
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random842
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random843
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random844
Raw:2.154428e-13,1.7419856e-13,1.727245e-07,0.9999995,7.633671e-16,2.9754713e-07,1.672801e-22,1.125524e-09,1.3236858e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random845
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random846
Raw:2.1543992e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random847
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random848
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random849
Raw:2.1543951e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random850
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random851
Raw:2.1543951e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random852
Raw:2.1543951e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727691e-22,1.1255132e-09,1.3236757e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random853
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random854
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random855
Raw:2.1544115e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.6727883e-22,1.1255176e-09,1.3236833e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random856
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random857
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random858
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random859
Raw:2.1544115e-13,1.7419756e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255197e-09,1.3236833e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random860
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random861
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.002886e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random862
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random863
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random864
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random865
Raw:2.1543951e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255132e-09,1.3236757e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random866
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random867
Raw:2.1544034e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random868
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.002886e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random869
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random870
Raw:2.1543951e-13,1.7419623e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random871
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random872
Raw:2.1543951e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255132e-09,1.3236757e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random873
Raw:2.1544115e-13,1.741979e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255197e-09,1.3236833e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random874
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random875
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random876
Raw:2.1544034e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random877
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random878
Raw:2.1544034e-13,1.7419657e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255153e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random879
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random880
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random881
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random882
Raw:2.1543992e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random883
Raw:2.1544115e-13,1.7419756e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255197e-09,1.3236833e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random884
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random885
Raw:2.1544198e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.6727883e-22,1.1255218e-09,1.323682e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random886
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random887
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236807e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random888
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random889
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random890
Raw:2.1543951e-13,1.7419623e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255132e-09,1.3236757e-07,5.002886e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random891
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random892
Raw:2.1544074e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.6727883e-22,1.1255176e-09,1.3236833e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random893
Raw:2.1543951e-13,1.741959e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random894
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random895
Raw:2.1544034e-13,1.7419657e-13,1.7272335e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random896
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random897
Raw:2.1543951e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random898
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random899
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random900
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random901
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random902
Raw:2.1543992e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255132e-09,1.3236783e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random903
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727628e-22,1.1255176e-09,1.3236783e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random904
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.002886e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random905
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random906
Raw:2.1543951e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727691e-22,1.1255132e-09,1.3236757e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random907
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random908
