Tensorflow
Random814
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random815
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random816
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random817
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random818
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random819
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random820
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random821
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random822
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random823
Raw:1.26782215e-05,0.0009593801,0.0008612139,1.3847033e-05,0.963776,0.004234106,0.0022792264,0.0010972432,0.00017792282,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random824
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random825
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random826
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random827
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random828
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random829
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random830
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random831
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random832
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random833
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random834
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random835
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972483,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random836
Raw:1.267821e-05,0.0009593792,0.0008612131,1.38470195e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792264,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random837
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random838
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random839
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random840
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random841
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random842
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random843
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random844
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random845
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972483,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random846
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random847
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random848
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random849
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random850
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random851
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random852
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random853
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random854
Raw:1.26782215e-05,0.0009593801,0.0008612139,1.3847033e-05,0.963776,0.004234106,0.0022792264,0.0010972432,0.00017792282,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random855
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random856
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random857
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random858
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random859
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random860
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random861
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random862
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random863
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random864
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random865
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random866
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random867
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random868
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random869
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random870
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random871
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random872
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random873
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random874
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random875
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random876
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random877
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random878
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random879
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random880
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random881
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random882
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random883
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random884
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random885
Raw:1.267821e-05,0.0009593792,0.0008612131,1.38470195e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792264,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random886
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random887
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random888
Raw:1.2678341e-05,0.0009593855,0.0008612187,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972493,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random889
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random890
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random891
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random892
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random893
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random894
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random895
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random896
Raw:1.26782215e-05,0.0009593801,0.0008612139,1.3847033e-05,0.963776,0.004234106,0.0022792264,0.0010972432,0.00017792282,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random897
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random898
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random899
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random900
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random901
Raw:1.26782215e-05,0.0009593801,0.0008612139,1.3847033e-05,0.963776,0.004234106,0.0022792264,0.0010972432,0.00017792282,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random902
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random903
Raw:1.2678163e-05,0.00095937663,0.0008612107,1.3846982e-05,0.9637761,0.0042340984,0.0022792201,0.0010972401,0.00017792216,0.026588412
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random904
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random905
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
