Tensorflow
Random787
Raw:1.5744077e-05,1.9250533e-07,1.3103184e-05,0.0006941239,0.0038061577,0.00019304136,2.5053976e-14,0.00023759056,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random788
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5054023e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random789
Raw:1.5743943e-05,1.9250368e-07,1.31030965e-05,0.0006941199,0.0038061503,0.00019304024,2.505364e-14,0.00023758876,5.9526992e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random790
Raw:1.5744137e-05,1.9250625e-07,1.3103209e-05,0.0006941279,0.0038061577,0.00019304153,2.505412e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random791
Raw:1.5744123e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random792
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5054023e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random793
Raw:1.5744e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304098,2.505388e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random794
Raw:1.5744106e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304153,2.5054213e-14,0.00023758988,5.952784e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random795
Raw:1.5744137e-05,1.9250643e-07,1.3103234e-05,0.00069412525,0.003806165,0.00019304172,2.505431e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random796
Raw:1.5744032e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304079,2.5053832e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random797
Raw:1.5744063e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304098,2.505407e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random798
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304117,2.5054023e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random799
Raw:1.5744092e-05,1.925057e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.505412e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random800
Raw:1.5744183e-05,1.9250643e-07,1.3103247e-05,0.0006941279,0.003806165,0.00019304191,2.5054213e-14,0.00023759103,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random801
Raw:1.5744092e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.003806165,0.00019304172,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random802
Raw:1.5744123e-05,1.9250606e-07,1.3103209e-05,0.0006941279,0.0038061503,0.00019304153,2.5054213e-14,0.00023759034,5.952784e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random803
Raw:1.5744017e-05,1.9250459e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758919,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random804
Raw:1.5744168e-05,1.9250625e-07,1.3103222e-05,0.0006941279,0.0038061503,0.00019304172,2.5054213e-14,0.0002375908,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random805
Raw:1.5744032e-05,1.9250459e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304079,2.5053784e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random806
Raw:1.5744168e-05,1.9250643e-07,1.3103222e-05,0.0006941266,0.0038061577,0.00019304172,2.5054213e-14,0.0002375908,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random807
Raw:1.5744046e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.003806165,0.00019304098,2.5053927e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random808
Raw:1.5743943e-05,1.9250405e-07,1.31030965e-05,0.00069412123,0.0038061503,0.00019304024,2.5053737e-14,0.00023758876,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random809
Raw:1.5744077e-05,1.925057e-07,1.3103197e-05,0.0006941239,0.0038061577,0.00019304136,2.505412e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random810
Raw:1.5744077e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5053976e-14,0.00023759011,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random811
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304098,2.5053976e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random812
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941239,0.0038061503,0.00019304061,2.505388e-14,0.00023758919,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random813
Raw:1.5744106e-05,1.9250588e-07,1.3103197e-05,0.0006941266,0.0038061503,0.00019304136,2.505407e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random814
Raw:1.5744063e-05,1.925057e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304136,2.505412e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random815
Raw:1.5744077e-05,1.9250477e-07,1.3103147e-05,0.00069412525,0.0038061503,0.00019304098,2.505388e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random816
Raw:1.5744032e-05,1.9250442e-07,1.3103134e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random817
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random818
Raw:1.5744123e-05,1.9250606e-07,1.3103209e-05,0.0006941266,0.003806165,0.00019304153,2.5054166e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random819
Raw:1.5744123e-05,1.9250551e-07,1.3103197e-05,0.0006941279,0.0038061503,0.00019304136,2.5053976e-14,0.00023759034,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random820
Raw:1.5744063e-05,1.9250514e-07,1.3103159e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random821
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5054023e-14,0.00023758966,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random822
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random823
Raw:1.5744032e-05,1.9250459e-07,1.3103121e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random824
Raw:1.5744123e-05,1.9250606e-07,1.3103209e-05,0.0006941266,0.0038061577,0.00019304172,2.5054213e-14,0.00023759011,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random825
Raw:1.5744092e-05,1.9250533e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random826
Raw:1.5744017e-05,1.9250477e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758897,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random827
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5054023e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random828
Raw:1.5743972e-05,1.9250405e-07,1.31030965e-05,0.00069412123,0.003806143,0.00019304043,2.5053784e-14,0.00023758876,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random829
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.5053784e-14,0.00023758966,5.952716e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random830
Raw:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304136,2.5053976e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random831
Raw:1.5744017e-05,1.9250423e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304043,2.505369e-14,0.00023758943,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random832
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304098,2.505388e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random833
Raw:1.5744032e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random834
Raw:1.5744092e-05,1.9250514e-07,1.3103159e-05,0.0006941239,0.0038061577,0.00019304098,2.505388e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random835
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304079,2.5053976e-14,0.00023758919,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random836
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304098,2.5053832e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random837
Raw:1.5743972e-05,1.9250349e-07,1.3103084e-05,0.0006941199,0.0038061503,0.00019304024,2.5053593e-14,0.00023758876,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random838
Raw:1.5744032e-05,1.9250496e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304079,2.5053927e-14,0.00023758943,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random839
Raw:1.5743972e-05,1.9250423e-07,1.3103108e-05,0.00069412123,0.0038061503,0.00019304061,2.5053737e-14,0.00023758876,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random840
Raw:1.5744092e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304136,2.505407e-14,0.00023758988,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random841
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304117,2.5053976e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random842
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5053976e-14,0.00023758988,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random843
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random844
Raw:1.5744106e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5053976e-14,0.00023759056,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random845
Raw:1.5744063e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random846
Raw:1.5744e-05,1.9250423e-07,1.3103108e-05,0.00069412123,0.0038061503,0.00019304061,2.5053737e-14,0.00023758919,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random847
Raw:1.5744168e-05,1.9250625e-07,1.3103234e-05,0.00069412915,0.0038061577,0.00019304191,2.5054166e-14,0.00023759056,5.9527898e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random848
Raw:1.5744017e-05,1.9250459e-07,1.3103134e-05,0.0006941226,0.003806143,0.00019304079,2.505388e-14,0.00023758919,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random849
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758919,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random850
Raw:1.5744092e-05,1.925057e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random851
Raw:1.5744092e-05,1.925057e-07,1.3103184e-05,0.0006941239,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random852
Raw:1.5744032e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.003806143,0.00019304061,2.5053832e-14,0.00023758919,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random853
Raw:1.5744106e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.003806165,0.00019304136,2.5054023e-14,0.00023759103,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random854
Raw:1.5744092e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304153,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random855
Raw:1.5744046e-05,1.9250533e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304098,2.5053976e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random856
Raw:1.5744017e-05,1.9250496e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304098,2.505388e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random857
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941239,0.003806143,0.00019304061,2.505388e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random858
Raw:1.5744032e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.003806143,0.00019304061,2.5053737e-14,0.00023758943,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random859
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304117,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random860
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.505412e-14,0.00023758966,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random861
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random862
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5053976e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random863
Raw:1.5744032e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304079,2.5053832e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random864
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759034,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random865
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random866
Raw:1.5744137e-05,1.9250625e-07,1.3103209e-05,0.0006941266,0.0038061503,0.00019304153,2.5054213e-14,0.00023759034,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random867
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.00069412123,0.0038061503,0.00019304061,2.505388e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random868
Raw:1.5744046e-05,1.9250514e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random869
Raw:1.5744077e-05,1.9250514e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random870
