Tensorflow
Raw:0.00970834,0.027510319,0.026975302,0.03199232,0.0554923,0.0494098,0.011435724,0.007602608,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random731
Raw:0.009708328,0.027510261,0.026975255,0.031992298,0.055492125,0.049409714,0.011435694,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random732
Raw:0.009708352,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random733
Raw:0.009708365,0.027510313,0.026975295,0.031992372,0.055492047,0.049409714,0.0114357155,0.007602606,0.68708754,0.09278593
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random734
Raw:0.009708345,0.027510295,0.02697529,0.031992335,0.055492144,0.04940975,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random735
Raw:0.009708363,0.027510332,0.026975313,0.031992365,0.05549214,0.04940977,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random736
Raw:0.009708335,0.027510293,0.026975287,0.03199229,0.05549222,0.04940977,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random737
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.055492222,0.049409803,0.011435725,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random738
Raw:0.009708333,0.027510298,0.026975306,0.031992313,0.055492256,0.049409755,0.0114357155,0.0076026022,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random739
Raw:0.009708336,0.027510336,0.026975328,0.031992305,0.05549241,0.049409844,0.011435736,0.0076026153,0.68708676,0.09278635
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random740
Raw:0.009708345,0.027510308,0.026975302,0.031992335,0.05549217,0.04940975,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random741
Raw:0.009708352,0.027510302,0.026975296,0.031992346,0.055492077,0.04940974,0.0114357,0.007602599,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random742
Raw:0.009708342,0.0275103,0.026975296,0.031992327,0.055492233,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random743
Raw:0.009708348,0.027510302,0.026975296,0.03199236,0.05549205,0.049409717,0.011435706,0.007602599,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random744
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random745
Raw:0.009708358,0.027510306,0.0269753,0.031992365,0.05549214,0.049409747,0.011435713,0.007602604,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random746
Raw:0.009708324,0.027510248,0.026975244,0.0319923,0.055492025,0.04940967,0.011435683,0.0076025813,0.6870879,0.09278598
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random747
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random748
Raw:0.00970834,0.027510295,0.02697529,0.03199231,0.05549217,0.04940975,0.011435708,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random749
Raw:0.009708358,0.027510306,0.0269753,0.031992365,0.05549214,0.049409747,0.011435713,0.007602604,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random750
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random751
Raw:0.009708362,0.027510345,0.026975324,0.031992365,0.05549227,0.049409796,0.011435735,0.007602622,0.687087,0.092786126
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random752
Raw:0.009708344,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random753
Raw:0.009708344,0.027510334,0.026975326,0.031992335,0.055492274,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random754
Raw:0.009708355,0.027510324,0.026975319,0.031992342,0.05549223,0.04940978,0.011435726,0.0076026167,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random755
Raw:0.009708342,0.02751034,0.02697532,0.031992313,0.05549231,0.049409833,0.011435732,0.0076026134,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random756
Raw:0.009708341,0.02751027,0.026975254,0.031992324,0.055492014,0.04940968,0.011435688,0.007602587,0.6870878,0.09278596
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random757
Raw:0.009708352,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random758
Raw:0.009708361,0.027510326,0.02697532,0.031992357,0.05549218,0.04940976,0.011435727,0.007602614,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random759
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random760
Raw:0.009708343,0.027510317,0.026975311,0.031992316,0.055492323,0.049409796,0.011435723,0.007602611,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random761
Raw:0.0097083375,0.027510261,0.026975255,0.031992327,0.05549202,0.049409665,0.011435693,0.007602588,0.68708783,0.09278597
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random762
Raw:0.009708347,0.02751026,0.026975244,0.031992346,0.05549189,0.049409643,0.011435683,0.0076025845,0.6870882,0.092785835
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random763
Raw:0.00970834,0.02751031,0.026975304,0.031992324,0.05549225,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random764
Raw:0.009708361,0.027510313,0.026975308,0.031992357,0.0554921,0.049409736,0.0114357155,0.00760261,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random765
Raw:0.009708353,0.027510306,0.0269753,0.03199235,0.055492166,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random766
Raw:0.009708344,0.027510319,0.026975315,0.03199231,0.055492274,0.0494098,0.011435729,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random767
Raw:0.009708347,0.027510326,0.02697531,0.031992327,0.055492233,0.049409784,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random768
Raw:0.009708361,0.027510326,0.02697532,0.031992357,0.05549218,0.04940976,0.011435727,0.007602614,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random769
Raw:0.009708342,0.0275103,0.026975296,0.031992327,0.055492233,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random770
Raw:0.009708328,0.027510261,0.026975268,0.031992298,0.055492155,0.049409714,0.011435699,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random771
Raw:0.009708356,0.027510326,0.02697531,0.031992342,0.05549218,0.04940976,0.011435727,0.007602614,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random772
Raw:0.009708352,0.027510326,0.02697532,0.031992342,0.055492207,0.049409784,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random773
Raw:0.009708343,0.027510317,0.026975311,0.031992316,0.055492323,0.049409796,0.011435723,0.007602611,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random774
Raw:0.009708342,0.0275103,0.026975296,0.031992327,0.055492233,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random775
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.05549221,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random776
Raw:0.009708359,0.027510338,0.02697533,0.031992353,0.055492222,0.049409777,0.011435725,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random777
Raw:0.00970835,0.027510308,0.026975302,0.031992353,0.05549209,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random778
Raw:0.009708339,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random779
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random780
Raw:0.009708335,0.027510304,0.026975285,0.0319923,0.055492237,0.049409766,0.011435706,0.0076025994,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random781
Raw:0.00970835,0.027510334,0.026975326,0.03199235,0.05549222,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random782
Raw:0.009708346,0.027510285,0.026975293,0.031992327,0.055492092,0.049409732,0.011435704,0.0076025976,0.6870875,0.092786096
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random783
Raw:0.009708358,0.027510345,0.026975337,0.031992365,0.05549227,0.049409814,0.011435735,0.007602618,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random784
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random785
Raw:0.009708335,0.027510304,0.026975298,0.03199232,0.055492237,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random786
Raw:0.009708335,0.027510293,0.026975287,0.03199229,0.05549222,0.04940977,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random787
Raw:0.009708358,0.027510332,0.026975326,0.031992365,0.05549214,0.04940977,0.011435719,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random788
Raw:0.009708349,0.027510317,0.026975324,0.03199233,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random789
Raw:0.009708352,0.027510315,0.026975311,0.031992346,0.055492137,0.049409766,0.011435718,0.0076026074,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random790
Raw:0.009708348,0.027510304,0.026975298,0.03199233,0.055492185,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random791
Raw:0.009708347,0.027510326,0.02697531,0.031992327,0.055492233,0.049409784,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random792
Raw:0.00970835,0.027510295,0.02697529,0.031992335,0.055492144,0.04940975,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random793
Raw:0.009708358,0.027510345,0.026975337,0.03199233,0.055492297,0.049409796,0.011435735,0.007602618,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random794
Raw:0.009708347,0.027510313,0.02697531,0.031992342,0.055492207,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random795
Raw:0.009708348,0.02751029,0.026975283,0.03199233,0.055492103,0.04940974,0.0114357,0.0076025957,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random796
Raw:0.009708344,0.027510306,0.0269753,0.031992335,0.055492193,0.049409747,0.011435719,0.007602604,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random797
Raw:0.0097083505,0.027510338,0.026975343,0.031992324,0.055492356,0.049409825,0.011435731,0.00760262,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random798
Raw:0.009708355,0.027510324,0.026975319,0.031992342,0.05549223,0.04940978,0.011435726,0.0076026167,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random799
Raw:0.009708346,0.027510285,0.02697528,0.031992327,0.055492092,0.049409732,0.011435698,0.0076025976,0.6870875,0.092786096
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random800
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random801
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.05549221,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random802
Raw:0.00970834,0.027510282,0.02697529,0.03199231,0.055492144,0.04940975,0.011435703,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random803
Raw:0.009708335,0.027510304,0.026975298,0.03199232,0.055492237,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random804
Raw:0.009708339,0.027510306,0.0269753,0.03199232,0.055492193,0.049409747,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random805
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492207,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random806
Raw:0.009708344,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random807
Raw:0.009708362,0.02751029,0.026975283,0.031992376,0.055491943,0.049409688,0.0114357,0.007602599,0.6870879,0.09278589
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random808
Raw:0.009708359,0.027510362,0.026975341,0.03199234,0.055492353,0.04940982,0.011435736,0.007602623,0.68708676,0.09278627
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random809
Raw:0.009708342,0.027510328,0.02697532,0.031992327,0.055492364,0.049409833,0.011435732,0.0076026134,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random810
Raw:0.009708329,0.027510263,0.02697526,0.0319923,0.055492103,0.049409695,0.011435695,0.007602592,0.6870876,0.09278611
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random811
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random812
Raw:0.009708361,0.027510326,0.026975334,0.031992342,0.05549218,0.04940976,0.011435727,0.0076026176,0.68708724,0.092786066
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random813
Raw:0.009708347,0.0275103,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random814
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random815
Raw:0.009708363,0.027510319,0.026975313,0.03199238,0.055492084,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random816
Raw:0.009708356,0.027510313,0.026975308,0.031992357,0.0554921,0.049409736,0.0114357155,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random817
Raw:0.009708352,0.027510291,0.026975287,0.031992346,0.05549206,0.049409725,0.011435701,0.0076026,0.68708766,0.09278595
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random818
Raw:0.009708341,0.02751027,0.026975265,0.031992324,0.055492014,0.04940968,0.011435692,0.007602591,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random819
Raw:0.00970834,0.027510295,0.02697529,0.031992324,0.05549217,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random820
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.055492237,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random821
Raw:0.00970835,0.027510308,0.026975302,0.031992353,0.05549209,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random822
Raw:0.009708359,0.027510338,0.02697533,0.031992353,0.055492222,0.049409777,0.011435725,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random823
Raw:0.009708342,0.0275103,0.026975296,0.031992327,0.055492233,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random824
Raw:0.00970834,0.02751031,0.026975304,0.03199231,0.05549228,0.049409777,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random825
Raw:0.009708351,0.027510324,0.026975319,0.031992324,0.055492256,0.04940978,0.011435726,0.007602613,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random826
Raw:0.009708353,0.027510332,0.026975324,0.031992346,0.05549224,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random827
Raw:0.009708348,0.027510343,0.026975323,0.03199233,0.05549229,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random828
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random829
Raw:0.009708339,0.027510306,0.0269753,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random830
Raw:0.009708331,0.027510269,0.026975263,0.031992324,0.05549209,0.049409702,0.011435697,0.00760259,0.6870877,0.09278604
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random831
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.05549221,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random832
Raw:0.009708345,0.027510295,0.02697529,0.031992335,0.05549209,0.049409725,0.011435703,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random833
Raw:0.00970835,0.027510308,0.02697529,0.031992353,0.055492144,0.049409725,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random834
Raw:0.009708357,0.027510343,0.026975336,0.03199236,0.055492267,0.04940981,0.011435734,0.0076026213,0.68708694,0.09278619
