Tensorflow
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random726
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random727
Raw:4.8263228e-06,4.1379114e-12,8.6705946e-08,0.012101012,1.6919348e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random728
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random729
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random730
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919315e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random731
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101036,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random732
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random733
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random734
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101058,1.6919283e-06,1.1656199e-06,4.7925503e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random735
Raw:4.8263228e-06,4.1379114e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random736
Raw:4.826322e-06,4.1379183e-12,8.6706265e-08,0.012101104,1.6919329e-06,1.1656255e-06,4.7926227e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random737
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random738
Raw:4.826318e-06,4.1379114e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random739
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.691938e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random740
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random741
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random742
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random743
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101058,1.6919283e-06,1.1656199e-06,4.7925503e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random744
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random745
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.7925865e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random746
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101012,1.691938e-06,1.1656233e-06,4.7926963e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random747
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919315e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random748
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random749
Raw:4.826318e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random750
Raw:4.8263037e-06,4.137895e-12,8.670594e-08,0.01210108,1.6919265e-06,1.1656209e-06,4.792568e-27,0.00012319445,2.9037865e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random751
Raw:4.8263364e-06,4.1379426e-12,8.670644e-08,0.012101036,1.6919396e-06,1.1656267e-06,4.7926963e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random752
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random753
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random754
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101012,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random755
Raw:4.826318e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random756
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random757
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.6919396e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random758
Raw:4.8263273e-06,4.1379187e-12,8.6705946e-08,0.012101012,1.6919364e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random759
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random760
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random761
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random762
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random763
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random764
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random765
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random766
Raw:4.8263228e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random767
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random768
Raw:4.8263228e-06,4.1379114e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random769
Raw:4.8263228e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random770
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random771
Raw:4.826318e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919315e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random772
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random773
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919283e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random774
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random775
Raw:4.8263228e-06,4.1379265e-12,8.6706116e-08,0.012101012,1.6919364e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random776
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random777
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random778
Raw:4.826318e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random779
Raw:4.8263228e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random780
Raw:4.8262996e-06,4.1378793e-12,8.670562e-08,0.012101036,1.6919267e-06,1.1656178e-06,4.792532e-27,0.00012319423,2.9037812e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random781
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.691938e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random782
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random783
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random784
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101012,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random785
Raw:4.826318e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random786
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random787
Raw:4.826304e-06,4.137887e-12,8.670562e-08,0.012100989,1.6919283e-06,1.1656167e-06,4.7925684e-27,0.00012319423,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random788
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random789
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random790
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919283e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random791
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random792
Raw:4.8263087e-06,4.137903e-12,8.670562e-08,0.012100989,1.6919331e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random793
Raw:4.826331e-06,4.1379344e-12,8.67066e-08,0.01210108,1.6919378e-06,1.1656276e-06,4.7926955e-27,0.00012319493,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random794
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919346e-06,1.1656265e-06,4.792641e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random795
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random796
Raw:4.8263273e-06,4.1379187e-12,8.6705946e-08,0.012101012,1.6919364e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random797
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random798
Raw:4.826318e-06,4.1379114e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random799
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random800
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919364e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random801
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.691938e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random802
Raw:4.8262996e-06,4.1378793e-12,8.6705455e-08,0.012100989,1.6919299e-06,1.1656156e-06,4.7925503e-27,0.00012319411,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random803
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random804
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random805
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random806
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random807
Raw:4.826308e-06,4.137895e-12,8.67061e-08,0.012101104,1.6919265e-06,1.1656232e-06,4.792568e-27,0.00012319456,2.9037976e-08,0.9877679
