Tensorflow
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random822
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random823
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random824
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random825
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random826
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random827
Raw:1.715829e-18,4.5680304e-28,2.1595585e-25,1.1086889e-11,2.355669e-19,1.0,5.0673745e-13,2.046381e-21,1.2526934e-15,1.8448135e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random828
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random829
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random830
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674514e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random831
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random832
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random833
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random834
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random835
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random836
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random837
Raw:1.7158618e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557228e-19,1.0,5.0674325e-13,2.0464279e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random838
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random839
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random840
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random841
Raw:1.7158487e-18,4.5681e-28,2.1595915e-25,1.1086826e-11,2.355714e-19,1.0,5.0674417e-13,2.0463966e-21,1.2526983e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random842
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1086973e-11,2.3557408e-19,1.0,5.067471e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random843
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random844
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random845
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random846
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random847
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random848
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random849
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random850
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random851
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random852
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random853
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random854
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random855
Raw:1.7158749e-18,4.5682745e-28,2.1596574e-25,1.1087079e-11,2.35575e-19,1.0,5.0674807e-13,2.046459e-21,1.2527174e-15,1.8448523e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random856
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random857
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random858
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random859
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random860
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674514e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random861
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random862
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.0673934e-13,2.0463966e-21,1.2526983e-15,1.8448135e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random863
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557228e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random864
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random865
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random866
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random867
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random868
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.1086804e-11,2.355696e-19,1.0,5.0674325e-13,2.0463887e-21,1.2526934e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random869
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random870
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random871
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random872
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random873
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1086973e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random874
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random875
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random876
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random877
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355705e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random878
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random879
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random880
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random881
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random882
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random883
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random884
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random885
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random886
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674514e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random887
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random888
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355705e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random889
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random890
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random891
Raw:1.7158683e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674325e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random892
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random893
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random894
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087016e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random895
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random896
Raw:1.7158487e-18,4.5680656e-28,2.1595915e-25,1.1086868e-11,2.355696e-19,1.0,5.0674227e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random897
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random898
Raw:1.7158487e-18,4.5680656e-28,2.1595915e-25,1.1086868e-11,2.355696e-19,1.0,5.0674227e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random899
Raw:1.7158421e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355696e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random900
