Tensorflow
Random818
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032782e-06,4.6809928e-05,3.1896674e-05,1.9781311e-05,0.017285263,3.9922856e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random819
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896703e-05,1.9781348e-05,0.017285272,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random820
Raw:0.97274977,3.4682476e-16,0.0023795306,1.1032804e-06,4.6810066e-05,3.189674e-05,1.9781464e-05,0.017285224,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random821
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random822
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random823
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random824
Raw:0.9727496,3.4682865e-16,0.002379538,1.1032865e-06,4.6810237e-05,3.1896852e-05,1.9781479e-05,0.017285295,3.9923118e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random825
Raw:0.9727496,3.4682865e-16,0.0023795369,1.1032865e-06,4.6810193e-05,3.1896852e-05,1.9781499e-05,0.017285278,3.9923118e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random826
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.978146e-05,0.017285263,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random827
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781388e-05,0.017285287,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random828
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random829
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781424e-05,0.01728528,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random830
Raw:0.97274965,3.4682338e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285246,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random831
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285263,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random832
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781424e-05,0.01728523,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random833
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random834
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032845e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285287,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random835
Raw:0.97274977,3.4682476e-16,0.0023795294,1.1032804e-06,4.6810022e-05,3.189674e-05,1.9781464e-05,0.017285224,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random836
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781424e-05,0.01728528,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random837
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6809975e-05,3.1896703e-05,1.978133e-05,0.017285272,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random838
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.9781408e-05,0.0172852,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random839
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random840
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random841
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032834e-06,4.681015e-05,3.1896794e-05,1.978146e-05,0.017285272,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random842
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random843
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.9781408e-05,0.0172852,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random844
Raw:0.9727495,3.4682863e-16,0.0023795422,1.1032874e-06,4.6810277e-05,3.189691e-05,1.978142e-05,0.017285341,3.992315e-05,0.0074459943
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random845
Raw:0.97274965,3.4682338e-16,0.0023795348,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781348e-05,0.017285295,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random846
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285224,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random847
Raw:0.97274977,3.468208e-16,0.0023795215,1.1032762e-06,4.6809797e-05,3.1896587e-05,1.9781464e-05,0.01728515,3.9922783e-05,0.0074459505
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random848
Raw:0.97274965,3.4682076e-16,0.002379528,1.1032782e-06,4.680988e-05,3.189664e-05,1.9781348e-05,0.017285237,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random849
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285272,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random850
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032782e-06,4.6809928e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922856e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random851
Raw:0.97274977,3.4681682e-16,0.0023795227,1.1032719e-06,4.6809757e-05,3.1896554e-05,1.9781313e-05,0.0172852,3.9922706e-05,0.0074459505
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random852
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781388e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random853
Raw:0.97274977,3.4681814e-16,0.0023795248,1.1032752e-06,4.6809844e-05,3.1896587e-05,1.9781333e-05,0.017285217,3.9922783e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random854
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random855
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random856
Raw:0.97274977,3.4681947e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random857
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781368e-05,0.017285272,3.992293e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random858
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285246,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random859
Raw:0.97274977,3.4681947e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random860
Raw:0.9727496,3.46826e-16,0.0023795369,1.1032823e-06,4.6810146e-05,3.1896794e-05,1.9781386e-05,0.017285312,3.9923045e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random861
Raw:0.9727496,3.46826e-16,0.0023795369,1.1032845e-06,4.6810146e-05,3.1896827e-05,1.9781386e-05,0.017285312,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random862
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285224,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random863
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random864
Raw:0.97274965,3.4682338e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285246,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random865
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random866
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285246,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random867
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random868
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random869
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285217,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random870
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random871
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.978146e-05,0.017285246,3.9923045e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random872
Raw:0.97274977,3.468208e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random873
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random874
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285224,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random875
Raw:0.97274977,3.4681947e-16,0.002379527,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978137e-05,0.017285224,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random876
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random877
Raw:0.97274965,3.4682076e-16,0.002379528,1.1032771e-06,4.680988e-05,3.189664e-05,1.9781388e-05,0.01728523,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random878
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781424e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random879
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285263,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random880
Raw:0.97274977,3.468208e-16,0.002379526,1.1032784e-06,4.680993e-05,3.189665e-05,1.9781426e-05,0.0172852,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random881
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809844e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random882
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285263,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random883
Raw:0.97274977,3.468274e-16,0.0023795317,1.1032836e-06,4.681011e-05,3.1896798e-05,1.978154e-05,0.017285224,3.9923052e-05,0.007445975
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random884
Raw:0.97274965,3.4682076e-16,0.002379528,1.1032771e-06,4.680988e-05,3.189664e-05,1.9781388e-05,0.01728523,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random885
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032782e-06,4.6809928e-05,3.1896674e-05,1.9781311e-05,0.017285272,3.9922892e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random886
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random887
Raw:0.97274977,3.4682476e-16,0.0023795306,1.1032826e-06,4.6810066e-05,3.189677e-05,1.9781502e-05,0.017285224,3.9923012e-05,0.007445972
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random888
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032845e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285295,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random889
Raw:0.97274977,3.4682211e-16,0.002379527,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285207,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random890
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781404e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random891
Raw:0.97274965,3.4681941e-16,0.002379528,1.1032761e-06,4.680988e-05,3.1896612e-05,1.9781348e-05,0.017285237,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random892
Raw:0.97274977,3.468208e-16,0.002379526,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random893
Raw:0.97274965,3.4682206e-16,0.002379528,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.01728523,3.9922892e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random894
Raw:0.97274977,3.468208e-16,0.0023795238,1.1032784e-06,4.6809888e-05,3.1896616e-05,1.9781464e-05,0.017285164,3.992286e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random895
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random896
Raw:0.9727496,3.4682735e-16,0.002379538,1.1032854e-06,4.6810146e-05,3.1896852e-05,1.9781422e-05,0.017285312,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random897
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random898
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random899
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random900
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285217,3.9922936e-05,0.0074459645
