Tensorflow
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random788
Raw:5.1662173e-27,0.9999999,2.4233389e-09,5.2650735e-14,1.3589103e-10,3.3175144e-13,4.6461294e-13,1.5730574e-09,9.740221e-08,8.357517e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random789
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589181e-10,3.3175524e-13,4.646191e-13,1.5730663e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random790
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175524e-13,4.6462004e-13,1.5730663e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random791
Raw:5.166316e-27,0.9999999,2.4233482e-09,5.265184e-14,1.3589181e-10,3.3175838e-13,4.6462357e-13,1.5730723e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random792
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265254e-14,1.3589233e-10,3.3176283e-13,4.6463153e-13,1.5730813e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random793
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.6462714e-13,1.5730753e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random794
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.3175524e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random795
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2653143e-14,1.3589285e-10,3.31766e-13,4.6463777e-13,1.5730933e-09,9.7405554e-08,8.357947e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random796
Raw:5.1662766e-27,0.9999999,2.4233435e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646209e-13,1.5730663e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random797
Raw:5.1662173e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.317546e-13,4.646191e-13,1.5730633e-09,9.740314e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random798
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2650833e-14,1.358913e-10,3.3175144e-13,4.6461294e-13,1.5730574e-09,9.740221e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random799
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.3589181e-10,3.3175903e-13,4.6462535e-13,1.5730723e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random800
Raw:5.166434e-27,0.9999999,2.4233573e-09,5.265254e-14,1.3589233e-10,3.3176283e-13,4.6463153e-13,1.5730843e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random801
Raw:5.1663753e-27,0.9999999,2.4233526e-09,5.2651636e-14,1.3589208e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random802
Raw:5.166316e-27,0.9999999,2.4233482e-09,5.265224e-14,1.3589181e-10,3.3176093e-13,4.646289e-13,1.5730783e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random803
Raw:5.166119e-27,0.9999999,2.4233295e-09,5.2651033e-14,1.3589026e-10,3.3175334e-13,4.646174e-13,1.5730574e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random804
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.3589103e-10,3.3175334e-13,4.6461646e-13,1.5730603e-09,9.740258e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random805
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265234e-14,1.3589233e-10,3.3176093e-13,4.646289e-13,1.5730813e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random806
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2650934e-14,1.3589077e-10,3.317527e-13,4.646156e-13,1.5730574e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random807
Raw:5.166572e-27,0.9999999,2.423376e-09,5.2653245e-14,1.3589337e-10,3.3176725e-13,4.6463777e-13,1.5730933e-09,9.740592e-08,8.357963e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random808
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2653245e-14,1.3589259e-10,3.3176662e-13,4.6463864e-13,1.5730933e-09,9.740592e-08,8.357995e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random809
Raw:5.1662173e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.358913e-10,3.3175397e-13,4.6461646e-13,1.5730633e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random810
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.265274e-14,1.3589285e-10,3.317641e-13,4.646333e-13,1.5730873e-09,9.740518e-08,8.357884e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random811
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2650934e-14,1.3589077e-10,3.317527e-13,4.6461473e-13,1.5730574e-09,9.740239e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random812
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.3589181e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random813
Raw:5.1664145e-27,0.9999999,2.4233666e-09,5.265214e-14,1.3589285e-10,3.317603e-13,4.646262e-13,1.5730783e-09,9.740407e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random814
Raw:5.1663356e-27,0.9999999,2.4233526e-09,5.2651937e-14,1.3589208e-10,3.3175903e-13,4.6462535e-13,1.5730753e-09,9.740388e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random815
Raw:5.166257e-27,0.9999999,2.4233295e-09,5.2650833e-14,1.3589052e-10,3.3175207e-13,4.6461473e-13,1.5730514e-09,9.740239e-08,8.357549e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random816
Raw:5.166316e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175586e-13,4.6462004e-13,1.5730633e-09,9.740314e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random817
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.265214e-14,1.3589155e-10,3.317603e-13,4.646289e-13,1.5730753e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random818
Raw:5.1662173e-27,0.9999999,2.4233435e-09,5.2651033e-14,1.3589155e-10,3.317527e-13,4.6461473e-13,1.5730633e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random819
Raw:5.1662374e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175524e-13,4.646191e-13,1.5730663e-09,9.740314e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random820
Raw:5.1663556e-27,0.9999999,2.4233482e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.6462714e-13,1.5730753e-09,9.740407e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random821
Raw:5.1664935e-27,0.9999999,2.4233666e-09,5.2653445e-14,1.3589285e-10,3.317679e-13,4.646413e-13,1.5730963e-09,9.740611e-08,8.358027e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random822
Raw:5.166454e-27,0.9999999,2.4233573e-09,5.265234e-14,1.3589233e-10,3.3176156e-13,4.646298e-13,1.5730813e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random823
Raw:5.1662374e-27,0.9999999,2.4233342e-09,5.2650934e-14,1.3589077e-10,3.317527e-13,4.6461473e-13,1.5730574e-09,9.740239e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random824
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.265184e-14,1.3589181e-10,3.3175838e-13,4.6462357e-13,1.5730723e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random825
Raw:5.1663753e-27,0.9999999,2.4233666e-09,5.2652842e-14,1.3589259e-10,3.3176473e-13,4.646342e-13,1.5730873e-09,9.740518e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random826
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.265204e-14,1.358913e-10,3.3175966e-13,4.64628e-13,1.5730753e-09,9.740444e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random827
Raw:5.1662374e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589077e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740184e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random828
Raw:5.166257e-27,0.9999999,2.4233295e-09,5.2651134e-14,1.3589077e-10,3.3175334e-13,4.6461646e-13,1.5730574e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random829
Raw:5.166454e-27,0.9999999,2.4233573e-09,5.2652642e-14,1.3589233e-10,3.3176283e-13,4.6463246e-13,1.5730813e-09,9.740481e-08,8.357868e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random830
Raw:5.1662173e-27,0.9999999,2.4233295e-09,5.265013e-14,1.3589077e-10,3.31747e-13,4.6460497e-13,1.5730454e-09,9.740109e-08,8.357373e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random831
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.265214e-14,1.358913e-10,3.317603e-13,4.646289e-13,1.5730753e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random832
Raw:5.1661387e-27,0.9999999,2.4233204e-09,5.265003e-14,1.3589026e-10,3.31747e-13,4.6460584e-13,1.5730424e-09,9.740109e-08,8.357405e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random833
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589077e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740184e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random834
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589026e-10,3.317508e-13,4.6461207e-13,1.5730514e-09,9.740221e-08,8.357517e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random835
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.2651937e-14,1.3589233e-10,3.3175903e-13,4.646245e-13,1.5730753e-09,9.740388e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random836
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.3589181e-10,3.3175903e-13,4.6462535e-13,1.5730723e-09,9.740388e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random837
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.2652642e-14,1.3589233e-10,3.3176283e-13,4.6463246e-13,1.5730873e-09,9.740481e-08,8.357868e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random838
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651737e-14,1.358913e-10,3.3175776e-13,4.6462357e-13,1.5730693e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random839
Raw:5.1663556e-27,0.9999999,2.4233482e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.6462714e-13,1.5730753e-09,9.740407e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random840
Raw:5.1662173e-27,0.9999999,2.4233295e-09,5.2650433e-14,1.3589077e-10,3.317489e-13,4.646085e-13,1.5730514e-09,9.740165e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random841
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.265053e-14,1.358913e-10,3.3174955e-13,4.646094e-13,1.5730544e-09,9.740184e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random842
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265224e-14,1.3589233e-10,3.3176093e-13,4.64628e-13,1.5730753e-09,9.740444e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random843
Raw:5.1665328e-27,0.9999999,2.423376e-09,5.2654048e-14,1.3589285e-10,3.3177232e-13,4.646484e-13,1.5731054e-09,9.740741e-08,8.3581704e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random844
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.2652842e-14,1.3589181e-10,3.3176473e-13,4.64636e-13,1.5730843e-09,9.7405554e-08,8.357947e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random845
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265244e-14,1.3589233e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740481e-08,8.357836e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random846
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2651737e-14,1.358913e-10,3.3175776e-13,4.6462357e-13,1.5730693e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random847
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265244e-14,1.3589233e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740481e-08,8.357836e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random848
Raw:5.1662963e-27,0.9999999,2.4233435e-09,5.2651737e-14,1.358913e-10,3.3175776e-13,4.646245e-13,1.5730693e-09,9.740388e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random849
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576125e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random850
Raw:5.1662173e-27,0.9999999,2.4233295e-09,5.2651236e-14,1.3589077e-10,3.317546e-13,4.6461825e-13,1.5730574e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random851
Raw:5.166316e-27,0.9999999,2.4233435e-09,5.2651334e-14,1.3589155e-10,3.3175524e-13,4.646191e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random852
Raw:5.1660205e-27,0.9999999,2.423311e-09,5.2649027e-14,1.3588948e-10,3.3174068e-13,4.645952e-13,1.5730274e-09,9.739961e-08,8.357214e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random853
Raw:5.1663556e-27,0.9999999,2.4233526e-09,5.2651737e-14,1.3589208e-10,3.3175714e-13,4.646218e-13,1.5730693e-09,9.740351e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random854
Raw:5.166395e-27,0.9999999,2.423362e-09,5.2652842e-14,1.3589233e-10,3.3176473e-13,4.646351e-13,1.5730873e-09,9.740537e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random855
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.265204e-14,1.3589181e-10,3.3175966e-13,4.6462714e-13,1.5730753e-09,9.740425e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random856
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.265214e-14,1.3589155e-10,3.317603e-13,4.646289e-13,1.5730753e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random857
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.2651033e-14,1.3589077e-10,3.3175334e-13,4.6461646e-13,1.5730574e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random858
Raw:5.1661977e-27,0.9999999,2.4233389e-09,5.2651636e-14,1.3589103e-10,3.3175714e-13,4.646227e-13,1.5730663e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random859
Raw:5.1663356e-27,0.9999999,2.4233526e-09,5.265214e-14,1.3589208e-10,3.317603e-13,4.6462714e-13,1.5730783e-09,9.740444e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random860
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.3589181e-10,3.3175649e-13,4.646209e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random861
Raw:5.1663753e-27,0.9999999,2.4233526e-09,5.265224e-14,1.3589181e-10,3.3176093e-13,4.646289e-13,1.5730783e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random862
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651737e-14,1.3589181e-10,3.3175776e-13,4.646227e-13,1.5730693e-09,9.740369e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random863
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265224e-14,1.3589233e-10,3.3176093e-13,4.64628e-13,1.5730783e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random864
Raw:5.1662963e-27,0.9999999,2.4233342e-09,5.2651033e-14,1.3589103e-10,3.317527e-13,4.646156e-13,1.5730574e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random865
