Tensorflow
Random779
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random780
Raw:4.144941e-09,8.928734e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random781
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random782
Raw:4.144973e-09,8.928802e-08,0.0019063904,0.99783844,1.1949246e-10,3.9885013e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random783
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random784
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random785
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random786
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random787
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random788
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random789
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random790
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random791
Raw:4.144973e-09,8.928802e-08,0.0019063895,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random792
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448795e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random793
Raw:4.144949e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random794
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random795
Raw:4.144957e-09,8.928768e-08,0.001906384,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random796
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random797
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random798
Raw:4.144973e-09,8.928802e-08,0.001906385,0.99783844,1.1949246e-10,3.988509e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079707e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random799
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random800
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random801
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random802
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random803
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random804
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random805
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random806
Raw:4.144973e-09,8.928802e-08,0.0019063904,0.99783844,1.1949246e-10,3.9885013e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random807
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random808
Raw:4.144933e-09,8.928734e-08,0.0019063867,0.99783844,1.1949108e-10,3.9884784e-05,1.4448711e-11,8.614184e-07,0.00021430105,2.0796712e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random809
Raw:4.144965e-09,8.928785e-08,0.0019063904,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random810
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random811
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random812
Raw:4.144941e-09,8.928734e-08,0.001906384,0.99783844,1.194913e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random813
Raw:4.144949e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random814
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random815
Raw:4.144933e-09,8.928734e-08,0.0019063831,0.99783844,1.1949108e-10,3.9884784e-05,1.4448711e-11,8.614184e-07,0.00021430105,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random816
Raw:4.144973e-09,8.928802e-08,0.0019063886,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random817
Raw:4.144957e-09,8.928785e-08,0.001906394,0.99783844,1.19492e-10,3.988486e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random818
Raw:4.144957e-09,8.928768e-08,0.0019063904,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random819
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random820
Raw:4.144957e-09,8.928768e-08,0.0019063904,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random821
Raw:4.144973e-09,8.928802e-08,0.0019063895,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random822
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random823
Raw:4.144957e-09,8.928785e-08,0.0019063831,0.99783844,1.19492e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random824
Raw:4.144965e-09,8.928785e-08,0.0019063912,0.99783844,1.1949246e-10,3.9884973e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random825
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random826
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random827
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random828
Raw:4.144941e-09,8.928734e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random829
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random830
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random831
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random832
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random833
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random834
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random835
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random836
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random837
Raw:4.1449253e-09,8.928717e-08,0.0019063812,0.99783844,1.1949108e-10,3.988482e-05,1.4448711e-11,8.6141756e-07,0.00021430105,2.0796752e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random838
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random839
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random840
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random841
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random842
Raw:4.144973e-09,8.928802e-08,0.0019063886,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random843
Raw:4.144941e-09,8.928734e-08,0.0019063867,0.99783844,1.1949154e-10,3.988482e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random844
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random845
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random846
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random847
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random848
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random849
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random850
Raw:4.144973e-09,8.928802e-08,0.0019063886,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random851
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random852
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random853
Raw:4.144941e-09,8.928751e-08,0.001906384,0.99783844,1.1949154e-10,3.9884937e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random854
Raw:4.144949e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.988486e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random855
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random856
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random857
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random858
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random859
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random860
Raw:4.144957e-09,8.928785e-08,0.0019063831,0.99783844,1.1949222e-10,3.988505e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random861
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448767e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random862
