Tensorflow
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random452
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random453
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random454
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random455
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random456
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random457
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random458
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random459
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random460
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random461
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random462
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random463
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random464
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random465
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random466
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random467
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random468
Raw:2.785943e-06,4.4568774e-06,5.461555e-06,0.00036586635,1.0709632e-06,4.4174667e-05,2.7748155e-07,7.818356e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random469
Raw:2.7859164e-06,4.4568433e-06,5.461503e-06,0.00036586425,1.070953e-06,4.4174412e-05,2.7747888e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random470
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random471
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random472
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random473
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random474
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random475
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random476
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random477
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random478
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random479
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random480
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random481
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random482
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random483
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random484
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random485
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random486
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586495,1.070955e-06,4.41745e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random487
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random488
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random489
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random490
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random491
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random492
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random493
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random494
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random495
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random496
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random497
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random498
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random499
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random500
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random501
Raw:2.785943e-06,4.4568774e-06,5.461555e-06,0.00036586635,1.0709632e-06,4.4174667e-05,2.7748155e-07,7.818356e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random502
Raw:2.7859164e-06,4.4568433e-06,5.461503e-06,0.00036586425,1.070953e-06,4.4174412e-05,2.7747888e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random503
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random504
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random505
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random506
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random507
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random508
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random509
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random510
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random511
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random512
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random513
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random514
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random515
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random516
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random517
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random518
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random519
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random520
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random521
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random522
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random523
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random524
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random525
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random526
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random527
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random528
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random529
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random530
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random531
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random532
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random533
