Tensorflow
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random749
Raw:0.0069335923,0.0016920413,0.0019087719,0.038972408,0.007059329,0.24287364,0.011100939,0.0010782854,0.62690884,0.061472204
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random750
Raw:0.006933611,0.0016920506,0.0019087816,0.038972475,0.007059355,0.24287347,0.011100957,0.0010782909,0.6269087,0.061472308
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random751
Raw:0.006933607,0.0016920482,0.0019087797,0.038972456,0.0070593515,0.24287383,0.011100963,0.0010782899,0.6269084,0.061472278
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random752
Raw:0.0069335904,0.0016920442,0.0019087743,0.038972404,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random753
Raw:0.0069336025,0.0016920487,0.0019087812,0.038972467,0.007059343,0.24287309,0.011100934,0.0010782892,0.6269092,0.061472237
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random754
Raw:0.00693359,0.0016920433,0.0019087741,0.038972415,0.0070593306,0.24287346,0.01110093,0.0010782861,0.62690896,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random755
Raw:0.00693361,0.0016920489,0.0019087804,0.03897247,0.0070593506,0.24287356,0.011100956,0.0010782898,0.62690866,0.061472304
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random756
Raw:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random757
Raw:0.0069335625,0.0016920357,0.0019087646,0.038972355,0.007059295,0.24287306,0.01110088,0.0010782798,0.62690973,0.061472114
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random758
Raw:0.0069335815,0.0016920404,0.00190877,0.03897239,0.007059318,0.2428735,0.011100922,0.0010782838,0.6269091,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random759
Raw:0.0069336183,0.0016920541,0.0019087855,0.0389725,0.007059359,0.24287328,0.011100959,0.0010782926,0.62690884,0.06147232
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random760
Raw:0.0069335815,0.001692042,0.0019087726,0.038972408,0.0070593217,0.24287292,0.011100912,0.0010782848,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random761
Raw:0.0069335806,0.0016920394,0.0019087706,0.038972385,0.007059321,0.24287325,0.011100915,0.0010782836,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random762
Raw:0.0069336058,0.0016920471,0.0019087794,0.038972467,0.0070593464,0.24287365,0.011100955,0.0010782892,0.6269086,0.061472297
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random763
Raw:0.0069335815,0.0016920404,0.0019087708,0.03897239,0.0070593213,0.24287337,0.011100916,0.0010782843,0.6269091,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random764
Raw:0.0069335857,0.0016920414,0.0019087722,0.03897241,0.0070593264,0.24287355,0.011100923,0.001078285,0.6269089,0.061472207
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random765
Raw:0.0069335825,0.0016920469,0.0019087782,0.03897241,0.007059322,0.24287225,0.01110089,0.001078286,0.6269103,0.061472144
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random766
Raw:0.0069336123,0.0016920543,0.0019087867,0.038972486,0.007059353,0.24287273,0.011100944,0.0010782918,0.6269095,0.061472267
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random767
Raw:0.0069335974,0.0016920458,0.001908777,0.03897242,0.007059335,0.24287313,0.01110093,0.0010782873,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random768
Raw:0.006933582,0.0016920413,0.0019087729,0.03897241,0.007059319,0.24287307,0.011100907,0.0010782845,0.62690943,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random769
Raw:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random770
Raw:0.0069335992,0.0016920479,0.0019087794,0.03897245,0.0070593366,0.24287285,0.011100924,0.0010782881,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random771
Raw:0.0069335904,0.0016920434,0.0019087752,0.03897242,0.0070593315,0.24287336,0.011100931,0.0010782862,0.626909,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random772
Raw:0.0069335867,0.0016920425,0.0019087741,0.038972415,0.0070593236,0.24287322,0.011100914,0.0010782852,0.62690926,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random773
Raw:0.0069335867,0.0016920425,0.0019087741,0.038972415,0.0070593236,0.24287322,0.011100914,0.0010782852,0.62690926,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random774
Raw:0.006933605,0.0016920477,0.0019087793,0.038972482,0.0070593427,0.24287342,0.011100949,0.0010782885,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random775
Raw:0.006933607,0.0016920466,0.0019087789,0.038972475,0.007059348,0.2428737,0.011100957,0.0010782894,0.6269084,0.06147231
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random776
Raw:0.006933584,0.0016920409,0.0019087725,0.038972404,0.007059324,0.24287325,0.0111009255,0.0010782847,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random777
Raw:0.006933599,0.0016920437,0.0019087757,0.038972426,0.0070593394,0.24287374,0.011100954,0.0010782875,0.62690854,0.06147229
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random778
Raw:0.0069335904,0.0016920426,0.0019087743,0.038972404,0.007059328,0.24287313,0.011100915,0.0010782857,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random779
Raw:0.006933607,0.0016920482,0.0019087816,0.038972456,0.0070593446,0.24287324,0.011100941,0.0010782894,0.626909,0.06147228
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random780
Raw:0.006933574,0.0016920378,0.0019087689,0.038972385,0.0070593106,0.24287325,0.011100905,0.0010782827,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random781
Raw:0.006933587,0.0016920401,0.0019087706,0.038972385,0.007059324,0.24287349,0.011100931,0.0010782847,0.626909,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random782
Raw:0.0069335974,0.0016920475,0.001908778,0.038972437,0.0070593376,0.24287313,0.0111009255,0.0010782873,0.6269093,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random783
Raw:0.0069336,0.001692053,0.0019087852,0.03897246,0.0070593413,0.24287221,0.011100915,0.0010782898,0.6269102,0.06147216
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random784
Raw:0.006933571,0.0016920409,0.0019087725,0.038972404,0.0070593036,0.2428722,0.011100868,0.0010782821,0.6269105,0.061472107
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random785
Raw:0.0069335788,0.0016920381,0.0019087702,0.038972393,0.0070593157,0.24287318,0.011100907,0.0010782834,0.62690943,0.061472144
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random786
Raw:0.006933591,0.0016920443,0.0019087754,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782859,0.6269094,0.061472166
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random787
Raw:0.0069335843,0.0016920401,0.0019087706,0.0389724,0.007059321,0.24287349,0.011100921,0.0010782842,0.626909,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random788
Raw:0.0069335876,0.001692042,0.0019087727,0.038972404,0.0070593283,0.24287337,0.011100926,0.0010782853,0.6269091,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random789
Raw:0.0069335913,0.0016920476,0.001908779,0.038972426,0.0070593315,0.24287245,0.011100916,0.0010782869,0.62691,0.061472196
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random790
Raw:0.0069336,0.0016920456,0.0019087777,0.038972452,0.007059337,0.24287356,0.011100946,0.0010782877,0.62690866,0.061472274
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random791
Raw:0.0069335788,0.0016920413,0.0019087719,0.038972393,0.0070593157,0.24287307,0.011100907,0.0010782839,0.62690943,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random792
Raw:0.00693357,0.0016920376,0.0019087695,0.03897238,0.007059303,0.24287288,0.011100882,0.0010782816,0.62690985,0.061472125
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random793
Raw:0.0069335946,0.0016920468,0.0019087782,0.038972426,0.0070593352,0.2428728,0.011100922,0.0010782874,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random794
Raw:0.006933587,0.0016920434,0.0019087744,0.038972404,0.0070593213,0.2428729,0.01110091,0.0010782853,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random795
Raw:0.0069335815,0.0016920387,0.001908769,0.038972404,0.007059318,0.24287337,0.011100916,0.0010782833,0.6269091,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random796
Raw:0.0069335876,0.0016920426,0.0019087734,0.038972404,0.007059328,0.24287313,0.01110092,0.0010782853,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random797
Raw:0.006933604,0.0016920473,0.0019087789,0.038972456,0.007059344,0.24287347,0.011100952,0.0010782889,0.6269087,0.06147228
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random798
Raw:0.0069335904,0.0016920434,0.0019087752,0.03897242,0.0070593315,0.24287336,0.011100931,0.0010782862,0.626909,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random799
Raw:0.006933589,0.0016920422,0.0019087748,0.03897241,0.0070593264,0.24287331,0.011100924,0.0010782855,0.6269092,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random800
Raw:0.0069335923,0.0016920463,0.0019087766,0.03897243,0.0070593297,0.24287295,0.011100918,0.0010782861,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random801
Raw:0.006933584,0.0016920409,0.0019087734,0.038972404,0.007059321,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random802
Raw:0.006933587,0.001692045,0.0019087752,0.038972422,0.0070593273,0.2428729,0.011100914,0.0010782857,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random803
Raw:0.006933585,0.0016920363,0.0019087663,0.038972404,0.007059325,0.24287419,0.011100938,0.0010782838,0.6269082,0.061472256
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random804
Raw:0.0069335955,0.0016920503,0.0019087811,0.038972434,0.00705934,0.24287263,0.011100918,0.0010782887,0.6269098,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random805
Raw:0.006933567,0.0016920378,0.0019087688,0.038972367,0.0070593003,0.24287279,0.011100883,0.0010782811,0.6269099,0.061472133
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random806
Raw:0.0069335992,0.0016920494,0.0019087802,0.03897245,0.0070593394,0.24287285,0.011100929,0.0010782887,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random807
Raw:0.006933591,0.0016920443,0.0019087754,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782859,0.6269094,0.061472166
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random808
Raw:0.0069335904,0.0016920442,0.001908776,0.038972437,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random809
Raw:0.006933583,0.0016920376,0.0019087687,0.038972378,0.0070593203,0.24287379,0.011100925,0.0010782835,0.62690866,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random810
Raw:0.0069335885,0.0016920454,0.0019087765,0.03897241,0.0070593287,0.24287283,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random811
Raw:0.006933582,0.0016920421,0.0019087729,0.038972393,0.007059315,0.24287283,0.0111009,0.0010782845,0.62690973,0.061472148
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random812
Raw:0.0069335857,0.0016920439,0.0019087758,0.038972396,0.007059323,0.24287274,0.011100908,0.0010782855,0.6269098,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random813
Raw:0.006933597,0.001692049,0.0019087807,0.038972422,0.007059338,0.24287254,0.011100915,0.0010782883,0.6269099,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random814
Raw:0.00693359,0.0016920441,0.001908775,0.038972415,0.007059334,0.24287322,0.011100925,0.0010782867,0.62690926,0.06147219
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random815
Raw:0.006933586,0.001692043,0.0019087748,0.038972415,0.007059326,0.24287295,0.011100918,0.0010782855,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random816
Raw:0.006933589,0.0016920422,0.0019087739,0.038972396,0.0070593297,0.24287331,0.011100924,0.0010782855,0.6269092,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random817
Raw:0.006933584,0.0016920426,0.0019087734,0.038972404,0.007059324,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random818
Raw:0.006933587,0.0016920434,0.0019087743,0.03897242,0.0070593315,0.24287336,0.011100931,0.0010782857,0.626909,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random819
Raw:0.006933585,0.0016920428,0.0019087736,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random820
Raw:0.00693359,0.0016920456,0.0019087768,0.03897242,0.00705933,0.24287266,0.011100914,0.0010782861,0.62690985,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random821
Raw:0.0069335797,0.0016920447,0.0019087758,0.038972415,0.0070593194,0.2428725,0.011100897,0.001078285,0.6269101,0.061472148
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random822
Raw:0.006933606,0.0016920513,0.0019087823,0.03897247,0.007059354,0.24287322,0.011100951,0.0010782909,0.62690896,0.061472274
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random823
Raw:0.006933584,0.0016920418,0.0019087734,0.038972422,0.0070593213,0.2428729,0.01110091,0.0010782847,0.6269096,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random824
Raw:0.0069335927,0.0016920455,0.0019087757,0.03897243,0.0070593334,0.24287319,0.011100928,0.0010782866,0.6269092,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random825
Raw:0.0069335834,0.0016920441,0.0019087751,0.0389724,0.0070593203,0.24287266,0.011100902,0.0010782852,0.62690985,0.06147216
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random826
Raw:0.006933586,0.0016920441,0.0019087759,0.03897242,0.0070593236,0.24287266,0.011100902,0.0010782856,0.62690985,0.06147216
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random827
Raw:0.0069335946,0.0016920468,0.0019087782,0.038972426,0.0070593352,0.2428728,0.011100922,0.0010782874,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random828
Raw:0.006933607,0.0016920482,0.0019087816,0.038972456,0.0070593446,0.24287324,0.011100941,0.0010782894,0.626909,0.06147228
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random829
Raw:0.0069335876,0.001692042,0.0019087736,0.038972422,0.007059325,0.24287337,0.011100922,0.0010782853,0.6269091,0.061472226
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random830
Raw:0.0069335797,0.0016920414,0.001908772,0.038972415,0.007059316,0.24287295,0.011100902,0.001078284,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random831
Raw:0.006933586,0.0016920407,0.0019087731,0.03897241,0.0070593227,0.24287331,0.011100918,0.001078285,0.6269092,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random832
Raw:0.00693359,0.0016920416,0.0019087741,0.038972415,0.0070593273,0.24287346,0.011100925,0.0010782856,0.62690896,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random833
Raw:0.006933583,0.0016920399,0.0019087694,0.03897241,0.0070593194,0.24287355,0.011100918,0.001078284,0.6269089,0.061472207
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random834
Raw:0.006933584,0.0016920409,0.0019087716,0.038972404,0.007059324,0.24287325,0.01110092,0.0010782842,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random835
Raw:0.0069335867,0.0016920448,0.0019087759,0.03897242,0.00705933,0.24287286,0.01110092,0.0010782856,0.62690955,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random836
Raw:0.0069336006,0.0016920466,0.0019087788,0.038972456,0.0070593376,0.24287336,0.011100941,0.0010782884,0.626909,0.06147225
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random837
Raw:0.0069336086,0.001692051,0.0019087819,0.038972463,0.0070593525,0.24287342,0.011100949,0.0010782906,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random838
Raw:0.00693359,0.0016920472,0.0019087776,0.038972437,0.00705933,0.24287266,0.011100914,0.0010782867,0.62690985,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random839
Raw:0.0069335797,0.0016920414,0.001908772,0.038972415,0.007059316,0.24287295,0.011100902,0.001078284,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random840
Raw:0.0069336104,0.0016920539,0.0019087861,0.038972475,0.0070593543,0.2428729,0.011100947,0.0010782914,0.6269093,0.061472278
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random841
Raw:0.0069335788,0.0016920405,0.0019087719,0.038972393,0.007059312,0.24287283,0.011100896,0.0010782834,0.62690973,0.061472148
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random842
Raw:0.0069335853,0.0016920454,0.0019087755,0.038972393,0.0070593255,0.24287271,0.0111009125,0.0010782854,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random843
Raw:0.0069335937,0.0016920466,0.0019087789,0.038972422,0.007059331,0.24287277,0.011100914,0.0010782873,0.6269096,0.06147219
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random844
Raw:0.0069335904,0.0016920458,0.001908776,0.03897242,0.007059331,0.24287313,0.0111009255,0.0010782868,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random845
Raw:0.0069336,0.0016920497,0.0019087815,0.038972434,0.0070593404,0.24287276,0.01110093,0.0010782887,0.62690955,0.06147222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random846
Raw:0.006933603,0.0016920456,0.0019087777,0.038972434,0.0070593436,0.24287368,0.011100956,0.0010782883,0.62690866,0.061472304
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random847
Raw:0.00693361,0.0016920489,0.0019087804,0.03897247,0.0070593506,0.24287356,0.011100956,0.0010782898,0.62690866,0.061472304
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random848
Raw:0.0069335946,0.0016920484,0.001908779,0.03897244,0.0070593315,0.24287269,0.011100912,0.0010782874,0.6269097,0.06147223
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random849
Raw:0.0069335825,0.0016920391,0.0019087694,0.038972396,0.0070593194,0.24287331,0.011100924,0.0010782835,0.6269092,0.06147218
