Tensorflow
Random771
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random772
Raw:6.4799995e-16,3.6756558e-14,1.0,8.891429e-10,1.2755594e-16,2.7227803e-19,6.5050013e-20,4.699261e-15,3.0373745e-13,7.048051e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random773
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random774
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random775
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random776
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random777
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random778
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random779
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random780
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random781
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random782
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random783
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random784
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random785
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random786
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random787
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random788
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random789
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random790
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random791
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random792
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random793
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random794
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random795
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random796
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random797
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random798
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random799
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random800
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random801
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random802
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random803
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random804
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random805
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random806
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random807
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random808
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random809
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random810
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random811
Raw:6.4799995e-16,3.6756558e-14,1.0,8.891429e-10,1.2755594e-16,2.7227803e-19,6.5050013e-20,4.699261e-15,3.0373745e-13,7.048051e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random812
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random813
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random814
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random815
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random816
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random817
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random818
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random819
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random820
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random821
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random822
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random823
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random824
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random825
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random826
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random827
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random828
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random829
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random830
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random831
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random832
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random833
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random834
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random835
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random836
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random837
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random838
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random839
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random840
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random841
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random842
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random843
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random844
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random845
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random846
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random847
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random848
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random849
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random850
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random851
