Tensorflow
Random833
Raw:4.298256e-10,9.740339e-12,4.890992e-08,0.6206197,1.0110284e-11,0.3793469,1.7217251e-10,7.3437993e-09,3.3229735e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random834
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random835
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random836
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random837
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random838
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random839
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random840
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random841
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random842
Raw:4.298228e-10,9.740237e-12,4.8909506e-08,0.6206192,1.0110217e-11,0.3793475,1.7217139e-10,7.343751e-09,3.3229582e-05,8.899254e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random843
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random844
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random845
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random846
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random847
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random848
Raw:4.298241e-10,9.740305e-12,4.8909843e-08,0.6206199,1.0110249e-11,0.37934685,1.721719e-10,7.3438016e-09,3.3229713e-05,8.8992635e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random849
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random850
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random851
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random852
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random853
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random854
Raw:4.298262e-10,9.7403335e-12,4.89099e-08,0.6206194,1.0110298e-11,0.3793473,1.7217276e-10,7.3438096e-09,3.3229753e-05,8.899308e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random855
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random856
Raw:4.2982415e-10,9.740268e-12,4.890975e-08,0.62061995,1.011021e-11,0.37934673,1.721716e-10,7.343774e-09,3.3229684e-05,8.8992484e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random857
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random858
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random859
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random860
Raw:4.2982426e-10,9.740308e-12,4.8909765e-08,0.62062013,1.0110233e-11,0.37934664,1.7217165e-10,7.34379e-09,3.3229695e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random861
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random862
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random863
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random864
Raw:4.2982382e-10,9.74026e-12,4.890962e-08,0.6206183,1.0110242e-11,0.3793484,1.7217244e-10,7.3437683e-09,3.3229626e-05,8.899292e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random865
Raw:4.2982343e-10,9.740234e-12,4.890958e-08,0.62061894,1.0110213e-11,0.37934774,1.7217197e-10,7.3437483e-09,3.32296e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random866
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random867
Raw:4.2982423e-10,9.740269e-12,4.8909666e-08,0.6206189,1.0110251e-11,0.37934783,1.7217228e-10,7.3437754e-09,3.322966e-05,8.899266e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random868
Raw:4.298253e-10,9.740313e-12,4.890998e-08,0.6206204,1.0110276e-11,0.37934628,1.7217205e-10,7.3437936e-09,3.322971e-05,8.8992715e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random869
Raw:4.298241e-10,9.740305e-12,4.8909843e-08,0.6206199,1.0110249e-11,0.37934685,1.721719e-10,7.3438016e-09,3.3229713e-05,8.8992635e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random870
Raw:4.298241e-10,9.740305e-12,4.8909843e-08,0.6206199,1.0110249e-11,0.37934685,1.721719e-10,7.3438016e-09,3.3229713e-05,8.8992635e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random871
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random872
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random873
Raw:4.2982426e-10,9.740308e-12,4.8909765e-08,0.62062013,1.0110233e-11,0.37934664,1.7217165e-10,7.34379e-09,3.3229695e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random874
Raw:4.2982687e-10,9.740348e-12,4.890997e-08,0.6206192,1.0110313e-11,0.3793475,1.7217335e-10,7.343821e-09,3.322977e-05,8.899322e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random875
Raw:4.2982343e-10,9.740234e-12,4.890958e-08,0.62061894,1.0110213e-11,0.37934774,1.7217197e-10,7.3437483e-09,3.32296e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random876
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random877
Raw:4.298241e-10,9.740305e-12,4.8909843e-08,0.6206199,1.0110249e-11,0.37934685,1.721719e-10,7.3438016e-09,3.3229713e-05,8.8992635e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random878
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random879
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random880
Raw:4.2982212e-10,9.7402034e-12,4.890943e-08,0.6206194,1.0110183e-11,0.3793473,1.7217112e-10,7.3437394e-09,3.322956e-05,8.899224e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random881
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random882
Raw:4.2982398e-10,9.740282e-12,4.8909733e-08,0.6206197,1.0110226e-11,0.3793469,1.7217153e-10,7.3437714e-09,3.322964e-05,8.899245e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random883
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random884
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random885
Raw:4.2982495e-10,9.740324e-12,4.890994e-08,0.62061995,1.01102494e-11,0.37934673,1.7217193e-10,7.343802e-09,3.3229717e-05,8.899264e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random886
Raw:4.2982246e-10,9.7402485e-12,4.8909655e-08,0.6206199,1.01101905e-11,0.37934685,1.7217158e-10,7.3437594e-09,3.322962e-05,8.899231e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random887
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random888
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random889
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random890
Raw:4.2982423e-10,9.740269e-12,4.8909666e-08,0.6206189,1.0110251e-11,0.37934783,1.7217228e-10,7.3437754e-09,3.322966e-05,8.899266e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random891
Raw:4.2982246e-10,9.7402485e-12,4.8909655e-08,0.6206199,1.01101905e-11,0.37934685,1.7217158e-10,7.3437594e-09,3.322962e-05,8.899231e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random892
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random893
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random894
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random895
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random896
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random897
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random898
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random899
Raw:4.2982415e-10,9.740268e-12,4.890975e-08,0.62061995,1.011021e-11,0.37934673,1.721716e-10,7.343774e-09,3.3229684e-05,8.8992484e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random900
Raw:4.2982576e-10,9.740287e-12,4.8909754e-08,0.62061876,1.0110287e-11,0.37934795,1.7217258e-10,7.3437882e-09,3.3229684e-05,8.899299e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random901
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random902
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random903
Raw:4.2982493e-10,9.740249e-12,4.890966e-08,0.62061876,1.01102685e-11,0.37934795,1.7217225e-10,7.3437736e-09,3.3229622e-05,8.899282e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random904
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random905
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random906
Raw:4.298228e-10,9.740237e-12,4.8909506e-08,0.6206192,1.0110217e-11,0.3793475,1.7217139e-10,7.343751e-09,3.3229582e-05,8.899254e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random907
Raw:4.2982343e-10,9.740234e-12,4.890958e-08,0.62061894,1.0110213e-11,0.37934774,1.7217197e-10,7.3437483e-09,3.32296e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random908
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random909
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random910
Raw:4.2982398e-10,9.740282e-12,4.8909733e-08,0.6206197,1.0110226e-11,0.3793469,1.7217153e-10,7.3437714e-09,3.322964e-05,8.899245e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random911
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random912
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random913
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
