Tensorflow
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random779
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random780
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random781
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random782
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5327244e-24,6.983292e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random783
Raw:2.7185998e-09,1.5766506e-11,2.2603043e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326e-24,6.9832655e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random784
Raw:2.7186207e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634131e-07,6.5326995e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random785
Raw:2.7186258e-09,1.5766657e-11,2.2603217e-08,6.69375e-07,0.0018668779,9.634149e-07,6.5327244e-24,6.9833055e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random786
Raw:2.7185947e-09,1.5766416e-11,2.2602958e-08,6.6936866e-07,0.0018668566,9.634057e-07,6.532575e-24,6.9832386e-05,4.0801656e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random787
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random788
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random789
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random790
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random791
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693738e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.9833055e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random792
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random793
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326995e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random794
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random795
Raw:2.7186102e-09,1.5766537e-11,2.2603043e-08,6.693712e-07,0.0018668566,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random796
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693712e-07,0.0018668744,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random797
Raw:2.7186102e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random798
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668637,9.634093e-07,6.5326246e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random799
Raw:2.7186153e-09,1.5766628e-11,2.2603173e-08,6.693712e-07,0.0018668744,9.634131e-07,6.5327244e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random800
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668637,9.634131e-07,6.5327244e-24,6.9832655e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random801
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random802
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random803
Raw:2.718605e-09,1.5766567e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random804
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668744,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random805
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random806
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326e-24,6.983252e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random807
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326995e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random808
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.6936997e-07,0.0018668566,9.634075e-07,6.5326495e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random809
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random810
Raw:2.718605e-09,1.5766477e-11,2.2603e-08,6.6936997e-07,0.0018668601,9.634075e-07,6.5326e-24,6.9832386e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random811
Raw:2.7186102e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668566,9.634075e-07,6.5326246e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random812
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936866e-07,0.0018668637,9.634093e-07,6.5326246e-24,6.983252e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random813
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random814
Raw:2.7186102e-09,1.5766506e-11,2.2603e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326246e-24,6.9832386e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random815
Raw:2.7186153e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668744,9.634131e-07,6.5327244e-24,6.983292e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random816
Raw:2.7186362e-09,1.5766657e-11,2.2603217e-08,6.693763e-07,0.0018668672,9.634166e-07,6.5327244e-24,6.983292e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random817
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random818
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326995e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random819
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random820
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random821
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random822
Raw:2.7186153e-09,1.5766596e-11,2.260313e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326995e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random823
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random824
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5326995e-24,6.9832786e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random825
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random826
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random827
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random828
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.69375e-07,0.0018668708,9.634149e-07,6.5327244e-24,6.9833055e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random829
Raw:2.718605e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random830
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random831
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random832
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random833
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random834
Raw:2.7186258e-09,1.5766628e-11,2.260313e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5327244e-24,6.9832786e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random835
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random836
Raw:2.7186207e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668601,9.634093e-07,6.5326747e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random837
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5326246e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random838
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.983292e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random839
Raw:2.7186102e-09,1.5766596e-11,2.2603173e-08,6.693712e-07,0.0018668708,9.634131e-07,6.5326995e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random840
Raw:2.7186258e-09,1.5766628e-11,2.2603217e-08,6.69375e-07,0.0018668672,9.634131e-07,6.5327244e-24,6.983292e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random841
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634111e-07,6.5327244e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random842
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326246e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random843
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326246e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random844
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random845
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random846
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random847
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random848
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random849
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693738e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983318e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random850
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random851
Raw:2.7186102e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326495e-24,6.9832386e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random852
Raw:2.7185998e-09,1.5766477e-11,2.2603e-08,6.6936866e-07,0.0018668672,9.634075e-07,6.5326246e-24,6.9832386e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random853
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693725e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random854
Raw:2.7186153e-09,1.5766628e-11,2.2603217e-08,6.693738e-07,0.0018668744,9.634149e-07,6.5326747e-24,6.983318e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random855
Raw:2.7186102e-09,1.5766537e-11,2.2603043e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random856
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random857
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random858
