Tensorflow
Random825
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836765,6.9567342e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random826
Raw:1.5037808e-10,1.289512e-13,2.2681673e-10,0.013836771,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random827
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836805,6.9567342e-12,0.9861615,4.096418e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random828
Raw:1.5037893e-10,1.2895243e-13,2.2681933e-10,0.013836805,6.956774e-12,0.9861615,4.096473e-10,3.485309e-10,1.7892276e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random829
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836746,6.9567342e-12,0.9861615,4.0964568e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random830
Raw:1.5037752e-10,1.2894972e-13,2.2681501e-10,0.013836765,6.9567078e-12,0.9861615,4.0963788e-10,3.485269e-10,1.7892071e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random831
Raw:1.5037838e-10,1.2895095e-13,2.2681673e-10,0.013836805,6.9567342e-12,0.9861615,4.0963868e-10,3.4852957e-10,1.7892122e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random832
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836752,6.9567342e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random833
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836771,6.9567477e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random834
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836719,6.9566943e-12,0.9861615,4.0964257e-10,3.4852624e-10,1.7892071e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random835
Raw:1.5037838e-10,1.2895144e-13,2.2681718e-10,0.013836732,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random836
Raw:1.5037752e-10,1.2895047e-13,2.2681544e-10,0.013836719,6.9567212e-12,0.9861615,4.0964412e-10,3.485269e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random837
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836739,6.9567342e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random838
Raw:1.503778e-10,1.289507e-13,2.268163e-10,0.013836765,6.9567078e-12,0.9861615,4.096418e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random839
Raw:1.5037752e-10,1.2894972e-13,2.2681501e-10,0.013836765,6.9566813e-12,0.9861615,4.0963788e-10,3.4852624e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random840
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836771,6.9567342e-12,0.9861615,4.0964102e-10,3.485289e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random841
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836792,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random842
Raw:1.5037782e-10,1.2895194e-13,2.268172e-10,0.013836634,6.956735e-12,0.9861616,4.0965514e-10,3.485276e-10,1.789221e-06,1.4110732e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random843
Raw:1.5037722e-10,1.2894996e-13,2.2681457e-10,0.013836713,6.956668e-12,0.9861615,4.096418e-10,3.485256e-10,1.7892071e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random844
Raw:1.503778e-10,1.2895021e-13,2.2681544e-10,0.013836732,6.9567078e-12,0.9861615,4.0964257e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random845
Raw:1.5037752e-10,1.2894972e-13,2.2681544e-10,0.013836758,6.9567078e-12,0.9861615,4.0964102e-10,3.4852624e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random846
Raw:1.5037666e-10,1.2894996e-13,2.2681415e-10,0.013836713,6.9566813e-12,0.9861615,4.096418e-10,3.485256e-10,1.7892054e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random847
Raw:1.5037808e-10,1.2895047e-13,2.2681673e-10,0.013836778,6.9567212e-12,0.9861615,4.0963946e-10,3.4852823e-10,1.7892139e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random848
Raw:1.5037839e-10,1.2895244e-13,2.268185e-10,0.013836694,6.9567616e-12,0.9861616,4.0965278e-10,3.4852896e-10,1.789221e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random849
Raw:1.5037865e-10,1.289512e-13,2.268176e-10,0.013836758,6.9567607e-12,0.9861615,4.0964412e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random850
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836752,6.9566813e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892087e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random851
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836739,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random852
Raw:1.5037752e-10,1.2895021e-13,2.2681544e-10,0.013836746,6.9567078e-12,0.9861615,4.0964102e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random853
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836771,6.9567078e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random854
Raw:1.5037782e-10,1.2894998e-13,2.2681504e-10,0.0138367005,6.9567086e-12,0.9861616,4.096403e-10,3.4852696e-10,1.7892056e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random855
Raw:1.5037838e-10,1.2895144e-13,2.2681804e-10,0.013836798,6.9567477e-12,0.9861615,4.096418e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random856
Raw:1.5037752e-10,1.2895047e-13,2.2681587e-10,0.013836739,6.9567212e-12,0.9861615,4.0964337e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random857
Raw:1.5037807e-10,1.289502e-13,2.2681627e-10,0.013836849,6.956707e-12,0.98616135,4.0963627e-10,3.485282e-10,1.7892102e-06,1.4110864e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random858
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836771,6.9567342e-12,0.9861615,4.0964568e-10,3.485289e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random859
Raw:1.503778e-10,1.2895095e-13,2.268163e-10,0.013836713,6.9567212e-12,0.9861615,4.0964493e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random860
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836719,6.9566813e-12,0.9861615,4.0964257e-10,3.485249e-10,1.7892037e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random861
Raw:1.5037752e-10,1.289507e-13,2.268163e-10,0.013836785,6.9567078e-12,0.9861615,4.0964024e-10,3.4852757e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random862
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836765,6.9567477e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random863
Raw:1.5037838e-10,1.2895095e-13,2.268176e-10,0.013836778,6.9567607e-12,0.9861615,4.0964337e-10,3.4852957e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random864
Raw:1.5037838e-10,1.2895144e-13,2.2681673e-10,0.013836713,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random865
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836798,6.9567477e-12,0.9861615,4.0964257e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random866
Raw:1.5037752e-10,1.2895021e-13,2.2681587e-10,0.013836746,6.9567078e-12,0.9861615,4.0964102e-10,3.4852624e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random867
Raw:1.5037752e-10,1.289507e-13,2.2681544e-10,0.013836719,6.9567078e-12,0.9861615,4.096473e-10,3.485256e-10,1.7892104e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random868
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836732,6.9567212e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random869
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836778,6.9567342e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892122e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random870
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836778,6.9567078e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random871
Raw:1.5037752e-10,1.2895047e-13,2.2681587e-10,0.013836758,6.9566943e-12,0.9861615,4.0964337e-10,3.4852624e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random872
Raw:1.503778e-10,1.289507e-13,2.268163e-10,0.013836746,6.9567078e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random873
Raw:1.5037782e-10,1.2895121e-13,2.2681633e-10,0.013836707,6.9567086e-12,0.9861616,4.0964732e-10,3.4852696e-10,1.7892141e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random874
Raw:1.5037752e-10,1.2895047e-13,2.268163e-10,0.013836771,6.9567212e-12,0.9861615,4.0964337e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random875
Raw:1.5037838e-10,1.289512e-13,2.2681718e-10,0.013836758,6.9567477e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random876
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836758,6.9567342e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random877
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836752,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892122e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random878
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836726,6.9567078e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892087e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random879
Raw:1.5037839e-10,1.2895194e-13,2.2681763e-10,0.013836694,6.9567616e-12,0.9861616,4.0964965e-10,3.485283e-10,1.789221e-06,1.41108405e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random880
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836765,6.9567212e-12,0.9861615,4.0964493e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random881
Raw:1.5037782e-10,1.2895097e-13,2.268159e-10,0.0138367005,6.9567086e-12,0.9861616,4.0964654e-10,3.4852696e-10,1.7892124e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random882
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836732,6.9567212e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892172e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random883
Raw:1.5037752e-10,1.289507e-13,2.2681587e-10,0.013836771,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random884
Raw:1.5037782e-10,1.2895097e-13,2.2681633e-10,0.013836707,6.956722e-12,0.9861616,4.0964573e-10,3.4852696e-10,1.7892106e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random885
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836752,6.9567342e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random886
Raw:1.5037693e-10,1.2894873e-13,2.2681457e-10,0.013836758,6.956655e-12,0.9861615,4.0963477e-10,3.485256e-10,1.7892037e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random887
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836778,6.9566813e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random888
Raw:1.503778e-10,1.2895047e-13,2.268163e-10,0.013836798,6.9567078e-12,0.9861615,4.0963868e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random889
Raw:1.5037782e-10,1.2895071e-13,2.268159e-10,0.013836707,6.956722e-12,0.9861616,4.0964573e-10,3.4852696e-10,1.7892106e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random890
Raw:1.5037753e-10,1.2895071e-13,2.268159e-10,0.013836707,6.956722e-12,0.9861616,4.0964654e-10,3.4852696e-10,1.7892141e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random891
Raw:1.5037893e-10,1.2895266e-13,2.268189e-10,0.013836811,6.956774e-12,0.9861615,4.096473e-10,3.485302e-10,1.789224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random892
Raw:1.5037782e-10,1.2895146e-13,2.2681676e-10,0.013836707,6.956722e-12,0.9861616,4.096481e-10,3.485276e-10,1.7892174e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random893
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836785,6.9567477e-12,0.9861615,4.0964337e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random894
Raw:1.5037722e-10,1.289507e-13,2.2681587e-10,0.013836746,6.9567078e-12,0.9861615,4.0964493e-10,3.4852624e-10,1.7892139e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random895
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836771,6.9567212e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random896
Raw:1.5037808e-10,1.2895144e-13,2.2681673e-10,0.013836732,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random897
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836778,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random898
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836752,6.9567342e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random899
Raw:1.5037838e-10,1.289512e-13,2.2681718e-10,0.013836758,6.9567477e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random900
Raw:1.5037808e-10,1.2895095e-13,2.2681673e-10,0.013836732,6.9567212e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random901
Raw:1.5037838e-10,1.2895047e-13,2.2681673e-10,0.013836798,6.9567212e-12,0.9861615,4.0964024e-10,3.485289e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random902
Raw:1.5037922e-10,1.2895316e-13,2.2681933e-10,0.013836818,6.956774e-12,0.9861615,4.096504e-10,3.485309e-10,1.789231e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random903
Raw:1.5037808e-10,1.2895144e-13,2.268176e-10,0.013836739,6.9567477e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
