Tensorflow
Random502
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random503
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random504
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random505
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random506
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random507
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random508
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random509
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random510
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random511
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random512
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random513
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random514
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random515
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random516
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random517
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random518
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random519
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random520
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random521
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random522
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random523
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random524
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random525
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random526
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random527
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random528
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random529
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random530
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random531
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random532
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random533
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random534
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random535
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random536
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random537
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random538
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random539
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random540
Raw:3.2796977e-14,3.1787397e-09,2.799781e-09,5.976332e-14,0.9998846,4.719432e-07,8.8802615e-08,9.858689e-09,1.332246e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random541
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random542
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random543
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random544
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random545
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random546
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random547
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random548
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random549
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random550
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random551
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random552
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random553
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random554
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random555
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random556
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random557
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random558
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random559
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random560
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random561
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random562
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random563
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random564
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random565
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random566
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random567
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random568
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random569
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random570
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random571
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random572
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random573
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random574
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random575
Raw:3.2796977e-14,3.1787397e-09,2.799781e-09,5.976332e-14,0.9998846,4.719432e-07,8.8802615e-08,9.858689e-09,1.332246e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random576
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random577
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random578
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random579
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random580
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random581
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random582
