Tensorflow
Random773
Raw:3.5089315e-06,4.409015e-09,8.135446e-09,0.0005250591,1.8571022e-06,0.92770547,6.4045715e-05,1.1889635e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random774
Raw:3.5089442e-06,4.409039e-09,8.1355065e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random775
Raw:3.5089242e-06,4.409014e-09,8.135429e-09,0.00052506005,1.8570963e-06,0.9277053,6.404552e-05,1.1889565e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random776
Raw:3.5089313e-06,4.4090225e-09,8.135445e-09,0.0005250601,1.8571002e-06,0.9277054,6.404571e-05,1.1889612e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random777
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571047e-06,0.92770505,6.4045686e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random778
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random779
Raw:3.5089374e-06,4.409039e-09,8.135476e-09,0.000525061,1.8571036e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random780
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random781
Raw:3.5089276e-06,4.409014e-09,8.135429e-09,0.00052506005,1.8570983e-06,0.9277053,6.404558e-05,1.1889587e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random782
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random783
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random784
Raw:3.5089365e-06,4.4090296e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random785
Raw:3.508956e-06,4.409071e-09,8.135534e-09,0.0005250633,1.8571133e-06,0.9277049,6.404591e-05,1.18897185e-08,0.06837,0.0033305897
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random786
Raw:3.5089447e-06,4.409048e-09,8.135477e-09,0.0005250606,1.857109e-06,0.9277054,6.404583e-05,1.188968e-08,0.06836952,0.0033305758
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random787
Raw:3.508928e-06,4.4090145e-09,8.135445e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random788
Raw:3.5089392e-06,4.409037e-09,8.135472e-09,0.0005250613,1.8571044e-06,0.9277049,6.404567e-05,1.1889628e-08,0.06837,0.0033305802
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random789
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random790
Raw:3.5089283e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571003e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random791
Raw:3.508928e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889612e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random792
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random793
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random794
Raw:3.508926e-06,4.4090074e-09,8.135418e-09,0.0005250583,1.8570993e-06,0.92770576,6.404567e-05,1.1889593e-08,0.06836915,0.0033305641
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random795
Raw:3.5089433e-06,4.409038e-09,8.135505e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889652e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random796
Raw:3.5089413e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571073e-06,0.9277054,6.404583e-05,1.188968e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random797
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571071e-06,0.9277053,6.4045824e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random798
Raw:3.508953e-06,4.409062e-09,8.135534e-09,0.00052506226,1.8571133e-06,0.9277049,6.404585e-05,1.18896955e-08,0.06837,0.0033305832
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random799
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random800
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random801
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random802
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random803
Raw:3.5089588e-06,4.4090784e-09,8.135564e-09,0.0005250637,1.857115e-06,0.92770475,6.404597e-05,1.1889739e-08,0.06837006,0.0033305923
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random804
Raw:3.5089502e-06,4.409055e-09,8.135536e-09,0.0005250619,1.8571102e-06,0.92770505,6.40458e-05,1.1889697e-08,0.06836982,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random805
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random806
Raw:3.50894e-06,4.409038e-09,8.135489e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random807
Raw:3.5089397e-06,4.4090376e-09,8.135488e-09,0.00052506133,1.8571046e-06,0.927705,6.404568e-05,1.188963e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random808
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random809
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random810
Raw:3.5089495e-06,4.409062e-09,8.135534e-09,0.00052506226,1.8571099e-06,0.9277049,6.404573e-05,1.18896955e-08,0.06837,0.0033305832
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random811
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random812
Raw:3.50895e-06,4.4090545e-09,8.135535e-09,0.00052506186,1.8571118e-06,0.927705,6.40458e-05,1.1889697e-08,0.06836995,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random813
Raw:3.50894e-06,4.409038e-09,8.135505e-09,0.00052506087,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random814
Raw:3.5089215e-06,4.409006e-09,8.135415e-09,0.00052505813,1.8570968e-06,0.92770547,6.404559e-05,1.1889589e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random815
Raw:3.50894e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random816
Raw:3.508928e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889612e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random817
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random818
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random819
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random820
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random821
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random822
Raw:3.5089447e-06,4.40904e-09,8.135491e-09,0.0005250606,1.857109e-06,0.9277054,6.404583e-05,1.188968e-08,0.06836952,0.0033305758
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random823
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random824
Raw:3.5089224e-06,4.408999e-09,8.135417e-09,0.0005250577,1.8570972e-06,0.9277057,6.4045606e-05,1.188957e-08,0.06836922,0.003330561
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random825
Raw:3.508945e-06,4.40904e-09,8.135492e-09,0.0005250596,1.8571092e-06,0.92770547,6.40459e-05,1.188968e-08,0.068369396,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random826
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random827
Raw:3.5089179e-06,4.4089976e-09,8.135414e-09,0.00052505906,1.8570933e-06,0.9277054,6.404547e-05,1.1889567e-08,0.06836952,0.0033305695
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random828
Raw:3.5089215e-06,4.408998e-09,8.135415e-09,0.00052505813,1.8570968e-06,0.92770547,6.404559e-05,1.1889567e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random829
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random830
Raw:3.5089283e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571003e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random831
Raw:3.5089397e-06,4.4090376e-09,8.135488e-09,0.00052506133,1.8571046e-06,0.927705,6.404568e-05,1.188963e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random832
Raw:3.508918e-06,4.409006e-09,8.135415e-09,0.00052505813,1.8570951e-06,0.92770547,6.404553e-05,1.1889567e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random833
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random834
Raw:3.50894e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571067e-06,0.92770505,6.4045744e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random835
Raw:3.5089556e-06,4.4090784e-09,8.135548e-09,0.0005250627,1.857115e-06,0.92770475,6.4045904e-05,1.1889739e-08,0.06837006,0.003330586
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random836
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random837
Raw:3.5089472e-06,4.4090553e-09,8.135521e-09,0.0005250609,1.8571104e-06,0.92770517,6.4045875e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random838
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8570983e-06,0.9277053,6.404552e-05,1.1889587e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random839
Raw:3.5089568e-06,4.4090718e-09,8.135536e-09,0.0005250624,1.8571155e-06,0.92770505,6.4045926e-05,1.18897425e-08,0.06836975,0.003330584
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random840
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random841
Raw:3.5089502e-06,4.409055e-09,8.135536e-09,0.0005250619,1.8571102e-06,0.92770505,6.40458e-05,1.1889697e-08,0.06836982,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random842
Raw:3.5089215e-06,4.408998e-09,8.135415e-09,0.00052505813,1.8570968e-06,0.92770547,6.404559e-05,1.1889567e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random843
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random844
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571071e-06,0.9277053,6.4045824e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random845
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random846
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random847
Raw:3.508922e-06,4.4089985e-09,8.135416e-09,0.0005250587,1.8570953e-06,0.9277056,6.40456e-05,1.1889568e-08,0.06836934,0.003330567
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random848
Raw:3.50894e-06,4.409038e-09,8.135505e-09,0.00052506087,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random849
Raw:3.5089363e-06,4.4090376e-09,8.135474e-09,0.00052506133,1.8571029e-06,0.927705,6.404562e-05,1.188963e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random850
Raw:3.5089442e-06,4.409039e-09,8.1355065e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random851
Raw:3.50896e-06,4.4090718e-09,8.135536e-09,0.0005250624,1.8571172e-06,0.92770505,6.404605e-05,1.18897425e-08,0.06836975,0.003330584
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random852
Raw:3.5089301e-06,4.4090296e-09,8.1354585e-09,0.00052506087,1.8570995e-06,0.92770505,6.404556e-05,1.1889607e-08,0.06836975,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random853
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random854
Raw:3.5089247e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889567e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random855
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random856
Raw:3.508918e-06,4.408998e-09,8.135415e-09,0.00052505813,1.8570934e-06,0.92770547,6.404547e-05,1.1889567e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random857
