Tensorflow
Random742
Raw:6.8505215e-11,4.1962355e-07,3.723172e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8555845e-07,7.592801e-09,0.0009512547
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random743
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random744
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random745
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random746
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random747
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random748
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random749
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random750
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random751
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random752
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random753
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random754
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random755
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random756
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random757
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random758
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random759
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random760
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random761
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random762
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random763
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random764
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random765
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random766
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random767
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random768
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random769
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random770
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random771
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random772
Raw:6.8506006e-11,4.1962673e-07,3.7232076e-07,1.02455364e-10,0.9990264,1.6040907e-05,4.528353e-06,8.855652e-07,7.592873e-09,0.00095126015
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random773
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random774
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random775
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random776
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random777
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random778
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random779
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random780
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random781
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random782
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random783
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random784
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random785
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random786
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random787
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random788
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random789
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random790
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random791
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random792
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random793
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random794
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random795
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random796
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random797
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random798
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random799
Raw:6.8506006e-11,4.1962673e-07,3.7232076e-07,1.02455364e-10,0.9990264,1.6040907e-05,4.528353e-06,8.855652e-07,7.592873e-09,0.00095126015
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random800
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random801
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random802
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random803
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random804
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random805
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random806
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random807
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random808
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random809
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random810
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random811
Raw:6.8505215e-11,4.1962355e-07,3.723172e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8555845e-07,7.592801e-09,0.0009512547
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random812
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random813
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random814
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random815
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random816
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random817
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random818
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random819
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random820
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random821
