Tensorflow
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random740
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random741
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random742
Raw:8.0076154e-11,1.3668077e-21,9.926727e-15,5.1866693e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random743
Raw:8.0076154e-11,1.3668234e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random744
Raw:8.0076154e-11,1.3668234e-21,9.926803e-15,5.1866693e-22,1.6743936e-12,7.6719414e-10,1.0,0.0,7.340282e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random745
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random746
Raw:8.007554e-11,1.3667868e-21,9.926652e-15,5.1865704e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340198e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random747
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340282e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random748
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random749
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866496e-22,1.6743872e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random750
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6719414e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random751
Raw:8.007554e-11,1.366813e-21,9.926765e-15,5.1866294e-22,1.6743808e-12,7.6718537e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random752
Raw:8.007524e-11,1.3667973e-21,9.926652e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random753
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random754
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718537e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random755
Raw:8.0076154e-11,1.3668077e-21,9.926803e-15,5.1866294e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random756
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random757
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random758
Raw:8.007493e-11,1.3667868e-21,9.926652e-15,5.1865507e-22,1.6743649e-12,7.6718826e-10,1.0,0.0,7.340184e-12,2.5641395e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random759
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6719414e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random760
Raw:8.007585e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.674384e-12,7.6719703e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random761
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719997e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random762
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random763
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random764
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random765
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6719414e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random766
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random767
Raw:8.007554e-11,1.3667973e-21,9.926689e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random768
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random769
Raw:8.0076154e-11,1.3668077e-21,9.926803e-15,5.1866693e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random770
Raw:8.007524e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743808e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random771
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random772
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6718537e-10,1.0,0.0,7.340213e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random773
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.6743904e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random774
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.1865704e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340184e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random775
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random776
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718537e-10,1.0,0.0,7.340198e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random777
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random778
Raw:8.007524e-11,1.3668025e-21,9.926689e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random779
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random780
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random781
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random782
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random783
Raw:8.007554e-11,1.366813e-21,9.926765e-15,5.1866294e-22,1.6743777e-12,7.6718537e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random784
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random785
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random786
Raw:8.0076154e-11,1.3668234e-21,9.926841e-15,5.186689e-22,1.6743936e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random787
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random788
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random789
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random790
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866496e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random791
Raw:8.007493e-11,1.3667764e-21,9.926576e-15,5.186511e-22,1.6743553e-12,7.6718243e-10,1.0,0.0,7.340142e-12,2.5641198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random792
Raw:8.007585e-11,1.3668077e-21,9.926803e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random793
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random794
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random795
Raw:8.007585e-11,1.366813e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random796
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743808e-12,7.6718537e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random797
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random798
Raw:8.0076154e-11,1.3668286e-21,9.926841e-15,5.1866693e-22,1.6743904e-12,7.6719414e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random799
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random800
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random801
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random802
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random803
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random804
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random805
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random806
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random807
Raw:8.007554e-11,1.3667973e-21,9.926689e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random808
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random809
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743808e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random810
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743872e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random811
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random812
Raw:8.007585e-11,1.3668181e-21,9.926803e-15,5.1866496e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random813
Raw:8.0076154e-11,1.3668234e-21,9.926841e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random814
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random815
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random816
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random817
Raw:8.007524e-11,1.3667973e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random818
Raw:8.007585e-11,1.3668181e-21,9.926803e-15,5.1866496e-22,1.6743872e-12,7.6719414e-10,1.0,0.0,7.340282e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random819
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random820
Raw:8.0076154e-11,1.3668077e-21,9.926765e-15,5.1866496e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random821
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.6718826e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random822
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random823
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random824
Raw:8.007585e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
