Tensorflow
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random765
Raw:0.021562332,0.040418033,0.070069626,0.15865152,0.02059937,0.07049432,0.010200066,0.02044285,0.55304587,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random766
Raw:0.021562308,0.040417984,0.07006958,0.1586514,0.020599341,0.070494264,0.010200052,0.020442823,0.5530463,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random767
Raw:0.021562304,0.040418,0.070069686,0.15865175,0.02059933,0.07049435,0.010200046,0.020442855,0.5530457,0.03451601
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random768
Raw:0.021562371,0.040418103,0.07006973,0.15865153,0.020599417,0.07049439,0.010200091,0.020442901,0.5530454,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random769
Raw:0.02156239,0.04041813,0.070069805,0.15865166,0.020599425,0.070494436,0.010200098,0.02044293,0.5530451,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random770
Raw:0.021562357,0.040418066,0.070069686,0.15865155,0.020599395,0.07049436,0.010200078,0.020442884,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random771
Raw:0.021562349,0.04041807,0.07006975,0.15865174,0.02059938,0.07049438,0.01020007,0.020442896,0.55304533,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random772
Raw:0.021562345,0.040418044,0.07006962,0.15865138,0.020599384,0.07049431,0.010200074,0.020442853,0.5530459,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random773
Raw:0.021562375,0.04041811,0.07006973,0.15865146,0.020599427,0.07049439,0.010200096,0.020442901,0.5530454,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random774
Raw:0.021562286,0.040417966,0.07006964,0.15865186,0.020599302,0.07049434,0.010200033,0.020442836,0.55304575,0.034516
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random775
Raw:0.021562323,0.040418018,0.07006957,0.1586513,0.020599362,0.07049425,0.010200064,0.020442829,0.55304617,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random776
Raw:0.02156234,0.040418047,0.07006965,0.1586515,0.020599378,0.070494324,0.010200072,0.020442858,0.5530458,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random777
Raw:0.021562332,0.04041804,0.07006972,0.15865177,0.02059936,0.07049436,0.010200058,0.020442875,0.55304545,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random778
Raw:0.02156234,0.040418055,0.07006969,0.15865164,0.020599373,0.07049437,0.010200069,0.020442873,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random779
Raw:0.021562308,0.040418006,0.07006969,0.15865178,0.020599326,0.070494354,0.010200045,0.020442858,0.5530455,0.034516007
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random780
Raw:0.021562302,0.040417988,0.07006966,0.15865177,0.02059932,0.07049434,0.010200042,0.020442836,0.55304575,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random781
Raw:0.021562345,0.040418074,0.0700698,0.15865183,0.020599376,0.070494406,0.01020007,0.020442903,0.55304515,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random782
Raw:0.021562353,0.04041807,0.07006975,0.15865165,0.020599384,0.07049438,0.010200076,0.0204429,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random783
Raw:0.021562405,0.040418167,0.07006987,0.15865178,0.020599443,0.07049448,0.0102001075,0.020442953,0.5530447,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random784
Raw:0.021562347,0.04041806,0.070069686,0.15865162,0.02059938,0.07049436,0.010200072,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random785
Raw:0.021562336,0.04041805,0.07006972,0.1586517,0.020599369,0.07049436,0.010200068,0.020442879,0.55304545,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random786
Raw:0.021562368,0.040418096,0.07006978,0.15865172,0.020599391,0.070494406,0.0102000795,0.020442907,0.5530453,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random787
Raw:0.02156234,0.040418047,0.07006963,0.15865135,0.020599382,0.07049431,0.010200075,0.020442858,0.5530458,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random788
Raw:0.021562293,0.040417958,0.07006957,0.15865152,0.020599322,0.070494235,0.01020004,0.020442815,0.55304617,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random789
Raw:0.021562342,0.04041807,0.07006975,0.15865174,0.020599375,0.07049438,0.01020007,0.020442896,0.55304533,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random790
Raw:0.021562338,0.04041805,0.07006966,0.15865147,0.02059938,0.07049434,0.010200071,0.020442868,0.55304575,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random791
Raw:0.021562332,0.04041804,0.070069686,0.1586516,0.020599369,0.07049436,0.010200063,0.020442858,0.5530457,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random792
Raw:0.02156232,0.040418014,0.07006969,0.15865174,0.020599347,0.070494354,0.010200054,0.020442862,0.55304563,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random793
Raw:0.021562347,0.040418066,0.07006977,0.1586518,0.020599378,0.07049439,0.010200069,0.020442897,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random794
Raw:0.02156238,0.040418115,0.07006973,0.15865141,0.020599432,0.07049437,0.010200098,0.020442905,0.5530455,0.034516115
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random795
Raw:0.021562364,0.04041808,0.07006972,0.15865155,0.020599404,0.07049436,0.010200085,0.020442896,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random796
Raw:0.021562355,0.040418085,0.07006973,0.1586516,0.020599397,0.07049439,0.010200081,0.020442894,0.5530454,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random797
Raw:0.021562349,0.04041807,0.07006975,0.15865174,0.02059938,0.07049438,0.01020007,0.020442896,0.55304533,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random798
Raw:0.021562314,0.040418025,0.07006969,0.15865178,0.020599337,0.070494354,0.01020005,0.020442858,0.5530455,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random799
Raw:0.021562377,0.040418115,0.07006977,0.1586516,0.020599417,0.070494406,0.010200092,0.020442912,0.55304515,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random800
Raw:0.021562355,0.040418062,0.07006968,0.15865144,0.020599395,0.07049434,0.010200079,0.020442877,0.55304563,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random801
Raw:0.02156234,0.040418055,0.07006969,0.15865164,0.020599373,0.070494354,0.0102000665,0.020442873,0.5530455,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random802
Raw:0.021562362,0.040418092,0.07006973,0.1586516,0.020599397,0.07049439,0.010200084,0.020442897,0.5530454,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random803
Raw:0.021562373,0.0404181,0.07006975,0.1586515,0.020599414,0.0704944,0.01020009,0.020442909,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random804
Raw:0.021562338,0.04041805,0.07006975,0.15865181,0.020599365,0.07049438,0.0102000665,0.020442884,0.55304533,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random805
Raw:0.021562345,0.040418055,0.070069686,0.15865155,0.020599378,0.07049435,0.010200073,0.020442873,0.5530457,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random806
Raw:0.021562349,0.040418062,0.07006969,0.15865156,0.020599382,0.07049437,0.010200074,0.020442877,0.5530455,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random807
Raw:0.021562329,0.040418025,0.07006966,0.15865156,0.02059936,0.07049434,0.010200064,0.020442856,0.55304575,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random808
Raw:0.021562321,0.040418006,0.07006962,0.15865153,0.020599348,0.07049431,0.010200057,0.020442834,0.5530459,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random809
Raw:0.021562334,0.040418033,0.07006964,0.15865156,0.020599367,0.07049432,0.010200064,0.020442853,0.55304575,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random810
Raw:0.021562355,0.040418077,0.07006973,0.1586516,0.020599397,0.07049439,0.010200081,0.020442894,0.5530454,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random811
Raw:0.021562325,0.040418018,0.070069656,0.1586516,0.020599358,0.07049435,0.01020006,0.020442855,0.5530457,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random812
Raw:0.021562347,0.040418066,0.07006974,0.1586517,0.02059938,0.07049438,0.010200072,0.020442896,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random813
Raw:0.021562299,0.040417995,0.07006969,0.1586519,0.020599317,0.07049437,0.010200038,0.020442853,0.55304563,0.03451599
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random814
Raw:0.02156236,0.040418085,0.07006977,0.15865172,0.020599402,0.070494406,0.0102000795,0.020442903,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random815
Raw:0.021562357,0.040418085,0.07006977,0.15865172,0.020599391,0.07049439,0.0102000795,0.020442907,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random816
Raw:0.021562343,0.04041806,0.070069686,0.15865162,0.02059938,0.07049436,0.01020007,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random817
Raw:0.021562323,0.04041802,0.07006969,0.15865174,0.020599352,0.070494354,0.010200056,0.020442862,0.55304563,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random818
Raw:0.021562366,0.040418096,0.07006977,0.15865168,0.020599397,0.07049439,0.010200082,0.020442907,0.55304515,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random819
Raw:0.021562312,0.040418003,0.070069626,0.15865159,0.02059934,0.0704943,0.01020005,0.020442842,0.55304587,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random820
Raw:0.021562336,0.04041805,0.07006972,0.1586517,0.020599369,0.07049436,0.010200068,0.020442879,0.55304545,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random821
Raw:0.021562306,0.04041799,0.07006967,0.15865172,0.02059933,0.070494324,0.010200045,0.020442849,0.5530458,0.03451601
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random822
Raw:0.021562334,0.040418036,0.07006969,0.15865168,0.020599365,0.070494354,0.010200062,0.020442862,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random823
Raw:0.021562357,0.040418074,0.070069715,0.15865156,0.02059939,0.070494354,0.010200079,0.020442886,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random824
Raw:0.021562325,0.040418025,0.07006973,0.15865178,0.020599347,0.07049437,0.010200054,0.020442877,0.5530455,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random825
Raw:0.02156236,0.040418092,0.07006979,0.15865175,0.020599395,0.07049442,0.010200081,0.02044291,0.5530451,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random826
Raw:0.021562347,0.04041806,0.070069686,0.15865162,0.02059938,0.07049436,0.010200072,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random827
Raw:0.021562357,0.040418074,0.07006977,0.15865172,0.020599391,0.07049439,0.0102000795,0.020442907,0.5530453,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random828
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.01020008,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random829
Raw:0.02156236,0.040418092,0.07006979,0.15865175,0.020599395,0.07049442,0.010200081,0.02044291,0.5530451,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random830
Raw:0.02156234,0.040418044,0.07006969,0.15865164,0.020599373,0.070494354,0.010200065,0.020442877,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random831
Raw:0.021562353,0.04041808,0.07006975,0.15865174,0.020599384,0.07049438,0.010200076,0.020442896,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random832
Raw:0.021562368,0.040418096,0.07006974,0.15865155,0.020599408,0.07049438,0.010200088,0.020442903,0.55304545,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random833
Raw:0.02156236,0.040418074,0.07006969,0.15865144,0.020599404,0.070494354,0.010200083,0.020442886,0.55304563,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random834
Raw:0.021562353,0.04041808,0.07006975,0.15865165,0.020599393,0.07049438,0.010200076,0.0204429,0.55304533,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random835
Raw:0.021562357,0.04041809,0.07006977,0.15865177,0.020599384,0.07049439,0.010200074,0.020442903,0.55304515,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random836
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.01020008,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random837
Raw:0.021562327,0.04041802,0.070069626,0.15865146,0.020599362,0.07049432,0.010200061,0.020442845,0.553046,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random838
Raw:0.02156232,0.040418006,0.07006965,0.15865165,0.020599348,0.07049431,0.010200055,0.020442849,0.5530458,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random839
Raw:0.021562325,0.040418036,0.07006969,0.15865171,0.02059935,0.070494354,0.010200054,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random840
Raw:0.02156235,0.040418062,0.07006973,0.15865166,0.020599386,0.07049439,0.010200077,0.020442886,0.5530454,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random841
Raw:0.021562347,0.04041806,0.07006972,0.15865162,0.02059938,0.07049436,0.010200072,0.020442884,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random842
Raw:0.02156235,0.040418074,0.07006977,0.15865172,0.020599388,0.07049439,0.010200074,0.020442897,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random843
Raw:0.021562364,0.04041808,0.07006969,0.15865144,0.020599416,0.070494354,0.010200088,0.020442892,0.55304563,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random844
Raw:0.021562353,0.040418066,0.07006972,0.15865162,0.020599388,0.07049438,0.010200076,0.020442884,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random845
Raw:0.021562332,0.04041806,0.07006974,0.15865177,0.020599365,0.07049438,0.010200066,0.020442884,0.55304545,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random846
Raw:0.021562329,0.040418033,0.07006964,0.15865152,0.020599365,0.07049432,0.010200066,0.02044285,0.55304587,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random847
Raw:0.021562345,0.040418055,0.07006973,0.15865166,0.020599382,0.070494376,0.010200071,0.020442883,0.5530454,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random848
Raw:0.021562371,0.040418096,0.07006977,0.15865164,0.020599406,0.070494406,0.010200085,0.020442907,0.5530453,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random849
Raw:0.021562366,0.040418092,0.07006973,0.15865153,0.020599406,0.07049439,0.010200087,0.020442901,0.5530454,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random850
Raw:0.021562308,0.040418006,0.07006969,0.15865178,0.020599326,0.070494354,0.010200045,0.020442858,0.5530455,0.034516007
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random851
Raw:0.02156232,0.040418006,0.07006965,0.15865165,0.020599348,0.07049431,0.010200055,0.020442849,0.5530458,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random852
Raw:0.021562325,0.040418033,0.07006973,0.15865184,0.020599352,0.070494376,0.010200057,0.020442873,0.5530454,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random853
Raw:0.021562334,0.040418055,0.07006973,0.15865175,0.020599367,0.070494376,0.010200067,0.020442883,0.5530454,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random854
Raw:0.021562329,0.040418044,0.07006973,0.15865171,0.020599358,0.07049437,0.010200062,0.020442877,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random855
Raw:0.021562343,0.04041806,0.070069686,0.15865162,0.02059938,0.07049436,0.01020007,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random856
Raw:0.021562334,0.040418036,0.07006965,0.15865144,0.020599373,0.070494324,0.01020007,0.020442853,0.5530459,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random857
Raw:0.021562329,0.040418033,0.07006964,0.15865152,0.020599365,0.07049432,0.010200066,0.02044285,0.55304587,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random858
Raw:0.021562345,0.040418062,0.07006973,0.15865166,0.020599386,0.070494376,0.010200071,0.020442886,0.5530454,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random859
Raw:0.021562392,0.040418126,0.07006977,0.15865149,0.02059943,0.070494406,0.010200103,0.020442922,0.5530453,0.034516115
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random860
Raw:0.021562353,0.040418074,0.07006977,0.15865177,0.020599388,0.07049439,0.010200078,0.020442903,0.55304515,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random861
Raw:0.02156234,0.040418062,0.07006969,0.15865164,0.020599373,0.07049437,0.010200069,0.020442877,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random862
Raw:0.021562343,0.040418044,0.07006966,0.15865147,0.02059938,0.07049434,0.010200074,0.020442868,0.55304575,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random863
Raw:0.02156236,0.040418085,0.07006977,0.15865172,0.020599402,0.070494406,0.0102000795,0.020442903,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random864
Raw:0.021562327,0.04041804,0.07006972,0.15865177,0.020599356,0.07049436,0.010200058,0.020442875,0.55304545,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random865
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.01020008,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random866
Raw:0.021562306,0.04041799,0.07006962,0.15865165,0.020599334,0.07049431,0.010200045,0.02044283,0.5530458,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random867
Raw:0.021562349,0.040418062,0.07006969,0.15865156,0.020599382,0.07049437,0.010200074,0.020442877,0.5530455,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random868
Raw:0.021562334,0.040418044,0.07006968,0.15865159,0.020599365,0.070494354,0.0102000665,0.020442862,0.55304563,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random869
Raw:0.021562323,0.040418014,0.07006968,0.15865168,0.020599347,0.07049434,0.010200056,0.020442856,0.55304563,0.034516033
