Tensorflow
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random806
Raw:0.0024147884,0.0037843396,0.0039073694,0.017711464,0.002080453,0.007965682,0.0008730821,0.0005256438,0.9458698,0.014867414
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random807
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random808
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random809
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random810
Raw:0.0024147858,0.0037843327,0.0039073615,0.017711446,0.0020804491,0.007965676,0.00087308045,0.0005256426,0.9458698,0.0148674
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random811
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random812
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random813
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random814
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306957,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random815
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random816
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random817
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random818
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random819
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random820
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804356,0.007965646,0.00087307475,0.0005256389,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random821
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random822
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random823
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.0008730776,0.00052564114,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random824
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random825
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random826
Raw:0.002414784,0.0037843331,0.0039073625,0.017711433,0.0020804473,0.007965668,0.0008730797,0.0005256421,0.9458699,0.014867402
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random827
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random828
Raw:0.0024147616,0.0037842982,0.003907326,0.017711336,0.0020804263,0.007965618,0.00087307,0.0005256358,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random829
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random830
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random831
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random832
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random833
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random834
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random835
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730789,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random836
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random837
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.0008730768,0.0005256404,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random838
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730789,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random839
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random840
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random841
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random842
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random843
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random844
Raw:0.0024147858,0.0037843361,0.0039073653,0.017711446,0.002080451,0.007965676,0.00087308086,0.00052564306,0.9458698,0.014867414
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random845
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random846
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730784,0.00052564166,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random847
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random848
Raw:0.0024147793,0.0037843254,0.0039073513,0.017711414,0.0020804415,0.007965662,0.0008730776,0.00052564085,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random849
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random850
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.0008730776,0.00052564114,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random851
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random852
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random853
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random854
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random855
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random856
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random857
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random858
Raw:0.0024147858,0.0037843361,0.0039073653,0.017711446,0.002080451,0.007965676,0.00087308086,0.00052564306,0.9458698,0.014867414
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random859
Raw:0.0024147884,0.0037843361,0.0039073653,0.017711446,0.002080451,0.007965682,0.00087308127,0.00052564335,0.9458698,0.014867414
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random860
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804356,0.007965646,0.00087307475,0.0005256389,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random861
Raw:0.0024147616,0.0037842982,0.003907326,0.017711336,0.0020804263,0.007965618,0.00087307,0.0005256358,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random862
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306957,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random863
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random864
Raw:0.0024147858,0.0037843361,0.0039073653,0.017711446,0.0020804491,0.007965676,0.00087308045,0.00052564277,0.9458698,0.0148674
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random865
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random866
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random867
Raw:0.0024147884,0.0037843361,0.0039073653,0.017711446,0.002080451,0.007965682,0.00087308127,0.00052564335,0.9458698,0.014867414
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random868
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306876,0.00052563526,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random869
Raw:0.0024147616,0.0037842982,0.003907326,0.017711336,0.0020804263,0.007965618,0.00087307,0.0005256358,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random870
Raw:0.002414784,0.0037843331,0.0039073625,0.017711433,0.0020804473,0.007965668,0.0008730797,0.0005256421,0.9458699,0.014867402
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random871
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random872
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730784,0.00052564166,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random873
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random874
Raw:0.002414784,0.0037843331,0.0039073625,0.017711433,0.0020804473,0.007965668,0.0008730797,0.0005256421,0.9458699,0.014867402
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random875
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random876
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.0008730768,0.0005256404,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random877
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random878
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.0008730768,0.0005256404,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random879
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random880
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804356,0.007965646,0.00087307475,0.0005256389,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random881
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random882
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random883
Raw:0.002414784,0.0037843331,0.0039073625,0.017711433,0.0020804473,0.007965668,0.0008730797,0.0005256421,0.9458699,0.014867402
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random884
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random885
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random886
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965618,0.00087307126,0.00052563654,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random887
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804473,0.007965668,0.0008730793,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random888
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random889
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random890
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965618,0.00087307126,0.00052563654,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random891
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965618,0.00087307126,0.00052563654,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random892
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random893
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random894
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random895
Raw:0.0024147576,0.003784291,0.003907319,0.017711338,0.0020804226,0.007965611,0.0008730689,0.0005256351,0.94587034,0.014867308
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random896
Raw:0.002414753,0.003784284,0.0039073117,0.017711304,0.0020804186,0.007965596,0.0008730663,0.0005256336,0.94587034,0.01486728
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random897
Raw:0.0024147858,0.0037843361,0.0039073653,0.017711446,0.0020804491,0.007965676,0.00087308045,0.00052564277,0.9458698,0.0148674
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random898
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random899
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random900
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random901
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random902
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.0008730776,0.00052564114,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random903
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random904
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
