Tensorflow
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random763
Raw:1.2574609e-06,4.2169262e-07,0.001311751,0.57786113,6.8356308e-06,0.00075801916,1.4169227e-20,0.41357464,5.959866e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random764
Raw:1.2574588e-06,4.2169353e-07,0.0013117538,0.5778602,6.835632e-06,0.0007580201,1.4169203e-20,0.41357553,5.9598675e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random765
Raw:1.2574569e-06,4.216917e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.9598704e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random766
Raw:1.2574618e-06,4.2169293e-07,0.0013117532,0.57786155,6.835629e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random767
Raw:1.2574596e-06,4.2169262e-07,0.0013117534,0.57786113,6.835624e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random768
Raw:1.2574578e-06,4.216908e-07,0.0013117517,0.57786196,6.835601e-06,0.0007580195,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random769
Raw:1.2574577e-06,4.216932e-07,0.0013117539,0.5778597,6.835633e-06,0.0007580202,1.4169245e-20,0.413576,5.9598686e-05,0.006426412
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random770
Raw:1.2574567e-06,4.2169162e-07,0.0013117503,0.57786196,6.835601e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.0064264005
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random771
Raw:1.2574596e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356176e-06,0.0007580206,1.4169334e-20,0.41357464,5.9598773e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random772
Raw:1.2574558e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random773
Raw:1.2574601e-06,4.2169398e-07,0.0013117553,0.5778597,6.8356394e-06,0.00075802096,1.4169353e-20,0.413576,5.95988e-05,0.006426418
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random774
Raw:1.2574549e-06,4.2169103e-07,0.0013117498,0.57786113,6.8356044e-06,0.00075801846,1.4169064e-20,0.41357464,5.9598493e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random775
Raw:1.2574585e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random776
Raw:1.2574594e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802044,1.4169344e-20,0.41357416,5.9598762e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random777
Raw:1.2574567e-06,4.2169162e-07,0.0013117517,0.57786196,6.835601e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random778
Raw:1.257456e-06,4.216918e-07,0.001311751,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random779
Raw:1.2574577e-06,4.216932e-07,0.0013117539,0.5778597,6.835633e-06,0.00075801945,1.4169245e-20,0.413576,5.9598628e-05,0.0064264056
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random780
Raw:1.2574613e-06,4.216932e-07,0.0013117553,0.5778597,6.8356394e-06,0.00075802096,1.4169192e-20,0.413576,5.9598686e-05,0.006426431
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random781
Raw:1.2574592e-06,4.2169162e-07,0.0013117503,0.57786196,6.8356144e-06,0.0007580195,1.4169194e-20,0.41357365,5.959863e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random782
Raw:1.2574585e-06,4.216938e-07,0.001311756,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.959883e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random783
Raw:1.2574569e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random784
Raw:1.2574562e-06,4.2169185e-07,0.0013117524,0.57786065,6.835625e-06,0.00075802,1.4169106e-20,0.41357508,5.959861e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random785
Raw:1.2574577e-06,4.2169114e-07,0.0013117527,0.57786244,6.8356003e-06,0.00075802015,1.4169152e-20,0.41357324,5.9598628e-05,0.0064263996
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random786
Raw:1.2574603e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598748e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random787
Raw:1.2574588e-06,4.2169353e-07,0.0013117538,0.5778602,6.835632e-06,0.00075802085,1.4169311e-20,0.41357553,5.9598733e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random788
Raw:1.2574585e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random789
Raw:1.2574562e-06,4.2169145e-07,0.0013117524,0.57786065,6.835612e-06,0.00075802,1.4169106e-20,0.41357508,5.9598555e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random790
Raw:1.25746e-06,4.2169353e-07,0.001311755,0.5778602,6.835639e-06,0.00075802085,1.4169203e-20,0.41357553,5.9598733e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random791
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356157e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random792
Raw:1.2574575e-06,4.2169228e-07,0.0013117536,0.57786065,6.835625e-06,0.00075802,1.4169106e-20,0.41357508,5.959861e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random793
Raw:1.2574576e-06,4.216927e-07,0.0013117538,0.5778602,6.8356194e-06,0.0007580201,1.4169203e-20,0.41357553,5.9598675e-05,0.006426399
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random794
Raw:1.2574594e-06,4.216921e-07,0.0013117543,0.57786155,6.8356157e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random795
Raw:1.2574583e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075802114,1.4169237e-20,0.41357416,5.9598762e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random796
Raw:1.2574596e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.9598773e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random797
Raw:1.2574577e-06,4.2169276e-07,0.001311754,0.57786244,6.8356003e-06,0.00075802015,1.4169366e-20,0.41357324,5.9598795e-05,0.0064263875
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random798
Raw:1.2574534e-06,4.216913e-07,0.0013117519,0.57786155,6.835596e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random799
Raw:1.2574554e-06,4.216908e-07,0.0013117517,0.57786196,6.835595e-06,0.0007580188,1.4169139e-20,0.41357365,5.959863e-05,0.0064263884
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random800
Raw:1.2574588e-06,4.216927e-07,0.0013117526,0.5778602,6.835632e-06,0.0007580201,1.4169258e-20,0.41357553,5.9598675e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random801
Raw:1.2574599e-06,4.2169268e-07,0.0013117536,0.57786065,6.8356376e-06,0.00075802,1.4169215e-20,0.41357508,5.9598726e-05,0.006426423
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random802
Raw:1.2574575e-06,4.2169228e-07,0.0013117524,0.57786065,6.835618e-06,0.0007580193,1.4169215e-20,0.41357508,5.959861e-05,0.0064264103
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random803
Raw:1.2574569e-06,4.216921e-07,0.0013117532,0.57786155,6.8356157e-06,0.00075801974,1.4169182e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random804
Raw:1.2574594e-06,4.216917e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random805
Raw:1.2574578e-06,4.216908e-07,0.0013117517,0.57786196,6.835601e-06,0.00075802027,1.4169139e-20,0.41357365,5.959863e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random806
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356157e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random807
Raw:1.25746e-06,4.2169233e-07,0.0013117526,0.5778602,6.835632e-06,0.00075801933,1.4169203e-20,0.41357553,5.9598675e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random808
Raw:1.25746e-06,4.2169393e-07,0.001311755,0.5778602,6.8356453e-06,0.00075802085,1.4169311e-20,0.41357553,5.9598733e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random809
Raw:1.2574609e-06,4.216918e-07,0.0013117522,0.57786113,6.8356308e-06,0.0007580206,1.4169227e-20,0.41357464,5.959866e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random810
Raw:1.2574521e-06,4.216905e-07,0.0013117507,0.57786155,6.835583e-06,0.0007580182,1.4169129e-20,0.41357416,5.959859e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random811
Raw:1.2574618e-06,4.2169293e-07,0.0013117543,0.57786155,6.8356226e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598817e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random812
Raw:1.2574538e-06,4.2169145e-07,0.0013117499,0.57786065,6.835612e-06,0.0007580186,1.4169106e-20,0.41357508,5.9598442e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random813
Raw:1.2574596e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random814
Raw:1.2574592e-06,4.2169162e-07,0.0013117517,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264126
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random815
Raw:1.2574594e-06,4.216913e-07,0.0013117507,0.57786155,6.8356226e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random816
Raw:1.2574569e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random817
Raw:1.2574569e-06,4.216913e-07,0.0013117493,0.57786155,6.8356094e-06,0.000758019,1.4169129e-20,0.41357416,5.9598537e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random818
Raw:1.2574606e-06,4.2169293e-07,0.0013117543,0.57786155,6.835629e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598762e-05,0.006426426
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random819
Raw:1.2574621e-06,4.216939e-07,0.0013117549,0.57786065,6.8356444e-06,0.00075802143,1.4169376e-20,0.41357508,5.959884e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random820
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random821
Raw:1.2574569e-06,4.216921e-07,0.0013117519,0.57786155,6.835603e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random822
Raw:1.2574585e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random823
Raw:1.2574594e-06,4.216921e-07,0.0013117543,0.57786155,6.8356157e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random824
Raw:1.2574543e-06,4.216908e-07,0.0013117517,0.57786196,6.835588e-06,0.0007580188,1.4169139e-20,0.41357365,5.959863e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random825
Raw:1.2574606e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random826
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356107e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random827
Raw:1.2574567e-06,4.2169162e-07,0.0013117503,0.57786196,6.835601e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.0064264005
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random828
Raw:1.2574633e-06,4.2169262e-07,0.0013117522,0.57786113,6.8356503e-06,0.0007580206,1.4169334e-20,0.41357464,5.959866e-05,0.006426434
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random829
Raw:1.257455e-06,4.2169268e-07,0.0013117536,0.57786065,6.835612e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.006426392
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random830
Raw:1.2574601e-06,4.216932e-07,0.0013117539,0.5778597,6.8356394e-06,0.00075802096,1.4169192e-20,0.413576,5.9598686e-05,0.0064264243
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random831
Raw:1.2574585e-06,4.2169262e-07,0.0013117522,0.57786113,6.8356176e-06,0.0007580199,1.4169334e-20,0.41357464,5.959866e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random832
Raw:1.2574558e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random833
Raw:1.257456e-06,4.216918e-07,0.001311751,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random834
Raw:1.2574574e-06,4.216918e-07,0.0013117534,0.57786113,6.8356044e-06,0.0007580199,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random835
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random836
Raw:1.2574588e-06,4.216927e-07,0.0013117538,0.5778602,6.835632e-06,0.0007580201,1.4169203e-20,0.41357553,5.9598675e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random837
Raw:1.2574585e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.959883e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random838
Raw:1.2574538e-06,4.2169185e-07,0.0013117511,0.57786065,6.8356053e-06,0.0007580186,1.4169106e-20,0.41357508,5.9598555e-05,0.006426392
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random839
Raw:1.2574574e-06,4.216914e-07,0.001311751,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random840
Raw:1.257455e-06,4.2169185e-07,0.0013117511,0.57786065,6.835612e-06,0.0007580186,1.4169161e-20,0.41357508,5.9598555e-05,0.006426398
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random841
Raw:1.2574554e-06,4.216912e-07,0.0013117528,0.57786196,6.835588e-06,0.0007580195,1.4169139e-20,0.41357365,5.959863e-05,0.0064264005
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random842
Raw:1.2574599e-06,4.216939e-07,0.0013117561,0.57786065,6.8356376e-06,0.00075802143,1.4169323e-20,0.41357508,5.9598784e-05,0.0064264103
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random843
Raw:1.2574576e-06,4.216931e-07,0.001311755,0.5778602,6.835632e-06,0.00075802085,1.4169311e-20,0.41357553,5.9598733e-05,0.006426399
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random844
Raw:1.2574633e-06,4.2169424e-07,0.0013117548,0.57786113,6.8356435e-06,0.0007580213,1.4169389e-20,0.41357464,5.959883e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random845
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356157e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random846
Raw:1.2574586e-06,4.2169347e-07,0.0013117549,0.57786065,6.835625e-06,0.00075802,1.4169323e-20,0.41357508,5.9598784e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random847
Raw:1.2574594e-06,4.216925e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802044,1.4169292e-20,0.41357416,5.9598762e-05,0.0064264145
