Tensorflow
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random815
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random816
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random817
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random818
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random819
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random820
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random821
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random822
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random823
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random824
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random825
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random826
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random827
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random828
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random829
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random830
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random831
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random832
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random833
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random834
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random835
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random836
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random837
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random838
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random839
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random840
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random841
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random842
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random843
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random844
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random845
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random846
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random847
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random848
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random849
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random850
Raw:0.99835014,5.787175e-19,8.285142e-05,3.200911e-08,2.7471506e-06,1.3927645e-06,0.00071202684,9.205033e-05,3.1769127e-06,0.000755625
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random851
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random852
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random853
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random854
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random855
Raw:0.99835014,5.787153e-19,8.285134e-05,3.2009044e-08,2.7471453e-06,1.3927619e-06,0.0007120262,9.205024e-05,3.1769127e-06,0.0007556247
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random856
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random857
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random858
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random859
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random860
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random861
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random862
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random863
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random864
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random865
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random866
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random867
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random868
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random869
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random870
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random871
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random872
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random873
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random874
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random875
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random876
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random877
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random878
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random879
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random880
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random881
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random882
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random883
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random884
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random885
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random886
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random887
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random888
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random889
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random890
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random891
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random892
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random893
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random894
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random895
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random896
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random897
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
