Tensorflow
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random752
Raw:0.059616264,0.09368344,0.08588176,0.06934612,0.08395263,0.076260075,0.049708184,0.033419307,0.37679854,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random753
Raw:0.059616245,0.09368338,0.08588174,0.06934623,0.08395259,0.07626006,0.049708113,0.033419475,0.37679845,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random754
Raw:0.05961626,0.09368342,0.085881755,0.06934609,0.08395261,0.07626008,0.049708195,0.03341921,0.37679872,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random755
Raw:0.059616268,0.0936834,0.08588176,0.069346234,0.08395263,0.07626006,0.049708128,0.033419475,0.3767983,0.071333766
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random756
Raw:0.05961626,0.093683414,0.08588177,0.06934615,0.08395262,0.076260075,0.04970817,0.033419337,0.3767985,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random757
Raw:0.05961622,0.09368335,0.0858817,0.06934615,0.083952546,0.07626004,0.049708106,0.03341931,0.37679878,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random758
Raw:0.059616268,0.093683414,0.08588177,0.06934617,0.083952636,0.07626008,0.049708154,0.03341939,0.37679842,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random759
Raw:0.059616305,0.093683474,0.0858818,0.06934613,0.083952695,0.0762601,0.049708225,0.03341934,0.3767982,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random760
Raw:0.05961623,0.093683355,0.08588172,0.06934612,0.08395255,0.07626006,0.049708124,0.03341928,0.37679878,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random761
Raw:0.059616167,0.09368321,0.08588163,0.0693464,0.08395246,0.076259986,0.049707938,0.033419706,0.37679866,0.071333885
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random762
Raw:0.05961629,0.093683474,0.085881814,0.06934618,0.08395269,0.07626009,0.0497082,0.033419438,0.37679803,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random763
Raw:0.059616268,0.09368346,0.08588177,0.069346,0.08395262,0.0762601,0.04970824,0.03341906,0.37679884,0.07133361
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random764
Raw:0.059616204,0.09368332,0.08588169,0.0693462,0.08395252,0.07626004,0.04970807,0.03341937,0.37679884,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random765
Raw:0.059616257,0.09368343,0.08588176,0.06934613,0.08395262,0.07626008,0.049708165,0.0334193,0.37679866,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random766
Raw:0.059616238,0.09368339,0.08588173,0.06934607,0.083952576,0.07626007,0.049708165,0.03341918,0.37679884,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random767
Raw:0.059616245,0.093683384,0.08588174,0.069346145,0.08395259,0.07626005,0.049708143,0.033419333,0.37679866,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random768
Raw:0.059616264,0.093683414,0.08588176,0.06934616,0.08395262,0.07626007,0.049708147,0.033419393,0.37679845,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random769
Raw:0.05961626,0.09368343,0.08588176,0.069346115,0.08395262,0.076260075,0.049708176,0.033419263,0.37679857,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random770
Raw:0.059616216,0.09368332,0.08588169,0.069346264,0.08395254,0.07626003,0.049708057,0.033419486,0.37679866,0.071333796
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random771
Raw:0.05961624,0.0936834,0.08588174,0.06934609,0.08395259,0.07626007,0.049708158,0.033419233,0.37679878,0.071333684
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random772
Raw:0.059616234,0.09368335,0.08588172,0.06934622,0.083952576,0.076260045,0.0497081,0.033419464,0.3767985,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random773
Raw:0.059616294,0.09368349,0.085881814,0.0693461,0.083952695,0.07626011,0.049708225,0.03341927,0.3767984,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random774
Raw:0.05961622,0.09368333,0.0858817,0.06934619,0.08395254,0.07626004,0.049708087,0.033419386,0.37679872,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random775
Raw:0.059616216,0.093683325,0.0858817,0.06934616,0.08395253,0.076260045,0.04970809,0.033419315,0.37679884,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random776
Raw:0.05961632,0.09368353,0.085881844,0.069346055,0.08395271,0.07626013,0.04970827,0.03341918,0.3767984,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random777
Raw:0.059616245,0.09368338,0.08588173,0.06934615,0.083952576,0.07626006,0.049708147,0.03341931,0.3767987,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random778
Raw:0.05961624,0.09368339,0.085881725,0.06934612,0.08395259,0.07626007,0.049708147,0.03341928,0.37679878,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random779
Raw:0.05961631,0.093683496,0.08588182,0.06934615,0.08395271,0.076260105,0.04970822,0.033419374,0.37679803,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random780
Raw:0.059616156,0.09368325,0.08588163,0.069346204,0.08395244,0.07626001,0.04970802,0.03341935,0.3767992,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random781
Raw:0.05961622,0.09368334,0.08588169,0.06934613,0.08395253,0.07626005,0.049708113,0.03341925,0.376799,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random782
Raw:0.059616238,0.09368334,0.08588172,0.0693463,0.083952576,0.07626004,0.049708072,0.033419605,0.3767983,0.07133381
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random783
Raw:0.059616275,0.093683444,0.085881785,0.069346145,0.08395264,0.07626008,0.04970818,0.033419356,0.3767984,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random784
Raw:0.05961619,0.093683325,0.085881665,0.069346055,0.083952494,0.076260045,0.04970812,0.033419106,0.37679932,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random785
Raw:0.05961623,0.093683384,0.08588172,0.06934605,0.083952546,0.076260075,0.04970817,0.033419102,0.3767991,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random786
Raw:0.05961618,0.09368326,0.08588164,0.06934629,0.08395248,0.07625999,0.049708016,0.03341952,0.37679878,0.07133379
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random787
Raw:0.0596162,0.09368336,0.08588168,0.06934605,0.08395252,0.07626005,0.04970814,0.03341911,0.3767992,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random788
Raw:0.059616294,0.093683474,0.0858818,0.069346115,0.08395267,0.076260105,0.049708214,0.033419292,0.3767984,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random789
Raw:0.059616204,0.0936833,0.08588168,0.069346234,0.08395251,0.07626003,0.049708057,0.033419468,0.37679875,0.07133378
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random790
Raw:0.059616264,0.09368342,0.08588176,0.06934612,0.08395263,0.07626008,0.049708173,0.033419307,0.37679854,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random791
Raw:0.059616204,0.09368333,0.08588169,0.06934612,0.083952524,0.076260045,0.04970811,0.033419225,0.37679905,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random792
Raw:0.05961623,0.093683384,0.08588171,0.06934606,0.08395256,0.07626007,0.04970816,0.033419155,0.376799,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random793
Raw:0.059616204,0.09368329,0.08588169,0.06934628,0.08395252,0.07626003,0.04970803,0.033419505,0.37679872,0.07133381
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random794
Raw:0.059616216,0.09368334,0.08588169,0.06934615,0.08395254,0.07626004,0.049708106,0.0334193,0.37679884,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random795
Raw:0.05961613,0.09368318,0.085881576,0.06934627,0.08395239,0.07625998,0.049707945,0.03341945,0.37679926,0.071333796
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random796
Raw:0.05961626,0.093683414,0.085881755,0.069346145,0.08395261,0.076260075,0.04970816,0.033419322,0.37679854,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random797
Raw:0.059616294,0.093683496,0.085881814,0.0693461,0.083952695,0.07626011,0.049708225,0.033419263,0.3767984,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random798
Raw:0.059616383,0.093683615,0.08588193,0.06934619,0.08395286,0.07626014,0.04970831,0.03341952,0.37679726,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random799
Raw:0.05961621,0.093683325,0.0858817,0.069346204,0.08395254,0.07626004,0.049708072,0.033419404,0.37679878,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random800
Raw:0.05961621,0.093683295,0.08588169,0.069346264,0.083952524,0.07626003,0.049708046,0.03341951,0.37679866,0.071333796
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random801
Raw:0.059616238,0.09368339,0.08588173,0.06934607,0.083952576,0.07626007,0.049708165,0.03341918,0.37679884,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random802
Raw:0.059616204,0.093683265,0.08588167,0.069346346,0.08395252,0.07626,0.049707998,0.033419665,0.37679845,0.07133384
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random803
Raw:0.059616234,0.093683355,0.08588173,0.069346264,0.08395258,0.076260045,0.049708083,0.03341954,0.3767984,0.071333796
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random804
Raw:0.059616264,0.09368342,0.08588176,0.06934612,0.08395263,0.07626008,0.049708173,0.033419307,0.37679854,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random805
Raw:0.059616253,0.09368341,0.08588174,0.06934608,0.083952606,0.076260075,0.049708173,0.033419218,0.37679872,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random806
Raw:0.059616227,0.09368334,0.08588172,0.06934619,0.08395255,0.07626005,0.0497081,0.033419386,0.37679872,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random807
Raw:0.05961628,0.093683444,0.08588179,0.06934615,0.08395265,0.07626009,0.04970819,0.03341936,0.3767983,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random808
Raw:0.059616115,0.093683176,0.08588156,0.069346175,0.08395236,0.07625998,0.04970798,0.033419274,0.37679958,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random809
Raw:0.05961622,0.09368335,0.0858817,0.06934615,0.083952546,0.07626005,0.049708106,0.03341931,0.37679878,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random810
Raw:0.05961624,0.093683414,0.08588174,0.06934609,0.08395259,0.07626008,0.04970817,0.033419214,0.37679878,0.07133367
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random811
Raw:0.05961623,0.093683355,0.08588172,0.06934617,0.08395255,0.07626005,0.049708106,0.033419326,0.37679878,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random812
Raw:0.059616193,0.0936833,0.08588166,0.06934612,0.08395249,0.07626003,0.0497081,0.033419207,0.37679923,0.071333684
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random813
Raw:0.059616305,0.09368348,0.08588181,0.069346145,0.08395269,0.076260105,0.04970822,0.033419352,0.37679818,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random814
Raw:0.059616297,0.09368346,0.08588181,0.0693462,0.08395267,0.07626008,0.049708173,0.03341944,0.37679818,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random815
Raw:0.059616283,0.09368344,0.08588179,0.0693462,0.08395265,0.07626008,0.049708173,0.03341944,0.37679818,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random816
Raw:0.059616283,0.093683444,0.08588179,0.0693462,0.08395267,0.07626008,0.049708173,0.03341942,0.37679818,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random817
Raw:0.059616193,0.093683295,0.08588167,0.06934618,0.0839525,0.07626003,0.04970806,0.03341934,0.37679902,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random818
Raw:0.059616167,0.09368324,0.085881636,0.06934627,0.083952464,0.07626001,0.04970799,0.033419505,0.37679896,0.0713338
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random819
Raw:0.059616245,0.09368341,0.08588174,0.069346085,0.08395259,0.076260075,0.049708165,0.033419207,0.37679884,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random820
Raw:0.0596162,0.09368328,0.08588168,0.069346264,0.08395251,0.076260015,0.049708035,0.03341951,0.37679866,0.071333796
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random821
Raw:0.059616264,0.093683444,0.08588177,0.069346055,0.08395261,0.0762601,0.049708202,0.033419166,0.37679878,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random822
Raw:0.05961623,0.09368337,0.085881725,0.069346115,0.08395256,0.07626007,0.049708128,0.03341923,0.37679893,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random823
Raw:0.059616297,0.09368346,0.08588181,0.069346175,0.08395267,0.0762601,0.049708195,0.033419408,0.37679824,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random824
Raw:0.059616223,0.09368335,0.08588171,0.069346204,0.083952546,0.076260045,0.049708094,0.033419393,0.3767987,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random825
Raw:0.059616175,0.09368329,0.08588165,0.06934616,0.083952464,0.07626003,0.049708065,0.03341925,0.37679926,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random826
Raw:0.059616204,0.093683325,0.08588169,0.06934618,0.08395252,0.076260045,0.04970809,0.03341935,0.37679884,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random827
Raw:0.059616197,0.093683295,0.08588166,0.069346145,0.0839525,0.07626003,0.04970808,0.033419274,0.37679908,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random828
Raw:0.059616197,0.09368328,0.08588168,0.06934626,0.0839525,0.07626002,0.04970804,0.033419464,0.37679878,0.07133379
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random829
Raw:0.0596163,0.093683496,0.085881814,0.06934604,0.08395267,0.07626011,0.04970825,0.033419162,0.3767985,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random830
Raw:0.059616193,0.0936833,0.08588167,0.06934613,0.08395249,0.07626004,0.049708094,0.03341923,0.3767992,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random831
Raw:0.059616245,0.09368342,0.08588175,0.069346055,0.08395259,0.07626008,0.04970818,0.033419166,0.37679878,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random832
Raw:0.05961624,0.093683414,0.08588174,0.06934605,0.08395259,0.07626008,0.049708176,0.033419166,0.37679893,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random833
Raw:0.059616283,0.09368347,0.085881785,0.069346055,0.08395265,0.07626009,0.049708225,0.033419196,0.37679857,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random834
Raw:0.059616175,0.09368329,0.08588165,0.06934611,0.08395246,0.07626002,0.049708087,0.033419184,0.37679932,0.071333684
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random835
Raw:0.059616234,0.09368338,0.08588171,0.06934613,0.08395256,0.07626007,0.04970814,0.033419266,0.3767988,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random836
Raw:0.05961622,0.09368334,0.08588171,0.06934616,0.083952546,0.07626004,0.0497081,0.033419322,0.3767988,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random837
Raw:0.059616227,0.09368338,0.08588172,0.069346055,0.08395256,0.07626007,0.049708158,0.03341913,0.37679905,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random838
Raw:0.059616268,0.09368343,0.08588177,0.06934615,0.083952636,0.07626008,0.049708184,0.033419345,0.37679842,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random839
Raw:0.059616238,0.09368339,0.08588173,0.0693461,0.08395257,0.07626007,0.049708154,0.033419214,0.37679893,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random840
Raw:0.05961623,0.09368333,0.08588171,0.0693463,0.08395257,0.07626003,0.049708057,0.033419598,0.3767984,0.07133381
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random841
Raw:0.05961622,0.09368342,0.0858817,0.06934586,0.08395253,0.07626009,0.04970823,0.033418763,0.3767997,0.07133352
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random842
Raw:0.059616234,0.093683414,0.085881725,0.06934602,0.08395256,0.076260075,0.04970819,0.03341908,0.37679905,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random843
Raw:0.05961619,0.09368329,0.08588165,0.06934616,0.08395249,0.076260015,0.04970807,0.03341928,0.37679917,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random844
Raw:0.05961631,0.093683496,0.08588182,0.069346115,0.083952695,0.0762601,0.049708236,0.03341931,0.3767982,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random845
Raw:0.059616182,0.09368327,0.08588165,0.06934616,0.083952464,0.07626002,0.049708053,0.03341928,0.37679926,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random846
Raw:0.059616286,0.09368347,0.08588179,0.069346115,0.08395267,0.07626009,0.049708202,0.03341931,0.3767984,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random847
Raw:0.0596162,0.093683355,0.085881695,0.06934609,0.083952524,0.07626006,0.049708124,0.033419155,0.37679917,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random848
Raw:0.05961626,0.09368342,0.08588176,0.06934613,0.083952606,0.07626008,0.049708154,0.033419307,0.37679857,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random849
Raw:0.05961626,0.093683384,0.08588174,0.06934621,0.083952606,0.07626006,0.049708128,0.033419453,0.3767984,0.071333766
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random850
Raw:0.059616245,0.093683384,0.08588174,0.06934617,0.08395259,0.07626006,0.049708143,0.033419363,0.37679866,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random851
Raw:0.05961624,0.09368338,0.085881725,0.06934613,0.08395257,0.07626007,0.04970814,0.033419266,0.3767988,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random852
Raw:0.059616208,0.093683325,0.08588169,0.06934618,0.08395252,0.07626004,0.049708083,0.033419374,0.37679878,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random853
Raw:0.05961614,0.09368322,0.085881606,0.06934619,0.083952405,0.07626,0.049708005,0.03341931,0.37679932,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random854
Raw:0.05961622,0.093683325,0.0858817,0.069346204,0.08395254,0.07626004,0.049708083,0.033419393,0.37679878,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random855
Raw:0.059616216,0.093683325,0.0858817,0.06934616,0.08395253,0.076260045,0.04970809,0.033419333,0.37679884,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random856
Raw:0.05961615,0.09368321,0.085881606,0.069346234,0.08395242,0.07626,0.049707994,0.033419386,0.37679923,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random857
Raw:0.059616204,0.09368332,0.08588169,0.0693462,0.08395252,0.076260045,0.04970807,0.033419367,0.37679884,0.07133375
