Tensorflow
Random532
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random533
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random534
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random535
Raw:0.99966466,5.7272065e-23,1.0001351e-05,7.849266e-10,1.5389017e-07,7.432295e-08,0.00014893638,1.2163794e-05,1.7025872e-07,0.00016378892
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random536
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random537
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random538
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random539
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random540
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random541
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random542
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random543
Raw:0.99966466,5.726966e-23,1.0001256e-05,7.8491313e-10,1.5388827e-07,7.432195e-08,0.00014893537,1.2163678e-05,1.7025644e-07,0.00016378783
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random544
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random545
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random546
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random547
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random548
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random549
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random550
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random551
Raw:0.99966466,5.727163e-23,1.0001332e-05,7.849236e-10,1.5388987e-07,7.4322806e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random552
Raw:0.99966466,5.726988e-23,1.0001256e-05,7.8491463e-10,1.5388841e-07,7.432195e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random553
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random554
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random555
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random556
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random557
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random558
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random559
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random560
Raw:0.99966466,5.7271844e-23,1.0001341e-05,7.849251e-10,1.5389017e-07,7.4322806e-08,0.00014893623,1.2163794e-05,1.7025839e-07,0.00016378876
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random561
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random562
Raw:0.99966466,5.727163e-23,1.0001332e-05,7.849236e-10,1.5388987e-07,7.4322806e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random563
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random564
Raw:0.99966466,5.726988e-23,1.0001256e-05,7.8491463e-10,1.5388841e-07,7.432195e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random565
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random566
Raw:0.99966466,5.727141e-23,1.0001332e-05,7.849236e-10,1.5388973e-07,7.4322664e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random567
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random568
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random569
Raw:0.99966466,5.727141e-23,1.0001332e-05,7.849236e-10,1.5388973e-07,7.4322664e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random570
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random571
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random572
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random573
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random574
Raw:0.99966466,5.726988e-23,1.0001265e-05,7.8491463e-10,1.5388841e-07,7.4322095e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random575
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random576
Raw:0.99966466,5.726988e-23,1.0001256e-05,7.8491463e-10,1.5388841e-07,7.432195e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random577
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random578
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random579
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random580
Raw:0.99966466,5.727163e-23,1.0001332e-05,7.849236e-10,1.5388987e-07,7.4322806e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random581
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random582
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random583
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random584
Raw:0.99966466,5.727141e-23,1.0001313e-05,7.849221e-10,1.5388959e-07,7.4322664e-08,0.00014893609,1.216377e-05,1.7025806e-07,0.0001637886
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random585
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random586
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random587
Raw:0.99966466,5.727141e-23,1.0001332e-05,7.849236e-10,1.5388973e-07,7.4322664e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random588
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random589
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random590
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random591
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random592
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random593
Raw:0.99966466,5.726944e-23,1.0001246e-05,7.8491164e-10,1.5388811e-07,7.432181e-08,0.00014893524,1.2163678e-05,1.7025611e-07,0.00016378767
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random594
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random595
Raw:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random596
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388899e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025725e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random597
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random598
Raw:0.99966466,5.7271844e-23,1.0001341e-05,7.849251e-10,1.5389017e-07,7.4322806e-08,0.00014893623,1.2163794e-05,1.7025839e-07,0.00016378876
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random599
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random600
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random601
Raw:0.99966466,5.7272286e-23,1.000137e-05,7.849281e-10,1.5389047e-07,7.432309e-08,0.00014893652,1.2163817e-05,1.7025903e-07,0.00016378908
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random602
Raw:0.99966466,5.726988e-23,1.0001265e-05,7.8491463e-10,1.5388841e-07,7.4322095e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random603
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random604
Raw:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random605
Raw:0.99966466,5.726988e-23,1.0001265e-05,7.8491463e-10,1.5388841e-07,7.4322095e-08,0.00014893537,1.21637e-05,1.7025675e-07,0.00016378799
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random606
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random607
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random608
Raw:0.99966466,5.727054e-23,1.0001294e-05,7.8491763e-10,1.5388915e-07,7.432238e-08,0.00014893581,1.2163724e-05,1.7025741e-07,0.0001637883
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random609
Raw:0.99966466,5.727075e-23,1.0001303e-05,7.8491913e-10,1.5388929e-07,7.432238e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.0001637883
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random610
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.727032e-23,1.0001275e-05,7.8491763e-10,1.538887e-07,7.432224e-08,0.00014893567,1.2163724e-05,1.7025708e-07,0.00016378814
Random611
Raw:0.99966466,5.727163e-23,1.0001332e-05,7.849236e-10,1.5388987e-07,7.4322806e-08,0.00014893623,1.216377e-05,1.7025822e-07,0.0001637886
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
Random612
Raw:0.99966466,5.7270974e-23,1.0001313e-05,7.8492063e-10,1.5388943e-07,7.432252e-08,0.00014893596,1.2163748e-05,1.7025774e-07,0.00016378846
EFT:0.99966466,5.7270096e-23,1.0001275e-05,7.8491613e-10,1.538887e-07,7.432224e-08,0.00014893552,1.21637e-05,1.7025693e-07,0.00016378799
