Tensorflow
Random802
Raw:0.0034441394,0.011217504,0.47937912,0.37775838,0.00208896,0.015011638,0.0005959608,0.011050094,0.099172436,0.00028176472
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random803
Raw:0.0034441312,0.011217483,0.47937915,0.37775862,0.0020889542,0.015011614,0.00059595867,0.011050078,0.099172235,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random804
Raw:0.003444134,0.011217489,0.47937927,0.3777584,0.0020889558,0.015011615,0.00059595937,0.011050081,0.09917227,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random805
Raw:0.0034441329,0.011217488,0.47937867,0.37775886,0.0020889542,0.015011636,0.0005959592,0.011050084,0.09917237,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random806
Raw:0.0034441452,0.011217518,0.47937948,0.37775815,0.0020889638,0.015011643,0.0005959619,0.011050112,0.09917232,0.00028176495
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random807
Raw:0.0034441424,0.011217508,0.47937906,0.37775847,0.002088962,0.015011644,0.00059596135,0.011050097,0.09917243,0.00028176495
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random808
Raw:0.003444135,0.01121749,0.47937873,0.37775883,0.0020889565,0.0150116375,0.0005959598,0.011050079,0.09917245,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random809
Raw:0.003444124,0.011217465,0.47937882,0.3777589,0.002088948,0.015011608,0.00059595733,0.011050059,0.09917226,0.00028176332
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random810
Raw:0.0034441384,0.011217501,0.479379,0.3777585,0.0020889596,0.015011635,0.0005959607,0.011050086,0.099172466,0.00028176466
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random811
Raw:0.003444138,0.011217499,0.47937915,0.37775832,0.0020889582,0.015011625,0.0005959606,0.011050089,0.099172376,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random812
Raw:0.003444139,0.0112175,0.47937906,0.37775856,0.002088958,0.015011633,0.0005959602,0.011050092,0.09917232,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random813
Raw:0.0034441424,0.011217513,0.47937906,0.37775847,0.002088962,0.015011648,0.00059596193,0.011050107,0.09917234,0.00028176495
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random814
Raw:0.003444131,0.011217485,0.47937933,0.37775847,0.002088955,0.0150116095,0.00059595885,0.01105008,0.0991722,0.0002817635
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random815
Raw:0.0034441352,0.011217495,0.47937945,0.37775838,0.0020889575,0.015011621,0.0005959601,0.011050096,0.09917211,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random816
Raw:0.0034441354,0.011217496,0.47937948,0.37775823,0.0020889577,0.015011614,0.0005959602,0.011050091,0.09917219,0.00028176385
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random817
Raw:0.0034441345,0.011217494,0.47937912,0.3777586,0.002088956,0.015011624,0.0005959597,0.011050088,0.09917226,0.00028176417
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random818
Raw:0.0034441324,0.011217487,0.47937906,0.37775856,0.002088955,0.015011615,0.00059595937,0.011050073,0.099172354,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random819
Raw:0.0034441368,0.011217501,0.47937945,0.37775832,0.0020889575,0.015011621,0.0005959601,0.01105009,0.09917226,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random820
Raw:0.0034441324,0.011217487,0.47937906,0.37775862,0.0020889558,0.015011623,0.0005959591,0.011050079,0.09917234,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random821
Raw:0.0034441438,0.011217519,0.47937882,0.37775844,0.002088964,0.015011662,0.0005959622,0.011050102,0.09917254,0.00028176577
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random822
Raw:0.0034441436,0.011217512,0.4793788,0.3777585,0.0020889628,0.01501165,0.0005959616,0.01105009,0.099172644,0.0002817656
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random823
Raw:0.0034441329,0.011217488,0.47937912,0.3777585,0.0020889551,0.015011617,0.0005959594,0.011050077,0.09917235,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random824
Raw:0.0034441268,0.011217474,0.4793792,0.3777586,0.0020889516,0.015011598,0.00059595786,0.011050063,0.09917224,0.00028176318
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random825
Raw:0.0034441424,0.01121751,0.47937906,0.37775856,0.002088962,0.015011648,0.00059596135,0.011050102,0.099172354,0.00028176495
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random826
Raw:0.0034441473,0.011217524,0.47937816,0.37775883,0.002088965,0.015011688,0.0005959628,0.011050111,0.09917274,0.0002817667
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random827
Raw:0.0034441387,0.011217502,0.47937855,0.37775877,0.0020889589,0.01501165,0.0005959607,0.011050087,0.09917253,0.0002817652
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random828
Raw:0.0034441366,0.011217495,0.4793792,0.37775847,0.0020889577,0.015011627,0.0005959601,0.01105009,0.09917228,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random829
Raw:0.0034441254,0.011217469,0.479379,0.37775883,0.0020889498,0.015011607,0.00059595756,0.011050064,0.09917225,0.0002817633
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random830
Raw:0.0034441366,0.011217495,0.47937873,0.37775862,0.0020889565,0.015011634,0.0005959598,0.011050074,0.099172615,0.00028176475
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random831
Raw:0.0034441366,0.011217498,0.4793792,0.37775838,0.0020889586,0.015011627,0.0005959604,0.01105009,0.09917232,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random832
Raw:0.0034441396,0.011217506,0.47937894,0.37775853,0.0020889593,0.015011648,0.0005959609,0.011050094,0.09917242,0.00028176515
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random833
Raw:0.003444135,0.011217492,0.4793785,0.37775883,0.0020889575,0.01501164,0.0005959595,0.011050073,0.09917258,0.0002817649
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random834
Raw:0.0034441324,0.011217487,0.47937906,0.37775862,0.002088955,0.015011619,0.00059595937,0.011050082,0.099172264,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random835
Raw:0.0034441398,0.011217508,0.47937873,0.37775862,0.0020889605,0.015011651,0.00059596094,0.011050095,0.099172525,0.0002817653
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random836
Raw:0.0034441357,0.011217497,0.47937906,0.37775862,0.002088958,0.015011637,0.0005959602,0.011050094,0.099172264,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random837
Raw:0.0034441422,0.011217513,0.47937882,0.37775853,0.002088962,0.015011654,0.00059596164,0.011050102,0.099172495,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random838
Raw:0.003444136,0.011217498,0.47937933,0.3777583,0.002088957,0.01501162,0.00059596,0.011050087,0.099172294,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random839
Raw:0.003444139,0.011217503,0.47937906,0.37775847,0.0020889598,0.015011637,0.00059596106,0.011050092,0.09917245,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random840
Raw:0.0034441364,0.011217499,0.4793796,0.37775823,0.0020889582,0.015011618,0.0005959603,0.011050094,0.099172175,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random841
Raw:0.0034441303,0.011217482,0.4793792,0.3777586,0.0020889528,0.0150116095,0.0005959587,0.011050077,0.0991722,0.0002817637
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random842
Raw:0.0034441324,0.011217481,0.47937906,0.37775862,0.0020889537,0.015011615,0.00059595855,0.011050073,0.09917233,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random843
Raw:0.003444147,0.011217521,0.47937834,0.37775886,0.0020889638,0.015011682,0.00059596245,0.011050113,0.09917261,0.0002817663
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random844
Raw:0.003444139,0.0112175,0.47937906,0.37775856,0.002088958,0.015011637,0.0005959602,0.011050092,0.099172376,0.0002817647
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random845
Raw:0.003444133,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011619,0.0005959595,0.011050073,0.0991724,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random846
Raw:0.003444137,0.011217502,0.47937927,0.3777585,0.0020889589,0.015011637,0.0005959605,0.011050101,0.09917221,0.00028176425
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random847
Raw:0.0034441361,0.011217499,0.47937912,0.3777585,0.0020889582,0.015011632,0.0005959603,0.011050088,0.09917235,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random848
Raw:0.0034441312,0.011217483,0.47937846,0.37775904,0.0020889533,0.015011633,0.0005959589,0.011050073,0.09917244,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random849
Raw:0.0034441375,0.011217498,0.47937933,0.37775838,0.002088959,0.015011627,0.00059596,0.011050096,0.0991722,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random850
Raw:0.0034441312,0.011217483,0.4793796,0.37775823,0.0020889544,0.0150115965,0.0005959592,0.011050078,0.099172145,0.00028176312
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random851
Raw:0.0034441408,0.011217504,0.4793784,0.37775892,0.002088959,0.015011659,0.00059596053,0.011050092,0.099172585,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random852
Raw:0.0034441329,0.011217488,0.47937888,0.37775865,0.0020889551,0.015011624,0.0005959594,0.011050077,0.09917239,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random853
Raw:0.003444134,0.011217486,0.47937927,0.3777584,0.0020889547,0.015011611,0.0005959591,0.011050078,0.09917227,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random854
Raw:0.0034441387,0.011217499,0.47937855,0.37775877,0.0020889577,0.015011642,0.0005959604,0.011050085,0.09917254,0.00028176507
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random855
Raw:0.0034441384,0.011217501,0.4793792,0.37775838,0.0020889596,0.015011631,0.00059596065,0.011050096,0.0991723,0.00028176437
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random856
Raw:0.003444143,0.011217514,0.47937873,0.37775862,0.0020889624,0.015011659,0.0005959615,0.011050095,0.09917259,0.00028176556
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random857
Raw:0.0034441403,0.011217509,0.4793788,0.37775868,0.0020889607,0.015011657,0.000595961,0.011050096,0.09917252,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random858
Raw:0.0034441403,0.011217507,0.47937855,0.37775868,0.0020889596,0.01501165,0.0005959607,0.011050085,0.09917265,0.00028176545
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random859
Raw:0.003444139,0.011217503,0.47937882,0.37775862,0.0020889589,0.015011644,0.0005959605,0.011050091,0.09917243,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random860
Raw:0.0034441312,0.011217485,0.47937888,0.37775874,0.002088953,0.015011627,0.00059595885,0.011050077,0.09917233,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random861
Raw:0.0034441294,0.011217477,0.47937888,0.37775865,0.002088953,0.0150116095,0.0005959583,0.011050061,0.09917241,0.0002817638
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random862
Raw:0.0034441357,0.011217492,0.47937906,0.37775856,0.0020889558,0.015011626,0.00059595966,0.0110500865,0.0991723,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random863
Raw:0.0034441387,0.011217502,0.47937855,0.37775877,0.0020889589,0.01501165,0.0005959607,0.011050085,0.09917261,0.00028176533
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random864
Raw:0.0034441405,0.011217505,0.47937927,0.37775826,0.0020889598,0.015011629,0.00059596077,0.011050092,0.09917235,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random865
Raw:0.003444138,0.011217502,0.4793796,0.37775815,0.0020889582,0.015011618,0.0005959603,0.0110500995,0.099172175,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random866
Raw:0.0034441396,0.011217506,0.47937894,0.37775853,0.0020889593,0.01501164,0.0005959609,0.011050091,0.09917245,0.00028176486
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random867
Raw:0.0034441322,0.011217485,0.479379,0.3777586,0.0020889535,0.015011613,0.000595959,0.01105007,0.099172436,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random868
Raw:0.0034441338,0.011217489,0.47937882,0.3777587,0.002088955,0.015011633,0.00059595937,0.011050076,0.09917247,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random869
Raw:0.003444136,0.011217495,0.47937933,0.37775847,0.002088957,0.0150116235,0.00059596,0.011050093,0.09917219,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random870
Raw:0.0034441277,0.011217474,0.47937933,0.37775847,0.0020889512,0.015011596,0.00059595826,0.011050066,0.09917219,0.00028176323
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random871
Raw:0.003444141,0.011217509,0.47937888,0.3777586,0.0020889612,0.015011649,0.0005959617,0.011050098,0.09917244,0.00028176513
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random872
Raw:0.0034441354,0.011217494,0.47937855,0.37775886,0.0020889556,0.015011646,0.0005959596,0.011050085,0.09917251,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random873
Raw:0.0034441275,0.011217476,0.47937882,0.3777589,0.0020889519,0.015011623,0.00059595826,0.011050071,0.09917232,0.00028176376
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random874
Raw:0.0034441443,0.011217521,0.47937912,0.37775832,0.0020889633,0.015011646,0.000595962,0.011050103,0.09917247,0.00028176527
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random875
Raw:0.0034441373,0.011217497,0.47937882,0.37775862,0.002088958,0.015011637,0.0005959602,0.0110500865,0.09917245,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random876
Raw:0.0034441387,0.011217502,0.47937834,0.37775886,0.0020889589,0.015011657,0.0005959604,0.01105008,0.09917275,0.00028176562
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random877
Raw:0.0034441445,0.011217516,0.47937846,0.3777588,0.0020889633,0.015011672,0.00059596176,0.011050104,0.099172644,0.00028176594
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random878
Raw:0.0034441343,0.011217493,0.4793786,0.37775883,0.0020889558,0.0150116375,0.00059595966,0.011050076,0.09917249,0.0002817647
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random879
Raw:0.0034441375,0.011217498,0.47937933,0.3777583,0.0020889582,0.015011617,0.00059596024,0.011050087,0.099172294,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random880
Raw:0.0034441322,0.011217486,0.47937927,0.3777585,0.0020889547,0.015011611,0.00059595937,0.011050075,0.09917229,0.00028176373
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random881
Raw:0.0034441357,0.011217492,0.47937906,0.37775856,0.002088958,0.015011623,0.00059595966,0.011050085,0.09917233,0.00028176414
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random882
Raw:0.0034441366,0.011217501,0.4793792,0.37775847,0.0020889586,0.015011635,0.0005959604,0.011050096,0.0991723,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random883
Raw:0.0034441368,0.011217495,0.47937965,0.37775826,0.0020889565,0.015011612,0.00059595983,0.011050095,0.09917206,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random884
Raw:0.0034441361,0.011217494,0.47937888,0.37775865,0.002088957,0.015011635,0.00059596,0.011050088,0.09917239,0.0002817646
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random885
Raw:0.0034441426,0.011217515,0.47937912,0.37775838,0.0020889633,0.015011646,0.00059596176,0.011050103,0.099172436,0.00028176513
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random886
Raw:0.0034441282,0.011217479,0.4793794,0.37775853,0.0020889535,0.015011604,0.0005959583,0.011050078,0.09917214,0.00028176326
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random887
Raw:0.0034441387,0.011217502,0.47937855,0.37775877,0.0020889577,0.01501165,0.0005959601,0.011050085,0.09917257,0.0002817652
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random888
Raw:0.0034441305,0.0112174805,0.47937927,0.3777584,0.002088953,0.015011604,0.0005959588,0.011050071,0.09917225,0.00028176344
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random889
Raw:0.0034441415,0.0112175075,0.47937894,0.37775853,0.0020889605,0.015011648,0.0005959612,0.011050097,0.09917246,0.00028176515
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random890
Raw:0.0034441305,0.011217483,0.47937927,0.3777584,0.002088954,0.015011604,0.0005959588,0.0110500725,0.09917227,0.00028176358
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random891
Raw:0.0034441373,0.011217497,0.47937882,0.37775862,0.0020889589,0.015011637,0.0005959605,0.0110500865,0.09917243,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random892
Raw:0.0034441347,0.0112174945,0.47937894,0.37775853,0.0020889565,0.015011626,0.00059596007,0.011050084,0.0991724,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random893
Raw:0.0034441366,0.0112174945,0.47937894,0.37775853,0.0020889572,0.015011633,0.00059596036,0.011050084,0.09917242,0.00028176463
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random894
Raw:0.0034441405,0.011217508,0.47937906,0.37775856,0.0020889598,0.015011644,0.00059596135,0.011050102,0.09917237,0.00028176495
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random895
Raw:0.003444136,0.011217493,0.47937933,0.37775838,0.002088957,0.01501162,0.00059596,0.011050085,0.09917228,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random896
Raw:0.0034441303,0.011217482,0.4793792,0.37775847,0.0020889535,0.015011606,0.000595959,0.011050069,0.09917234,0.0002817637
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random897
Raw:0.003444133,0.011217489,0.47937894,0.3777587,0.0020889554,0.015011626,0.0005959595,0.011050084,0.09917231,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random898
Raw:0.0034441426,0.011217515,0.47937867,0.37775868,0.0020889621,0.015011661,0.00059596146,0.011050101,0.09917253,0.00028176553
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random899
Raw:0.0034441296,0.011217482,0.47937912,0.3777586,0.0020889542,0.01501161,0.0005959586,0.01105007,0.09917235,0.00028176364
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random900
Raw:0.0034441438,0.011217516,0.47937882,0.37775853,0.0020889628,0.015011658,0.00059596164,0.011050102,0.099172555,0.00028176562
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random901
Raw:0.0034441447,0.011217516,0.4793785,0.37775883,0.0020889614,0.015011669,0.0005959618,0.011050105,0.09917259,0.00028176594
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random902
