Tensorflow
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random734
Raw:3.9360632e-08,5.937548e-09,6.183676e-06,5.9249236e-05,0.0025611003,2.4798877e-05,8.310549e-24,0.10614439,4.443027e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random735
Raw:3.9360625e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.310515e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random736
Raw:3.9360625e-08,5.937547e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random737
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249225e-05,0.0025610998,2.4798966e-05,8.31061e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random738
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025611091,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random739
Raw:3.936091e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.0025611087,2.4799003e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random740
Raw:3.936076e-08,5.9375895e-09,6.183719e-06,5.9249312e-05,0.0025611087,2.4799003e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random741
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random742
Raw:3.9360618e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025611043,2.4798914e-05,8.3105455e-24,0.10614475,4.443025e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random743
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310448e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random744
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random745
Raw:3.936091e-08,5.937601e-09,6.183719e-06,5.9249538e-05,0.0025611087,2.4799052e-05,8.31067e-24,0.106144935,4.4430667e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random746
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.9249225e-05,0.0025610952,2.4798872e-05,8.310452e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random747
Raw:3.9360778e-08,5.9375806e-09,6.183698e-06,5.9249338e-05,0.002561105,2.4798966e-05,8.310673e-24,0.10614457,4.4430514e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random748
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.0025611087,2.4799003e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random749
Raw:3.9360536e-08,5.9375442e-09,6.183684e-06,5.9249203e-05,0.002561099,2.479891e-05,8.310479e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random750
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random751
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798914e-05,8.310513e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random752
Raw:3.9360984e-08,5.937601e-09,6.183719e-06,5.924965e-05,0.0025611087,2.4799052e-05,8.31067e-24,0.106144935,4.4430667e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random753
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4799003e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random754
Raw:3.9360778e-08,5.9375695e-09,6.183698e-06,5.9249563e-05,0.0025610998,2.4798966e-05,8.310579e-24,0.10614457,4.4430514e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random755
Raw:3.9360625e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.0025610952,2.4798872e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random756
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.0025611038,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random757
Raw:3.9360916e-08,5.9375793e-09,6.1837086e-06,5.9249553e-05,0.0025611091,2.4799057e-05,8.310609e-24,0.10614475,4.443059e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random758
Raw:3.936084e-08,5.937591e-09,6.1837086e-06,5.9249553e-05,0.0025611091,2.4799008e-05,8.310672e-24,0.10614475,4.443059e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random759
Raw:3.936076e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random760
Raw:3.9360607e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random761
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025610977,2.4798992e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random762
Raw:3.9360767e-08,5.9375567e-09,6.183685e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random763
Raw:3.9360618e-08,5.9375456e-09,6.183685e-06,5.9249323e-05,0.0025610947,2.4798914e-05,8.310481e-24,0.10614475,4.443025e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random764
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.924942e-05,0.0025611038,2.4799003e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random765
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249436e-05,0.0025611043,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random766
Raw:3.936089e-08,5.9375984e-09,6.183728e-06,5.9249738e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.4430646e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random767
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random768
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random769
Raw:3.9360735e-08,5.937574e-09,6.183715e-06,5.9249498e-05,0.0025611068,2.4799036e-05,8.310538e-24,0.10614547,4.4430465e-08,0.8912031
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random770
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799052e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random771
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random772
Raw:3.9360835e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.0025611038,2.4799003e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random773
Raw:3.9360778e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.002561105,2.4798966e-05,8.310547e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random774
Raw:3.9360742e-08,5.937587e-09,6.1837163e-06,5.9249396e-05,0.0025611075,2.4799041e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random775
Raw:3.9360742e-08,5.9375984e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4799041e-05,8.3105715e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random776
Raw:3.936076e-08,5.937567e-09,6.1837072e-06,5.9249312e-05,0.0025611087,2.4798956e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random777
Raw:3.9360607e-08,5.9375553e-09,6.183684e-06,5.9249312e-05,0.002561094,2.479891e-05,8.310479e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random778
Raw:3.936047e-08,5.9375456e-09,6.183673e-06,5.9249214e-05,0.0025611043,2.4798914e-05,8.310481e-24,0.10614475,4.4430166e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random779
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random780
Raw:3.9360312e-08,5.937533e-09,6.183672e-06,5.9249087e-05,0.002561094,2.4798863e-05,8.310353e-24,0.106144935,4.4430074e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random781
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249396e-05,0.0025610977,2.4798945e-05,8.310508e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random782
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random783
Raw:3.9360767e-08,5.9375793e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random784
Raw:3.9360753e-08,5.937588e-09,6.1837177e-06,5.924941e-05,0.0025611082,2.4799e-05,8.310573e-24,0.10614511,4.4430486e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random785
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310511e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random786
Raw:3.936076e-08,5.937578e-09,6.183719e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random787
Raw:3.9360817e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random788
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random789
Raw:3.9360483e-08,5.9375367e-09,6.183664e-06,5.924912e-05,0.0025610956,2.4798877e-05,8.310485e-24,0.10614439,4.4430102e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random790
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random791
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random792
Raw:3.9360916e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.31064e-24,0.10614475,4.443059e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random793
Raw:3.936059e-08,5.937564e-09,6.1836927e-06,5.9249283e-05,0.0025611026,2.4798945e-05,8.310475e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random794
Raw:3.936091e-08,5.937601e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.31067e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random795
Raw:3.936091e-08,5.937601e-09,6.183719e-06,5.9249538e-05,0.0025611087,2.4799052e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random796
Raw:3.936059e-08,5.937564e-09,6.1837045e-06,5.9249283e-05,0.0025611026,2.4798945e-05,8.310508e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random797
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.0025611038,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random798
Raw:3.9360778e-08,5.9375695e-09,6.183698e-06,5.9249338e-05,0.0025611096,2.4799014e-05,8.31061e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random799
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025611043,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random800
Raw:3.9360742e-08,5.9375753e-09,6.1837045e-06,5.9249513e-05,0.0025611075,2.4798992e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random801
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random802
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.9249527e-05,0.0025611082,2.4799e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random803
Raw:3.9360778e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025611096,2.4798966e-05,8.310579e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random804
Raw:3.9360835e-08,5.937578e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random805
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.479891e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random806
Raw:3.9360632e-08,5.937559e-09,6.1836877e-06,5.924935e-05,0.0025610956,2.4798877e-05,8.310549e-24,0.10614439,4.4430355e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random807
Raw:3.936089e-08,5.9375984e-09,6.1837163e-06,5.9249513e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.4430646e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random808
Raw:3.9360625e-08,5.937547e-09,6.1836863e-06,5.9249338e-05,0.002561105,2.479892e-05,8.310515e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random809
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.0025611087,2.4799052e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random810
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.924941e-05,0.0025611082,2.4799047e-05,8.3105416e-24,0.10614511,4.4430486e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random811
Raw:3.9360607e-08,5.9375442e-09,6.1836954e-06,5.9249312e-05,0.002561094,2.4798863e-05,8.310416e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random812
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.4798872e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random813
Raw:3.9360742e-08,5.9375753e-09,6.1837045e-06,5.9249513e-05,0.0025611075,2.4799041e-05,8.31054e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random814
Raw:3.9360742e-08,5.937587e-09,6.1837163e-06,5.9249513e-05,0.0025611075,2.4798992e-05,8.3105715e-24,0.10614529,4.443056e-08,0.8912033
