Tensorflow
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random776
Raw:0.009272129,0.00074320025,0.0056102723,0.07931013,0.026595198,0.01593294,1.7739151e-07,0.012489329,0.058899283,0.79114735
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random777
Raw:0.009272154,0.0007432041,0.005610288,0.079310425,0.026595168,0.015932985,1.773937e-07,0.012489316,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random778
Raw:0.009272147,0.00074320246,0.0056102807,0.07931043,0.02659515,0.015932972,1.7739269e-07,0.012489311,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random779
Raw:0.009272131,0.0007432022,0.0056102793,0.0793103,0.026595179,0.015932975,1.7739274e-07,0.012489309,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random780
Raw:0.009272161,0.00074320496,0.0056102923,0.0793104,0.026595188,0.015932996,1.7739416e-07,0.012489313,0.058899883,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random781
Raw:0.0092721125,0.00074319966,0.0056102653,0.07931006,0.026595201,0.015932942,1.7739137e-07,0.012489301,0.05889929,0.7911475
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random782
Raw:0.009272162,0.0007432036,0.0056102923,0.079310365,0.026595203,0.01593299,1.7739289e-07,0.012489349,0.058899574,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random783
Raw:0.009272164,0.0007432041,0.005610288,0.079310425,0.026595168,0.015932985,1.7739335e-07,0.012489334,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random784
Raw:0.00927216,0.0007432045,0.005610291,0.07931035,0.026595198,0.015932987,1.7739387e-07,0.012489323,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random785
Raw:0.009272128,0.00074319955,0.0056102667,0.07931019,0.026595145,0.015932938,1.7739099e-07,0.012489304,0.05889939,0.7911473
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random786
Raw:0.009272146,0.00074320345,0.005610283,0.07931035,0.026595172,0.015932987,1.7739319e-07,0.012489317,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random787
Raw:0.009272116,0.00074320036,0.0056102704,0.079310246,0.026595162,0.015932964,1.7739195e-07,0.012489295,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random788
Raw:0.009272132,0.00074320193,0.005610274,0.07931022,0.02659518,0.01593296,1.7739258e-07,0.012489304,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random789
Raw:0.009272129,0.00074320176,0.005610275,0.07931024,0.026595185,0.015932964,1.7739228e-07,0.012489306,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random790
Raw:0.009272134,0.0007432024,0.0056102807,0.079310164,0.02659521,0.015932977,1.7739295e-07,0.012489311,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random791
Raw:0.009272158,0.0007432048,0.0056102932,0.07931042,0.026595216,0.015932998,1.7739386e-07,0.012489333,0.058899723,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random792
Raw:0.00927214,0.0007432022,0.0056102793,0.0793103,0.026595179,0.01593296,1.7739256e-07,0.012489314,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random793
Raw:0.009272156,0.00074320316,0.0056102863,0.07931036,0.026595173,0.015932972,1.7739303e-07,0.012489329,0.058899622,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random794
Raw:0.009272147,0.00074320385,0.0056102835,0.07931036,0.026595173,0.015932972,1.7739355e-07,0.012489306,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random795
Raw:0.009272164,0.00074320385,0.0056102886,0.07931051,0.026595172,0.01593297,1.7739319e-07,0.012489328,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random796
Raw:0.00927217,0.00074320537,0.0056102974,0.07931048,0.026595213,0.015932996,1.77394e-07,0.012489337,0.05889977,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random797
Raw:0.00927217,0.00074320287,0.005610284,0.07931055,0.026595086,0.01593298,1.7739247e-07,0.012489319,0.058899827,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random798
Raw:0.009272155,0.00074320415,0.0056102886,0.07931035,0.02659522,0.015933001,1.7739336e-07,0.012489328,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random799
Raw:0.009272176,0.0007432051,0.0056102956,0.07931049,0.026595166,0.015932998,1.7739401e-07,0.012489338,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random800
Raw:0.009272113,0.0007432012,0.0056102714,0.07931003,0.02659519,0.015932953,1.7739248e-07,0.012489291,0.05889955,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random801
Raw:0.009272144,0.0007432026,0.0056102816,0.07931029,0.026595203,0.015932973,1.7739256e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random802
Raw:0.009272101,0.0007431981,0.0056102583,0.07931001,0.026595183,0.01593293,1.7739039e-07,0.012489298,0.05889925,0.79114765
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random803
Raw:0.009272154,0.0007432034,0.005610288,0.079310425,0.026595168,0.015932985,1.7739335e-07,0.012489322,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random804
Raw:0.009272179,0.0007432049,0.005610297,0.079310544,0.026595186,0.015933009,1.7739346e-07,0.012489353,0.058899708,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random805
Raw:0.0092720855,0.0007431989,0.0056102565,0.079309784,0.02659521,0.015932932,1.7739144e-07,0.012489276,0.05889926,0.79114777
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random806
Raw:0.009272126,0.0007432014,0.0056102704,0.07931017,0.026595162,0.01593295,1.7739228e-07,0.012489295,0.058899596,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random807
Raw:0.009272132,0.0007432023,0.0056102797,0.07931022,0.026595207,0.015932975,1.7739292e-07,0.012489322,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random808
Raw:0.009272135,0.0007432033,0.005610284,0.07931029,0.026595177,0.015932973,1.773934e-07,0.012489308,0.058899745,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random809
Raw:0.009272138,0.00074320415,0.005610283,0.07931035,0.026595172,0.015932987,1.7739387e-07,0.012489293,0.058899842,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random810
Raw:0.009272144,0.00074320287,0.0056102816,0.079310365,0.026595177,0.015932973,1.7739323e-07,0.012489313,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random811
Raw:0.009272079,0.0007431981,0.005610256,0.079309925,0.026595207,0.01593293,1.773909e-07,0.012489274,0.058899365,0.79114765
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random812
Raw:0.009272146,0.00074320345,0.005610286,0.07931035,0.026595172,0.015932987,1.7739302e-07,0.012489323,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random813
Raw:0.009272126,0.0007432007,0.0056102676,0.07931017,0.026595162,0.01593295,1.7739195e-07,0.012489295,0.058899596,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random814
Raw:0.009272149,0.0007432026,0.0056102816,0.079310365,0.026595177,0.015932973,1.7739256e-07,0.012489331,0.05889952,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random815
Raw:0.009272121,0.0007432021,0.0056102755,0.07931017,0.026595186,0.015932979,1.7739313e-07,0.0124893,0.058899596,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random816
Raw:0.009272137,0.0007432027,0.0056102797,0.07931022,0.02659518,0.015932975,1.7739292e-07,0.01248931,0.0588997,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random817
Raw:0.009272141,0.000743203,0.005610285,0.07931022,0.026595231,0.015932975,1.7739309e-07,0.012489333,0.05889953,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random818
Raw:0.009272132,0.00074320164,0.0056102797,0.07931022,0.02659518,0.015932975,1.7739242e-07,0.01248931,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random819
Raw:0.009272139,0.0007432021,0.0056102783,0.079310246,0.026595186,0.015932964,1.7739262e-07,0.012489318,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random820
Raw:0.009272179,0.000743206,0.005610297,0.079310544,0.026595186,0.015932994,1.7739431e-07,0.012489341,0.05889982,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random821
Raw:0.009272138,0.00074320205,0.005610278,0.07931024,0.02659516,0.015932964,1.7739228e-07,0.012489311,0.05889954,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random822
Raw:0.009272127,0.0007432023,0.005610274,0.07931022,0.02659518,0.01593296,1.7739292e-07,0.012489297,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random823
Raw:0.009272141,0.0007432023,0.0056102797,0.07931022,0.02659518,0.01593296,1.7739275e-07,0.01248931,0.05889953,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random824
Raw:0.009272124,0.00074320193,0.0056102774,0.07931015,0.026595207,0.015932975,1.7739275e-07,0.012489297,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random825
Raw:0.009272164,0.0007432041,0.005610288,0.079310425,0.026595168,0.015932985,1.7739352e-07,0.012489327,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random826
Raw:0.009272158,0.00074320333,0.0056102877,0.0793103,0.026595179,0.015932975,1.7739308e-07,0.012489332,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random827
Raw:0.0092721395,0.00074320287,0.0056102816,0.07931029,0.026595177,0.01593299,1.7739289e-07,0.012489313,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random828
Raw:0.009272103,0.00074319995,0.005610267,0.07930998,0.0265952,0.015932957,1.773917e-07,0.012489295,0.0588994,0.7911474
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random829
Raw:0.009272139,0.0007432021,0.005610281,0.07931017,0.026595213,0.015932964,1.7739262e-07,0.012489324,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random830
Raw:0.009272146,0.00074320304,0.0056102797,0.079310425,0.026595145,0.015932985,1.7739335e-07,0.012489304,0.05889984,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random831
Raw:0.009272129,0.00074320205,0.005610275,0.079310164,0.02659521,0.015932977,1.7739261e-07,0.012489311,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random832
Raw:0.009272125,0.000743201,0.0056102728,0.07931024,0.026595185,0.015932964,1.7739194e-07,0.012489299,0.05889954,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random833
Raw:0.009272147,0.00074320385,0.0056102863,0.07931028,0.026595173,0.015932987,1.7739355e-07,0.012489306,0.058899794,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random834
Raw:0.009272149,0.0007432033,0.005610284,0.07931029,0.026595177,0.015932973,1.7739306e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random835
Raw:0.009272154,0.0007432041,0.0056102904,0.079310425,0.026595168,0.015933,1.7739352e-07,0.012489327,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random836
Raw:0.009272161,0.0007432053,0.005610292,0.07931048,0.02659516,0.015932994,1.7739414e-07,0.012489318,0.05889988,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random837
Raw:0.009272156,0.00074320246,0.0056102835,0.07931043,0.026595173,0.015932972,1.7739237e-07,0.012489336,0.058899567,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random838
Raw:0.009272147,0.00074320246,0.0056102807,0.07931036,0.026595123,0.015932972,1.7739286e-07,0.012489311,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random839
Raw:0.00927215,0.000743203,0.005610285,0.07931022,0.026595231,0.015932975,1.7739258e-07,0.012489339,0.05889947,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random840
Raw:0.009272164,0.0007432034,0.005610288,0.079310425,0.026595145,0.015932985,1.77393e-07,0.012489327,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random841
Raw:0.009272119,0.00074319984,0.0056102667,0.07931012,0.026595194,0.015932955,1.7739133e-07,0.012489316,0.05889939,0.7911473
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random842
Raw:0.009272131,0.00074320287,0.0056102816,0.07931029,0.026595177,0.015932973,1.7739323e-07,0.012489308,0.058899745,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random843
Raw:0.009272145,0.0007432044,0.0056102877,0.07931042,0.026595216,0.015932998,1.7739386e-07,0.012489315,0.058899835,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random844
Raw:0.009272142,0.00074320205,0.005610278,0.07931024,0.02659516,0.015932964,1.7739228e-07,0.012489317,0.058899593,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random845
Raw:0.009272136,0.0007432029,0.0056102793,0.0793103,0.026595179,0.015932975,1.7739325e-07,0.012489309,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random846
Raw:0.009272164,0.00074320385,0.0056102886,0.079310425,0.026595198,0.015932987,1.7739319e-07,0.012489335,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random847
Raw:0.009272116,0.0007432021,0.0056102755,0.0793101,0.026595213,0.015932964,1.7739279e-07,0.0124893,0.058899596,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random848
Raw:0.00927215,0.0007432034,0.0056102853,0.079310425,0.026595168,0.015933,1.7739335e-07,0.012489316,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random849
Raw:0.009272131,0.0007432029,0.005610282,0.07931022,0.026595205,0.01593299,1.7739308e-07,0.012489321,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random850
Raw:0.0092721535,0.00074320333,0.0056102844,0.0793103,0.026595205,0.015932975,1.773929e-07,0.012489326,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random851
Raw:0.009272149,0.0007432036,0.005610287,0.07931029,0.026595177,0.01593299,1.7739306e-07,0.012489325,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random852
Raw:0.009272139,0.00074320275,0.0056102783,0.07931036,0.02659515,0.015932972,1.7739286e-07,0.012489294,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random853
Raw:0.009272142,0.0007432035,0.0056102863,0.07931036,0.026595224,0.015932987,1.7739337e-07,0.0124893235,0.058899622,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random854
Raw:0.009272144,0.0007432026,0.005610279,0.07931029,0.026595177,0.015932973,1.7739289e-07,0.012489313,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random855
Raw:0.009272137,0.00074320164,0.005610274,0.07931022,0.02659518,0.015932975,1.7739225e-07,0.01248931,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random856
Raw:0.0092721265,0.00074320013,0.005610266,0.07931018,0.026595168,0.015932936,1.773913e-07,0.012489302,0.05889938,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random857
Raw:0.009272122,0.00074320147,0.005610276,0.079310104,0.026595214,0.01593298,1.773923e-07,0.012489313,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random858
Raw:0.009272186,0.00074320624,0.0056103016,0.07931061,0.026595183,0.015933007,1.7739413e-07,0.012489351,0.058899872,0.79114616
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random859
Raw:0.009272149,0.0007432022,0.0056102816,0.079310365,0.026595153,0.015932959,1.773924e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random860
Raw:0.009272144,0.0007432033,0.005610284,0.07931029,0.026595203,0.01593299,1.7739323e-07,0.012489325,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random861
Raw:0.009272154,0.0007432034,0.0056102853,0.079310425,0.026595168,0.015932985,1.77393e-07,0.012489322,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random862
Raw:0.009272112,0.00074319926,0.005610262,0.079310134,0.026595175,0.015932927,1.7739136e-07,0.012489295,0.058899347,0.7911474
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random863
Raw:0.009272175,0.00074320467,0.0056102946,0.07931055,0.026595162,0.015932996,1.7739383e-07,0.012489342,0.05889977,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random864
Raw:0.009272178,0.00074320595,0.0056102993,0.07931054,0.026595185,0.015933009,1.7739414e-07,0.012489352,0.058899816,0.7911462
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random865
Raw:0.009272141,0.0007432023,0.0056102774,0.079310305,0.026595157,0.01593296,1.7739275e-07,0.01248931,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random866
Raw:0.009272146,0.0007432034,0.0056102853,0.079310425,0.026595168,0.015933,1.7739318e-07,0.012489316,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random867
Raw:0.009272146,0.00074320345,0.005610283,0.079310425,0.026595172,0.015932987,1.7739336e-07,0.012489305,0.05889979,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random868
Raw:0.009272146,0.0007432031,0.005610283,0.07931035,0.026595172,0.015932987,1.7739319e-07,0.0124893105,0.05889973,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random869
Raw:0.009272149,0.0007432016,0.0056102737,0.07931037,0.026595129,0.01593296,1.773919e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random870
Raw:0.009272164,0.0007432041,0.005610288,0.0793105,0.026595145,0.015932985,1.7739335e-07,0.012489322,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random871
Raw:0.009272112,0.00074319966,0.005610265,0.079310134,0.026595175,0.015932927,1.7739153e-07,0.012489295,0.058899347,0.7911474
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random872
Raw:0.009272132,0.00074320193,0.005610274,0.07931022,0.02659518,0.015932975,1.7739258e-07,0.012489297,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random873
Raw:0.009272135,0.0007432004,0.005610271,0.07931025,0.026595166,0.015932951,1.7739146e-07,0.012489325,0.058899377,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random874
