Tensorflow
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random757
Raw:9.872743e-08,2.861928e-10,1.19197665e-07,6.7102237e-06,0.0021529165,4.8544143e-06,1.0313304e-19,2.8028571e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random758
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random759
Raw:9.872819e-08,2.8619498e-10,1.19198475e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random760
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random761
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854433e-06,1.0313422e-19,2.8028786e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random762
Raw:9.8727625e-08,2.861928e-10,1.19197665e-07,6.7102237e-06,0.0021529165,4.8544234e-06,1.0313304e-19,2.8028571e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random763
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random764
Raw:9.872837e-08,2.8619498e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random765
Raw:9.872819e-08,2.8619554e-10,1.1919858e-07,6.7102624e-06,0.0021529288,4.854442e-06,1.0313422e-19,2.8028839e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random766
Raw:9.8727995e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random767
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random768
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random769
Raw:9.8727995e-08,2.8619498e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313422e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random770
Raw:9.872819e-08,2.8619498e-10,1.1919858e-07,6.7102624e-06,0.002152933,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random771
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random772
Raw:9.872819e-08,2.8619554e-10,1.19198475e-07,6.7102624e-06,0.0021529288,4.8544516e-06,1.0313462e-19,2.8028733e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random773
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random774
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.7102364e-06,0.0021529165,4.8544234e-06,1.0313304e-19,2.8028626e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random775
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random776
Raw:9.872781e-08,2.861939e-10,1.1919802e-07,6.710249e-06,0.0021529247,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random777
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529207,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random778
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529165,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random779
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random780
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.7102364e-06,0.0021529207,4.8544234e-06,1.0313304e-19,2.8028733e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random781
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529288,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random782
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.7102364e-06,0.0021529247,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022317e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random783
Raw:9.8727625e-08,2.8619335e-10,1.19197665e-07,6.7102237e-06,0.0021529165,4.8544234e-06,1.0313304e-19,2.8028571e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random784
Raw:9.872781e-08,2.861928e-10,1.19197665e-07,6.7102364e-06,0.0021529123,4.8544143e-06,1.0313304e-19,2.8028571e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random785
Raw:9.872837e-08,2.861961e-10,1.1919858e-07,6.7102624e-06,0.0021529288,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random786
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random787
Raw:9.872819e-08,2.8619498e-10,1.1919825e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028679e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random788
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random789
Raw:9.8727995e-08,2.861939e-10,1.1919802e-07,6.7102624e-06,0.0021529123,4.8544234e-06,1.03133435e-19,2.8028626e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random790
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.0313304e-19,2.8028626e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random791
Raw:9.872856e-08,2.861961e-10,1.1919858e-07,6.7102624e-06,0.0021529288,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random792
Raw:9.8727995e-08,2.8619498e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313422e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random793
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529207,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random794
Raw:9.872781e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random795
Raw:9.872837e-08,2.8619554e-10,1.1919858e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313462e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random796
Raw:9.8727995e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028626e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random797
Raw:9.872819e-08,2.861939e-10,1.1919802e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.03133435e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random798
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random799
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random800
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529207,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random801
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.7102364e-06,0.0021529247,4.8544234e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random802
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random803
Raw:9.872819e-08,2.8619446e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random804
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529288,4.8544516e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random805
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529207,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random806
Raw:9.872856e-08,2.8619554e-10,1.1919858e-07,6.710275e-06,0.0021529247,4.8544516e-06,1.0313422e-19,2.8028786e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random807
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.7102364e-06,0.0021529247,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random808
Raw:9.872819e-08,2.861939e-10,1.19198134e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random809
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529288,4.8544516e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random810
Raw:9.872856e-08,2.861961e-10,1.1919858e-07,6.7102624e-06,0.0021529288,4.8544516e-06,1.0313462e-19,2.8028786e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random811
Raw:9.872819e-08,2.8619498e-10,1.19198134e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random812
Raw:9.872781e-08,2.861928e-10,1.19197665e-07,6.7102364e-06,0.0021529207,4.8544234e-06,1.0313304e-19,2.8028571e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random813
Raw:9.872837e-08,2.8619554e-10,1.19198475e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random814
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random815
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529207,4.854442e-06,1.0313462e-19,2.8028733e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random816
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.7102364e-06,0.0021529165,4.8544143e-06,1.0313304e-19,2.8028679e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random817
Raw:9.872781e-08,2.861939e-10,1.1919791e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random818
Raw:9.8727995e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random819
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.710249e-06,0.0021529247,4.854433e-06,1.0313422e-19,2.8028733e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random820
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854433e-06,1.0313422e-19,2.8028786e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random821
Raw:9.8727995e-08,2.861939e-10,1.19198134e-07,6.710249e-06,0.0021529288,4.854433e-06,1.0313383e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random822
Raw:9.872819e-08,2.8619498e-10,1.1919858e-07,6.7102624e-06,0.0021529288,4.854442e-06,1.0313462e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random823
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.7102364e-06,0.0021529247,4.8544234e-06,1.0313304e-19,2.8028679e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random824
Raw:9.872781e-08,2.861939e-10,1.19198134e-07,6.7102364e-06,0.0021529247,4.854433e-06,1.0313383e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random825
Raw:9.872781e-08,2.861939e-10,1.19198134e-07,6.7102364e-06,0.0021529288,4.854433e-06,1.0313304e-19,2.8028679e-05,2.6022366e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random826
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.7102624e-06,0.0021529207,4.854433e-06,1.03133435e-19,2.8028733e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random827
Raw:9.872781e-08,2.861939e-10,1.1919802e-07,6.710249e-06,0.0021529165,4.854433e-06,1.03133435e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random828
Raw:9.872819e-08,2.8619446e-10,1.1919825e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313383e-19,2.8028679e-05,2.6022466e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random829
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529288,4.854442e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random830
Raw:9.872856e-08,2.861961e-10,1.1919881e-07,6.710275e-06,0.002152933,4.8544516e-06,1.0313462e-19,2.8028839e-05,2.6022565e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random831
Raw:9.872819e-08,2.8619498e-10,1.19198475e-07,6.710275e-06,0.0021529247,4.8544516e-06,1.0313422e-19,2.8028786e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random832
Raw:9.872894e-08,2.8619662e-10,1.1919892e-07,6.710275e-06,0.002152933,4.8544607e-06,1.03135005e-19,2.8028893e-05,2.6022615e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random833
Raw:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random834
Raw:9.872781e-08,2.8619335e-10,1.1919791e-07,6.710249e-06,0.0021529165,4.8544234e-06,1.0313304e-19,2.8028679e-05,2.6022416e-08,0.9978073
EFT:9.872819e-08,2.8619498e-10,1.1919836e-07,6.7102624e-06,0.0021529247,4.854442e-06,1.0313422e-19,2.8028733e-05,2.6022516e-08,0.9978073
Random835
