Tensorflow
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random467
Raw:8.869405976547275e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random468
Raw:8.8694059765474e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985774e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random469
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018284e-13,7.90350240810117e-14,9.716713267852745e-13,1.295198186985769e-12,2.392432210889337e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random470
Raw:8.869405976547307e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random471
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random472
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random473
Raw:8.869405976547244e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101085e-14,9.716713267852642e-13,1.2951981869857646e-12,2.3924322108893196e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random474
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.45653301301825e-13,7.903502408101057e-14,9.71671326785271e-13,1.2951981869857646e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random475
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018284e-13,7.903502408101057e-14,9.71671326785271e-13,1.2951981869857785e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random476
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.21353521605872e-06,9.456533013018284e-13,7.90350240810117e-14,9.716713267852745e-13,1.295198186985774e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random477
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random478
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018116e-13,7.903502408101057e-14,9.716713267852607e-13,1.295198186985769e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random479
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018149e-13,7.90350240810103e-14,9.716713267852642e-13,1.29519818698576e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random480
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852642e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random481
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101085e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random482
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.45653301301825e-13,7.903502408101057e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random483
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101085e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random484
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160587e-06,9.45653301301825e-13,7.903502408101085e-14,9.716713267852676e-13,1.295198186985774e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random485
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random486
Raw:8.8694059765474e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random487
Raw:8.869405976547211e-14,6.860018652771996e-13,0.9999977864583253,2.2135352160586726e-06,9.456533013018149e-13,7.903502408101e-14,9.716713267852573e-13,1.2951981869857509e-12,2.392432210889277e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random488
Raw:8.869405976547275e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852607e-13,1.29519818698576e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random489
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018284e-13,7.903502408101113e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random490
Raw:8.8694059765474e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587357e-06,9.456533013018385e-13,7.903502408101197e-14,9.71671326785278e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.2402790166448415e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random491
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018217e-13,7.90350240810117e-14,9.716713267852642e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random492
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852607e-13,1.29519818698576e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random493
Raw:8.869405976547211e-14,6.860018652771972e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018116e-13,7.903502408101113e-14,9.716713267852573e-13,1.2951981869857462e-12,2.392432210889294e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random494
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018217e-13,7.90350240810117e-14,9.71671326785271e-13,1.2951981869857646e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random495
Raw:8.869405976547275e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852642e-13,1.2951981869857646e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random496
Raw:8.869405976547337e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058724e-06,9.45653301301825e-13,7.90350240810117e-14,9.71671326785271e-13,1.2951981869857785e-12,2.392432210889337e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random497
Raw:8.869405976547211e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101e-14,9.716713267852573e-13,1.29519818698576e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random498
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random499
Raw:8.86940597654737e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random500
Raw:8.869405976547307e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random501
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random502
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random503
Raw:8.869405976547275e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018149e-13,7.903502408101085e-14,9.71671326785271e-13,1.295198186985774e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random504
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random505
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101057e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random506
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101113e-14,9.716713267852676e-13,1.29519818698576e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random507
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058716e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random508
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random509
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101057e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random510
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101085e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random511
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852676e-13,1.295198186985774e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random512
Raw:8.869405976547337e-14,6.860018652772168e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018284e-13,7.903502408101142e-14,9.71671326785278e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random513
Raw:8.869405976547307e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101057e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random514
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random515
Raw:8.869405976547307e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018217e-13,7.903502408101057e-14,9.71671326785271e-13,1.29519818698576e-12,2.3924322108893196e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random516
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.90350240810103e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random517
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.29519818698576e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random518
Raw:8.869405976547275e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018183e-13,7.90350240810117e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random519
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101085e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random520
Raw:8.86940597654737e-14,6.860018652772168e-13,0.9999977864583253,2.2135352160587277e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785278e-13,1.295198186985774e-12,2.3924322108893455e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random521
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.2951981869857646e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random522
Raw:8.869405976547433e-14,6.860018652772168e-13,0.9999977864583253,2.21353521605872e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785278e-13,1.2951981869857785e-12,2.392432210889337e-12,3.2402790166448415e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random523
Raw:8.869405976547337e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random524
Raw:8.869405976547211e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018116e-13,7.903502408101e-14,9.716713267852607e-13,1.29519818698576e-12,2.392432210889294e-12,3.240279016644727e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random525
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.903502408101197e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random526
Raw:8.86940597654737e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018318e-13,7.90350240810117e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random527
