Tensorflow
Random890
Raw:9.794607061420846e-13,3.799813966936017e-12,6.684715507774124e-10,0.003081932392810398,2.4041905830833643e-10,0.8123452887777104,1.200326475395226e-10,6.9873476435115654e-09,4.093941624722798e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random891
Raw:9.794607061420777e-13,3.799813966936018e-12,6.684715507774125e-10,0.0030819323928103818,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.093941624722791e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random892
Raw:9.794607061420874e-13,3.799813966936042e-12,6.68471550777412e-10,0.00308193239281039,2.404190583083371e-10,0.8123452887777098,1.2003264753952251e-10,6.9873476435116366e-09,4.093941624722802e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random893
Raw:9.79460706142075e-13,3.799813966936035e-12,6.68471550777413e-10,0.0030819323928103818,2.404190583083358e-10,0.8123452887777112,1.2003264753952228e-10,6.987347643511573e-09,4.093941624722787e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random894
Raw:9.794607061420886e-13,3.799813966936007e-12,6.684715507774128e-10,0.0030819323928103887,2.404190583083357e-10,0.8123452887777108,1.2003264753952223e-10,6.987347643511546e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random895
Raw:9.794607061420842e-13,3.7998139669360424e-12,6.684715507774168e-10,0.003081932392810382,2.4041905830833715e-10,0.81234528877771,1.2003264753952337e-10,6.987347643511588e-09,4.093941624722825e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random896
Raw:9.79460706142091e-13,3.7998139669360424e-12,6.684715507774121e-10,0.003081932392810377,2.4041905830833715e-10,0.81234528877771,1.2003264753952295e-10,6.987347643511588e-09,4.093941624722825e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random897
Raw:9.794607061420886e-13,3.7998139669360335e-12,6.684715507774128e-10,0.0030819323928103805,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.987347643511595e-09,4.0939416247228216e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random898
Raw:9.794607061420856e-13,3.799813966936021e-12,6.684715507774178e-10,0.003081932392810376,2.404190583083358e-10,0.8123452887777112,1.2003264753952355e-10,6.987347643511548e-09,4.093941624722809e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random899
Raw:9.794607061420785e-13,3.799813966936021e-12,6.684715507774083e-10,0.003081932392810371,2.4041905830833493e-10,0.8123452887777112,1.2003264753952184e-10,6.9873476435114984e-09,4.093941624722787e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random900
Raw:9.794607061420925e-13,3.799813966936021e-12,6.684715507774107e-10,0.0030819323928103818,2.404190583083358e-10,0.8123452887777112,1.2003264753952184e-10,6.987347643511548e-09,4.093941624722809e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random901
Raw:9.794607061420876e-13,3.7998139669360424e-12,6.684715507774121e-10,0.003081932392810377,2.40419058308338e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511562e-09,4.0939416247227884e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random902
Raw:9.794607061420915e-13,3.799813966936044e-12,6.684715507774147e-10,0.0030819323928103918,2.4041905830833725e-10,0.8123452887777103,1.200326475395226e-10,6.98734764351159e-09,4.093941624722819e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random903
Raw:9.794607061420803e-13,3.7998139669360545e-12,6.684715507774164e-10,0.0030819323928104,2.4041905830833705e-10,0.8123452887777096,1.200326475395225e-10,6.9873476435115845e-09,4.093941624722808e-05,0.1845318313921824
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random904
Raw:9.79460706142091e-13,3.7998139669360295e-12,6.684715507774121e-10,0.003081932392810377,2.4041905830833715e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511562e-09,4.0939416247228026e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random905
Raw:9.794607061420852e-13,3.7998139669360464e-12,6.684715507774128e-10,0.0030819323928103857,2.404190583083374e-10,0.8123452887777108,1.2003264753952267e-10,6.9873476435115696e-09,4.0939416247228216e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random906
Raw:9.794607061420842e-13,3.799813966936043e-12,6.684715507774169e-10,0.003081932392810394,2.404190583083363e-10,0.8123452887777101,1.2003264753952254e-10,6.987347643511589e-09,4.0939416247228175e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random907
Raw:9.794607061420876e-13,3.7998139669360424e-12,6.684715507774168e-10,0.003081932392810396,2.4041905830833715e-10,0.81234528877771,1.2003264753952295e-10,6.987347643511588e-09,4.093941624722825e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random908
Raw:9.794607061420852e-13,3.7998139669360464e-12,6.684715507774128e-10,0.003081932392810383,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.9873476435115696e-09,4.0939416247228074e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random909
Raw:9.79460706142089e-13,3.799813966936035e-12,6.684715507774083e-10,0.003081932392810373,2.404190583083358e-10,0.8123452887777112,1.2003264753952184e-10,6.987347643511548e-09,4.093941624722787e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random910
Raw:9.794607061420747e-13,3.799813966936007e-12,6.684715507774057e-10,0.003081932392810375,2.404190583083357e-10,0.8123452887777108,1.2003264753952267e-10,6.9873476435115696e-09,4.093941624722778e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random911
Raw:9.794607061420874e-13,3.799813966936029e-12,6.684715507774144e-10,0.0030819323928103874,2.404190583083371e-10,0.8123452887777098,1.2003264753952251e-10,6.987347643511587e-09,4.093941624722802e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random912
Raw:9.794607061420915e-13,3.7998139669360715e-12,6.684715507774171e-10,0.003081932392810389,2.4041905830833555e-10,0.8123452887777103,1.20032647539523e-10,6.987347643511614e-09,4.093941624722819e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random913
Raw:9.794607061420836e-13,3.799813966936013e-12,6.684715507774164e-10,0.0030819323928103887,2.40419058308337e-10,0.8123452887777095,1.2003264753952202e-10,6.987347643511558e-09,4.0939416247228006e-05,0.1845318313921827
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random914
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.003081932392810379,2.404190583083339e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random915
Raw:9.794607061420791e-13,3.799813966935996e-12,6.68471550777411e-10,0.0030819323928103887,2.4041905830833426e-10,0.8123452887777116,1.2003264753952277e-10,6.987347643511552e-09,4.0939416247227965e-05,0.18453183139218057
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random916
Raw:9.794607061420743e-13,3.799813966936005e-12,6.684715507774078e-10,0.0030819323928103844,2.404190583083356e-10,0.8123452887777105,1.2003264753952174e-10,6.987347643511542e-09,4.0939416247227694e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random917
Raw:9.79460706142074e-13,3.799813966936031e-12,6.684715507774124e-10,0.003081932392810395,2.4041905830833555e-10,0.8123452887777104,1.2003264753952215e-10,6.987347643511591e-09,4.093941624722798e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random918
Raw:9.794607061420842e-13,3.799813966936016e-12,6.684715507774145e-10,0.003081932392810394,2.4041905830833545e-10,0.8123452887777101,1.2003264753952295e-10,6.987347643511589e-09,4.093941624722811e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random919
Raw:9.794607061420848e-13,3.799813966936045e-12,6.684715507774173e-10,0.0030819323928103683,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random920
Raw:9.794607061420882e-13,3.799813966936045e-12,6.684715507774149e-10,0.00308193239281039,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511617e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random921
Raw:9.794607061420846e-13,3.799813966936017e-12,6.684715507774147e-10,0.0030819323928103865,2.4041905830833555e-10,0.8123452887777103,1.200326475395226e-10,6.98734764351159e-09,4.093941624722819e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random922
Raw:9.794607061420781e-13,3.79981396693602e-12,6.68471550777408e-10,0.0030819323928103696,2.404190583083349e-10,0.8123452887777108,1.2003264753952223e-10,6.98734764351152e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random923
Raw:9.794607061420775e-13,3.799813966936017e-12,6.684715507774123e-10,0.0030819323928103727,2.4041905830833555e-10,0.8123452887777103,1.200326475395226e-10,6.987347643511541e-09,4.0939416247227904e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random924
Raw:9.794607061420775e-13,3.799813966936017e-12,6.684715507774124e-10,0.003081932392810398,2.4041905830833555e-10,0.8123452887777104,1.200326475395226e-10,6.9873476435115654e-09,4.0939416247227904e-05,0.1845318313921816
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random925
Raw:9.794607061420785e-13,3.799813966936021e-12,6.68471550777413e-10,0.0030819323928103818,2.404190583083358e-10,0.8123452887777112,1.2003264753952272e-10,6.987347643511548e-09,4.0939416247227796e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random926
Raw:9.79460706142091e-13,3.799813966936043e-12,6.684715507774122e-10,0.003081932392810394,2.404190583083363e-10,0.8123452887777101,1.2003264753952254e-10,6.987347643511589e-09,4.0939416247228175e-05,0.18453183139218185
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random927
Raw:9.794607061420846e-13,3.7998139669360715e-12,6.684715507774171e-10,0.0030819323928103918,2.4041905830833725e-10,0.8123452887777103,1.20032647539523e-10,6.98734764351159e-09,4.093941624722819e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random928
Raw:9.794607061420856e-13,3.799813966936048e-12,6.68471550777413e-10,0.003081932392810376,2.4041905830833493e-10,0.8123452887777112,1.2003264753952355e-10,6.987347643511598e-09,4.093941624722809e-05,0.18453183139218113
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random929
Raw:9.794607061420814e-13,3.799813966936018e-12,6.684715507774125e-10,0.00308193239281039,2.4041905830833477e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722813e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random930
Raw:9.794607061420777e-13,3.799813966936018e-12,6.684715507774078e-10,0.0030819323928103735,2.404190583083356e-10,0.8123452887777105,1.2003264753952174e-10,6.987347643511542e-09,4.093941624722776e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random931
Raw:9.794607061420915e-13,3.7998139669360715e-12,6.684715507774171e-10,0.00308193239281037,2.4041905830833643e-10,0.8123452887777103,1.2003264753952342e-10,6.98734764351159e-09,4.0939416247228263e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random932
Raw:9.794607061420781e-13,3.7998139669360464e-12,6.684715507774128e-10,0.003081932392810383,2.4041905830833824e-10,0.8123452887777108,1.200326475395235e-10,6.987347643511595e-09,4.093941624722793e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random933
Raw:9.794607061420787e-13,3.799813966936022e-12,6.684715507774085e-10,0.003081932392810388,2.4041905830833586e-10,0.8123452887777114,1.200326475395223e-10,6.9873476435115505e-09,4.093941624722796e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random934
Raw:9.794607061420846e-13,3.799813966936017e-12,6.684715507774123e-10,0.0030819323928103675,2.4041905830833555e-10,0.8123452887777103,1.200326475395226e-10,6.98734764351159e-09,4.0939416247227904e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random935
Raw:9.794607061420781e-13,3.7998139669360464e-12,6.684715507774151e-10,0.003081932392810394,2.404190583083366e-10,0.8123452887777108,1.2003264753952308e-10,6.987347643511595e-09,4.0939416247228e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random936
Raw:9.794607061420915e-13,3.799813966936044e-12,6.684715507774123e-10,0.0030819323928103727,2.4041905830833555e-10,0.8123452887777103,1.200326475395226e-10,6.98734764351159e-09,4.0939416247227904e-05,0.1845318313921819
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random937
Raw:9.794607061420862e-13,3.799813966936023e-12,6.684715507774134e-10,0.0030819323928103727,2.404190583083351e-10,0.8123452887777116,1.2003264753952277e-10,6.9873476435115266e-09,4.0939416247227816e-05,0.18453183139218057
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random938
Raw:9.794607061420945e-13,3.7998139669360424e-12,6.684715507774191e-10,0.003081932392810399,2.404190583083363e-10,0.81234528877771,1.2003264753952378e-10,6.987347643511588e-09,4.093941624722839e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random939
Raw:9.794607061420858e-13,3.799813966936022e-12,6.684715507774132e-10,0.0030819323928103796,2.4041905830833586e-10,0.8123452887777114,1.2003264753952275e-10,6.9873476435115505e-09,4.093941624722817e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random940
Raw:9.794607061420917e-13,3.799813966936032e-12,6.684715507774149e-10,0.003081932392810379,2.404190583083365e-10,0.8123452887777105,1.2003264753952303e-10,6.987347643511567e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random941
Raw:9.79460706142083e-13,3.799813966936038e-12,6.68471550777416e-10,0.003081932392810401,2.404190583083369e-10,0.8123452887777091,1.2003264753952282e-10,6.987347643511604e-09,4.09394162472282e-05,0.18453183139218293
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random942
Raw:9.794607061420908e-13,3.799813966936015e-12,6.684715507774144e-10,0.003081932392810385,2.404190583083371e-10,0.8123452887777098,1.2003264753952293e-10,6.987347643511587e-09,4.093941624722795e-05,0.18453183139218246
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random943
Raw:9.794607061420777e-13,3.799813966936018e-12,6.684715507774125e-10,0.003081932392810379,2.4041905830833477e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random944
Raw:9.794607061420848e-13,3.799813966936018e-12,6.684715507774125e-10,0.0030819323928103874,2.4041905830833477e-10,0.8123452887777105,1.2003264753952218e-10,6.987347643511542e-09,4.0939416247227986e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random945
Raw:9.794607061420842e-13,3.799813966936016e-12,6.684715507774144e-10,0.003081932392810399,2.404190583083363e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.09394162472281e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random946
Raw:9.794607061420787e-13,3.7998139669359956e-12,6.684715507774085e-10,0.003081932392810377,2.4041905830833415e-10,0.8123452887777114,1.200326475395219e-10,6.987347643511525e-09,4.093941624722781e-05,0.18453183139218085
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random947
Raw:9.794607061420777e-13,3.799813966936045e-12,6.684715507774101e-10,0.0030819323928103926,2.404190583083339e-10,0.8123452887777105,1.2003264753952174e-10,6.987347643511542e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random948
Raw:9.794607061420848e-13,3.799813966936032e-12,6.684715507774101e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.093941624722805e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random949
Raw:9.794607061420882e-13,3.799813966936032e-12,6.684715507774125e-10,0.0030819323928103818,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511542e-09,4.0939416247228196e-05,0.18453183139218163
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random950
Raw:9.794607061420781e-13,3.7998139669360464e-12,6.684715507774128e-10,0.0030819323928103774,2.404190583083357e-10,0.8123452887777108,1.2003264753952223e-10,6.987347643511546e-09,4.093941624722785e-05,0.18453183139218138
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random951
Raw:9.794607061420842e-13,3.7998139669360424e-12,6.684715507774121e-10,0.0030819323928103852,2.4041905830833715e-10,0.81234528877771,1.2003264753952254e-10,6.987347643511588e-09,4.093941624722796e-05,0.18453183139218216
EFT:9.794607061420882e-13,3.799813966936032e-12,6.684715507774149e-10,0.0030819323928103874,2.404190583083356e-10,0.8123452887777105,1.2003264753952262e-10,6.987347643511592e-09,4.093941624722805e-05,0.18453183139218163
Random952
