Tensorflow
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random899
Raw:1.9029549364612646e-07,0.07656339459558491,0.007190537126848854,0.00021228694197108542,8.14284704636589e-11,3.175654039528898e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random900
Raw:1.902954936461285e-07,0.07656339459558471,0.007190537126848886,0.00021228694197108577,8.14284704636589e-11,3.175654039528898e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318755e-05,2.6716348873501897e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random901
Raw:1.902954936461285e-07,0.07656339459558464,0.007190537126848892,0.00021228694197108694,8.142847046365831e-11,3.1756540395289215e-11,1.4911489526022395e-09,0.915983762176454,4.7155624426318674e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random902
Raw:1.9029549364612784e-07,0.07656339459558471,0.007190537126848867,0.00021228694197108542,8.142847046365918e-11,3.175654039528887e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501753e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random903
Raw:1.9029549364612778e-07,0.07656339459558482,0.007190537126848871,0.00021228694197108537,8.142847046365858e-11,3.175654039528875e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631849e-05,2.671634887350151e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random904
Raw:1.9029549364612942e-07,0.076563394595585,0.007190537126848914,0.0002122869419710876,8.142847046365944e-11,3.175654039528931e-11,1.491148952602244e-09,0.9159837621764536,4.7155624426318816e-05,2.6716348873501977e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random905
Raw:1.9029549364612649e-07,0.0765633945955845,0.007190537126848868,0.0002122869419710862,8.142847046365774e-11,3.175654039528899e-11,1.4911489526022344e-09,0.9159837621764542,4.715562442631851e-05,2.671634887350152e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random906
Raw:1.9029549364612844e-07,0.0765633945955849,0.007190537126848903,0.00021228694197108724,8.142847046365887e-11,3.1756540395289085e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631883e-05,2.671634887350194e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random907
Raw:1.902954936461271e-07,0.0765633945955849,0.007190537126848858,0.00021228694197108575,8.142847046365829e-11,3.1756540395289085e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631866e-05,2.6716348873501795e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random908
Raw:1.9029549364612688e-07,0.0765633945955844,0.007190537126848856,0.00021228694197108626,8.142847046365834e-11,3.175654039528877e-11,1.4911489526022348e-09,0.9159837621764544,4.7155624426318525e-05,2.6716348873501715e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random909
Raw:1.9029549364612874e-07,0.07656339459558513,0.007190537126848888,0.00021228694197108605,8.142847046365943e-11,3.175654039528907e-11,1.4911489526022333e-09,0.9159837621764535,4.715562442631881e-05,2.6716348873501782e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random910
Raw:1.9029549364612744e-07,0.07656339459558482,0.007190537126848871,0.0002122869419710865,8.142847046365887e-11,3.1756540395289085e-11,1.4911489526022234e-09,0.9159837621764538,4.715562442631857e-05,2.6716348873501795e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random911
Raw:1.9029549364612813e-07,0.07656339459558482,0.00719053712684889,0.00021228694197108724,8.142847046365858e-11,3.1756540395288976e-11,1.4911489526022391e-09,0.9159837621764538,4.715562442631874e-05,2.6716348873501795e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random912
Raw:1.902954936461275e-07,0.07656339459558456,0.007190537126848854,0.00021228694197108577,8.142847046365861e-11,3.1756540395288756e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random913
Raw:1.9029549364612874e-07,0.07656339459558513,0.007190537126848901,0.00021228694197108605,8.142847046365943e-11,3.175654039528907e-11,1.4911489526022333e-09,0.9159837621764535,4.715562442631881e-05,2.6716348873501782e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random914
Raw:1.9029549364612784e-07,0.07656339459558456,0.007190537126848854,0.00021228694197108618,8.14284704636589e-11,3.175654039528887e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318417e-05,2.6716348873501897e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random915
Raw:1.9029549364612784e-07,0.0765633945955845,0.007190537126848874,0.0002122869419710862,8.142847046365862e-11,3.175654039528888e-11,1.4911489526022344e-09,0.9159837621764542,4.715562442631851e-05,2.6716348873501757e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random916
Raw:1.9029549364612715e-07,0.07656339459558456,0.007190537126848854,0.00021228694197108466,8.142847046365831e-11,3.175654039528887e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318335e-05,2.671634887350161e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random917
Raw:1.9029549364612778e-07,0.07656339459558476,0.007190537126848865,0.00021228694197108613,8.142847046365829e-11,3.1756540395288976e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631849e-05,2.67163488735017e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random918
Raw:1.902954936461285e-07,0.07656339459558464,0.007190537126848892,0.00021228694197108618,8.14284704636589e-11,3.175654039528887e-11,1.4911489526022395e-09,0.915983762176454,4.7155624426318755e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random919
Raw:1.9029549364612807e-07,0.07656339459558507,0.0071905371268488885,0.00021228694197108645,8.142847046365886e-11,3.175654039528908e-11,1.491148952602239e-09,0.9159837621764536,4.7155624426318986e-05,2.6716348873501837e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random920
Raw:1.9029549364612585e-07,0.07656339459558452,0.007190537126848843,0.00021228694197108475,8.142847046365834e-11,3.175654039528866e-11,1.4911489526022137e-09,0.9159837621764544,4.715562442631802e-05,2.6716348873501715e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random921
Raw:1.9029549364612905e-07,0.0765633945955852,0.007190537126848901,0.00021228694197108718,8.142847046365943e-11,3.1756540395289195e-11,1.4911489526022387e-09,0.9159837621764535,4.715562442631889e-05,2.671634887350188e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random922
Raw:1.9029549364612778e-07,0.0765633945955849,0.007190537126848865,0.00021228694197108613,8.142847046365887e-11,3.1756540395289085e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631857e-05,2.6716348873501846e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random923
Raw:1.9029549364612778e-07,0.07656339459558476,0.007190537126848884,0.0002122869419710865,8.142847046365829e-11,3.1756540395289085e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631849e-05,2.67163488735017e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random924
Raw:1.9029549364612778e-07,0.07656339459558482,0.00719053712684889,0.00021228694197108689,8.142847046365915e-11,3.175654039528932e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631874e-05,2.6716348873501892e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random925
Raw:1.9029549364612842e-07,0.07656339459558494,0.0071905371268489015,0.00021228694197108683,8.142847046365886e-11,3.175654039528908e-11,1.491148952602244e-09,0.9159837621764536,4.7155624426318816e-05,2.6716348873501693e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random926
Raw:1.9029549364612778e-07,0.07656339459558482,0.007190537126848865,0.00021228694197108575,8.142847046365858e-11,3.1756540395288866e-11,1.4911489526022234e-09,0.9159837621764538,4.715562442631866e-05,2.67163488735017e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random927
Raw:1.9029549364612784e-07,0.07656339459558464,0.007190537126848879,0.00021228694197108542,8.142847046365861e-11,3.175654039528909e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501753e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random928
Raw:1.9029549364612813e-07,0.07656339459558482,0.007190537126848865,0.00021228694197108613,8.142847046365887e-11,3.175654039528932e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631857e-05,2.6716348873501892e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random929
Raw:1.9029549364612773e-07,0.07656339459558507,0.007190537126848863,0.00021228694197108607,8.142847046365914e-11,3.1756540395289195e-11,1.491148952602239e-09,0.9159837621764536,4.715562442631865e-05,2.671634887350174e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random930
Raw:1.9029549364612784e-07,0.07656339459558471,0.007190537126848867,0.00021228694197108618,8.14284704636589e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318674e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random931
Raw:1.9029549364612688e-07,0.0765633945955844,0.007190537126848831,0.00021228694197108512,8.142847046365892e-11,3.1756540395288885e-11,1.4911489526022242e-09,0.9159837621764544,4.7155624426318356e-05,2.6716348873501715e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random932
Raw:1.9029549364612813e-07,0.07656339459558482,0.007190537126848865,0.0002122869419710865,8.142847046365858e-11,3.17565403952892e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631866e-05,2.671634887350175e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random933
Raw:1.9029549364612884e-07,0.07656339459558464,0.00719053712684886,0.00021228694197108618,8.14284704636589e-11,3.175654039528898e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318674e-05,2.6716348873501897e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random934
Raw:1.9029549364612784e-07,0.07656339459558464,0.007190537126848854,0.00021228694197108656,8.142847046365918e-11,3.1756540395289215e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318505e-05,2.671634887350185e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random935
Raw:1.9029549364612739e-07,0.07656339459558494,0.0071905371268488755,0.0002122869419710857,8.142847046365857e-11,3.175654039528897e-11,1.4911489526022335e-09,0.9159837621764536,4.7155624426318566e-05,2.6716348873501693e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random936
Raw:1.9029549364612908e-07,0.07656339459558494,0.0071905371268488755,0.00021228694197108645,8.142847046365914e-11,3.175654039528931e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631873e-05,2.671634887350193e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random937
Raw:1.902954936461268e-07,0.07656339459558456,0.007190537126848867,0.00021228694197108542,8.142847046365831e-11,3.175654039528887e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318417e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random938
Raw:1.9029549364612842e-07,0.076563394595585,0.007190537126848882,0.00021228694197108645,8.142847046365944e-11,3.175654039528897e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631873e-05,2.6716348873501787e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random939
Raw:1.9029549364612842e-07,0.076563394595585,0.0071905371268488755,0.00021228694197108683,8.142847046365886e-11,3.175654039528897e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631865e-05,2.6716348873501837e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random940
Raw:1.9029549364612773e-07,0.07656339459558494,0.00719053712684885,0.00021228694197108531,8.142847046365886e-11,3.175654039528886e-11,1.4911489526022282e-09,0.9159837621764536,4.7155624426318484e-05,2.671634887350174e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random941
Raw:1.9029549364612813e-07,0.07656339459558476,0.007190537126848865,0.00021228694197108575,8.142847046365887e-11,3.1756540395288866e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631857e-05,2.6716348873501655e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random942
Raw:1.9029549364612913e-07,0.07656339459558482,0.007190537126848877,0.00021228694197108689,8.142847046365887e-11,3.175654039528932e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631883e-05,2.6716348873501846e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random943
Raw:1.9029549364612884e-07,0.07656339459558491,0.007190537126848854,0.00021228694197108466,8.14284704636589e-11,3.175654039528898e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318335e-05,2.671634887350185e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random944
Raw:1.9029549364612784e-07,0.07656339459558477,0.007190537126848854,0.00021228694197108542,8.142847046365831e-11,3.1756540395288756e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501897e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random945
Raw:1.9029549364612784e-07,0.07656339459558471,0.007190537126848867,0.00021228694197108542,8.14284704636589e-11,3.175654039528898e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501897e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random946
Raw:1.9029549364612842e-07,0.07656339459558507,0.0071905371268488885,0.00021228694197108683,8.142847046365914e-11,3.1756540395289195e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631873e-05,2.6716348873501977e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random947
Raw:1.9029549364612723e-07,0.07656339459558452,0.007190537126848843,0.0002122869419710855,8.142847046365892e-11,3.1756540395289105e-11,1.4911489526022348e-09,0.9159837621764544,4.7155624426318186e-05,2.671634887350162e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random948
Raw:1.9029549364612715e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108577,8.142847046365861e-11,3.175654039528887e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random949
Raw:1.9029549364612842e-07,0.076563394595585,0.0071905371268488755,0.00021228694197108645,8.142847046365944e-11,3.175654039528908e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631873e-05,2.6716348873501884e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random950
Raw:1.9029549364612784e-07,0.07656339459558456,0.007190537126848854,0.00021228694197108577,8.142847046365831e-11,3.175654039528887e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318505e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random951
Raw:1.9029549364612649e-07,0.07656339459558457,0.007190537126848842,0.00021228694197108545,8.142847046365833e-11,3.175654039528888e-11,1.4911489526022238e-09,0.9159837621764542,4.715562442631842e-05,2.6716348873501757e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random952
Raw:1.9029549364612715e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108504,8.142847046365861e-11,3.175654039528887e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random953
Raw:1.9029549364612778e-07,0.0765633945955849,0.007190537126848884,0.0002122869419710865,8.142847046365887e-11,3.1756540395288976e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631866e-05,2.6716348873501892e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random954
Raw:1.902954936461275e-07,0.07656339459558456,0.00719053712684886,0.00021228694197108618,8.142847046365861e-11,3.175654039528898e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318674e-05,2.6716348873501753e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random955
Raw:1.9029549364612842e-07,0.076563394595585,0.007190537126848882,0.00021228694197108607,8.142847046365886e-11,3.175654039528908e-11,1.4911489526022335e-09,0.9159837621764536,4.7155624426318566e-05,2.6716348873501693e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random956
Raw:1.9029549364612784e-07,0.07656339459558477,0.007190537126848854,0.00021228694197108618,8.14284704636589e-11,3.1756540395289324e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501897e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random957
Raw:1.9029549364612844e-07,0.07656339459558476,0.007190537126848896,0.00021228694197108724,8.142847046365887e-11,3.175654039528932e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631874e-05,2.6716348873501892e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random958
Raw:1.902954936461275e-07,0.07656339459558485,0.007190537126848841,0.00021228694197108618,8.14284704636589e-11,3.175654039528909e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318505e-05,2.671634887350185e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random959
Raw:1.902954936461285e-07,0.07656339459558485,0.007190537126848854,0.00021228694197108618,8.142847046365918e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.6716348873501897e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random960
Raw:1.9029549364612842e-07,0.07656339459558494,0.0071905371268488755,0.00021228694197108607,8.142847046365944e-11,3.175654039528908e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631873e-05,2.6716348873501884e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random961
