Tensorflow
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random745
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361656e-05,1.4346072363858528e-08,6.97473223263657e-14,2.886438927226807e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random746
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400713e-13,6.661449358620292e-08,2.7952815195361907e-05,1.4346072363858426e-08,6.974732232636594e-14,2.886438927226812e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random747
Raw:1.2076222820085029e-14,2.9634340898119664e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random748
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361907e-05,1.434607236385863e-08,6.974732232636619e-14,2.886438927226832e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random749
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random750
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361758e-05,1.434607236385858e-08,6.974732232636668e-14,2.886438927226822e-07,4.2868905859352047e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random751
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400635e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636594e-14,2.8864389272268275e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random752
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636594e-14,2.886438927226817e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random753
Raw:1.2076222820085029e-14,2.963434089811977e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361955e-05,1.434607236385863e-08,6.974732232636644e-14,2.8864389272268375e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random754
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400635e-13,6.661449358620362e-08,2.7952815195361805e-05,1.434607236385863e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random755
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636644e-14,2.8864389272268275e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random756
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361758e-05,1.434607236385863e-08,6.974732232636619e-14,2.8864389272268375e-07,4.2868905859352047e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random757
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361856e-05,1.4346072363858426e-08,6.97473223263657e-14,2.886438927226807e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random758
Raw:1.2076222820085029e-14,2.963434089811977e-11,1.0952109134400752e-13,6.661449358620434e-08,2.7952815195361907e-05,1.4346072363858732e-08,6.974732232636694e-14,2.886438927226832e-07,4.2868905859352126e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random759
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361707e-05,1.4346072363858528e-08,6.97473223263657e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random760
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400635e-13,6.661449358620338e-08,2.7952815195361656e-05,1.4346072363858528e-08,6.974732232636644e-14,2.886438927226822e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random761
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400558e-13,6.661449358620268e-08,2.7952815195361758e-05,1.4346072363858477e-08,6.974732232636545e-14,2.886438927226807e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random762
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random763
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400713e-13,6.661449358620338e-08,2.7952815195362053e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random764
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361907e-05,1.434607236385863e-08,6.974732232636668e-14,2.8864389272268275e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random765
Raw:1.2076222820085116e-14,2.963434089811935e-11,1.0952109134400635e-13,6.661449358620338e-08,2.7952815195361758e-05,1.4346072363858477e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351517e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random766
Raw:1.2076222820085029e-14,2.9634340898119664e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361955e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random767
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random768
Raw:1.2076222820085116e-14,2.9634340898119664e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361856e-05,1.434607236385858e-08,6.974732232636668e-14,2.886438927226832e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random769
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400713e-13,6.661449358620315e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636668e-14,2.8864389272268275e-07,4.2868905859352047e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random770
Raw:1.2076222820085201e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361805e-05,1.4346072363858477e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random771
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361707e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random772
Raw:1.2076222820085201e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361758e-05,1.434607236385863e-08,6.974732232636619e-14,2.8864389272268275e-07,4.2868905859352047e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random773
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400595e-13,6.661449358620292e-08,2.7952815195361707e-05,1.4346072363858426e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random774
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400713e-13,6.661449358620338e-08,2.7952815195361758e-05,1.434607236385858e-08,6.974732232636644e-14,2.886438927226822e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random775
Raw:1.2076222820084944e-14,2.9634340898119664e-11,1.0952109134400752e-13,6.661449358620315e-08,2.7952815195362005e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random776
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361758e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random777
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620292e-08,2.7952815195361758e-05,1.4346072363858426e-08,6.97473223263657e-14,2.886438927226812e-07,4.2868905859351517e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random778
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400635e-13,6.661449358620338e-08,2.7952815195361558e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random779
Raw:1.2076222820085116e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361856e-05,1.4346072363858477e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random780
Raw:1.2076222820084944e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361656e-05,1.4346072363858426e-08,6.97473223263657e-14,2.886438927226812e-07,4.286890585935144e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random781
Raw:1.2076222820085029e-14,2.9634340898119664e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361907e-05,1.434607236385863e-08,6.974732232636619e-14,2.8864389272268275e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random782
Raw:1.2076222820084944e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361758e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226832e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random783
Raw:1.2076222820084944e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random784
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361707e-05,1.4346072363858477e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random785
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361907e-05,1.434607236385863e-08,6.974732232636668e-14,2.8864389272268275e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random786
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361707e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random787
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361656e-05,1.4346072363858528e-08,6.974732232636668e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random788
Raw:1.2076222820084944e-14,2.963434089811945e-11,1.0952109134400595e-13,6.661449358620338e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636594e-14,2.886438927226812e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random789
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.795281519536161e-05,1.4346072363858426e-08,6.974732232636619e-14,2.886438927226812e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random790
Raw:1.2076222820084944e-14,2.9634340898119134e-11,1.0952109134400518e-13,6.661449358620268e-08,2.7952815195361507e-05,1.4346072363858426e-08,6.97473223263657e-14,2.886438927226802e-07,4.286890585935144e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random791
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361856e-05,1.434607236385868e-08,6.974732232636644e-14,2.886438927226832e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random792
Raw:1.2076222820084858e-14,2.963434089811935e-11,1.0952109134400635e-13,6.661449358620315e-08,2.7952815195361558e-05,1.4346072363858426e-08,6.97473223263657e-14,2.886438927226807e-07,4.2868905859351364e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random793
Raw:1.2076222820085116e-14,2.963434089811935e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361707e-05,1.434607236385858e-08,6.974732232636668e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random794
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361907e-05,1.434607236385858e-08,6.974732232636644e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random795
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361656e-05,1.4346072363858528e-08,6.97473223263657e-14,2.886438927226802e-07,4.2868905859351517e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random796
Raw:1.2076222820085116e-14,2.963434089811977e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361856e-05,1.434607236385863e-08,6.974732232636619e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random797
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361907e-05,1.434607236385863e-08,6.974732232636668e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random798
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400635e-13,6.661449358620315e-08,2.795281519536161e-05,1.4346072363858528e-08,6.974732232636644e-14,2.886438927226822e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random799
Raw:1.2076222820084944e-14,2.9634340898119244e-11,1.0952109134400558e-13,6.661449358620292e-08,2.7952815195361656e-05,1.4346072363858426e-08,6.97473223263657e-14,2.886438927226807e-07,4.286890585935144e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random800
Raw:1.2076222820085116e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361955e-05,1.4346072363858528e-08,6.974732232636668e-14,2.886438927226832e-07,4.2868905859352047e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random801
Raw:1.2076222820084944e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636668e-14,2.886438927226817e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random802
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620338e-08,2.7952815195361758e-05,1.4346072363858477e-08,6.97473223263657e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random803
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361758e-05,1.434607236385858e-08,6.97473223263657e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
