Tensorflow
Random831
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random832
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random833
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547454e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random834
Raw:5.842426501311294e-09,8.033341255083355e-10,0.9999482616587578,2.571741549079637e-07,7.270911060376407e-09,1.9831442000535372e-10,1.106211593607453e-09,1.6194578497359228e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random835
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359286e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random836
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547454e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random837
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random838
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547454e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random839
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random840
Raw:5.842426501311377e-09,8.033341255083441e-10,0.9999482616587578,2.571741549079669e-07,7.2709110603764845e-09,1.9831442000535651e-10,1.1062115936074727e-09,1.6194578497359342e-09,5.1464270064547366e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random841
Raw:5.8424265013113565e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359286e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random842
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random843
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random844
Raw:5.842426501311377e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random845
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359458e-09,5.146427006454764e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random846
Raw:5.842426501311377e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796733e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random847
Raw:5.842426501311294e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.1464270064547e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random848
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random849
Raw:5.842426501311315e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random850
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.2709110603764845e-09,1.9831442000535584e-10,1.1062115936074727e-09,1.6194578497359342e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random851
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random852
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random853
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random854
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376407e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random855
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359286e-09,5.146427006454728e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random856
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random857
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random858
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random859
Raw:5.842426501311315e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random860
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376381e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random861
Raw:5.842426501311336e-09,8.033341255083384e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random862
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random863
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359286e-09,5.146427006454718e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random864
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random865
Raw:5.842426501311294e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random866
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.2709110603764845e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random867
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random868
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.27091106037651e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random869
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random870
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.61945784973594e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random871
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random872
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079678e-07,7.270911060376459e-09,1.9831442000535724e-10,1.1062115936074611e-09,1.61945784973594e-09,5.146427006454755e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random873
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359286e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random874
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376407e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random875
Raw:5.842426501311315e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796463e-07,7.270911060376407e-09,1.98314420005353e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random876
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079678e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454755e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random877
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535584e-10,1.106211593607469e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random878
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.27091106037651e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random879
Raw:5.8424265013113565e-09,8.033341255083412e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359286e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random880
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454728e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random881
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.146427006454728e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random882
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random883
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535584e-10,1.106211593607469e-09,1.61945784973594e-09,5.1464270064547366e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random884
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359458e-09,5.1464270064547454e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random885
Raw:5.8424265013113565e-09,8.033341255083498e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547454e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random886
Raw:5.842426501311398e-09,8.033341255083498e-10,0.9999482616587578,2.571741549079669e-07,7.27091106037651e-09,1.9831442000535651e-10,1.1062115936074648e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random887
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.2709110603764845e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random888
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.2709110603764845e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359516e-09,5.1464270064547454e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random889
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random890
