Tensorflow
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random860
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717742e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random861
Raw:4.657238984526259e-11,3.3802154254178266e-08,1.7840657035717805e-12,1.5065242026843133e-08,3.113933675074892e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494324e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random862
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074892e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494282e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random863
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026842918e-08,3.113933675074859e-10,6.698519126887833e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random864
Raw:4.657238984526259e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.5065242026843133e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494324e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random865
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random866
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random867
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717488e-12,1.5065242026842865e-08,3.113933675074848e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494282e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random868
Raw:4.657238984526193e-11,3.38021542541779e-08,1.784065703571755e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random869
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074848e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random870
Raw:4.657238984526209e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074859e-10,6.69851912688788e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random871
Raw:4.657238984526209e-11,3.380215425417778e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074859e-10,6.698519126887809e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random872
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074859e-10,6.69851912688788e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random873
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717805e-12,1.5065242026843133e-08,3.113933675074892e-10,6.698519126887927e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random874
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random875
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887833e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random876
Raw:4.657238984526209e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random877
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random878
Raw:4.6572389845261595e-11,3.380215425417778e-08,1.7840657035717488e-12,1.5065242026842865e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192567e-17,2.9912877244942925e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random879
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random880
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717488e-12,1.506524202684297e-08,3.1139336750748366e-10,6.698519126887833e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random881
Raw:4.657238984526242e-11,3.3802154254178146e-08,1.7840657035717867e-12,1.5065242026843186e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random882
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random883
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random884
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random885
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random886
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717805e-12,1.506524202684297e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random887
Raw:4.657238984526259e-11,3.380215425417802e-08,1.7840657035717932e-12,1.506524202684308e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494324e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random888
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random889
Raw:4.657238984526209e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random890
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887952e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175868e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random891
Raw:4.657238984526193e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074881e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random892
Raw:4.6572389845261595e-11,3.3802154254177663e-08,1.7840657035717488e-12,1.5065242026842812e-08,3.1139336750748697e-10,6.698519126887833e-12,2.1273747818192567e-17,2.9912877244942925e-08,4.7114817841757844e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random893
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717742e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887833e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random894
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random895
Raw:4.657238984526209e-11,3.380215425417778e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074848e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random896
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.113933675074848e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random897
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842865e-08,3.1139336750748697e-10,6.698519126887904e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random898
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random899
Raw:4.657238984526259e-11,3.380215425417802e-08,1.7840657035717805e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.7114817841759016e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random900
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717677e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random901
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074881e-10,6.698519126887856e-12,2.1273747818193174e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random902
Raw:4.657238984526193e-11,3.380215425417778e-08,1.7840657035717488e-12,1.5065242026842812e-08,3.113933675074859e-10,6.698519126887833e-12,2.1273747818192872e-17,2.9912877244942925e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random903
Raw:4.6572389845261595e-11,3.380215425417778e-08,1.7840657035717488e-12,1.5065242026842918e-08,3.113933675074848e-10,6.698519126887761e-12,2.1273747818192416e-17,2.991287724494282e-08,4.711481784175801e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random904
Raw:4.657238984526226e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842865e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175818e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random905
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717742e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random906
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.1139336750748697e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random907
Raw:4.657238984526226e-11,3.3802154254178266e-08,1.7840657035717867e-12,1.506524202684308e-08,3.113933675074892e-10,6.698519126887952e-12,2.1273747818192872e-17,2.991287724494335e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random908
Raw:4.657238984526209e-11,3.38021542541779e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random909
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074881e-10,6.698519126887856e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random910
Raw:4.657238984526209e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842865e-08,3.113933675074859e-10,6.698519126887856e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random911
Raw:4.657238984526193e-11,3.38021542541779e-08,1.7840657035717615e-12,1.5065242026842918e-08,3.113933675074848e-10,6.698519126887856e-12,2.127374781819272e-17,2.991287724494303e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random912
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684297e-08,3.113933675074892e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random913
Raw:4.657238984526209e-11,3.380215425417778e-08,1.784065703571755e-12,1.5065242026842918e-08,3.113933675074881e-10,6.698519126887927e-12,2.127374781819272e-17,2.9912877244942925e-08,4.711481784175835e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random914
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.506524202684297e-08,3.1139336750748697e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494303e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random915
Raw:4.657238984526242e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.113933675074892e-10,6.698519126887904e-12,2.127374781819302e-17,2.991287724494324e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random916
Raw:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717615e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.69851912688788e-12,2.127374781819272e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717677e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random917
Raw:4.657238984526226e-11,3.3802154254178146e-08,1.7840657035717742e-12,1.506524202684308e-08,3.113933675074892e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175885e-08,0.9999998737384603
EFT:4.657238984526226e-11,3.380215425417802e-08,1.7840657035717742e-12,1.5065242026843027e-08,3.1139336750748697e-10,6.698519126887856e-12,2.1273747818192872e-17,2.9912877244943137e-08,4.711481784175851e-08,0.9999998737384603
Random918
Raw:4.657238984526259e-11,3.38021542541779e-08,1.7840657035717742e-12,1.5065242026843133e-08,3.113933675074859e-10,6.698519126887904e-12,2.127374781819302e-17,2.9912877244943137e-08,4.711481784175885e-08,0.9999998737384603
