Tensorflow
Random531
Raw:2.7784484020175512e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124075,3.540337108143298e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random532
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random533
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402734975e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random534
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124038,3.5403371081432914e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random535
Raw:2.7784484020175218e-08,3.526322134988107e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124047,3.540337108143266e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random536
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143298e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random537
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124094,3.5403371081432914e-06,8.941872023452465e-07,0.0017799461126278178,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random538
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random539
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.001056581304012403,3.5403371081432724e-06,8.941872023452481e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random540
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278193,0.00013284364393377287
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random541
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random542
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452481e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random543
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124094,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random544
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278113,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random545
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random546
Raw:2.7784484020175218e-08,3.5263221349880754e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124094,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random547
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.5403371081432787e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random548
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random549
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452529e-07,0.0017799461126278226,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random550
Raw:2.7784484020175512e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377287
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random551
Raw:2.778448402017512e-08,3.526322134988088e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124058,3.540337108143266e-06,8.941872023452465e-07,0.0017799461126278113,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random552
Raw:2.778448402017512e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124123,3.5403371081432724e-06,8.941872023452481e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random553
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124103,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random554
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random555
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random556
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655848e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.540337108143298e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random557
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452481e-07,0.0017799461126278113,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random558
Raw:2.7784484020175512e-08,3.5263221349881195e-06,8.027954642655863e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452529e-07,0.001779946112627816,0.00013284364393377287
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random559
Raw:2.7784484020175314e-08,3.5263221349881135e-06,8.027954642655863e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124142,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377287
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random560
Raw:2.7784484020175314e-08,3.5263221349880754e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124058,3.5403371081432724e-06,8.941872023452433e-07,0.0017799461126278098,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random561
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124047,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random562
Raw:2.7784484020175218e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124047,3.5403371081432597e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random563
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random564
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random565
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124058,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random566
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124058,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random567
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.5403371081432597e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random568
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.5403371081432787e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random569
Raw:2.7784484020175218e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124058,3.5403371081432787e-06,8.941872023452513e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random570
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random571
Raw:2.7784484020175218e-08,3.526322134988107e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124058,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278098,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random572
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124103,3.540337108143304e-06,8.941872023452529e-07,0.0017799461126278178,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random573
Raw:2.7784484020175314e-08,3.5263221349880754e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278193,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random574
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655863e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124114,3.540337108143298e-06,8.941872023452529e-07,0.0017799461126278208,0.00013284364393377287
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random575
Raw:2.7784484020175413e-08,3.5263221349881195e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124058,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random576
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124103,3.540337108143298e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377287
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random577
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655863e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452529e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random578
Raw:2.7784484020175413e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random579
Raw:2.7784484020175413e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452465e-07,0.0017799461126278193,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random580
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124058,3.5403371081432787e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random581
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.5403371081432787e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random582
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.001056581304012403,3.5403371081432597e-06,8.941872023452449e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random583
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452481e-07,0.0017799461126278098,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random584
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.5403371081432914e-06,8.941872023452465e-07,0.0017799461126278208,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random585
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452449e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random586
Raw:2.7784484020175218e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452481e-07,0.0017799461126278145,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random587
Raw:2.7784484020175218e-08,3.5263221349880754e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124058,3.5403371081432914e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377143
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random588
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124094,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random589
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124066,3.5403371081432914e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random590
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655806e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124047,3.540337108143285e-06,8.941872023452481e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random591
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655863e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124123,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random592
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124058,3.540337108143298e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377192
