Tensorflow
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random758
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random759
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431694e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383162e-13,8.143030346835011e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random760
Raw:9.478124018395221e-16,1.9288256962141475e-09,2.0312683841431632e-11,0.961804066124209,2.914315271064604e-12,0.037515549746192665,6.361018596261259e-14,2.1834931490382935e-13,8.143030346835013e-06,0.0006722391469158183
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random761
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383316e-13,8.143030346835027e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random762
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random763
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835027e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random764
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746193054,6.361018596261256e-14,2.1834931490383081e-13,8.143030346834981e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random765
Raw:9.478124018395425e-16,1.9288256962141616e-09,2.03126838414317e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261327e-14,2.183493149038309e-13,8.143030346835057e-06,0.0006722391469158207
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random766
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383006e-13,8.143030346834969e-06,0.0006722391469158182
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random767
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.14303034683501e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random768
Raw:9.478124018395355e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383162e-13,8.143030346835011e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random769
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.914315271064655e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.14303034683501e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random770
Raw:9.478124018395355e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random771
Raw:9.47812401839522e-16,1.9288256962141678e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834996e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random772
Raw:9.478124018395221e-16,1.928825696214155e-09,2.0312683841431555e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261213e-14,2.1834931490383167e-13,8.14303034683497e-06,0.0006722391469158196
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random773
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038293e-13,8.14303034683494e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random774
Raw:9.478124018395221e-16,1.928825696214155e-09,2.0312683841431555e-11,0.961804066124209,2.9143152710646145e-12,0.037515549746192665,6.361018596261237e-14,2.183493149038309e-13,8.143030346835013e-06,0.0006722391469158226
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random775
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261303e-14,2.1834931490383238e-13,8.143030346835054e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random776
Raw:9.478124018395423e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383084e-13,8.14303034683507e-06,0.0006722391469158182
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random777
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619279,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158182
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random778
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.361018596261325e-14,2.1834931490383084e-13,8.143030346835027e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random779
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431694e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383162e-13,8.143030346835027e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random780
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746193054,6.361018596261279e-14,2.1834931490383238e-13,8.143030346834981e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random781
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383238e-13,8.14303034683501e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random782
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038324e-13,8.14303034683507e-06,0.0006722391469158236
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random783
Raw:9.47812401839529e-16,1.9288256962141616e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261281e-14,2.1834931490383246e-13,8.143030346834998e-06,0.0006722391469158183
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random784
Raw:9.478124018395423e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346835025e-06,0.0006722391469158235
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random785
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261257e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random786
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261303e-14,2.1834931490383006e-13,8.143030346835011e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random787
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random788
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710645826e-12,0.03751554974619279,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random789
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.14303034683504e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random790
Raw:9.478124018395284e-16,1.9288256962141673e-09,2.031268384143162e-11,0.9618040661242084,2.9143152710646545e-12,0.03751554974619318,6.3610185962613e-14,2.1834931490383233e-13,8.143030346835052e-06,0.0006722391469158245
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random791
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834969e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random792
Raw:9.47812401839529e-16,1.928825696214155e-09,2.0312683841431484e-11,0.961804066124209,2.914315271064594e-12,0.037515549746192665,6.361018596261237e-14,2.1834931490382935e-13,8.143030346835028e-06,0.0006722391469158202
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random793
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710646028e-12,0.037515549746192985,6.361018596261303e-14,2.1834931490383081e-13,8.143030346834981e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random794
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346835025e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random795
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619279,6.36101859626128e-14,2.183493149038324e-13,8.143030346835011e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random796
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383003e-13,8.143030346834981e-06,0.0006722391469158247
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random797
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143141e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038293e-13,8.143030346834983e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random798
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261235e-14,2.183493149038293e-13,8.143030346834996e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random799
Raw:9.47812401839522e-16,1.928825696214161e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.14303034683501e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random800
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383006e-13,8.143030346834996e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random801
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.031268384143191e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835054e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random802
Raw:9.478124018395286e-16,1.928825696214161e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383081e-13,8.14303034683501e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random803
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383392e-13,8.14303034683504e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random804
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383006e-13,8.143030346835027e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random805
Raw:9.478124018395154e-16,1.9288256962141545e-09,2.0312683841431338e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.361018596261235e-14,2.183493149038293e-13,8.143030346834969e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random806
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710645927e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346834981e-06,0.0006722391469158199
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random807
Raw:9.478124018395425e-16,1.9288256962141686e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261281e-14,2.1834931490383167e-13,8.143030346834998e-06,0.0006722391469158213
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random808
Raw:9.47812401839522e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158236
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random809
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383006e-13,8.143030346834996e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random810
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.361018596261303e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random811
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710645927e-12,0.03751554974619312,6.361018596261256e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random812
Raw:9.47812401839522e-16,1.9288256962141678e-09,2.0312683841431694e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261235e-14,2.183493149038324e-13,8.143030346834996e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random813
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.361018596261235e-14,2.1834931490383084e-13,8.143030346835011e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random814
Raw:9.47812401839529e-16,1.9288256962141475e-09,2.0312683841431555e-11,0.961804066124209,2.9143152710646355e-12,0.037515549746192665,6.361018596261259e-14,2.1834931490382935e-13,8.143030346834984e-06,0.000672239146915819
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random815
Raw:9.478124018395488e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646444e-12,0.037515549746192985,6.36101859626137e-14,2.1834931490383314e-13,8.14303034683504e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random816
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.361018596261303e-14,2.183493149038324e-13,8.143030346835011e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random817
Raw:9.478124018395419e-16,1.9288256962141603e-09,2.0312683841431758e-11,0.9618040661242084,2.914315271064613e-12,0.03751554974619318,6.361018596261277e-14,2.1834931490383233e-13,8.143030346835052e-06,0.0006722391469158204
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random818
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.36101859626128e-14,2.183493149038293e-13,8.143030346834969e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random819
