Tensorflow
Random496
Raw:9.086621011378909e-10,0.00018248418677809552,5.892792333380034e-06,0.0034847327393805654,2.4221509131895655e-06,0.00023537249379513423,1.8654502659704755e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578942
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random497
Raw:9.086621011378975e-10,0.00018248418677809552,5.892792333380013e-06,0.0034847327393805532,2.422150913189553e-06,0.0002353724937951338,1.865450265970472e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578928
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random498
Raw:9.08662101137894e-10,0.00018248418677809487,5.8927923333800025e-06,0.003484732739380565,2.422150913189544e-06,0.0002353724937951342,1.8654502659704687e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random499
Raw:9.086621011378876e-10,0.00018248418677809487,5.8927923333800025e-06,0.0034847327393805493,2.4221509131895567e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random500
Raw:9.086621011378908e-10,0.0001824841867780942,5.892792333380024e-06,0.0034847327393805593,2.4221509131895397e-06,0.00023537249379513585,1.865450265970472e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random501
Raw:9.086621011378977e-10,0.00018248418677809593,5.892792333380025e-06,0.0034847327393805415,2.4221509131895533e-06,0.00023537249379513428,1.865450265970486e-05,0.9214094406477094,9.590024197926299e-05,0.07456509933578936
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random502
Raw:9.08662101137894e-10,0.0001824841867780968,5.892792333380013e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random503
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805467,2.422150913189544e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random504
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.0002353724937951342,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random505
Raw:9.086621011378936e-10,0.0001824841867780948,5.892792333379989e-06,0.0034847327393805697,2.422150913189547e-06,0.00023537249379513615,1.865450265970481e-05,0.9214094406477086,9.590024197926273e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random506
Raw:9.086621011378938e-10,0.00018248418677809517,5.892792333380022e-06,0.0034847327393805706,2.4221509131895562e-06,0.0002353724937951354,1.865450265970485e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random507
Raw:9.086621011378908e-10,0.00018248418677809585,5.892792333380024e-06,0.0034847327393805467,2.4221509131895698e-06,0.00023537249379513377,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random508
Raw:9.08662101137894e-10,0.00018248418677809455,5.892792333380024e-06,0.003484732739380553,2.422150913189544e-06,0.00023537249379513336,1.8654502659704653e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random509
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380045e-06,0.0034847327393805624,2.4221509131895444e-06,0.00023537249379513463,1.865450265970479e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random510
Raw:9.086621011378906e-10,0.00018248418677809582,5.892792333380043e-06,0.0034847327393805584,2.422150913189552e-06,0.0002353724937951362,1.8654502659704914e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578982
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random511
Raw:9.086621011378845e-10,0.0001824841867780949,5.892792333380045e-06,0.003484732739380547,2.4221509131895444e-06,0.0002353724937951338,1.865450265970479e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random512
Raw:9.086621011378847e-10,0.00018248418677809558,5.892792333380014e-06,0.003484732739380545,2.4221509131895533e-06,0.0002353724937951351,1.865450265970476e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578943
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random513
Raw:9.086621011378917e-10,0.00018248418677809503,5.892792333380017e-06,0.003484732739380537,2.422150913189546e-06,0.00023537249379513187,1.8654502659704802e-05,0.9214094406477098,9.590024197926235e-05,0.07456509933578905
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random514
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380033e-06,0.0034847327393805593,2.4221509131895567e-06,0.00023537249379513377,1.865450265970472e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random515
Raw:9.086621011378942e-10,0.00018248418677809522,5.892792333380013e-06,0.003484732739380547,2.4221509131895444e-06,0.00023537249379513423,1.865450265970479e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578928
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random516
Raw:9.086621011378938e-10,0.00018248418677809452,5.892792333380022e-06,0.003484732739380546,2.4221509131895562e-06,0.0002353724937951358,1.865450265970485e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random517
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380065e-06,0.0034847327393805467,2.422150913189544e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578957
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random518
Raw:9.086621011378906e-10,0.00018248418677809517,5.892792333380032e-06,0.003484732739380564,2.4221509131895478e-06,0.00023537249379513496,1.8654502659704816e-05,0.9214094406477088,9.590024197926276e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random519
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805715,2.4221509131895524e-06,0.00023537249379513626,1.865450265970492e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578966
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random520
Raw:9.086621011378906e-10,0.00018248418677809517,5.892792333380043e-06,0.003484732739380564,2.4221509131895562e-06,0.00023537249379513496,1.8654502659704816e-05,0.9214094406477088,9.590024197926276e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random521
Raw:9.086621011378938e-10,0.00018248418677809485,5.892792333380043e-06,0.0034847327393805706,2.4221509131895346e-06,0.0002353724937951362,1.865450265970485e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357897
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random522
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.003484732739380547,2.422150913189553e-06,0.00023537249379513339,1.8654502659704822e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578942
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random523
Raw:9.086621011378904e-10,0.00018248418677809541,5.892792333379999e-06,0.0034847327393805667,2.422150913189551e-06,0.00023537249379513615,1.8654502659704775e-05,0.9214094406477086,9.590024197926257e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random524
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805597,2.4221509131895444e-06,0.00023537249379513504,1.865450265970479e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578932
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random525
Raw:9.086621011378879e-10,0.00018248418677809528,5.892792333380014e-06,0.003484732739380548,2.4221509131895533e-06,0.00023537249379513344,1.8654502659704727e-05,0.9214094406477094,9.59002419792623e-05,0.07456509933578924
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random526
Raw:9.086621011378847e-10,0.00018248418677809463,5.892792333380025e-06,0.003484732739380545,2.422150913189545e-06,0.00023537249379513344,1.865450265970466e-05,0.9214094406477094,9.590024197926196e-05,0.07456509933578936
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random527
Raw:9.086621011378947e-10,0.00018248418677809498,5.892792333380006e-06,0.0034847327393805424,2.422150913189554e-06,0.0002353724937951331,1.8654502659704765e-05,0.9214094406477096,9.590024197926268e-05,0.0745650993357893
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random528
Raw:9.086621011378938e-10,0.00018248418677809547,5.892792333380032e-06,0.0034847327393805706,2.4221509131895478e-06,0.00023537249379513496,1.865450265970485e-05,0.9214094406477088,9.590024197926293e-05,0.0745650993357897
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random529
Raw:9.08662101137894e-10,0.0001824841867780942,5.8927923333800025e-06,0.0034847327393805593,2.422150913189544e-06,0.000235372493795135,1.865450265970472e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random530
Raw:9.086621011378942e-10,0.0001824841867780949,5.892792333380013e-06,0.003484732739380547,2.4221509131895397e-06,0.00023537249379513463,1.865450265970472e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578945
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random531
Raw:9.086621011378911e-10,0.00018248418677809495,5.892792333380004e-06,0.0034847327393805294,2.4221509131895533e-06,0.00023537249379513385,1.8654502659704727e-05,0.9214094406477094,9.59002419792623e-05,0.07456509933578931
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random532
Raw:9.08662101137894e-10,0.00018248418677809487,5.8927923333800025e-06,0.0034847327393805402,2.4221509131895524e-06,0.0002353724937951342,1.865450265970472e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578971
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random533
Raw:9.086621011378844e-10,0.00018248418677809487,5.892792333380013e-06,0.003484732739380565,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random534
Raw:9.08662101137894e-10,0.0001824841867780952,5.892792333380013e-06,0.0034847327393805593,2.4221509131895524e-06,0.0002353724937951346,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random535
Raw:9.086621011378971e-10,0.00018248418677809452,5.892792333380011e-06,0.003484732739380552,2.4221509131895562e-06,0.00023537249379513455,1.8654502659704748e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578975
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random536
Raw:9.086621011378906e-10,0.00018248418677809612,5.892792333380022e-06,0.003484732739380552,2.422150913189569e-06,0.0002353724937951358,1.8654502659704816e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578975
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random537
Raw:9.086621011378945e-10,0.00018248418677809495,5.892792333379994e-06,0.0034847327393805385,2.4221509131895575e-06,0.00023537249379513385,1.8654502659704826e-05,0.9214094406477094,9.590024197926214e-05,0.07456509933578943
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random538
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380033e-06,0.0034847327393805715,2.422150913189544e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random539
Raw:9.086621011379007e-10,0.00018248418677809522,5.892792333380034e-06,0.0034847327393805532,2.422150913189553e-06,0.0002353724937951338,1.865450265970479e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random540
Raw:9.086621011378811e-10,0.0001824841867780942,5.8927923333800025e-06,0.0034847327393805467,2.4221509131895397e-06,0.0002353724937951346,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random541
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805563,2.422150913189557e-06,0.00023537249379513504,1.865450265970479e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random542
Raw:9.086621011378812e-10,0.00018248418677809552,5.8927923333800025e-06,0.003484732739380547,2.4221509131895486e-06,0.00023537249379513423,1.8654502659704755e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578932
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random543
Raw:9.08662101137894e-10,0.00018248418677809615,5.892792333380065e-06,0.003484732739380565,2.422150913189561e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926312e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random544
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.422150913189544e-06,0.00023537249379513585,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random545
Raw:9.086621011378879e-10,0.00018248418677809528,5.892792333380014e-06,0.0034847327393805415,2.4221509131895533e-06,0.0002353724937951351,1.8654502659704826e-05,0.9214094406477094,9.590024197926247e-05,0.07456509933578936
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random546
Raw:9.08662101137894e-10,0.00018248418677809585,5.892792333380044e-06,0.0034847327393805715,2.4221509131895567e-06,0.00023537249379513545,1.865450265970492e-05,0.921409440647709,9.590024197926312e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random547
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random548
Raw:9.086621011378908e-10,0.0001824841867780939,5.892792333379992e-06,0.003484732739380553,2.4221509131895355e-06,0.0002353724937951346,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578966
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random549
Raw:9.086621011378947e-10,0.00018248418677809466,5.892792333380027e-06,0.0034847327393805363,2.4221509131895495e-06,0.0002353724937951335,1.865450265970473e-05,0.9214094406477096,9.590024197926232e-05,0.07456509933578925
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random550
Raw:9.08662101137894e-10,0.0001824841867780952,5.892792333380044e-06,0.0034847327393805593,2.4221509131895567e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random551
Raw:9.086621011378877e-10,0.00018248418677809552,5.8927923333800025e-06,0.0034847327393805407,2.4221509131895486e-06,0.00023537249379513463,1.865450265970479e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random552
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380556,2.422150913189548e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random553
Raw:9.086621011378874e-10,0.00018248418677809485,5.892792333380022e-06,0.003484732739380564,2.4221509131895478e-06,0.0002353724937951358,1.8654502659704748e-05,0.9214094406477088,9.590024197926224e-05,0.0745650993357897
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random554
Raw:9.086621011378844e-10,0.00018248418677809487,5.892792333380044e-06,0.003484732739380553,2.422150913189531e-06,0.0002353724937951346,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random555
Raw:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895567e-06,0.000235372493795135,1.8654502659704883e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random556
Raw:9.086621011378906e-10,0.00018248418677809485,5.892792333380022e-06,0.003484732739380552,2.4221509131895478e-06,0.00023537249379513705,1.8654502659704948e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random557
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704883e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random558
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805467,2.422150913189561e-06,0.00023537249379513377,1.865450265970472e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random559
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380033e-06,0.0034847327393805715,2.422150913189548e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random560
