Tensorflow
Random462
Raw:2.0641291343268995e-11,0.9951030337261084,1.749853248606812e-06,0.00023569470315052942,5.80507842285273e-06,1.7378558336270418e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random463
Raw:2.0641291343268853e-11,0.9951030337261084,1.749853248606812e-06,0.00023569470315052942,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882198e-07,5.932849817310821e-05,0.004471445729402283,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random464
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270232e-05,1.5816028326882168e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random465
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270418e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402279,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random466
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random467
Raw:2.0641291343268708e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402256,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random468
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.0044714457294022635,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random469
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068218e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270327e-05,1.5816028326882198e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random470
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random471
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331884
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random472
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.80507842285273e-06,1.7378558336270232e-05,1.5816028326882224e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random473
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052898,5.80507842285276e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331978
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random474
Raw:2.0641291343268782e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random475
Raw:2.0641291343269147e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random476
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.80507842285273e-06,1.7378558336270388e-05,1.5816028326882282e-07,5.932849817310833e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random477
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.805078422852698e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402272,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random478
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331903
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random479
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310832e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random480
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.805078422852761e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random481
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random482
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.80507842285273e-06,1.737855833627045e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402287,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random483
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068246e-06,0.00023569470315052985,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402268,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random484
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068246e-06,0.00023569470315052944,5.805078422852761e-06,1.7378558336270327e-05,1.5816028326882311e-07,5.932849817310833e-05,0.004471445729402268,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random485
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052776,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331903
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random486
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310801e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random487
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random488
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random489
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882282e-07,5.932849817310833e-05,0.004471445729402268,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random490
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333192
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random491
Raw:2.0641291343268782e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882311e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random492
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527085e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402256,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random493
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random494
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.80507842285273e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310833e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random495
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402279,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random496
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.80507842285275e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random497
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270327e-05,1.5816028326882311e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random498
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310801e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random499
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310842e-05,0.004471445729402279,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random500
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random501
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068218e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270357e-05,1.581602832688234e-07,5.932849817310822e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random502
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068152e-06,0.00023569470315052982,5.8050784228527805e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random503
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068218e-06,0.00023569470315052944,5.80507842285274e-06,1.7378558336270388e-05,1.5816028326882311e-07,5.932849817310833e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random504
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random505
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052985,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310822e-05,0.0044714457294022635,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random506
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random507
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310832e-05,0.004471445729402291,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random508
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402252,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random509
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random510
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052858,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310832e-05,0.004471445729402279,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random511
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.80507842285276e-06,1.737855833627045e-05,1.5816028326882282e-07,5.932849817310832e-05,0.004471445729402291,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random512
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052858,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.9328498173108104e-05,0.004471445729402279,0.0001054056722333192
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random513
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052982,5.805078422852749e-06,1.7378558336270388e-05,1.5816028326882311e-07,5.932849817310842e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random514
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random515
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random516
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402252,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random517
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random518
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.93284981731079e-05,0.004471445729402256,0.00010540567223331903
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random519
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random520
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random521
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.8050784228527195e-06,1.7378558336270388e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random522
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270293e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random523
