Tensorflow
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random871
Raw:5.1513975552734304e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.4895634863730864e-13,3.237201580384851e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random872
Raw:5.151397555273357e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random873
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.46875712433668e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723088e-06,3.0135564015350715e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random874
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948723143e-06,3.0135564015350715e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random875
Raw:5.151397555273339e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764082,8.46875712433662e-19,1.48956348637306e-13,3.2372015803848046e-14,3.1010422948722753e-06,3.0135564015350286e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random876
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764167,8.46875712433668e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random877
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535066e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random878
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764082,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948722923e-06,3.0135564015350286e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random879
Raw:5.1513975552734304e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535061e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random880
Raw:5.151397555273449e-14,5.486334929569093e-10,0.9991994354205032,0.000797161632676421,8.468757124336801e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.1010422948723198e-06,3.0135564015350715e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random881
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random882
Raw:5.151397555273394e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random883
Raw:5.151397555273412e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948722978e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random884
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764125,8.468757124336741e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948723088e-06,3.013556401535061e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random885
Raw:5.1513975552733755e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random886
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350286e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random887
Raw:5.151397555273339e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764096,8.46875712433656e-19,1.48956348637306e-13,3.2372015803848046e-14,3.1010422948723033e-06,3.0135564015350186e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random888
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433668e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948722923e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random889
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random890
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.489563486373081e-13,3.237201580384851e-14,3.101042294872342e-06,3.013556401535039e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random891
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.46875712433668e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948723033e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random892
Raw:5.151397555273412e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722923e-06,3.0135564015350445e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random893
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random894
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random895
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764237,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384851e-14,3.101042294872331e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random896
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764253,8.468757124336741e-19,1.4895634863730917e-13,3.237201580384851e-14,3.101042294872342e-06,3.013556401535077e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random897
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.4895634863730652e-13,3.2372015803848046e-14,3.1010422948722863e-06,3.013556401535039e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random898
Raw:5.151397555273357e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723143e-06,3.01355640153505e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random899
Raw:5.1513975552734304e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.468757124336801e-19,1.4895634863730864e-13,3.237201580384851e-14,3.1010422948722923e-06,3.013556401535082e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random900
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433668e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random901
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948722978e-06,3.0135564015350715e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random902
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730652e-13,3.2372015803848273e-14,3.1010422948722812e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random903
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.101042294872331e-06,3.013556401535039e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random904
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764096,8.46875712433662e-19,1.4895634863730652e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.013556401535034e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random905
Raw:5.1513975552733755e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.489563486373081e-13,3.237201580384862e-14,3.101042294872331e-06,3.013556401535061e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random906
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764195,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535061e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random907
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764237,8.46875712433662e-19,1.4895634863730917e-13,3.237201580384839e-14,3.1010422948723253e-06,3.013556401535077e-07,1.9144305932203425e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random908
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764125,8.46875712433668e-19,1.4895634863730864e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.013556401535066e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random909
Raw:5.1513975552734304e-14,5.486334929569133e-10,0.9991994354205032,0.000797161632676421,8.46875712433668e-19,1.489563486373081e-13,3.237201580384851e-14,3.101042294872342e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random910
Raw:5.151397555273394e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764237,8.46875712433662e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723143e-06,3.013556401535082e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random911
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.000797161632676421,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random912
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random913
Raw:5.151397555273357e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764096,8.46875712433662e-19,1.4895634863730493e-13,3.2372015803847926e-14,3.1010422948722753e-06,3.0135564015350133e-07,1.9144305932202882e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random914
Raw:5.1513975552733755e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.489563486373081e-13,3.237201580384862e-14,3.1010422948723198e-06,3.013556401535066e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random915
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764195,8.468757124336741e-19,1.4895634863730864e-13,3.2372015803848273e-14,3.1010422948723253e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random916
Raw:5.151397555273339e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764125,8.46875712433668e-19,1.48956348637306e-13,3.2372015803847926e-14,3.1010422948722753e-06,3.0135564015350233e-07,1.914430593220302e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random917
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.000797161632676421,8.46875712433662e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723033e-06,3.013556401535077e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random918
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764237,8.46875712433668e-19,1.4895634863730864e-13,3.237201580384851e-14,3.101042294872342e-06,3.013556401535066e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random919
Raw:5.151397555273357e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764096,8.468757124336741e-19,1.4895634863730864e-13,3.237201580384851e-14,3.1010422948722863e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random920
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948723198e-06,3.0135564015350286e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random921
Raw:5.151397555273449e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764281,8.468757124336741e-19,1.489563486373097e-13,3.2372015803848734e-14,3.101042294872342e-06,3.0135564015350985e-07,1.9144305932203425e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random922
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.4895634863730758e-13,3.237201580384839e-14,3.101042294872331e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random923
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random924
Raw:5.151397555273339e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764068,8.468757124336499e-19,1.48956348637306e-13,3.237201580384816e-14,3.1010422948722753e-06,3.0135564015350186e-07,1.9144305932202882e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random925
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764125,8.468757124336801e-19,1.489563486373081e-13,3.237201580384862e-14,3.1010422948722978e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random926
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.1010422948723088e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random927
Raw:5.151397555273485e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764237,8.468757124336861e-19,1.4895634863731023e-13,3.2372015803848734e-14,3.1010422948723363e-06,3.013556401535109e-07,1.914430593220363e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random928
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764237,8.46875712433668e-19,1.489563486373081e-13,3.2372015803848273e-14,3.101042294872331e-06,3.01355640153505e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random929
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.4895634863730758e-13,3.237201580384839e-14,3.1010422948722978e-06,3.013556401535077e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random930
