Tensorflow
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random766
Raw:7.302662946516742e-14,1.3638143812482077e-13,1.46157109116092e-13,1.1192796795753451e-08,7.566584061669192e-09,7.78148337128459e-09,5.03451708046987e-15,4.1551514307685014e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random767
Raw:7.30266294651669e-14,1.3638143812482127e-13,1.4615710911609146e-13,1.1192796795753372e-08,7.566584061669166e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random768
Raw:7.302662946516664e-14,1.363814381248203e-13,1.4615710911609096e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284533e-09,5.034517080469835e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random769
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.56658406166914e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random770
Raw:7.302662946516767e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.566584061669111e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random771
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.56658406166914e-09,7.781483371284533e-09,5.034517080469835e-15,4.155151430768443e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random772
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.566584061669166e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random773
Raw:7.30266294651669e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753332e-08,7.566584061669085e-09,7.781483371284507e-09,5.034517080469798e-15,4.155151430768443e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random774
Raw:7.30266294651669e-14,1.363814381248203e-13,1.4615710911609043e-13,1.1192796795753413e-08,7.566584061669111e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random775
Raw:7.30266294651669e-14,1.363814381248203e-13,1.4615710911609096e-13,1.1192796795753332e-08,7.56658406166914e-09,7.781483371284507e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random776
Raw:7.302662946516742e-14,1.3638143812482175e-13,1.461571091160925e-13,1.1192796795753451e-08,7.566584061669166e-09,7.78148337128459e-09,5.03451708046987e-15,4.1551514307685014e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random777
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609096e-13,1.1192796795753413e-08,7.56658406166914e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random778
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random779
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753451e-08,7.56658406166914e-09,7.781483371284561e-09,5.034517080469835e-15,4.155151430768443e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random780
Raw:7.30266294651669e-14,1.363814381248198e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.566584061669085e-09,7.781483371284561e-09,5.034517080469835e-15,4.155151430768443e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random781
Raw:7.30266294651669e-14,1.363814381248198e-13,1.4615710911609146e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284507e-09,5.034517080469835e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random782
Raw:7.302662946516664e-14,1.363814381248203e-13,1.4615710911609096e-13,1.1192796795753451e-08,7.56658406166914e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random783
Raw:7.302662946516716e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753413e-08,7.566584061669085e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random784
Raw:7.302662946516742e-14,1.3638143812482127e-13,1.4615710911609146e-13,1.119279679575353e-08,7.566584061669166e-09,7.781483371284618e-09,5.03451708046987e-15,4.155151430768472e-08,1.744501328382526e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random785
Raw:7.302662946516767e-14,1.3638143812482127e-13,1.46157109116092e-13,1.1192796795753413e-08,7.566584061669192e-09,7.781483371284561e-09,5.03451708046987e-15,4.1551514307685014e-08,1.7445013283825322e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random786
Raw:7.302662946516742e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random787
Raw:7.302662946516664e-14,1.3638143812481885e-13,1.4615710911609043e-13,1.1192796795753292e-08,7.56658406166914e-09,7.781483371284507e-09,5.034517080469835e-15,4.155151430768443e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random788
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.566584061669111e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768472e-08,1.744501328382526e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random789
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.56658406166914e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random790
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609146e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random791
Raw:7.302662946516716e-14,1.363814381248198e-13,1.4615710911609096e-13,1.1192796795753413e-08,7.566584061669085e-09,7.781483371284533e-09,5.034517080469835e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random792
Raw:7.302662946516664e-14,1.363814381248203e-13,1.4615710911609096e-13,1.1192796795753451e-08,7.566584061669111e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768443e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random793
Raw:7.302662946516716e-14,1.363814381248198e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284507e-09,5.034517080469835e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random794
Raw:7.30266294651669e-14,1.3638143812482077e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random795
Raw:7.30266294651669e-14,1.3638143812481885e-13,1.4615710911609096e-13,1.1192796795753292e-08,7.56658406166914e-09,7.781483371284479e-09,5.034517080469798e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random796
Raw:7.302662946516716e-14,1.3638143812482127e-13,1.4615710911609146e-13,1.119279679575349e-08,7.56658406166914e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768458e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random797
Raw:7.302662946516664e-14,1.3638143812481885e-13,1.4615710911609043e-13,1.1192796795753292e-08,7.566584061669085e-09,7.78148337128445e-09,5.034517080469798e-15,4.155151430768428e-08,1.7445013283824828e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random798
Raw:7.302662946516716e-14,1.3638143812482127e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.78148337128459e-09,5.034517080469906e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random799
Raw:7.30266294651669e-14,1.363814381248203e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768443e-08,1.7445013283825012e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random800
Raw:7.302662946516742e-14,1.3638143812482175e-13,1.461571091160925e-13,1.1192796795753451e-08,7.566584061669192e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random801
Raw:7.302662946516742e-14,1.3638143812482077e-13,1.461571091160925e-13,1.1192796795753451e-08,7.566584061669166e-09,7.78148337128459e-09,5.034517080469906e-15,4.155151430768487e-08,1.744501328382526e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random802
Raw:7.302662946516716e-14,1.363814381248203e-13,1.4615710911609096e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random803
Raw:7.302662946516637e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random804
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609043e-13,1.1192796795753413e-08,7.566584061669166e-09,7.781483371284507e-09,5.034517080469835e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random805
Raw:7.302662946516716e-14,1.363814381248203e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.566584061669111e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random806
Raw:7.302662946516664e-14,1.363814381248198e-13,1.461571091160899e-13,1.1192796795753372e-08,7.566584061669085e-09,7.781483371284479e-09,5.034517080469835e-15,4.155151430768458e-08,1.7445013283825012e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random807
Raw:7.302662946516767e-14,1.3638143812482077e-13,1.46157109116092e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768487e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random808
Raw:7.302662946516716e-14,1.363814381248203e-13,1.4615710911609043e-13,1.1192796795753332e-08,7.566584061669111e-09,7.781483371284507e-09,5.034517080469835e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random809
Raw:7.302662946516767e-14,1.3638143812482077e-13,1.46157109116092e-13,1.1192796795753451e-08,7.566584061669192e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random810
Raw:7.302662946516767e-14,1.3638143812482175e-13,1.46157109116092e-13,1.119279679575349e-08,7.566584061669166e-09,7.78148337128459e-09,5.034517080469906e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random811
Raw:7.30266294651669e-14,1.363814381248198e-13,1.4615710911609146e-13,1.1192796795753372e-08,7.56658406166914e-09,7.781483371284507e-09,5.034517080469835e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random812
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.566584061669166e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random813
Raw:7.30266294651669e-14,1.363814381248203e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random814
Raw:7.30266294651669e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753332e-08,7.566584061669085e-09,7.781483371284507e-09,5.034517080469835e-15,4.155151430768443e-08,1.7445013283825012e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random815
Raw:7.302662946516716e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753292e-08,7.566584061669111e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768443e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random816
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.461571091160925e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random817
Raw:7.302662946516742e-14,1.3638143812482077e-13,1.46157109116092e-13,1.1192796795753413e-08,7.566584061669111e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random818
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random819
Raw:7.302662946516716e-14,1.363814381248198e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284533e-09,5.034517080469835e-15,4.155151430768458e-08,1.7445013283825012e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random820
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768443e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random821
Raw:7.302662946516716e-14,1.3638143812482175e-13,1.461571091160925e-13,1.1192796795753451e-08,7.566584061669166e-09,7.78148337128459e-09,5.03451708046987e-15,4.1551514307685014e-08,1.744501328382526e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random822
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284561e-09,5.034517080469835e-15,4.155151430768458e-08,1.7445013283825012e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random823
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753332e-08,7.566584061669111e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random824
Raw:7.302662946516767e-14,1.3638143812482175e-13,1.461571091160925e-13,1.119279679575349e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.1551514307685014e-08,1.744501328382526e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random825
