Tensorflow
Random588
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213681e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random589
Raw:1.307655509142647e-07,4.615442125173398e-09,1.8668169416944996e-05,5.03649331355826e-05,1.3170510816825817e-06,0.04604681373202346,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random590
Raw:1.3076555091426447e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825863e-06,0.04604681373202355,0.00029389230254934584,5.922603879213681e-05,0.009017771155050003,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random591
Raw:1.3076555091426495e-07,4.615442125173415e-09,1.8668169416945067e-05,5.036493313558278e-05,1.3170510816825935e-06,0.04604681373202343,0.0002938923025493469,5.9226038792137036e-05,0.00901777115505006,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random592
Raw:1.3076555091426585e-07,4.615442125173429e-09,1.866816941694506e-05,5.0364933135582856e-05,1.3170510816825908e-06,0.046046813732023704,0.00029389230254934677,5.922603879213712e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random593
Raw:1.3076555091426495e-07,4.615442125173415e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825914e-06,0.046046813732023385,0.00029389230254934584,5.9226038792137036e-05,0.00901777115505002,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random594
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.866816941694496e-05,5.036493313558277e-05,1.3170510816825954e-06,0.046046813732023635,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050033,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random595
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.009017771155050074,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random596
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random597
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202355,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random598
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558251e-05,1.3170510816825933e-06,0.04604681373202348,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random599
Raw:1.307655509142647e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825863e-06,0.04604681373202361,0.00029389230254934633,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random600
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825889e-06,0.04604681373202355,0.00029389230254934584,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random601
Raw:1.307655509142647e-07,4.615442125173415e-09,1.8668169416945e-05,5.0364933135582693e-05,1.3170510816825865e-06,0.046046813732023385,0.0002938923025493448,5.9226038792137036e-05,0.009017771155050012,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random602
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825933e-06,0.04604681373202346,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random603
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202353,0.0002938923025493469,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random604
Raw:1.3076555091426566e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558296e-05,1.3170510816825912e-06,0.046046813732023566,0.0002938923025493469,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random605
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825959e-06,0.046046813732023587,0.0002938923025493469,5.922603879213703e-05,0.009017771155050074,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random606
Raw:1.3076555091426426e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202348,0.0002938923025493448,5.9226038792136914e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random607
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825889e-06,0.04604681373202346,0.00029389230254934633,5.922603879213681e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random608
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825889e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random609
Raw:1.3076555091426447e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558242e-05,1.3170510816825933e-06,0.04604681373202344,0.0002938923025493453,5.922603879213681e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random610
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558287e-05,1.3170510816826005e-06,0.046046813732023566,0.0002938923025493469,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random611
Raw:1.3076555091426518e-07,4.615442125173399e-09,1.866816941694493e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.04604681373202343,0.00029389230254934536,5.922603879213682e-05,0.009017771155050012,0.9445118112369579
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random612
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050012,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random613
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.8668169416944993e-05,5.036493313558277e-05,1.3170510816825908e-06,0.046046813732023704,0.0002938923025493473,5.922603879213712e-05,0.00901777115505004,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random614
Raw:1.3076555091426537e-07,4.615442125173397e-09,1.866816941694496e-05,5.036493313558277e-05,1.3170510816825861e-06,0.046046813732023635,0.00029389230254934677,5.92260387921368e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random615
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.8668169416944962e-05,5.036493313558251e-05,1.3170510816825912e-06,0.04604681373202344,0.0002938923025493453,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random616
Raw:1.3076555091426608e-07,4.615442125173429e-09,1.866816941694506e-05,5.036493313558277e-05,1.3170510816825908e-06,0.046046813732023635,0.00029389230254934677,5.9226038792137015e-05,0.00901777115505004,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random617
Raw:1.3076555091426632e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825959e-06,0.04604681373202361,0.00029389230254934633,5.922603879213703e-05,0.009017771155050074,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random618
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825817e-06,0.04604681373202346,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050012,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random619
Raw:1.3076555091426468e-07,4.615442125173414e-09,1.8668169416944993e-05,5.0364933135582856e-05,1.317051081682593e-06,0.046046813732023704,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random620
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825933e-06,0.04604681373202346,0.00029389230254934584,5.922603879213703e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random621
Raw:1.3076555091426537e-07,4.615442125173446e-09,1.8668169416945026e-05,5.036493313558277e-05,1.317051081682593e-06,0.046046813732023635,0.0002938923025493473,5.922603879213722e-05,0.009017771155050057,0.9445118112369576
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random622
Raw:1.3076555091426585e-07,4.615442125173429e-09,1.8668169416944993e-05,5.036493313558268e-05,1.3170510816825954e-06,0.046046813732023635,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random623
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.0002938923025493469,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random624
Raw:1.3076555091426542e-07,4.615442125173415e-09,1.8668169416945e-05,5.036493313558278e-05,1.3170510816825935e-06,0.04604681373202343,0.0002938923025493464,5.9226038792137036e-05,0.00901777115505006,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random625
Raw:1.3076555091426447e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202361,0.00029389230254934584,5.922603879213713e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random626
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.046046813732023566,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random627
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558287e-05,1.3170510816825959e-06,0.04604681373202361,0.0002938923025493479,5.922603879213713e-05,0.009017771155050059,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random628
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825842e-06,0.046046813732023587,0.00029389230254934584,5.922603879213681e-05,0.009017771155049994,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random629
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202348,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random630
Raw:1.3076555091426566e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816826005e-06,0.04604681373202346,0.00029389230254934633,5.922603879213681e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random631
Raw:1.307655509142647e-07,4.615442125173398e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825889e-06,0.04604681373202353,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random632
Raw:1.3076555091426518e-07,4.615442125173431e-09,1.866816941694493e-05,5.036493313558252e-05,1.3170510816825914e-06,0.046046813732023344,0.00029389230254934584,5.922603879213672e-05,0.009017771155050012,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random633
Raw:1.307655509142663e-07,4.615442125173414e-09,1.866816941694506e-05,5.0364933135582856e-05,1.3170510816825908e-06,0.046046813732023635,0.00029389230254934677,5.922603879213722e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random634
Raw:1.3076555091426495e-07,4.615442125173431e-09,1.8668169416945e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.046046813732023364,0.00029389230254934584,5.922603879213692e-05,0.009017771155050034,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random635
Raw:1.307655509142645e-07,4.615442125173431e-09,1.866816941694493e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.04604681373202343,0.00029389230254934584,5.9226038792137036e-05,0.009017771155050027,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random636
Raw:1.3076555091426603e-07,4.615442125173428e-09,1.8668169416945087e-05,5.036493313558284e-05,1.3170510816825906e-06,0.04604681373202365,0.0002938923025493478,5.9226038792137205e-05,0.009017771155050093,0.9445118112369574
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random637
Raw:1.3076555091426587e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825889e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random638
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416945098e-05,5.036493313558287e-05,1.3170510816825889e-06,0.04604681373202361,0.00029389230254934736,5.922603879213703e-05,0.009017771155050067,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random639
Raw:1.3076555091426495e-07,4.615442125173415e-09,1.866816941694493e-05,5.0364933135582693e-05,1.3170510816825914e-06,0.04604681373202332,0.00029389230254934584,5.9226038792137036e-05,0.009017771155050005,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random640
Raw:1.307655509142654e-07,4.61544212517343e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934736,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random641
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random642
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.046046813732023587,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random643
Raw:1.3076555091426426e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558296e-05,1.3170510816825912e-06,0.0460468137320235,0.0002938923025493469,5.922603879213671e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random644
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.0460468137320235,0.0002938923025493469,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random645
Raw:1.307655509142654e-07,4.615442125173398e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random646
Raw:1.3076555091426518e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825912e-06,0.04604681373202361,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050003,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random647
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random648
Raw:1.3076555091426518e-07,4.615442125173398e-09,1.8668169416944996e-05,5.03649331355826e-05,1.3170510816825863e-06,0.04604681373202355,0.00029389230254934584,5.922603879213681e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random649
Raw:1.3076555091426516e-07,4.615442125173429e-09,1.866816941694506e-05,5.0364933135582856e-05,1.317051081682593e-06,0.046046813732023635,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050048,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random650
