Tensorflow
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random841
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452828e-12,3.181288900089773e-05,8.636038366889504e-13,9.810591300962247e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random842
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897616e-05,8.636038366889504e-13,9.810591300962282e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random843
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.8683132020452893e-12,3.1812889000897616e-05,8.636038366889442e-13,9.810591300962317e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random844
Raw:2.360732009396897e-13,9.7047641465957e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random845
Raw:2.360732009396855e-13,9.704764146595494e-15,1.8683132020452893e-12,3.1812889000897785e-05,8.636038366889381e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random846
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.868313202045276e-12,3.181288900089768e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random847
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.868313202045276e-12,3.1812889000897616e-05,8.636038366889442e-13,9.810591300962247e-10,2.1514645669914954e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random848
Raw:2.360732009396855e-13,9.704764146595494e-15,1.8683132020452828e-12,3.181288900089751e-05,8.636038366889504e-13,9.810591300962282e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random849
Raw:2.360732009396897e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889504e-13,9.810591300962317e-10,2.1514645669915105e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random850
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000898016e-05,8.636038366889442e-13,9.810591300962387e-10,2.1514645669914875e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random851
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889504e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random852
Raw:2.3607320093968803e-13,9.704764146595494e-15,1.868313202045276e-12,3.1812889000897846e-05,8.636038366889411e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random853
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random854
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.868313202045276e-12,3.181288900089773e-05,8.636038366889504e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640755e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random855
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.868313202045276e-12,3.1812889000897616e-05,8.636038366889442e-13,9.810591300962211e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random856
Raw:2.3607320093968803e-13,9.704764146595631e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669915105e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random857
Raw:2.360732009396855e-13,9.704764146595494e-15,1.868313202045276e-12,3.1812889000897785e-05,8.636038366889381e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random858
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.868313202045276e-12,3.181288900089773e-05,8.63603836688935e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random859
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random860
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962247e-10,2.15146456699148e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random861
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897785e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random862
Raw:2.3607320093968637e-13,9.704764146595563e-15,1.8683132020452828e-12,3.1812889000897846e-05,8.636038366889381e-13,9.810591300962317e-10,2.1514645669914954e-14,7.26318215764078e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random863
Raw:2.3607320093968884e-13,9.7047641465957e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889504e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random864
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089768e-05,8.636038366889473e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random865
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452828e-12,3.181288900089773e-05,8.636038366889411e-13,9.810591300962282e-10,2.151464566991503e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random866
Raw:2.3607320093968884e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897785e-05,8.636038366889473e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random867
Raw:2.3607320093968637e-13,9.704764146595563e-15,1.868313202045276e-12,3.1812889000897846e-05,8.636038366889381e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random868
Raw:2.3607320093968884e-13,9.704764146595631e-15,1.8683132020453095e-12,3.1812889000897955e-05,8.636038366889504e-13,9.810591300962387e-10,2.1514645669915257e-14,7.263182157640858e-11,9.123224270167541e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random869
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889504e-13,9.810591300962387e-10,2.1514645669915105e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random870
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089768e-05,8.636038366889381e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random871
Raw:2.360732009396855e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897785e-05,8.636038366889473e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random872
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random873
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random874
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452828e-12,3.1812889000897616e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random875
Raw:2.3607320093968803e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640884e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random876
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020453026e-12,3.1812889000897955e-05,8.636038366889411e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random877
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962247e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random878
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897955e-05,8.636038366889473e-13,9.81059130096242e-10,2.1514645669915105e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random879
Raw:2.3607320093968803e-13,9.704764146595563e-15,1.868313202045276e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random880
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897785e-05,8.636038366889504e-13,9.810591300962247e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random881
Raw:2.3607320093968803e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897955e-05,8.636038366889411e-13,9.810591300962387e-10,2.1514645669915105e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random882
Raw:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962352e-10,2.151464566991503e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random883
Raw:2.3607320093968803e-13,9.704764146595563e-15,1.868313202045276e-12,3.181288900089773e-05,8.636038366889411e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random884
Raw:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897955e-05,8.636038366889473e-13,9.81059130096242e-10,2.151464566991503e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random885
Raw:2.3607320093968884e-13,9.704764146595631e-15,1.8683132020453026e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669915105e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random886
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.868313202045276e-12,3.1812889000897616e-05,8.636038366889381e-13,9.810591300962247e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random887
Raw:2.3607320093968803e-13,9.704764146595631e-15,1.8683132020453026e-12,3.1812889000897955e-05,8.636038366889442e-13,9.810591300962352e-10,2.151464566991503e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random888
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.868313202045276e-12,3.1812889000897846e-05,8.636038366889411e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random889
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889473e-13,9.810591300962282e-10,2.151464566991503e-14,7.263182157640832e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random890
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889473e-13,9.810591300962317e-10,2.151464566991503e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random891
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889473e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random892
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.8683132020452828e-12,3.1812889000897785e-05,8.636038366889381e-13,9.810591300962247e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random893
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889504e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random894
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.868313202045276e-12,3.1812889000897616e-05,8.636038366889442e-13,9.810591300962247e-10,2.1514645669914875e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random895
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452828e-12,3.181288900089768e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914875e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random896
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452828e-12,3.181288900089773e-05,8.636038366889381e-13,9.810591300962282e-10,2.15146456699148e-14,7.263182157640832e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random897
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.18128890008979e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random898
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.868313202045276e-12,3.181288900089751e-05,8.636038366889473e-13,9.810591300962282e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random899
Raw:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669914875e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random900
