Tensorflow
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random768
Raw:1.8304244916239352e-06,1.0477027448696788e-10,6.537056327788569e-06,6.825926442479138e-08,1.1546045060647196e-09,8.011307006878733e-11,2.3024384588324802e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random769
Raw:1.8304244916239544e-06,1.047702744869686e-10,6.537056327788627e-06,6.825926442479235e-08,1.1546045060647277e-09,8.011307006878902e-11,2.3024384588325125e-12,0.9034076601436327,1.7221375335033204e-10,0.09658390260227964
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random770
Raw:1.8304244916239423e-06,1.0477027448696829e-10,6.5370563277885954e-06,6.825926442479164e-08,1.1546045060647242e-09,8.011307006878821e-11,2.3024384588324968e-12,0.9034076601436332,1.7221375335032969e-10,0.09658390260227899
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random771
Raw:1.8304244916239356e-06,1.0477027448696828e-10,6.537056327788571e-06,6.825926442479164e-08,1.1546045060647322e-09,8.011307006878764e-11,2.3024384588324968e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random772
Raw:1.830424491623954e-06,1.0477027448696857e-10,6.537056327788613e-06,6.825926442479209e-08,1.1546045060647316e-09,8.011307006878814e-11,2.302438458832504e-12,0.9034076601436325,1.722137533503308e-10,0.09658390260227978
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random773
Raw:1.8304244916239417e-06,1.0477027448696788e-10,6.537056327788593e-06,6.825926442479211e-08,1.1546045060647279e-09,8.011307006878875e-11,2.3024384588324802e-12,0.9034076601436328,1.7221375335033085e-10,0.09658390260227948
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random774
Raw:1.8304244916239447e-06,1.0477027448696788e-10,6.537056327788605e-06,6.825926442479162e-08,1.1546045060647279e-09,8.01130700687879e-11,2.3024384588324883e-12,0.9034076601436328,1.7221375335033085e-10,0.09658390260227948
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random775
Raw:1.8304244916239356e-06,1.047702744869679e-10,6.53705632778856e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878764e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random776
Raw:1.8304244916239322e-06,1.047702744869679e-10,6.5370563277885836e-06,6.825926442479213e-08,1.154604506064724e-09,8.01130700687882e-11,2.3024384588324968e-12,0.903407660143633,1.7221375335033028e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random777
Raw:1.8304244916239423e-06,1.0477027448696754e-10,6.537056327788549e-06,6.825926442479116e-08,1.1546045060647283e-09,8.011307006878792e-11,2.302438458832473e-12,0.9034076601436332,1.7221375335032907e-10,0.09658390260227917
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random778
Raw:1.830424491623939e-06,1.0477027448696792e-10,6.5370563277885954e-06,6.825926442479189e-08,1.15460450606472e-09,8.011307006878792e-11,2.302438458832481e-12,0.9034076601436332,1.7221375335033093e-10,0.09658390260227899
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random779
Raw:1.830424491623937e-06,1.0477027448696723e-10,6.537056327788564e-06,6.825926442479121e-08,1.1546045060647248e-09,8.011307006878769e-11,2.3024384588324903e-12,0.9034076601436337,1.7221375335032857e-10,0.09658390260227855
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random780
Raw:1.8304244916239572e-06,1.0477027448696857e-10,6.537056327788637e-06,6.825926442479258e-08,1.1546045060647275e-09,8.011307006878871e-11,2.302438458832495e-12,0.9034076601436325,1.72213753350332e-10,0.09658390260227978
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random781
Raw:1.8304244916239445e-06,1.0477027448696786e-10,6.537056327788604e-06,6.82592644247921e-08,1.1546045060647277e-09,8.011307006878817e-11,2.302438458832496e-12,0.9034076601436327,1.7221375335033082e-10,0.09658390260227964
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random782
Raw:1.830424491623951e-06,1.047702744869686e-10,6.537056327788604e-06,6.825926442479185e-08,1.154604506064736e-09,8.011307006878874e-11,2.302438458832496e-12,0.9034076601436327,1.7221375335033082e-10,0.09658390260227964
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random783
Raw:1.8304244916239322e-06,1.047702744869679e-10,6.5370563277885836e-06,6.825926442479213e-08,1.1546045060647364e-09,8.011307006878764e-11,2.3024384588324968e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random784
Raw:1.8304244916239512e-06,1.0477027448696788e-10,6.537056327788616e-06,6.825926442479236e-08,1.1546045060647196e-09,8.011307006878817e-11,2.302438458832505e-12,0.9034076601436328,1.7221375335033147e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random785
Raw:1.830424491623941e-06,1.0477027448696784e-10,6.53705632778859e-06,6.825926442479136e-08,1.1546045060647233e-09,8.011307006878786e-11,2.3024384588324794e-12,0.9034076601436325,1.7221375335033018e-10,0.09658390260227978
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random786
Raw:1.8304244916239358e-06,1.0477027448696829e-10,6.5370563277885836e-06,6.825926442479214e-08,1.154604506064716e-09,8.011307006878821e-11,2.302438458832489e-12,0.9034076601436332,1.7221375335033093e-10,0.09658390260227917
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random787
Raw:1.8304244916239536e-06,1.0477027448696819e-10,6.537056327788623e-06,6.825926442479206e-08,1.1546045060647353e-09,8.01130700687887e-11,2.3024384588325113e-12,0.9034076601436323,1.7221375335033075e-10,0.09658390260227993
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random788
Raw:1.830424491623951e-06,1.0477027448696786e-10,6.537056327788639e-06,6.825926442479185e-08,1.1546045060647318e-09,8.011307006878817e-11,2.302438458832496e-12,0.9034076601436327,1.7221375335033144e-10,0.09658390260227964
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random789
Raw:1.830424491623935e-06,1.0477027448696786e-10,6.537056327788557e-06,6.825926442479161e-08,1.1546045060647194e-09,8.011307006878817e-11,2.30243845883248e-12,0.9034076601436327,1.7221375335032958e-10,0.09658390260227964
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random790
Raw:1.8304244916239421e-06,1.0477027448696753e-10,6.537056327788595e-06,6.825926442479164e-08,1.1546045060647198e-09,8.01130700687882e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random791
Raw:1.8304244916239324e-06,1.0477027448696717e-10,6.537056327788549e-06,6.825926442479116e-08,1.15460450606472e-09,8.011307006878706e-11,2.3024384588324645e-12,0.9034076601436332,1.7221375335032969e-10,0.09658390260227899
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random792
Raw:1.8304244916239483e-06,1.0477027448696825e-10,6.537056327788605e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878847e-11,2.3024384588324802e-12,0.9034076601436328,1.7221375335033085e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random793
Raw:1.8304244916239417e-06,1.0477027448696788e-10,6.537056327788593e-06,6.825926442479236e-08,1.1546045060647196e-09,8.01130700687879e-11,2.302438458832496e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random794
Raw:1.8304244916239358e-06,1.0477027448696792e-10,6.5370563277885954e-06,6.825926442479164e-08,1.1546045060647283e-09,8.011307006878764e-11,2.3024384588324645e-12,0.9034076601436332,1.7221375335032969e-10,0.09658390260227917
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random795
Raw:1.8304244916239468e-06,1.0477027448696705e-10,6.5370563277886115e-06,6.825926442479206e-08,1.154604506064727e-09,8.01130700687884e-11,2.3024384588324944e-12,0.9034076601436322,1.7221375335033072e-10,0.0965839026022801
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random796
Raw:1.830424491623924e-06,1.0477027448696798e-10,6.537056327788541e-06,6.825926442479121e-08,1.1546045060647209e-09,8.011307006878711e-11,2.3024384588324823e-12,0.9034076601436337,1.722137533503298e-10,0.09658390260227855
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random797
Raw:1.830424491623938e-06,1.0477027448696786e-10,6.537056327788592e-06,6.825926442479235e-08,1.1546045060647277e-09,8.011307006878817e-11,2.302438458832496e-12,0.9034076601436327,1.7221375335033082e-10,0.09658390260227964
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random798
Raw:1.8304244916239294e-06,1.0477027448696754e-10,6.53705632778856e-06,6.825926442479164e-08,1.1546045060647118e-09,8.011307006878821e-11,2.302438458832481e-12,0.9034076601436332,1.7221375335033093e-10,0.09658390260227917
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random799
Raw:1.830424491623938e-06,1.0477027448696786e-10,6.537056327788592e-06,6.82592644247921e-08,1.1546045060647277e-09,8.011307006878788e-11,2.30243845883248e-12,0.9034076601436327,1.7221375335033082e-10,0.09658390260227964
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random800
Raw:1.8304244916239229e-06,1.0477027448696717e-10,6.537056327788537e-06,6.825926442479164e-08,1.15460450606472e-09,8.011307006878792e-11,2.3024384588324645e-12,0.9034076601436332,1.7221375335032969e-10,0.09658390260227899
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random801
Raw:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788593e-06,6.825926442479162e-08,1.1546045060647238e-09,8.011307006878817e-11,2.3024384588324802e-12,0.9034076601436328,1.7221375335033025e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random802
Raw:1.830424491623945e-06,1.0477027448696864e-10,6.5370563277885836e-06,6.825926442479213e-08,1.154604506064728e-09,8.01130700687882e-11,2.3024384588324968e-12,0.903407660143633,1.722137533503309e-10,0.09658390260227932
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random803
Raw:1.830424491623941e-06,1.0477027448696784e-10,6.537056327788613e-06,6.825926442479209e-08,1.1546045060647316e-09,8.011307006878871e-11,2.302438458832504e-12,0.9034076601436325,1.722137533503308e-10,0.09658390260227978
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random804
Raw:1.8304244916239375e-06,1.0477027448696784e-10,6.537056327788556e-06,6.82592644247916e-08,1.1546045060647233e-09,8.011307006878814e-11,2.3024384588324714e-12,0.9034076601436325,1.7221375335032956e-10,0.09658390260227978
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random805
Raw:1.830424491623937e-06,1.0477027448696819e-10,6.537056327788554e-06,6.825926442479157e-08,1.154604506064727e-09,8.011307006878813e-11,2.3024384588324867e-12,0.9034076601436323,1.7221375335033134e-10,0.09658390260227993
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random806
Raw:1.830424491623938e-06,1.0477027448696824e-10,6.537056327788568e-06,6.825926442479161e-08,1.1546045060647318e-09,8.011307006878817e-11,2.3024384588325125e-12,0.9034076601436327,1.7221375335032958e-10,0.09658390260227964
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random807
Raw:1.8304244916239436e-06,1.0477027448696855e-10,6.537056327788612e-06,6.825926442479206e-08,1.1546045060647353e-09,8.011307006878841e-11,2.3024384588325113e-12,0.9034076601436323,1.7221375335033196e-10,0.09658390260227993
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random808
Raw:1.8304244916239358e-06,1.0477027448696754e-10,6.537056327788549e-06,6.825926442479164e-08,1.1546045060647242e-09,8.011307006878878e-11,2.3024384588324968e-12,0.9034076601436332,1.7221375335032969e-10,0.09658390260227917
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random809
Raw:1.830424491623945e-06,1.0477027448696828e-10,6.537056327788629e-06,6.825926442479187e-08,1.154604506064728e-09,8.01130700687882e-11,2.3024384588325134e-12,0.903407660143633,1.722137533503309e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random810
Raw:1.8304244916239519e-06,1.0477027448696865e-10,6.5370563277885954e-06,6.825926442479189e-08,1.1546045060647283e-09,8.011307006878849e-11,2.3024384588324968e-12,0.9034076601436332,1.7221375335033093e-10,0.09658390260227899
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random811
Raw:1.8304244916239417e-06,1.0477027448696713e-10,6.537056327788569e-06,6.825926442479162e-08,1.1546045060647238e-09,8.011307006878817e-11,2.3024384588324802e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random812
Raw:1.8304244916239324e-06,1.0477027448696717e-10,6.5370563277885954e-06,6.825926442479164e-08,1.15460450606472e-09,8.011307006878764e-11,2.302438458832481e-12,0.9034076601436332,1.7221375335032969e-10,0.09658390260227899
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random813
Raw:1.8304244916239453e-06,1.0477027448696754e-10,6.5370563277885836e-06,6.825926442479164e-08,1.1546045060647118e-09,8.011307006878764e-11,2.302438458832481e-12,0.9034076601436332,1.7221375335033093e-10,0.09658390260227899
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random814
Raw:1.8304244916239565e-06,1.0477027448696892e-10,6.537056327788659e-06,6.825926442479206e-08,1.1546045060647353e-09,8.01130700687887e-11,2.3024384588325037e-12,0.9034076601436323,1.7221375335033075e-10,0.09658390260227993
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random815
Raw:1.8304244916239447e-06,1.0477027448696788e-10,6.537056327788593e-06,6.825926442479236e-08,1.1546045060647279e-09,8.011307006878875e-11,2.302438458832496e-12,0.9034076601436328,1.7221375335033085e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random816
Raw:1.8304244916239358e-06,1.0477027448696717e-10,6.537056327788572e-06,6.825926442479189e-08,1.1546045060647242e-09,8.011307006878821e-11,2.302438458832481e-12,0.9034076601436332,1.7221375335032969e-10,0.09658390260227917
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random817
Raw:1.8304244916239483e-06,1.0477027448696899e-10,6.537056327788628e-06,6.825926442479211e-08,1.1546045060647279e-09,8.011307006878875e-11,2.302438458832505e-12,0.9034076601436328,1.7221375335033085e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random818
Raw:1.8304244916239352e-06,1.0477027448696788e-10,6.537056327788569e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random819
Raw:1.8304244916239421e-06,1.0477027448696864e-10,6.5370563277886064e-06,6.825926442479187e-08,1.154604506064728e-09,8.011307006878876e-11,2.3024384588324968e-12,0.903407660143633,1.7221375335033212e-10,0.09658390260227932
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random820
Raw:1.8304244916239421e-06,1.0477027448696715e-10,6.53705632778856e-06,6.825926442479187e-08,1.1546045060647198e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335033028e-10,0.09658390260227932
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random821
Raw:1.8304244916239479e-06,1.0477027448696824e-10,6.537056327788615e-06,6.82592644247921e-08,1.1546045060647277e-09,8.011307006878874e-11,2.302438458832488e-12,0.9034076601436327,1.7221375335033204e-10,0.09658390260227964
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random822
Raw:1.8304244916239356e-06,1.047702744869679e-10,6.53705632778856e-06,6.825926442479187e-08,1.1546045060647198e-09,8.011307006878791e-11,2.302438458832464e-12,0.903407660143633,1.7221375335033028e-10,0.09658390260227932
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random823
Raw:1.830424491623954e-06,1.0477027448696821e-10,6.53705632778859e-06,6.82592644247916e-08,1.1546045060647275e-09,8.011307006878844e-11,2.302438458832495e-12,0.9034076601436325,1.722137533503308e-10,0.09658390260227978
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random824
Raw:1.8304244916239229e-06,1.0477027448696754e-10,6.537056327788526e-06,6.825926442479092e-08,1.15460450606472e-09,8.011307006878764e-11,2.302438458832473e-12,0.9034076601436332,1.7221375335032847e-10,0.09658390260227917
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random825
Raw:1.830424491623924e-06,1.0477027448696723e-10,6.537056327788553e-06,6.825926442479169e-08,1.1546045060647209e-09,8.011307006878769e-11,2.3024384588324823e-12,0.9034076601436337,1.722137533503298e-10,0.09658390260227855
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random826
Raw:1.8304244916239468e-06,1.047702744869678e-10,6.5370563277886e-06,6.825926442479231e-08,1.154604506064723e-09,8.011307006878812e-11,2.3024384588324944e-12,0.9034076601436322,1.7221375335033072e-10,0.0965839026022801
EFT:1.8304244916239356e-06,1.047702744869679e-10,6.537056327788571e-06,6.825926442479164e-08,1.154604506064728e-09,8.011307006878791e-11,2.3024384588324806e-12,0.903407660143633,1.7221375335032966e-10,0.09658390260227932
Random827
Raw:1.8304244916239474e-06,1.0477027448696746e-10,6.53705632778859e-06,6.825926442479183e-08,1.1546045060647233e-09,8.011307006878871e-11,2.302438458832495e-12,0.9034076601436325,1.722137533503314e-10,0.09658390260227978
EFT:1.8304244916239383e-06,1.0477027448696788e-10,6.537056327788582e-06,6.825926442479162e-08,1.1546045060647279e-09,8.011307006878817e-11,2.3024384588324883e-12,0.9034076601436328,1.722137533503296e-10,0.09658390260227948
Random828
