Tensorflow
Random756
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682164e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random757
Raw:9.935893837706078e-14,2.9418646707585204e-14,1.3371377097550458e-12,9.760759168244017e-10,8.046633574682164e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random758
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243982e-10,8.046633574682136e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random759
Raw:9.935893837706183e-14,2.9418646707585096e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682193e-08,1.4742362142728457e-10,4.537341966685981e-15,9.838840299709992e-08,1.1918102368884668e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random760
Raw:9.935893837706078e-14,2.941864670758457e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random761
Raw:9.935893837706147e-14,2.941864670758489e-14,1.3371377097550458e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random762
Raw:9.935893837706147e-14,2.9418646707585096e-14,1.33713770975506e-12,9.760759168243982e-10,8.046633574682193e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709992e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random763
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243912e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random764
Raw:9.935893837706078e-14,2.941864670758489e-14,1.3371377097550458e-12,9.760759168243879e-10,8.046633574682164e-08,1.4742362142728145e-10,4.537341966685885e-15,9.838840299709887e-08,1.1918102368884457e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random765
Raw:9.935893837706007e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random766
Raw:9.935893837706041e-14,2.941864670758457e-14,1.3371377097550411e-12,9.760759168243912e-10,8.04663357468208e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884457e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random767
Raw:9.935893837706112e-14,2.9418646707585204e-14,1.3371377097550506e-12,9.760759168244017e-10,8.046633574682164e-08,1.4742362142728406e-10,4.5373419666860136e-15,9.838840299709957e-08,1.1918102368884668e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random768
Raw:9.935893837706112e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682107e-08,1.4742362142728248e-10,4.537341966685885e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random769
Raw:9.935893837706218e-14,2.9418646707585096e-14,1.3371377097550458e-12,9.760759168243947e-10,8.046633574682164e-08,1.4742362142728457e-10,4.537341966685981e-15,9.838840299709957e-08,1.191810236888471e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random770
Raw:9.935893837706112e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243947e-10,8.04663357468208e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709853e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random771
Raw:9.935893837706078e-14,2.941864670758489e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682107e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random772
Raw:9.935893837706078e-14,2.941864670758489e-14,1.3371377097550411e-12,9.760759168243947e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random773
Raw:9.935893837706147e-14,2.9418646707585204e-14,1.3371377097550506e-12,9.760759168243912e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709992e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random774
Raw:9.935893837706007e-14,2.941864670758478e-14,1.3371377097550314e-12,9.760759168243947e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random775
Raw:9.935893837706112e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168244017e-10,8.046633574682136e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709992e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random776
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550552e-12,9.760759168243982e-10,8.046633574682164e-08,1.4742362142728352e-10,4.537341966685981e-15,9.838840299709957e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random777
Raw:9.935893837706007e-14,2.941864670758478e-14,1.3371377097550314e-12,9.760759168243844e-10,8.046633574682107e-08,1.4742362142728196e-10,4.537341966685885e-15,9.838840299709853e-08,1.1918102368884457e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random778
Raw:9.935893837706112e-14,2.9418646707585204e-14,1.3371377097550458e-12,9.760759168243947e-10,8.046633574682164e-08,1.4742362142728406e-10,4.537341966685981e-15,9.838840299709957e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random779
Raw:9.935893837706147e-14,2.9418646707585204e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682193e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random780
Raw:9.935893837706147e-14,2.9418646707585204e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682164e-08,1.47423621427283e-10,4.5373419666860136e-15,9.838840299709957e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random781
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682136e-08,1.4742362142728352e-10,4.537341966685981e-15,9.838840299709853e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random782
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682193e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random783
Raw:9.935893837706112e-14,2.941864670758489e-14,1.3371377097550506e-12,9.760759168243947e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709957e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random784
Raw:9.935893837706041e-14,2.941864670758478e-14,1.3371377097550314e-12,9.760759168243912e-10,8.04663357468208e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random785
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243809e-10,8.046633574682107e-08,1.4742362142728145e-10,4.537341966685885e-15,9.838840299709887e-08,1.1918102368884457e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random786
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.5373419666859166e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random787
Raw:9.935893837706147e-14,2.941864670758489e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random788
Raw:9.935893837706183e-14,2.941864670758499e-14,1.33713770975506e-12,9.760759168243982e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random789
Raw:9.935893837706112e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243982e-10,8.046633574682136e-08,1.47423621427283e-10,4.5373419666859166e-15,9.838840299709887e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random790
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682193e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random791
Raw:9.935893837706078e-14,2.941864670758489e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682164e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random792
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243947e-10,8.046633574682136e-08,1.47423621427283e-10,4.5373419666859166e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random793
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550458e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random794
Raw:9.935893837706183e-14,2.941864670758478e-14,1.3371377097550506e-12,9.760759168243912e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random795
Raw:9.935893837706147e-14,2.9418646707585096e-14,1.3371377097550552e-12,9.760759168243982e-10,8.046633574682193e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random796
Raw:9.935893837706041e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682136e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random797
Raw:9.935893837706147e-14,2.941864670758478e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random798
Raw:9.935893837706218e-14,2.9418646707585204e-14,1.33713770975506e-12,9.760759168244017e-10,8.046633574682193e-08,1.474236214272851e-10,4.537341966685981e-15,9.838840299709957e-08,1.1918102368884668e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random799
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550458e-12,9.760759168244017e-10,8.046633574682136e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random800
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550458e-12,9.760759168243982e-10,8.046633574682136e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random801
Raw:9.935893837706147e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685981e-15,9.838840299709887e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random802
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243982e-10,8.046633574682164e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random803
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550363e-12,9.760759168243947e-10,8.04663357468208e-08,1.4742362142728248e-10,4.5373419666859166e-15,9.838840299709853e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random804
Raw:9.935893837706218e-14,2.9418646707585204e-14,1.3371377097550506e-12,9.760759168243947e-10,8.046633574682193e-08,1.47423621427283e-10,4.537341966685981e-15,9.838840299709957e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random805
Raw:9.935893837706078e-14,2.941864670758478e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random806
Raw:9.935893837706147e-14,2.9418646707585096e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682164e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random807
Raw:9.935893837706007e-14,2.941864670758478e-14,1.3371377097550363e-12,9.760759168243844e-10,8.046633574682107e-08,1.4742362142728196e-10,4.537341966685885e-15,9.838840299709853e-08,1.1918102368884499e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random808
Raw:9.935893837706078e-14,2.941864670758489e-14,1.3371377097550506e-12,9.760759168243982e-10,8.046633574682136e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884625e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random809
Raw:9.935893837706112e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243912e-10,8.046633574682107e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709957e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random810
Raw:9.935893837706183e-14,2.941864670758499e-14,1.3371377097550506e-12,9.760759168243947e-10,8.046633574682136e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.1918102368884583e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random811
Raw:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682107e-08,1.47423621427283e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random812
Raw:9.935893837706112e-14,2.941864670758468e-14,1.3371377097550411e-12,9.760759168243844e-10,8.046633574682164e-08,1.4742362142728248e-10,4.5373419666859166e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random813
Raw:9.935893837706183e-14,2.9418646707585204e-14,1.3371377097550506e-12,9.760759168243947e-10,8.046633574682164e-08,1.4742362142728352e-10,4.537341966685949e-15,9.838840299709957e-08,1.1918102368884668e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random814
Raw:9.935893837706147e-14,2.941864670758489e-14,1.3371377097550506e-12,9.760759168243947e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709923e-08,1.191810236888454e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random815
Raw:9.935893837706147e-14,2.941864670758499e-14,1.33713770975506e-12,9.760759168243982e-10,8.046633574682193e-08,1.4742362142728406e-10,4.537341966685949e-15,9.838840299710026e-08,1.1918102368884668e-11,0.9999998200083733
EFT:9.935893837706078e-14,2.941864670758499e-14,1.3371377097550411e-12,9.760759168243879e-10,8.046633574682136e-08,1.4742362142728248e-10,4.537341966685949e-15,9.838840299709887e-08,1.191810236888454e-11,0.9999998200083733
Random816
