Tensorflow
Random832
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266349e-06,3.309652633886034e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random833
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026648e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random834
Raw:4.248123662802631e-08,5.086953467700812e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421651,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random835
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random836
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random837
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266387e-06,3.309652633886034e-05,2.8365100110220002e-08,7.902978849111673e-12,0.0006396408614421702,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random838
Raw:4.248123662802692e-08,5.086953467700848e-05,2.881202292611505e-11,1.0613471100266516e-06,3.30965263388601e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421697,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random839
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611505e-11,1.0613471100266425e-06,3.3096526338860276e-05,2.83651001102201e-08,7.902978849111644e-12,0.0006396408614421685,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random840
Raw:4.2481236628026455e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random841
Raw:4.248123662802692e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random842
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.881202292611474e-11,1.0613471100266425e-06,3.309652633886057e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random843
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114948e-11,1.061347110026648e-06,3.309652633886034e-05,2.8365100110220505e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random844
Raw:4.248123662802676e-08,5.0869534677008394e-05,2.8812022926114948e-11,1.061347110026648e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421702,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random845
Raw:4.248123662802676e-08,5.086953467700875e-05,2.8812022926114845e-11,1.0613471100266535e-06,3.309652633886063e-05,2.8365100110220303e-08,7.90297884911173e-12,0.0006396408614421702,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random846
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266387e-06,3.3096526338860215e-05,2.83651001102201e-08,7.902978849111617e-12,0.0006396408614421697,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random847
Raw:4.248123662802676e-08,5.086953467700875e-05,2.8812022926114948e-11,1.0613471100266497e-06,3.309652633886039e-05,2.8365100110220707e-08,7.9029788491117e-12,0.0006396408614421713,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random848
Raw:4.2481236628026455e-08,5.0869534677008306e-05,2.881202292611464e-11,1.061347110026646e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442168,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random849
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114434e-11,1.0613471100266387e-06,3.309652633886034e-05,2.83651001102201e-08,7.902978849111617e-12,0.000639640861442168,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random850
Raw:4.2481236628026455e-08,5.0869534677008665e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random851
Raw:4.248123662802676e-08,5.086953467700857e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421702,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random852
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111617e-12,0.000639640861442168,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random853
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.8812022926114948e-11,1.061347110026646e-06,3.309652633886039e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random854
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611505e-11,1.0613471100266425e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random855
Raw:4.2481236628026455e-08,5.0869534677008394e-05,2.881202292611474e-11,1.0613471100266497e-06,3.30965263388601e-05,2.8365100110220405e-08,7.902978849111617e-12,0.000639640861442168,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random856
Raw:4.248123662802692e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266497e-06,3.309652633886034e-05,2.8365100110220405e-08,7.90297884911173e-12,0.0006396408614421702,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random857
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.881202292611474e-11,1.061347110026648e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.9029788491117e-12,0.000639640861442169,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random858
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926115152e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421709,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random859
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random860
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random861
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.8812022926114845e-11,1.0613471100266497e-06,3.309652633886034e-05,2.8365100110220303e-08,7.9029788491117e-12,0.000639640861442172,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random862
Raw:4.248123662802676e-08,5.086953467700875e-05,2.881202292611505e-11,1.0613471100266535e-06,3.3096526338860215e-05,2.8365100110220505e-08,7.90297884911173e-12,0.000639640861442169,5.3339397461397035e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random863
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114538e-11,1.061347110026646e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.9029788491117e-12,0.000639640861442169,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random864
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.902978849111617e-12,0.0006396408614421657,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random865
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611464e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220505e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random866
Raw:4.2481236628026614e-08,5.086953467700821e-05,2.881202292611464e-11,1.061347110026646e-06,3.309652633886004e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random867
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860276e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random868
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.881202292611474e-11,1.0613471100266497e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421702,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random869
Raw:4.248123662802692e-08,5.0869534677008665e-05,2.881202292611505e-11,1.061347110026648e-06,3.309652633886045e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421713,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random870
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220303e-08,7.90297884911173e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random871
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886039e-05,2.8365100110220303e-08,7.902978849111757e-12,0.0006396408614421709,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random872
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886034e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random873
Raw:4.248123662802676e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886004e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random874
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.881202292611474e-11,1.0613471100266444e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111644e-12,0.0006396408614421651,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random875
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.8812022926114845e-11,1.061347110026648e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random876
Raw:4.248123662802631e-08,5.086953467700812e-05,2.881202292611474e-11,1.0613471100266387e-06,3.3096526338859984e-05,2.83651001102201e-08,7.902978849111617e-12,0.0006396408614421651,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random877
Raw:4.248123662802676e-08,5.0869534677008394e-05,2.881202292611505e-11,1.0613471100266497e-06,3.3096526338860276e-05,2.8365100110220607e-08,7.902978849111786e-12,0.0006396408614421697,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random878
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.881202292611474e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421657,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random879
Raw:4.248123662802676e-08,5.086953467700875e-05,2.8812022926114845e-11,1.0613471100266497e-06,3.309652633886045e-05,2.8365100110220505e-08,7.9029788491117e-12,0.0006396408614421753,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random880
Raw:4.2481236628027216e-08,5.086953467700857e-05,2.881202292611505e-11,1.0613471100266497e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random881
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.881202292611505e-11,1.0613471100266497e-06,3.309652633886045e-05,2.8365100110220505e-08,7.902978849111786e-12,0.0006396408614421709,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random882
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.881202292611505e-11,1.0613471100266497e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111786e-12,0.000639640861442169,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random883
Raw:4.248123662802692e-08,5.086953467700875e-05,2.8812022926114948e-11,1.0613471100266497e-06,3.309652633886045e-05,2.8365100110220303e-08,7.9029788491117e-12,0.0006396408614421709,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random884
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.881202292611464e-11,1.0613471100266516e-06,3.309652633886016e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random885
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611505e-11,1.061347110026646e-06,3.309652633886045e-05,2.8365100110220607e-08,7.90297884911173e-12,0.0006396408614421709,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random886
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.8812022926114845e-11,1.0613471100266497e-06,3.309652633886034e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random887
Raw:4.2481236628026614e-08,5.0869534677008306e-05,2.881202292611505e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random888
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.0613471100266497e-06,3.3096526338860276e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421709,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random889
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111617e-12,0.0006396408614421674,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random890
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266497e-06,3.309652633886034e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421713,5.3339397461396756e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random891
Raw:4.2481236628026455e-08,5.086953467700812e-05,2.881202292611464e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421674,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random892
