Tensorflow
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random877
Raw:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950529e-08,4.9606628188345386e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.3965920239128923e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random878
Raw:6.283870138023437e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834587e-14,2.2641474048239138e-08,3.691989276713827e-11,2.396592023912899e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random879
Raw:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.691989276713791e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random880
Raw:6.283870138023415e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950539e-08,4.9606628188345884e-14,2.264147404823914e-08,3.6919892767138276e-11,2.3965920239128907e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random881
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.96066281883459e-14,2.2641474048239148e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random882
Raw:6.283870138023371e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950527e-08,4.9606628188345184e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128907e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random883
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.960662818834537e-14,2.264147404823907e-08,3.691989276713816e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579685e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random884
Raw:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239155e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random885
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random886
Raw:6.283870138023354e-13,4.081856335874845e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345234e-14,2.2641474048239002e-08,3.691989276713779e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357912e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random887
Raw:6.283870138023437e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505385e-08,4.96066281883457e-14,2.2641474048239217e-08,3.6919892767138534e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random888
Raw:6.283870138023398e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345234e-14,2.2641474048239082e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357912e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random889
Raw:6.283870138023288e-13,4.081856335874816e-12,0.8503713561854863,3.453664865950506e-08,4.960662818834488e-14,2.2641474048238923e-08,3.6919892767137526e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357893e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random890
Raw:6.283870138023411e-13,4.081856335874882e-12,0.850371356185485,3.453664865950525e-08,4.960662818834551e-14,2.2641474048239208e-08,3.6919892767138256e-11,2.396592023912881e-10,0.14962858629943004,5.562314503357943e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random891
Raw:6.283870138023391e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834553e-14,2.2641474048239217e-08,3.691989276713801e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random892
Raw:6.283870138023381e-13,4.0818563358748474e-12,0.8503713561854869,3.45366486595052e-08,4.9606628188345266e-14,2.2641474048239016e-08,3.6919892767137946e-11,2.396592023912886e-10,0.14962858629942824,5.562314503357936e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random893
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345556e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random894
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505405e-08,4.96066281883459e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912892e-10,0.14962858629942938,5.562314503357988e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random895
Raw:6.283870138023329e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659504916e-08,4.96066281883452e-14,2.2641474048238986e-08,3.6919892767137894e-11,2.3965920239128747e-10,0.14962858629942938,5.562314503357909e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random896
Raw:6.283870138023442e-13,4.0818563358749015e-12,0.850371356185486,3.453664865950529e-08,4.9606628188345916e-14,2.2641474048239155e-08,3.69198927671383e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335797e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random897
Raw:6.283870138023398e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239002e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random898
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950541e-08,4.960662818834557e-14,2.2641474048239155e-08,3.691989276713817e-11,2.396592023912884e-10,0.14962858629942916,5.56231450335797e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random899
Raw:6.283870138023399e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950518e-08,4.9606628188345594e-14,2.2641474048239085e-08,3.6919892767138056e-11,2.3965920239128933e-10,0.1496285862994287,5.562314503357953e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random900
Raw:6.283870138023354e-13,4.0818563358748305e-12,0.8503713561854863,3.453664865950506e-08,4.960662818834488e-14,2.2641474048239002e-08,3.691989276713779e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357893e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random901
Raw:6.28387013802333e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345215e-14,2.2641474048238992e-08,3.691989276713791e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579103e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random902
Raw:6.283870138023371e-13,4.081856335874855e-12,0.8503713561854854,3.453664865950514e-08,4.9606628188345354e-14,2.264147404823906e-08,3.6919892767138146e-11,2.3965920239128824e-10,0.1496285862994296,5.5623145033579465e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random903
Raw:6.283870138023414e-13,4.08185633587484e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834553e-14,2.2641474048239217e-08,3.691989276713814e-11,2.396592023912899e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random904
Raw:6.283870138023411e-13,4.081856335874882e-12,0.850371356185485,3.453664865950537e-08,4.960662818834568e-14,2.2641474048239208e-08,3.6919892767138256e-11,2.396592023912881e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random905
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950506e-08,4.9606628188345234e-14,2.2641474048239165e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random906
Raw:6.283870138023411e-13,4.0818563358748385e-12,0.850371356185485,3.453664865950525e-08,4.960662818834551e-14,2.2641474048239128e-08,3.691989276713799e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random907
Raw:6.283870138023415e-13,4.081856335874855e-12,0.8503713561854854,3.453664865950514e-08,4.9606628188345884e-14,2.264147404823906e-08,3.6919892767138146e-11,2.3965920239128737e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random908
Raw:6.283870138023415e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950539e-08,4.960662818834554e-14,2.264147404823914e-08,3.691989276713801e-11,2.3965920239128907e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random909
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834587e-14,2.2641474048239138e-08,3.691989276713827e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random910
Raw:6.283870138023415e-13,4.081856335874841e-12,0.8503713561854854,3.453664865950514e-08,4.960662818834554e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128824e-10,0.1496285862994296,5.5623145033579265e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random911
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950505e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.3965920239128664e-10,0.14962858629942916,5.5623145033579103e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random912
Raw:6.283870138023411e-13,4.081856335874868e-12,0.850371356185485,3.453664865950525e-08,4.960662818834568e-14,2.2641474048239208e-08,3.6919892767138256e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random913
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345556e-14,2.2641474048238906e-08,3.6919892767137894e-11,2.3965920239128747e-10,0.14962858629942938,5.562314503357909e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random914
Raw:6.283870138023417e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345556e-14,2.264147404823907e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random915
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834553e-14,2.2641474048239217e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random916
Raw:6.283870138023354e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345234e-14,2.2641474048239002e-08,3.691989276713792e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357912e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random917
Raw:6.283870138023398e-13,4.081856335874889e-12,0.8503713561854863,3.4536648659505306e-08,4.9606628188345764e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128933e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random918
Raw:6.28387013802346e-13,4.081856335874899e-12,0.8503713561854854,3.453664865950539e-08,4.9606628188345884e-14,2.26414740482393e-08,3.6919892767138276e-11,2.3965920239129083e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random919
Raw:6.283870138023411e-13,4.081856335874868e-12,0.850371356185485,3.453664865950537e-08,4.960662818834568e-14,2.2641474048239208e-08,3.6919892767138256e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random920
Raw:6.28387013802341e-13,4.081856335874897e-12,0.8503713561854849,3.4536648659505366e-08,4.9606628188345505e-14,2.2641474048239287e-08,3.6919892767138385e-11,2.396592023912889e-10,0.1496285862994303,5.562314503357963e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random921
Raw:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950541e-08,4.960662818834557e-14,2.2641474048239075e-08,3.691989276713817e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335797e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random922
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505286e-08,4.96066281883452e-14,2.264147404823907e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.562314503357909e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random923
Raw:6.283870138023371e-13,4.081856335874841e-12,0.8503713561854854,3.453664865950514e-08,4.960662818834554e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128824e-10,0.1496285862994296,5.5623145033579265e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random924
Raw:6.283870138023379e-13,4.081856335874847e-12,0.8503713561854866,3.4536648659505193e-08,4.960662818834525e-14,2.264147404823901e-08,3.6919892767137804e-11,2.3965920239128855e-10,0.1496285862994285,5.562314503357915e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random925
Raw:6.283870138023377e-13,4.081856335874845e-12,0.8503713561854863,3.453664865950506e-08,4.9606628188345234e-14,2.2641474048239002e-08,3.691989276713805e-11,2.3965920239128675e-10,0.14962858629942893,5.562314503357893e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random926
Raw:6.283870138023352e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345386e-14,2.2641474048238992e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random927
Raw:6.283870138023333e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950506e-08,4.9606628188345234e-14,2.2641474048239082e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random928
Raw:6.283870138023415e-13,4.081856335874855e-12,0.8503713561854854,3.453664865950527e-08,4.960662818834554e-14,2.264147404823914e-08,3.691989276713801e-11,2.3965920239128824e-10,0.1496285862994296,5.5623145033579265e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random929
Raw:6.283870138023414e-13,4.081856335874855e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834518e-14,2.2641474048239055e-08,3.691989276713801e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random930
Raw:6.28387013802335e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883452e-14,2.2641474048238986e-08,3.6919892767137765e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random931
Raw:6.283870138023391e-13,4.081856335874855e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834535e-14,2.2641474048239217e-08,3.691989276713801e-11,2.396592023912899e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random932
Raw:6.283870138023421e-13,4.081856335874889e-12,0.8503713561854863,3.4536648659505306e-08,4.9606628188345764e-14,2.2641474048239165e-08,3.691989276713805e-11,2.3965920239128933e-10,0.14962858629942893,5.5623145033579523e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random933
Raw:6.283870138023338e-13,4.081856335874848e-12,0.8503713561854871,3.453664865950521e-08,4.9606628188344925e-14,2.2641474048238943e-08,3.6919892767137823e-11,2.3965920239128783e-10,0.14962858629942802,5.562314503357898e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random934
Raw:6.283870138023424e-13,4.081856335874847e-12,0.8503713561854866,3.4536648659505193e-08,4.9606628188345423e-14,2.2641474048239092e-08,3.691989276713793e-11,2.3965920239128773e-10,0.1496285862994285,5.562314503357934e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random935
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.960662818834574e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random936
Raw:6.283870138023379e-13,4.081856335874876e-12,0.8503713561854866,3.4536648659505074e-08,4.960662818834525e-14,2.2641474048239092e-08,3.69198927671382e-11,2.3965920239128855e-10,0.1496285862994285,5.562314503357895e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random937
Raw:6.283870138023355e-13,4.081856335874875e-12,0.8503713561854864,3.453664865950518e-08,4.9606628188345594e-14,2.2641474048239085e-08,3.6919892767138056e-11,2.396592023912885e-10,0.1496285862994287,5.562314503357933e-11
