Tensorflow
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random750
Raw:9.404694050971416e-05,4.3998360642204726e-11,0.0022599194801722774,0.009579878271336802,1.6281618789967283e-07,0.0012830798613148965,2.0655558111754307e-10,1.0015319678461977e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random751
Raw:9.404694050971358e-05,4.399836064220414e-11,0.0022599194801722674,0.009579878271336802,1.6281618789967126e-07,0.001283079861314894,2.0655558111754253e-10,1.0015319678461878e-08,0.7899448683795529,0.19683803398505173
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random752
Raw:9.404694050971288e-05,4.399836064220451e-11,0.0022599194801722626,0.009579878271336714,1.6281618789967208e-07,0.0012830798613148902,2.0655558111754281e-10,1.0015319678461856e-08,0.789944868379554,0.1968380339850508
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random753
Raw:9.404694050971382e-05,4.399836064220472e-11,0.002259919480172273,0.009579878271336774,1.62816187899674e-07,0.0012830798613148917,2.0655558111754232e-10,1.0015319678461939e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random754
Raw:9.404694050971395e-05,4.3998360642204694e-11,0.0022599194801722717,0.009579878271336753,1.62816187899673e-07,0.0012830798613148989,2.0655558111754367e-10,1.0015319678461934e-08,0.7899448683795517,0.196838033985053
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random755
Raw:9.4046940509714e-05,4.399836064220457e-11,0.0022599194801722756,0.009579878271336743,1.6281618789967283e-07,0.0012830798613148965,2.0655558111754235e-10,1.001531967846194e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random756
Raw:9.404694050971438e-05,4.399836064220467e-11,0.002259919480172292,0.009579878271336838,1.6281618789967378e-07,0.0012830798613148993,2.0655558111754354e-10,1.001531967846207e-08,0.7899448683795511,0.19683803398505373
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random757
Raw:9.40469405097141e-05,4.3998360642204384e-11,0.002259919480172274,0.009579878271336786,1.6281618789967216e-07,0.0012830798613148989,2.0655558111754367e-10,1.0015319678461863e-08,0.7899448683795517,0.196838033985053
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random758
Raw:9.404694050971403e-05,4.399836064220498e-11,0.0022599194801722782,0.009579878271336814,1.6281618789967378e-07,0.0012830798613149002,2.0655558111754354e-10,1.001531967846207e-08,0.7899448683795511,0.19683803398505356
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random759
Raw:9.404694050971434e-05,4.399836064220457e-11,0.002259919480172269,0.009579878271336743,1.6281618789967402e-07,0.001283079861314892,2.0655558111754382e-10,1.0015319678461977e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random760
Raw:9.404694050971468e-05,4.399836064220481e-11,0.0022599194801722817,0.009579878271336793,1.6281618789967343e-07,0.0012830798613149067,2.0655558111754493e-10,1.0015319678462032e-08,0.7899448683795509,0.19683803398505384
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random761
Raw:9.404694050971438e-05,4.399836064220482e-11,0.0022599194801722826,0.009579878271336858,1.628161878996735e-07,0.001283079861314905,2.0655558111754426e-10,1.001531967846207e-08,0.7899448683795511,0.19683803398505373
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random762
Raw:9.404694050971376e-05,4.399836064220422e-11,0.0022599194801722735,0.009579878271336786,1.628161878996727e-07,0.0012830798613148943,2.0655558111754217e-10,1.0015319678461932e-08,0.7899448683795516,0.19683803398505317
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random763
Raw:9.404694050971472e-05,4.399836064220467e-11,0.0022599194801722787,0.009579878271336825,1.6281618789967206e-07,0.0012830798613149017,2.0655558111754504e-10,1.001531967846207e-08,0.7899448683795512,0.19683803398505342
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random764
Raw:9.404694050971381e-05,4.3998360642204713e-11,0.002259919480172271,0.009579878271336757,1.6281618789967338e-07,0.0012830798613148982,2.0655558111754302e-10,1.0015319678461974e-08,0.789944868379552,0.19683803398505276
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random765
Raw:9.404694050971365e-05,4.39983606422044e-11,0.002259919480172277,0.009579878271336783,1.6281618789967367e-07,0.0012830798613148971,2.0655558111754377e-10,1.0015319678461937e-08,0.789944868379552,0.19683803398505276
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random766
Raw:9.404694050971354e-05,4.3998360642204506e-11,0.0022599194801722743,0.009579878271336814,1.6281618789967378e-07,0.001283079861314906,2.0655558111754426e-10,1.0015319678461964e-08,0.7899448683795511,0.19683803398505373
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random767
Raw:9.404694050971358e-05,4.399836064220429e-11,0.0022599194801722774,0.009579878271336767,1.6281618789967185e-07,0.0012830798613148917,2.0655558111754325e-10,1.0015319678461949e-08,0.7899448683795529,0.19683803398505173
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random768
Raw:9.404694050971388e-05,4.3998360642204746e-11,0.0022599194801722743,0.009579878271336772,1.628161878996729e-07,0.0012830798613148958,2.065555811175439e-10,1.0015319678461946e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random769
Raw:9.404694050971466e-05,4.39983606422052e-11,0.0022599194801722873,0.009579878271336759,1.6281618789967373e-07,0.0012830798613148954,2.0655558111754455e-10,1.0015319678462012e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random770
Raw:9.404694050971404e-05,4.3998360642204746e-11,0.0022599194801722743,0.00957987827133678,1.628161878996732e-07,0.0012830798613148958,2.065555811175439e-10,1.0015319678461982e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random771
Raw:9.40469405097144e-05,4.399836064220451e-11,0.002259919480172283,0.009579878271336781,1.6281618789967322e-07,0.001283079861314897,2.065555811175443e-10,1.0015319678462035e-08,0.7899448683795512,0.19683803398505342
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random772
Raw:9.404694050971349e-05,4.399836064220441e-11,0.0022599194801722652,0.009579878271336809,1.6281618789967283e-07,0.0012830798613149008,2.065555811175438e-10,1.0015319678461975e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random773
Raw:9.404694050971354e-05,4.3998360642204435e-11,0.002259919480172262,0.00957987827133678,1.628161878996729e-07,0.0012830798613148958,2.0655558111754318e-10,1.001531967846191e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random774
Raw:9.404694050971353e-05,4.3998360642204506e-11,0.0022599194801722683,0.009579878271336753,1.6281618789967177e-07,0.00128307986131489,2.0655558111754426e-10,1.0015319678461891e-08,0.7899448683795539,0.19683803398505093
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random775
Raw:9.404694050971414e-05,4.3998360642205023e-11,0.002259919480172283,0.009579878271336772,1.6281618789967367e-07,0.001283079861314895,2.0655558111754377e-10,1.0015319678462045e-08,0.789944868379552,0.19683803398505276
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random776
Raw:9.404694050971472e-05,4.3998360642204985e-11,0.002259919480172291,0.009579878271336816,1.628161878996738e-07,0.001283079861314897,2.0655558111754576e-10,1.0015319678462e-08,0.7899448683795512,0.19683803398505342
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random777
Raw:9.404694050971366e-05,4.399836064220472e-11,0.002259919480172261,0.009579878271336774,1.6281618789967312e-07,0.0012830798613148963,2.0655558111754232e-10,1.0015319678462012e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random778
Raw:9.404694050971389e-05,4.399836064220467e-11,0.0022599194801722787,0.009579878271336764,1.628161878996741e-07,0.0012830798613148937,2.0655558111754281e-10,1.0015319678462035e-08,0.7899448683795512,0.19683803398505342
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random779
Raw:9.404694050971442e-05,4.399836064220468e-11,0.0022599194801722895,0.009579878271336826,1.6281618789967296e-07,0.0012830798613148984,2.0655558111754214e-10,1.0015319678462038e-08,0.7899448683795515,0.1968380339850533
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random780
Raw:9.404694050971416e-05,4.3998360642204416e-11,0.0022599194801722774,0.009579878271336793,1.6281618789967402e-07,0.0012830798613148965,2.065555811175453e-10,1.001531967846194e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random781
Raw:9.404694050971404e-05,4.3998360642204746e-11,0.0022599194801722826,0.009579878271336805,1.628161878996732e-07,0.001283079861314899,2.0655558111754537e-10,1.0015319678461946e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random782
Raw:9.404694050971361e-05,4.3998360642204306e-11,0.0022599194801722717,0.009579878271336753,1.6281618789967246e-07,0.001283079861314898,2.0655558111754406e-10,1.0015319678461881e-08,0.7899448683795531,0.19683803398505162
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random783
Raw:9.404694050971434e-05,4.399836064220489e-11,0.0022599194801722817,0.009579878271336785,1.6281618789967283e-07,0.0012830798613148997,2.0655558111754307e-10,1.0015319678462048e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random784
Raw:9.404694050971414e-05,4.3998360642204636e-11,0.0022599194801722726,0.00957987827133679,1.6281618789967367e-07,0.0012830798613149062,2.065555811175441e-10,1.0015319678461992e-08,0.7899448683795506,0.19683803398505412
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random785
Raw:9.404694050971404e-05,4.39983606422042e-11,0.0022599194801722787,0.009579878271336816,1.6281618789967206e-07,0.0012830798613149004,2.0655558111754281e-10,1.0015319678461964e-08,0.7899448683795512,0.19683803398505342
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random786
Raw:9.404694050971374e-05,4.39983606422046e-11,0.002259919480172271,0.009579878271336766,1.628161878996721e-07,0.0012830798613149006,2.065555811175425e-10,1.0015319678461947e-08,0.7899448683795528,0.1968380339850519
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random787
Raw:9.404694050971389e-05,4.399836064220459e-11,0.0022599194801722704,0.009579878271336799,1.6281618789967238e-07,0.001283079861314896,2.0655558111754393e-10,1.0015319678461876e-08,0.7899448683795527,0.19683803398505204
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random788
Raw:9.404694050971415e-05,4.3998360642204565e-11,0.0022599194801722774,0.009579878271336792,1.6281618789967224e-07,0.0012830798613148973,2.0655558111754305e-10,1.0015319678462047e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random789
Raw:9.40469405097135e-05,4.3998360642204416e-11,0.0022599194801722756,0.009579878271336793,1.6281618789967283e-07,0.0012830798613148954,2.0655558111754307e-10,1.0015319678461906e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random790
Raw:9.404694050971374e-05,4.399836064220476e-11,0.002259919480172261,0.009579878271336733,1.6281618789967238e-07,0.001283079861314894,2.0655558111754323e-10,1.0015319678461984e-08,0.7899448683795528,0.19683803398505206
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random791
Raw:9.404694050971504e-05,4.399836064220498e-11,0.0022599194801722943,0.009579878271336814,1.6281618789967465e-07,0.001283079861314898,2.06555581117545e-10,1.001531967846207e-08,0.7899448683795511,0.19683803398505373
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random792
Raw:9.404694050971382e-05,4.399836064220441e-11,0.002259919480172269,0.009579878271336774,1.6281618789967224e-07,0.0012830798613148973,2.065555811175438e-10,1.0015319678461939e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random793
Raw:9.404694050971334e-05,4.399836064220457e-11,0.0022599194801722774,0.009579878271336769,1.6281618789967314e-07,0.001283079861314892,2.0655558111754235e-10,1.001531967846194e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random794
Raw:9.40469405097141e-05,4.3998360642204694e-11,0.0022599194801722843,0.009579878271336769,1.628161878996733e-07,0.0012830798613148978,2.0655558111754367e-10,1.001531967846204e-08,0.7899448683795517,0.196838033985053
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random795
Raw:9.404694050971321e-05,4.3998360642204746e-11,0.00225991948017227,0.009579878271336764,1.628161878996729e-07,0.0012830798613148958,2.065555811175439e-10,1.0015319678461946e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random796
Raw:9.404694050971377e-05,4.3998360642204384e-11,0.002259919480172276,0.009579878271336769,1.6281618789967388e-07,0.0012830798613148898,2.0655558111754367e-10,1.001531967846197e-08,0.7899448683795517,0.196838033985053
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random797
Raw:9.404694050971465e-05,4.399836064220441e-11,0.0022599194801722813,0.009579878271336774,1.6281618789967312e-07,0.0012830798613148995,2.065555811175438e-10,1.0015319678461939e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random798
Raw:9.404694050971388e-05,4.399836064220467e-11,0.0022599194801722782,0.009579878271336814,1.628161878996735e-07,0.0012830798613149026,2.0655558111754206e-10,1.0015319678461999e-08,0.7899448683795511,0.19683803398505356
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random799
Raw:9.404694050971416e-05,4.3998360642204726e-11,0.0022599194801722774,0.00957987827133681,1.6281618789967373e-07,0.0012830798613148954,2.0655558111754382e-10,1.0015319678462012e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random800
Raw:9.404694050971405e-05,4.399836064220459e-11,0.002259919480172281,0.009579878271336781,1.6281618789967238e-07,0.0012830798613148939,2.0655558111754173e-10,1.0015319678461982e-08,0.7899448683795527,0.19683803398505204
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random801
Raw:9.404694050971388e-05,4.3998360642204746e-11,0.0022599194801722765,0.009579878271336805,1.628161878996729e-07,0.001283079861314899,2.065555811175439e-10,1.0015319678462017e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random802
Raw:9.40469405097139e-05,4.399836064220476e-11,0.002259919480172279,0.009579878271336783,1.6281618789967153e-07,0.0012830798613148963,2.0655558111754398e-10,1.001531967846202e-08,0.7899448683795528,0.1968380339850519
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random803
Raw:9.404694050971445e-05,4.399836064220501e-11,0.00225991948017229,0.009579878271336821,1.628161878996736e-07,0.0012830798613148945,2.0655558111754442e-10,1.0015319678462076e-08,0.7899448683795517,0.196838033985053
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random804
Raw:9.404694050971434e-05,4.3998360642204726e-11,0.0022599194801722856,0.00957987827133682,1.6281618789967227e-07,0.0012830798613148965,2.065555811175453e-10,1.0015319678462012e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random805
Raw:9.40469405097138e-05,4.3998360642204474e-11,0.002259919480172276,0.009579878271336755,1.6281618789967277e-07,0.0012830798613148934,2.0655558111754408e-10,1.0015319678461954e-08,0.7899448683795532,0.19683803398505148
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random806
Raw:9.404694050971349e-05,4.3998360642204565e-11,0.002259919480172273,0.009579878271336785,1.6281618789967283e-07,0.0012830798613148939,2.0655558111754232e-10,1.0015319678461939e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random807
Raw:9.404694050971389e-05,4.399836064220467e-11,0.0022599194801722626,0.009579878271336781,1.628161878996738e-07,0.001283079861314905,2.0655558111754504e-10,1.0015319678462e-08,0.7899448683795512,0.19683803398505342
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random808
Raw:9.40469405097142e-05,4.3998360642204584e-11,0.0022599194801722804,0.009579878271336764,1.628161878996729e-07,0.0012830798613148937,2.065555811175439e-10,1.001531967846191e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random809
Raw:9.404694050971384e-05,4.3998360642204726e-11,0.0022599194801722735,0.009579878271336802,1.6281618789967256e-07,0.0012830798613149021,2.0655558111754307e-10,1.0015319678462012e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random810
Raw:9.404694050971426e-05,4.399836064220453e-11,0.0022599194801722795,0.00957987827133682,1.628161878996727e-07,0.0012830798613148986,2.0655558111754364e-10,1.0015319678461969e-08,0.7899448683795516,0.19683803398505317
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random811
Raw:9.404694050971382e-05,4.3998360642204565e-11,0.002259919480172273,0.009579878271336792,1.628161878996717e-07,0.0012830798613148952,2.0655558111754305e-10,1.0015319678461939e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random812
Raw:9.404694050971405e-05,4.399836064220491e-11,0.002259919480172287,0.009579878271336774,1.628161878996741e-07,0.0012830798613149006,2.0655558111754393e-10,1.0015319678462053e-08,0.7899448683795527,0.19683803398505204
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random813
