Tensorflow
Raw:5.340027064544033e-14,3.626141213510123e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578146e-07,2.1254406548603293e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random780
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578196e-07,2.1254406548603367e-07,0.00033004104770360907
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random781
Raw:5.340027064544109e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578196e-07,2.125440654860348e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random782
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849355e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random783
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603518e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random784
Raw:5.340027064544147e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603518e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random785
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772901e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.125440654860333e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random786
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578196e-07,2.125440654860348e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random787
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849202e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.00033004104770360495
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random788
Raw:5.340027064544128e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603518e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random789
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578176e-07,2.1254406548603404e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random790
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042507e-11,5.623301507578196e-07,2.125440654860348e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random791
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random792
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603518e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random793
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603518e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random794
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578167e-07,2.1254406548603444e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random795
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578167e-07,2.125440654860348e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random796
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random797
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random798
Raw:5.34002706454409e-14,3.6261412135101747e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578206e-07,2.1254406548603595e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random799
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578196e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random800
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random801
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random802
Raw:5.340027064544128e-14,3.6261412135101615e-09,1.0800632047849395e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603518e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random803
Raw:5.340027064544109e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603518e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random804
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random805
Raw:5.340027064544052e-14,3.626141213510123e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.390080779564302e-10,1.575060529004234e-11,5.623301507578137e-07,2.125440654860333e-07,0.00033004104770360495
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random806
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578196e-07,2.125440654860348e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random807
Raw:5.340027064544014e-14,3.626141213510123e-09,1.0800632047849202e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042284e-11,5.623301507578126e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random808
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042507e-11,5.623301507578176e-07,2.1254406548603518e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random809
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random810
Raw:5.340027064544109e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578196e-07,2.1254406548603518e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random811
Raw:5.340027064544128e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643356e-10,1.5750605290042562e-11,5.623301507578216e-07,2.1254406548603595e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random812
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578176e-07,2.125440654860348e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random813
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578176e-07,2.125440654860348e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random814
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042394e-11,5.623301507578196e-07,2.1254406548603444e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random815
Raw:5.340027064544033e-14,3.626141213510136e-09,1.0800632047849202e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603216e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random816
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random817
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random818
Raw:5.340027064544109e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578187e-07,2.125440654860333e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random819
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578187e-07,2.125440654860348e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random820
Raw:5.340027064544052e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643356e-10,1.575060529004234e-11,5.623301507578187e-07,2.125440654860348e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random821
Raw:5.340027064544033e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042394e-11,5.623301507578176e-07,2.1254406548603404e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random822
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849241e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578167e-07,2.125440654860333e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random823
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849202e-09,2.092053237772916e-09,0.9996691770250102,2.390080779564302e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random824
Raw:5.340027064544014e-14,3.626141213510123e-09,1.0800632047849202e-09,2.092053237772901e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004223e-11,5.623301507578137e-07,2.1254406548603293e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random825
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849202e-09,2.092053237772916e-09,0.9996691770250102,2.390080779564302e-10,1.5750605290042284e-11,5.623301507578146e-07,2.125440654860333e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random826
Raw:5.340027064544052e-14,3.626141213510123e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random827
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.390080779564293e-10,1.575060529004223e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random828
Raw:5.340027064544033e-14,3.626141213510136e-09,1.0800632047849241e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042284e-11,5.623301507578156e-07,2.125440654860333e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random829
Raw:5.340027064544052e-14,3.626141213510123e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random830
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849202e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042284e-11,5.623301507578137e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random831
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849241e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603404e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random832
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849241e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578156e-07,2.125440654860333e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random833
Raw:5.340027064544109e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042507e-11,5.623301507578206e-07,2.1254406548603518e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random834
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849241e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603367e-07,0.00033004104770360495
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random835
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849241e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578156e-07,2.125440654860333e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random836
Raw:5.340027064544109e-14,3.6261412135101615e-09,1.0800632047849395e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042562e-11,5.623301507578216e-07,2.1254406548603595e-07,0.0003300410477036096
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random837
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578187e-07,2.1254406548603404e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random838
